                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 3.5.5 #9380 (Linux)
                                      4 ; This file was generated Tue Nov 17 16:52:49 2015
                                      5 ;--------------------------------------------------------
                                      6 	.module usb_arch
                                      7 	.optsdcc -mmcs51 --model-large
                                      8 	
                                      9 ;--------------------------------------------------------
                                     10 ; Public variables in this module
                                     11 ;--------------------------------------------------------
                                     12 	.globl _usb_arch_setup_iso_endpoint
                                     13 	.globl _cc253x_p2_register_handler
                                     14 	.globl _usb_disable_endpoint
                                     15 	.globl _process_poll
                                     16 	.globl _ACTIVE
                                     17 	.globl _TX_BYTE
                                     18 	.globl _RX_BYTE
                                     19 	.globl _ERR
                                     20 	.globl _FE
                                     21 	.globl _SLAVE
                                     22 	.globl _RE
                                     23 	.globl _MODE
                                     24 	.globl _T3OVFIF
                                     25 	.globl _T3CH0IF
                                     26 	.globl _T3CH1IF
                                     27 	.globl _T4OVFIF
                                     28 	.globl _T4CH0IF
                                     29 	.globl _T4CH1IF
                                     30 	.globl _OVFIM
                                     31 	.globl _B_0
                                     32 	.globl _B_1
                                     33 	.globl _B_2
                                     34 	.globl _B_3
                                     35 	.globl _B_4
                                     36 	.globl _B_5
                                     37 	.globl _B_6
                                     38 	.globl _B_7
                                     39 	.globl _P2IF
                                     40 	.globl _UTX0IF
                                     41 	.globl _UTX1IF
                                     42 	.globl _P1IF
                                     43 	.globl _WDTIF
                                     44 	.globl _ACC_0
                                     45 	.globl _ACC_1
                                     46 	.globl _ACC_2
                                     47 	.globl _ACC_3
                                     48 	.globl _ACC_4
                                     49 	.globl _ACC_5
                                     50 	.globl _ACC_6
                                     51 	.globl _ACC_7
                                     52 	.globl _P
                                     53 	.globl _F1
                                     54 	.globl _OV
                                     55 	.globl _RS0
                                     56 	.globl _RS1
                                     57 	.globl _F0
                                     58 	.globl _AC
                                     59 	.globl _CY
                                     60 	.globl _DMAIF
                                     61 	.globl _T1IF
                                     62 	.globl _T2IF
                                     63 	.globl _T3IF
                                     64 	.globl _T4IF
                                     65 	.globl _P0IF
                                     66 	.globl _STIF
                                     67 	.globl _DMAIE
                                     68 	.globl _T1IE
                                     69 	.globl _T2IE
                                     70 	.globl _T3IE
                                     71 	.globl _T4IE
                                     72 	.globl _P0IE
                                     73 	.globl _RFERRIE
                                     74 	.globl _ADCIE
                                     75 	.globl _URX0IE
                                     76 	.globl _URX1IE
                                     77 	.globl _ENCIE
                                     78 	.globl _STIE
                                     79 	.globl _EA
                                     80 	.globl _P2_0
                                     81 	.globl _P2_1
                                     82 	.globl _P2_2
                                     83 	.globl _P2_3
                                     84 	.globl _P2_4
                                     85 	.globl _P2_5
                                     86 	.globl _P2_6
                                     87 	.globl _P2_7
                                     88 	.globl _ENCIF_0
                                     89 	.globl _ENCIF_1
                                     90 	.globl _P1_0
                                     91 	.globl _P1_1
                                     92 	.globl _P1_2
                                     93 	.globl _P1_3
                                     94 	.globl _P1_4
                                     95 	.globl _P1_5
                                     96 	.globl _P1_6
                                     97 	.globl _P1_7
                                     98 	.globl _IT0
                                     99 	.globl _RFERRIF
                                    100 	.globl _IT1
                                    101 	.globl _URX0IF
                                    102 	.globl _ADCIF
                                    103 	.globl _URX1IF
                                    104 	.globl _P0_0
                                    105 	.globl _P0_1
                                    106 	.globl _P0_2
                                    107 	.globl _P0_3
                                    108 	.globl _P0_4
                                    109 	.globl _P0_5
                                    110 	.globl _P0_6
                                    111 	.globl _P0_7
                                    112 	.globl _WDCTL
                                    113 	.globl _U1GCR
                                    114 	.globl _U1UCR
                                    115 	.globl _U1BAUD
                                    116 	.globl _U1DBUF
                                    117 	.globl _U1CSR
                                    118 	.globl _U0GCR
                                    119 	.globl _U0UCR
                                    120 	.globl _U0BAUD
                                    121 	.globl _U0DBUF
                                    122 	.globl _U0CSR
                                    123 	.globl _TIMIF
                                    124 	.globl _T4CC1
                                    125 	.globl _T4CCTL1
                                    126 	.globl _T4CC0
                                    127 	.globl _T4CCTL0
                                    128 	.globl _T4CTL
                                    129 	.globl _T4CNT
                                    130 	.globl _T3CC1
                                    131 	.globl _T3CCTL1
                                    132 	.globl _T3CC0
                                    133 	.globl _T3CCTL0
                                    134 	.globl _T3CTL
                                    135 	.globl _T3CNT
                                    136 	.globl _T2MSEL
                                    137 	.globl _T2IRQM
                                    138 	.globl _T2MOVF2
                                    139 	.globl _T2MOVF1
                                    140 	.globl _T2MOVF0
                                    141 	.globl _T2M1
                                    142 	.globl _T2M0
                                    143 	.globl _T2IRQF
                                    144 	.globl _T2EVTCFG
                                    145 	.globl _T2CTRL
                                    146 	.globl _T1STAT
                                    147 	.globl _T1CCTL2
                                    148 	.globl _T1CCTL1
                                    149 	.globl _T1CCTL0
                                    150 	.globl _T1CTL
                                    151 	.globl _T1CNTH
                                    152 	.globl _T1CNTL
                                    153 	.globl _T1CC2H
                                    154 	.globl _T1CC2L
                                    155 	.globl _T1CC1H
                                    156 	.globl _T1CC1L
                                    157 	.globl _T1CC0H
                                    158 	.globl _T1CC0L
                                    159 	.globl _CLKCONSTA
                                    160 	.globl _CLKCONCMD
                                    161 	.globl _SLEEPSTA
                                    162 	.globl _SLEEPCMD
                                    163 	.globl _STLOAD
                                    164 	.globl _ST2
                                    165 	.globl _ST1
                                    166 	.globl _ST0
                                    167 	.globl _RFERRF
                                    168 	.globl _RFIRQF0
                                    169 	.globl _RFST
                                    170 	.globl _RFD
                                    171 	.globl _RFIRQF1
                                    172 	.globl _PSBANK
                                    173 	.globl _FMAP
                                    174 	.globl _MEMCTR
                                    175 	.globl __XPAGE
                                    176 	.globl _MPAGE
                                    177 	.globl _PMUX
                                    178 	.globl _P2DIR
                                    179 	.globl _P1DIR
                                    180 	.globl _P0DIR
                                    181 	.globl _P2INP
                                    182 	.globl _P1INP
                                    183 	.globl _P2SEL
                                    184 	.globl _P1SEL
                                    185 	.globl _P0SEL
                                    186 	.globl _APCFG
                                    187 	.globl _PERCFG
                                    188 	.globl _P0INP
                                    189 	.globl _P2IEN
                                    190 	.globl _P1IEN
                                    191 	.globl _P0IEN
                                    192 	.globl _PICTL
                                    193 	.globl _P2IFG
                                    194 	.globl _P1IFG
                                    195 	.globl _P0IFG
                                    196 	.globl _DMAREQ
                                    197 	.globl _DMAARM
                                    198 	.globl _DMA0CFGH
                                    199 	.globl _DMA0CFGL
                                    200 	.globl _DMA1CFGH
                                    201 	.globl _DMA1CFGL
                                    202 	.globl _DMAIRQ
                                    203 	.globl _ENCCS
                                    204 	.globl _ENCDO
                                    205 	.globl _ENCDI
                                    206 	.globl _RNDH
                                    207 	.globl _RNDL
                                    208 	.globl _ADCH
                                    209 	.globl _ADCL
                                    210 	.globl _ADCCON3
                                    211 	.globl _ADCCON2
                                    212 	.globl _ADCCON1
                                    213 	.globl _B
                                    214 	.globl _IRCON2
                                    215 	.globl _ACC
                                    216 	.globl _PSW
                                    217 	.globl _IRCON
                                    218 	.globl _IP1
                                    219 	.globl _IEN1
                                    220 	.globl _IP0
                                    221 	.globl _IEN0
                                    222 	.globl _P2
                                    223 	.globl _S1CON
                                    224 	.globl _IEN2
                                    225 	.globl _S0CON
                                    226 	.globl _DPS
                                    227 	.globl _P1
                                    228 	.globl _TCON
                                    229 	.globl _PCON
                                    230 	.globl _DPH1
                                    231 	.globl _DPL1
                                    232 	.globl _DPH0
                                    233 	.globl _DPL0
                                    234 	.globl _SP
                                    235 	.globl _P0
                                    236 	.globl _event_process
                                    237 	.globl _X_IEEE_ADDR
                                    238 	.globl _X_INFOPAGE
                                    239 	.globl _X_P2DIR
                                    240 	.globl _X_P1DIR
                                    241 	.globl _X_P0DIR
                                    242 	.globl _X_U1GCR
                                    243 	.globl _X_U1UCR
                                    244 	.globl _X_U1BAUD
                                    245 	.globl _X_U1DBUF
                                    246 	.globl _X_U1CSR
                                    247 	.globl _X_P2INP
                                    248 	.globl _X_P1INP
                                    249 	.globl _X_P2SEL
                                    250 	.globl _X_P1SEL
                                    251 	.globl _X_P0SEL
                                    252 	.globl _X_APCFG
                                    253 	.globl _X_PERCFG
                                    254 	.globl _X_T4CC1
                                    255 	.globl _X_T4CCTL1
                                    256 	.globl _X_T4CC0
                                    257 	.globl _X_T4CCTL0
                                    258 	.globl _X_T4CTL
                                    259 	.globl _X_T4CNT
                                    260 	.globl _X_RFIRQF0
                                    261 	.globl _X_T1CCTL2
                                    262 	.globl _X_T1CCTL1
                                    263 	.globl _X_T1CCTL0
                                    264 	.globl _X_T1CTL
                                    265 	.globl _X_T1CNTH
                                    266 	.globl _X_T1CNTL
                                    267 	.globl _X_RFST
                                    268 	.globl _X_T1CC2H
                                    269 	.globl _X_T1CC2L
                                    270 	.globl _X_T1CC1H
                                    271 	.globl _X_T1CC1L
                                    272 	.globl _X_T1CC0H
                                    273 	.globl _X_T1CC0L
                                    274 	.globl _X_RFD
                                    275 	.globl _X_TIMIF
                                    276 	.globl _X_DMAREQ
                                    277 	.globl _X_DMAARM
                                    278 	.globl _X_DMA0CFGH
                                    279 	.globl _X_DMA0CFGL
                                    280 	.globl _X_DMA1CFGH
                                    281 	.globl _X_DMA1CFGL
                                    282 	.globl _X_DMAIRQ
                                    283 	.globl _X_T3CC1
                                    284 	.globl _X_T3CCTL1
                                    285 	.globl _X_T3CC0
                                    286 	.globl _X_T3CCTL0
                                    287 	.globl _X_T3CTL
                                    288 	.globl _X_T3CNT
                                    289 	.globl _X_WDCTL
                                    290 	.globl _X_MEMCTR
                                    291 	.globl _X_CLKCONCMD
                                    292 	.globl _X_U0GCR
                                    293 	.globl _X_U0UCR
                                    294 	.globl _X_T2MSEL
                                    295 	.globl _X_U0BAUD
                                    296 	.globl _X_U0DBUF
                                    297 	.globl _X_RFERRF
                                    298 	.globl _X_SLEEPCMD
                                    299 	.globl _X_RNDH
                                    300 	.globl _X_RNDL
                                    301 	.globl _X_ADCH
                                    302 	.globl _X_ADCL
                                    303 	.globl _X_ADCCON3
                                    304 	.globl _X_ADCCON2
                                    305 	.globl _X_ADCCON1
                                    306 	.globl _X_ENCCS
                                    307 	.globl _X_ENCDO
                                    308 	.globl _X_ENCDI
                                    309 	.globl _X_T1STAT
                                    310 	.globl _X_PMUX
                                    311 	.globl _X_STLOAD
                                    312 	.globl _X_P2IEN
                                    313 	.globl _X_P0IEN
                                    314 	.globl _X_T2IRQM
                                    315 	.globl _X_T2MOVF2
                                    316 	.globl _X_T2MOVF1
                                    317 	.globl _X_T2MOVF0
                                    318 	.globl _X_T2M1
                                    319 	.globl _X_T2M0
                                    320 	.globl _X_T2IRQF
                                    321 	.globl _X_P2
                                    322 	.globl _X_PSBANK
                                    323 	.globl _X_FMAP
                                    324 	.globl _X_CLKCONSTA
                                    325 	.globl _X_SLEEPSTA
                                    326 	.globl _X_T2EVTCFG
                                    327 	.globl _X_ST2
                                    328 	.globl _X_ST1
                                    329 	.globl _X_ST0
                                    330 	.globl _X_T2CTRL
                                    331 	.globl _X__XPAGE
                                    332 	.globl _X_MPAGE
                                    333 	.globl _X_RFIRQF1
                                    334 	.globl _X_P1
                                    335 	.globl _X_P0INP
                                    336 	.globl _X_P1IEN
                                    337 	.globl _X_PICTL
                                    338 	.globl _X_P2IFG
                                    339 	.globl _X_P1IFG
                                    340 	.globl _X_P0IFG
                                    341 	.globl _X_U0CSR
                                    342 	.globl _X_P0
                                    343 	.globl _USBF5
                                    344 	.globl _USBF4
                                    345 	.globl _USBF3
                                    346 	.globl _USBF2
                                    347 	.globl _USBF1
                                    348 	.globl _USBF0
                                    349 	.globl _USBCNTH
                                    350 	.globl _USBCNTL
                                    351 	.globl _USBCNT0
                                    352 	.globl _USBCSOH
                                    353 	.globl _USBCSOL
                                    354 	.globl _USBMAXO
                                    355 	.globl _USBCSIH
                                    356 	.globl _USBCSIL
                                    357 	.globl _USBCS0
                                    358 	.globl _USBMAXI
                                    359 	.globl _USBCTRL
                                    360 	.globl _USBINDEX
                                    361 	.globl _USBFRMH
                                    362 	.globl _USBFRML
                                    363 	.globl _USBCIE
                                    364 	.globl _USBOIE
                                    365 	.globl _USBIIE
                                    366 	.globl _USBCIF
                                    367 	.globl _USBOIF
                                    368 	.globl _USBIIF
                                    369 	.globl _USBPOW
                                    370 	.globl _USBADDR
                                    371 	.globl _CSPT
                                    372 	.globl _CSPZ
                                    373 	.globl _CSPY
                                    374 	.globl _CSPX
                                    375 	.globl _CSPSTAT
                                    376 	.globl _CSPCTRL
                                    377 	.globl _CSPPROG23
                                    378 	.globl _CSPPROG22
                                    379 	.globl _CSPPROG21
                                    380 	.globl _CSPPROG20
                                    381 	.globl _CSPPROG19
                                    382 	.globl _CSPPROG18
                                    383 	.globl _CSPPROG17
                                    384 	.globl _CSPPROG16
                                    385 	.globl _CSPPROG15
                                    386 	.globl _CSPPROG14
                                    387 	.globl _CSPPROG13
                                    388 	.globl _CSPPROG12
                                    389 	.globl _CSPPROG11
                                    390 	.globl _CSPPROG10
                                    391 	.globl _CSPPROG9
                                    392 	.globl _CSPPROG8
                                    393 	.globl _CSPPROG7
                                    394 	.globl _CSPPROG6
                                    395 	.globl _CSPPROG5
                                    396 	.globl _CSPPROG4
                                    397 	.globl _CSPPROG3
                                    398 	.globl _CSPPROG2
                                    399 	.globl _CSPPROG1
                                    400 	.globl _CSPPROG0
                                    401 	.globl _RFC_OBS_CTRL2
                                    402 	.globl _RFC_OBS_CTRL1
                                    403 	.globl _RFC_OBS_CTRL0
                                    404 	.globl _TXFILTCFG
                                    405 	.globl _PTEST1
                                    406 	.globl _PTEST0
                                    407 	.globl _ATEST
                                    408 	.globl _DACTEST2
                                    409 	.globl _DACTEST1
                                    410 	.globl _DACTEST0
                                    411 	.globl _MDMTEST1
                                    412 	.globl _MDMTEST0
                                    413 	.globl _ADCTEST2
                                    414 	.globl _ADCTEST1
                                    415 	.globl _ADCTEST0
                                    416 	.globl _AGCCTRL3
                                    417 	.globl _AGCCTRL2
                                    418 	.globl _AGCCTRL1
                                    419 	.globl _AGCCTRL0
                                    420 	.globl _FSCAL3
                                    421 	.globl _FSCAL2
                                    422 	.globl _FSCAL1
                                    423 	.globl _FSCAL0
                                    424 	.globl _FSCTRL
                                    425 	.globl _RXCTRL
                                    426 	.globl _FREQEST
                                    427 	.globl _MDMCTRL1
                                    428 	.globl _MDMCTRL0
                                    429 	.globl _RFRND
                                    430 	.globl _RFERRM
                                    431 	.globl _RFIRQM1
                                    432 	.globl _RFIRQM0
                                    433 	.globl _TXLAST_PTR
                                    434 	.globl _TXFIRST_PTR
                                    435 	.globl _RXP1_PTR
                                    436 	.globl _RXLAST_PTR
                                    437 	.globl _RXFIRST_PTR
                                    438 	.globl _TXFIFOCNT
                                    439 	.globl _RXFIFOCNT
                                    440 	.globl _RXFIRST
                                    441 	.globl _RSSISTAT
                                    442 	.globl _RSSI
                                    443 	.globl _CCACTRL1
                                    444 	.globl _CCACTRL0
                                    445 	.globl _FSMCTRL
                                    446 	.globl _FIFOPCTRL
                                    447 	.globl _FSMSTAT1
                                    448 	.globl _FSMSTAT0
                                    449 	.globl _TXCTRL
                                    450 	.globl _TXPOWER
                                    451 	.globl _FREQCTRL
                                    452 	.globl _FREQTUNE
                                    453 	.globl _RXMASKCLR
                                    454 	.globl _RXMASKSET
                                    455 	.globl _RXENABLE
                                    456 	.globl _FRMCTRL1
                                    457 	.globl _FRMCTRL0
                                    458 	.globl _SRCEXTEN2
                                    459 	.globl _SRCEXTEN1
                                    460 	.globl _SRCEXTEN0
                                    461 	.globl _SRCSHORTEN2
                                    462 	.globl _SRCSHORTEN1
                                    463 	.globl _SRCSHORTEN0
                                    464 	.globl _SRCMATCH
                                    465 	.globl _FRMFILT1
                                    466 	.globl _FRMFILT0
                                    467 	.globl _SHORT_ADDR1
                                    468 	.globl _SHORT_ADDR0
                                    469 	.globl _PAN_ID1
