                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 3.5.5 #9380 (Linux)
                                      4 ; This file was generated Tue Nov 17 16:52:52 2015
                                      5 ;--------------------------------------------------------
                                      6 	.module collect
                                      7 	.optsdcc -mmcs51 --model-large
                                      8 	
                                      9 ;--------------------------------------------------------
                                     10 ; Public variables in this module
                                     11 ;--------------------------------------------------------
                                     12 	.globl _collect_purge
                                     13 	.globl _random_rand
                                     14 	.globl _packetqueue_queuebuf
                                     15 	.globl _packetqueue_len
                                     16 	.globl _packetqueue_dequeue
                                     17 	.globl _packetqueue_first
                                     18 	.globl _packetqueue_enqueue_packetbuf
                                     19 	.globl _collect_neighbor_rtmetric
                                     20 	.globl _collect_neighbor_rtmetric_link_estimate
                                     21 	.globl _collect_neighbor_set_congested
                                     22 	.globl _collect_neighbor_tx_fail
                                     23 	.globl _collect_neighbor_tx
                                     24 	.globl _collect_neighbor_update_rtmetric
                                     25 	.globl _collect_neighbor_list_purge
                                     26 	.globl _collect_neighbor_list_best
                                     27 	.globl _collect_neighbor_list_find
                                     28 	.globl _collect_neighbor_list_add
                                     29 	.globl _collect_neighbor_list_new
                                     30 	.globl _collect_neighbor_list
                                     31 	.globl _collect_neighbor_init
                                     32 	.globl _list_item_next
                                     33 	.globl _list_head
                                     34 	.globl _list_init
                                     35 	.globl _collect_link_estimate_num_estimates
                                     36 	.globl _queuebuf_free
                                     37 	.globl _queuebuf_to_packetbuf
                                     38 	.globl _queuebuf_new_from_packetbuf
                                     39 	.globl _unicast_send
                                     40 	.globl _unicast_close
                                     41 	.globl _unicast_open
                                     42 	.globl _channel_set_attributes
                                     43 	.globl _packetbuf_addr
                                     44 	.globl _packetbuf_set_addr
                                     45 	.globl _packetbuf_attr
                                     46 	.globl _packetbuf_set_attr
                                     47 	.globl _packetbuf_hdrreduce
                                     48 	.globl _packetbuf_hdralloc
                                     49 	.globl _packetbuf_set_datalen
                                     50 	.globl _packetbuf_datalen
                                     51 	.globl _packetbuf_dataptr
                                     52 	.globl _packetbuf_clear
                                     53 	.globl _announcement_bump
                                     54 	.globl _announcement_set_value
                                     55 	.globl _announcement_remove
                                     56 	.globl _announcement_register
                                     57 	.globl _linkaddr_cmp
                                     58 	.globl _linkaddr_copy
                                     59 	.globl _ctimer_stop
                                     60 	.globl _ctimer_set
                                     61 	.globl _clock_time
                                     62 	.globl _memset
                                     63 	.globl _memcpy
                                     64 	.globl _ACTIVE
                                     65 	.globl _TX_BYTE
                                     66 	.globl _RX_BYTE
                                     67 	.globl _ERR
                                     68 	.globl _FE
                                     69 	.globl _SLAVE
                                     70 	.globl _RE
                                     71 	.globl _MODE
                                     72 	.globl _T3OVFIF
                                     73 	.globl _T3CH0IF
                                     74 	.globl _T3CH1IF
                                     75 	.globl _T4OVFIF
                                     76 	.globl _T4CH0IF
                                     77 	.globl _T4CH1IF
                                     78 	.globl _OVFIM
                                     79 	.globl _B_0
                                     80 	.globl _B_1
                                     81 	.globl _B_2
                                     82 	.globl _B_3
                                     83 	.globl _B_4
                                     84 	.globl _B_5
                                     85 	.globl _B_6
                                     86 	.globl _B_7
                                     87 	.globl _P2IF
                                     88 	.globl _UTX0IF
                                     89 	.globl _UTX1IF
                                     90 	.globl _P1IF
                                     91 	.globl _WDTIF
                                     92 	.globl _ACC_0
                                     93 	.globl _ACC_1
                                     94 	.globl _ACC_2
                                     95 	.globl _ACC_3
                                     96 	.globl _ACC_4
                                     97 	.globl _ACC_5
                                     98 	.globl _ACC_6
                                     99 	.globl _ACC_7
                                    100 	.globl _P
                                    101 	.globl _F1
                                    102 	.globl _OV
                                    103 	.globl _RS0
                                    104 	.globl _RS1
                                    105 	.globl _F0
                                    106 	.globl _AC
                                    107 	.globl _CY
                                    108 	.globl _DMAIF
                                    109 	.globl _T1IF
                                    110 	.globl _T2IF
                                    111 	.globl _T3IF
                                    112 	.globl _T4IF
                                    113 	.globl _P0IF
                                    114 	.globl _STIF
                                    115 	.globl _DMAIE
                                    116 	.globl _T1IE
                                    117 	.globl _T2IE
                                    118 	.globl _T3IE
                                    119 	.globl _T4IE
                                    120 	.globl _P0IE
                                    121 	.globl _RFERRIE
                                    122 	.globl _ADCIE
                                    123 	.globl _URX0IE
                                    124 	.globl _URX1IE
                                    125 	.globl _ENCIE
                                    126 	.globl _STIE
                                    127 	.globl _EA
                                    128 	.globl _P2_0
                                    129 	.globl _P2_1
                                    130 	.globl _P2_2
                                    131 	.globl _P2_3
                                    132 	.globl _P2_4
                                    133 	.globl _P2_5
                                    134 	.globl _P2_6
                                    135 	.globl _P2_7
                                    136 	.globl _ENCIF_0
                                    137 	.globl _ENCIF_1
                                    138 	.globl _P1_0
                                    139 	.globl _P1_1
                                    140 	.globl _P1_2
                                    141 	.globl _P1_3
                                    142 	.globl _P1_4
                                    143 	.globl _P1_5
                                    144 	.globl _P1_6
                                    145 	.globl _P1_7
                                    146 	.globl _IT0
                                    147 	.globl _RFERRIF
                                    148 	.globl _IT1
                                    149 	.globl _URX0IF
                                    150 	.globl _ADCIF
                                    151 	.globl _URX1IF
                                    152 	.globl _P0_0
                                    153 	.globl _P0_1
                                    154 	.globl _P0_2
                                    155 	.globl _P0_3
                                    156 	.globl _P0_4
                                    157 	.globl _P0_5
                                    158 	.globl _P0_6
                                    159 	.globl _P0_7
                                    160 	.globl _WDCTL
                                    161 	.globl _U1GCR
                                    162 	.globl _U1UCR
                                    163 	.globl _U1BAUD
                                    164 	.globl _U1DBUF
                                    165 	.globl _U1CSR
                                    166 	.globl _U0GCR
                                    167 	.globl _U0UCR
                                    168 	.globl _U0BAUD
                                    169 	.globl _U0DBUF
                                    170 	.globl _U0CSR
                                    171 	.globl _TIMIF
                                    172 	.globl _T4CC1
                                    173 	.globl _T4CCTL1
                                    174 	.globl _T4CC0
                                    175 	.globl _T4CCTL0
                                    176 	.globl _T4CTL
                                    177 	.globl _T4CNT
                                    178 	.globl _T3CC1
                                    179 	.globl _T3CCTL1
                                    180 	.globl _T3CC0
                                    181 	.globl _T3CCTL0
                                    182 	.globl _T3CTL
                                    183 	.globl _T3CNT
                                    184 	.globl _T2MSEL
                                    185 	.globl _T2IRQM
                                    186 	.globl _T2MOVF2
                                    187 	.globl _T2MOVF1
                                    188 	.globl _T2MOVF0
                                    189 	.globl _T2M1
                                    190 	.globl _T2M0
                                    191 	.globl _T2IRQF
                                    192 	.globl _T2EVTCFG
                                    193 	.globl _T2CTRL
                                    194 	.globl _T1STAT
                                    195 	.globl _T1CCTL2
                                    196 	.globl _T1CCTL1
                                    197 	.globl _T1CCTL0
                                    198 	.globl _T1CTL
                                    199 	.globl _T1CNTH
                                    200 	.globl _T1CNTL
                                    201 	.globl _T1CC2H
                                    202 	.globl _T1CC2L
                                    203 	.globl _T1CC1H
                                    204 	.globl _T1CC1L
                                    205 	.globl _T1CC0H
                                    206 	.globl _T1CC0L
                                    207 	.globl _CLKCONSTA
                                    208 	.globl _CLKCONCMD
                                    209 	.globl _SLEEPSTA
                                    210 	.globl _SLEEPCMD
                                    211 	.globl _STLOAD
                                    212 	.globl _ST2
                                    213 	.globl _ST1
                                    214 	.globl _ST0
                                    215 	.globl _RFERRF
                                    216 	.globl _RFIRQF0
                                    217 	.globl _RFST
                                    218 	.globl _RFD
                                    219 	.globl _RFIRQF1
                                    220 	.globl _PSBANK
                                    221 	.globl _FMAP
                                    222 	.globl _MEMCTR
                                    223 	.globl __XPAGE
                                    224 	.globl _MPAGE
                                    225 	.globl _PMUX
                                    226 	.globl _P2DIR
                                    227 	.globl _P1DIR
                                    228 	.globl _P0DIR
                                    229 	.globl _P2INP
                                    230 	.globl _P1INP
                                    231 	.globl _P2SEL
                                    232 	.globl _P1SEL
                                    233 	.globl _P0SEL
                                    234 	.globl _APCFG
                                    235 	.globl _PERCFG
                                    236 	.globl _P0INP
                                    237 	.globl _P2IEN
                                    238 	.globl _P1IEN
                                    239 	.globl _P0IEN
                                    240 	.globl _PICTL
                                    241 	.globl _P2IFG
                                    242 	.globl _P1IFG
                                    243 	.globl _P0IFG
                                    244 	.globl _DMAREQ
                                    245 	.globl _DMAARM
                                    246 	.globl _DMA0CFGH
                                    247 	.globl _DMA0CFGL
                                    248 	.globl _DMA1CFGH
                                    249 	.globl _DMA1CFGL
                                    250 	.globl _DMAIRQ
                                    251 	.globl _ENCCS
                                    252 	.globl _ENCDO
                                    253 	.globl _ENCDI
                                    254 	.globl _RNDH
                                    255 	.globl _RNDL
                                    256 	.globl _ADCH
                                    257 	.globl _ADCL
                                    258 	.globl _ADCCON3
                                    259 	.globl _ADCCON2
                                    260 	.globl _ADCCON1
                                    261 	.globl _B
                                    262 	.globl _IRCON2
                                    263 	.globl _ACC
                                    264 	.globl _PSW
                                    265 	.globl _IRCON
                                    266 	.globl _IP1
                                    267 	.globl _IEN1
                                    268 	.globl _IP0
                                    269 	.globl _IEN0
                                    270 	.globl _P2
                                    271 	.globl _S1CON
                                    272 	.globl _IEN2
                                    273 	.globl _S0CON
                                    274 	.globl _DPS
                                    275 	.globl _P1
                                    276 	.globl _TCON
                                    277 	.globl _PCON
                                    278 	.globl _DPH1
                                    279 	.globl _DPL1
                                    280 	.globl _DPH0
                                    281 	.globl _DPL0
                                    282 	.globl _SP
                                    283 	.globl _P0
                                    284 	.globl _stats
                                    285 	.globl _X_IEEE_ADDR
                                    286 	.globl _X_INFOPAGE
                                    287 	.globl _X_P2DIR
                                    288 	.globl _X_P1DIR
                                    289 	.globl _X_P0DIR
                                    290 	.globl _X_U1GCR
                                    291 	.globl _X_U1UCR
                                    292 	.globl _X_U1BAUD
                                    293 	.globl _X_U1DBUF
                                    294 	.globl _X_U1CSR
                                    295 	.globl _X_P2INP
                                    296 	.globl _X_P1INP
                                    297 	.globl _X_P2SEL
                                    298 	.globl _X_P1SEL
                                    299 	.globl _X_P0SEL
                                    300 	.globl _X_APCFG
                                    301 	.globl _X_PERCFG
                                    302 	.globl _X_T4CC1
                                    303 	.globl _X_T4CCTL1
                                    304 	.globl _X_T4CC0
                                    305 	.globl _X_T4CCTL0
                                    306 	.globl _X_T4CTL
                                    307 	.globl _X_T4CNT
                                    308 	.globl _X_RFIRQF0
                                    309 	.globl _X_T1CCTL2
                                    310 	.globl _X_T1CCTL1
                                    311 	.globl _X_T1CCTL0
                                    312 	.globl _X_T1CTL
                                    313 	.globl _X_T1CNTH
                                    314 	.globl _X_T1CNTL
                                    315 	.globl _X_RFST
                                    316 	.globl _X_T1CC2H
                                    317 	.globl _X_T1CC2L
                                    318 	.globl _X_T1CC1H
                                    319 	.globl _X_T1CC1L
                                    320 	.globl _X_T1CC0H
                                    321 	.globl _X_T1CC0L
                                    322 	.globl _X_RFD
                                    323 	.globl _X_TIMIF
                                    324 	.globl _X_DMAREQ
                                    325 	.globl _X_DMAARM
                                    326 	.globl _X_DMA0CFGH
                                    327 	.globl _X_DMA0CFGL
                                    328 	.globl _X_DMA1CFGH
                                    329 	.globl _X_DMA1CFGL
                                    330 	.globl _X_DMAIRQ
                                    331 	.globl _X_T3CC1
                                    332 	.globl _X_T3CCTL1
                                    333 	.globl _X_T3CC0
                                    334 	.globl _X_T3CCTL0
                                    335 	.globl _X_T3CTL
                                    336 	.globl _X_T3CNT
                                    337 	.globl _X_WDCTL
                                    338 	.globl _X_MEMCTR
                                    339 	.globl _X_CLKCONCMD
                                    340 	.globl _X_U0GCR
                                    341 	.globl _X_U0UCR
                                    342 	.globl _X_T2MSEL
                                    343 	.globl _X_U0BAUD
                                    344 	.globl _X_U0DBUF
                                    345 	.globl _X_RFERRF
                                    346 	.globl _X_SLEEPCMD
                                    347 	.globl _X_RNDH
                                    348 	.globl _X_RNDL
                                    349 	.globl _X_ADCH
                                    350 	.globl _X_ADCL
                                    351 	.globl _X_ADCCON3
                                    352 	.globl _X_ADCCON2
                                    353 	.globl _X_ADCCON1
                                    354 	.globl _X_ENCCS
                                    355 	.globl _X_ENCDO
                                    356 	.globl _X_ENCDI
                                    357 	.globl _X_T1STAT
                                    358 	.globl _X_PMUX
                                    359 	.globl _X_STLOAD
                                    360 	.globl _X_P2IEN
                                    361 	.globl _X_P0IEN
                                    362 	.globl _X_T2IRQM
                                    363 	.globl _X_T2MOVF2
                                    364 	.globl _X_T2MOVF1
                                    365 	.globl _X_T2MOVF0
                                    366 	.globl _X_T2M1
                                    367 	.globl _X_T2M0
                                    368 	.globl _X_T2IRQF
                                    369 	.globl _X_P2
                                    370 	.globl _X_PSBANK
                                    371 	.globl _X_FMAP
                                    372 	.globl _X_CLKCONSTA
                                    373 	.globl _X_SLEEPSTA
                                    374 	.globl _X_T2EVTCFG
                                    375 	.globl _X_ST2
                                    376 	.globl _X_ST1
                                    377 	.globl _X_ST0
                                    378 	.globl _X_T2CTRL
                                    379 	.globl _X__XPAGE
                                    380 	.globl _X_MPAGE
                                    381 	.globl _X_RFIRQF1
                                    382 	.globl _X_P1
                                    383 	.globl _X_P0INP
                                    384 	.globl _X_P1IEN
                                    385 	.globl _X_PICTL
                                    386 	.globl _X_P2IFG
                                    387 	.globl _X_P1IFG
                                    388 	.globl _X_P0IFG
                                    389 	.globl _X_U0CSR
                                    390 	.globl _X_P0
                                    391 	.globl _USBF5
                                    392 	.globl _USBF4
                                    393 	.globl _USBF3
                                    394 	.globl _USBF2
                                    395 	.globl _USBF1
                                    396 	.globl _USBF0
                                    397 	.globl _USBCNTH
                                    398 	.globl _USBCNTL
                                    399 	.globl _USBCNT0
                                    400 	.globl _USBCSOH
                                    401 	.globl _USBCSOL
                                    402 	.globl _USBMAXO
                                    403 	.globl _USBCSIH
                                    404 	.globl _USBCSIL
                                    405 	.globl _USBCS0
                                    406 	.globl _USBMAXI
                                    407 	.globl _USBCTRL
                                    408 	.globl _USBINDEX
                                    409 	.globl _USBFRMH
                                    410 	.globl _USBFRML
                                    411 	.globl _USBCIE
                                    412 	.globl _USBOIE
                                    413 	.globl _USBIIE
                                    414 	.globl _USBCIF
                                    415 	.globl _USBOIF
                                    416 	.globl _USBIIF
                                    417 	.globl _USBPOW
                                    418 	.globl _USBADDR
                                    419 	.globl _CSPT
                                    420 	.globl _CSPZ
                                    421 	.globl _CSPY
                                    422 	.globl _CSPX
                                    423 	.globl _CSPSTAT
                                    424 	.globl _CSPCTRL
                                    425 	.globl _CSPPROG23
                                    426 	.globl _CSPPROG22
                                    427 	.globl _CSPPROG21
                                    428 	.globl _CSPPROG20
                                    429 	.globl _CSPPROG19
                                    430 	.globl _CSPPROG18
                                    431 	.globl _CSPPROG17
                                    432 	.globl _CSPPROG16
                                    433 	.globl _CSPPROG15
                                    434 	.globl _CSPPROG14
                                    435 	.globl _CSPPROG13
                                    436 	.globl _CSPPROG12
                                    437 	.globl _CSPPROG11
                                    438 	.globl _CSPPROG10
                                    439 	.globl _CSPPROG9
                                    440 	.globl _CSPPROG8
                                    441 	.globl _CSPPROG7
                                    442 	.globl _CSPPROG6
                                    443 	.globl _CSPPROG5
                                    444 	.globl _CSPPROG4
                                    445 	.globl _CSPPROG3
                                    446 	.globl _CSPPROG2
                                    447 	.globl _CSPPROG1
                                    448 	.globl _CSPPROG0
                                    449 	.globl _RFC_OBS_CTRL2
                                    450 	.globl _RFC_OBS_CTRL1
                                    451 	.globl _RFC_OBS_CTRL0
                                    452 	.globl _TXFILTCFG
                                    453 	.globl _PTEST1
                                    454 	.globl _PTEST0
                                    455 	.globl _ATEST
                                    456 	.globl _DACTEST2
                                    457 	.globl _DACTEST1
                                    458 	.globl _DACTEST0
                                    459 	.globl _MDMTEST1
                                    460 	.globl _MDMTEST0
                                    461 	.globl _ADCTEST2
                                    462 	.globl _ADCTEST1
                                    463 	.globl _ADCTEST0
                                    464 	.globl _AGCCTRL3
                                    465 	.globl _AGCCTRL2
                                    466 	.globl _AGCCTRL1
                                    467 	.globl _AGCCTRL0
