                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 3.5.5 #9380 (Linux)
                                      4 ; This file was generated Tue Nov 17 16:52:53 2015
                                      5 ;--------------------------------------------------------
                                      6 	.module nbr_table
                           006187   905 _SRCEXTEN1	=	0x6187
                           006188   906 _SRCEXTEN2	=	0x6188
                           006189   907 _FRMCTRL0	=	0x6189
                           00618A   908 _FRMCTRL1	=	0x618a
                           00618B   909 _RXENABLE	=	0x618b
                           00618C   910 _RXMASKSET	=	0x618c
                           00618D   911 _RXMASKCLR	=	0x618d
                           00618E   912 _FREQTUNE	=	0x618e
                           00618F   913 _FREQCTRL	=	0x618f
                           006190   914 _TXPOWER	=	0x6190
                           006191   915 _TXCTRL	=	0x6191
                           006192   916 _FSMSTAT0	=	0x6192
                           006193   917 _FSMSTAT1	=	0x6193
                           006194   918 _FIFOPCTRL	=	0x6194
                           006195   919 _FSMCTRL	=	0x6195
                           006196   920 _CCACTRL0	=	0x6196
                           006197   921 _CCACTRL1	=	0x6197
                           006198   922 _RSSI	=	0x6198
                           006199   923 _RSSISTAT	=	0x6199
                           00619A   924 _RXFIRST	=	0x619a
                           00619B   925 _RXFIFOCNT	=	0x619b
                           00619C   926 _TXFIFOCNT	=	0x619c
                           00619D   927 _RXFIRST_PTR	=	0x619d
                           00619E   928 _RXLAST_PTR	=	0x619e
                           00619F   929 _RXP1_PTR	=	0x619f
                           0061A1   930 _TXFIRST_PTR	=	0x61a1
                           0061A2   931 _TXLAST_PTR	=	0x61a2
                           0061A3   932 _RFIRQM0	=	0x61a3
                           0061A4   933 _RFIRQM1	=	0x61a4
                           0061A5   934 _RFERRM	=	0x61a5
                           0061A7   935 _RFRND	=	0x61a7
                           0061A8   936 _MDMCTRL0	=	0x61a8
                           0061A9   937 _MDMCTRL1	=	0x61a9
                           0061AA   938 _FREQEST	=	0x61aa
                           0061AB   939 _RXCTRL	=	0x61ab
                           0061AC   940 _FSCTRL	=	0x61ac
                           0061AD   941 _FSCAL0	=	0x61ad
                           0061AE   942 _FSCAL1	=	0x61ae
                           0061AF   943 _FSCAL2	=	0x61af
                           0061B0   944 _FSCAL3	=	0x61b0
                           0061B1   945 _AGCCTRL0	=	0x61b1
                           0061B2   946 _AGCCTRL1	=	0x61b2
                           0061B3   947 _AGCCTRL2	=	0x61b3
                           0061B4   948 _AGCCTRL3	=	0x61b4
                           0061B5   949 _ADCTEST0	=	0x61b5
                           0061B6   950 _ADCTEST1	=	0x61b6
                           0061B7   951 _ADCTEST2	=	0x61b7
                           0061B8   952 _MDMTEST0	=	0x61b8
                           0061B9   953 _MDMTEST1	=	0x61b9
                           0061BA   954 _DACTEST0	=	0x61ba
                           0061BB   955 _DACTEST1	=	0x61bb
                           0061BC   956 _DACTEST2	=	0x61bc
                           0061BD   957 _ATEST	=	0x61bd
                           0061BE   958 _PTEST0	=	0x61be
                           0061BF   959 _PTEST1	=	0x61bf
                           0061FA   960 _TXFILTCFG	=	0x61fa
                           0061EB   961 _RFC_OBS_CTRL0	=	0x61eb
                           0061EC   962 _RFC_OBS_CTRL1	=	0x61ec
                           0061ED   963 _RFC_OBS_CTRL2	=	0x61ed
                           0061C0   964 _CSPPROG0	=	0x61c0
                           0061C1   965 _CSPPROG1	=	0x61c1
                           0061C2   966 _CSPPROG2	=	0x61c2
                           0061C3   967 _CSPPROG3	=	0x61c3
                           0061C4   968 _CSPPROG4	=	0x61c4
                           0061C5   969 _CSPPROG5	=	0x61c5
                           0061C6   970 _CSPPROG6	=	0x61c6
                           0061C7   971 _CSPPROG7	=	0x61c7
                           0061C8   972 _CSPPROG8	=	0x61c8
                           0061C9   973 _CSPPROG9	=	0x61c9
                           0061CA   974 _CSPPROG10	=	0x61ca
                           0061CB   975 _CSPPROG11	=	0x61cb
                           0061CC   976 _CSPPROG12	=	0x61cc
                           0061CD   977 _CSPPROG13	=	0x61cd
                           0061CE   978 _CSPPROG14	=	0x61ce
                           0061CF   979 _CSPPROG15	=	0x61cf
                           0061D0   980 _CSPPROG16	=	0x61d0
                           0061D1   981 _CSPPROG17	=	0x61d1
                           0061D2   982 _CSPPROG18	=	0x61d2
                           0061D3   983 _CSPPROG19	=	0x61d3
                           0061D4   984 _CSPPROG20	=	0x61d4
                           0061D5   985 _CSPPROG21	=	0x61d5
                           0061D6   986 _CSPPROG22	=	0x61d6
                           0061D7   987 _CSPPROG23	=	0x61d7
                           0061E0   988 _CSPCTRL	=	0x61e0
                           0061E1   989 _CSPSTAT	=	0x61e1
                           0061E2   990 _CSPX	=	0x61e2
                           0061E3   991 _CSPY	=	0x61e3
                           0061E4   992 _CSPZ	=	0x61e4
                           0061E5   993 _CSPT	=	0x61e5
                           006200   994 _USBADDR	=	0x6200
                           006201   995 _USBPOW	=	0x6201
                           006202   996 _USBIIF	=	0x6202
                           006204   997 _USBOIF	=	0x6204
                           006206   998 _USBCIF	=	0x6206
                           006207   999 _USBIIE	=	0x6207
                           006209  1000 _USBOIE	=	0x6209
                           00620B  1001 _USBCIE	=	0x620b
                           00620C  1002 _USBFRML	=	0x620c
                           00620D  1003 _USBFRMH	=	0x620d
                           00620E  1004 _USBINDEX	=	0x620e
                           00620F  1005 _USBCTRL	=	0x620f
                           006210  1006 _USBMAXI	=	0x6210
                           006211  1007 _USBCS0	=	0x6211
                           006211  1008 _USBCSIL	=	0x6211
                           006212  1009 _USBCSIH	=	0x6212
                           006213  1010 _USBMAXO	=	0x6213
                           006214  1011 _USBCSOL	=	0x6214
                           006215  1012 _USBCSOH	=	0x6215
                           006216  1013 _USBCNT0	=	0x6216
                           006216  1014 _USBCNTL	=	0x6216
                           006217  1015 _USBCNTH	=	0x6217
                           006220  1016 _USBF0	=	0x6220
                           006222  1017 _USBF1	=	0x6222
                           006224  1018 _USBF2	=	0x6224
                           006226  1019 _USBF3	=	0x6226
                           006228  1020 _USBF4	=	0x6228
                           00622A  1021 _USBF5	=	0x622a
                           007080  1022 _X_P0	=	0x7080
                           007086  1023 _X_U0CSR	=	0x7086
                           007089  1024 _X_P0IFG	=	0x7089
                           00708A  1025 _X_P1IFG	=	0x708a
                           00708B  1026 _X_P2IFG	=	0x708b
                           00708C  1027 _X_PICTL	=	0x708c
                           00708D  1028 _X_P1IEN	=	0x708d
                           00708F  1029 _X_P0INP	=	0x708f
                           007090  1030 _X_P1	=	0x7090
                           007091  1031 _X_RFIRQF1	=	0x7091
                           007093  1032 _X_MPAGE	=	0x7093
                           007093  1033 _X__XPAGE	=	0x7093
                           007094  1034 _X_T2CTRL	=	0x7094
                           007095  1035 _X_ST0	=	0x7095
                           007096  1036 _X_ST1	=	0x7096
                           007097  1037 _X_ST2	=	0x7097
                           00709C  1038 _X_T2EVTCFG	=	0x709c
                           00709D  1039 _X_SLEEPSTA	=	0x709d
                           00709E  1040 _X_CLKCONSTA	=	0x709e
                           00709F  1041 _X_FMAP	=	0x709f
                           00709F  1042 _X_PSBANK	=	0x709f
                           0070A0  1043 _X_P2	=	0x70a0
                           0070A1  1044 _X_T2IRQF	=	0x70a1
                           0070A2  1045 _X_T2M0	=	0x70a2
                           0070A3  1046 _X_T2M1	=	0x70a3
                           0070A4  1047 _X_T2MOVF0	=	0x70a4
                           0070A5  1048 _X_T2MOVF1	=	0x70a5
                           0070A6  1049 _X_T2MOVF2	=	0x70a6
                           0070A7  1050 _X_T2IRQM	=	0x70a7
                           0070AB  1051 _X_P0IEN	=	0x70ab
                           0070AC  1052 _X_P2IEN	=	0x70ac
                           0070AD  1053 _X_STLOAD	=	0x70ad
                           0070AE  1054 _X_PMUX	=	0x70ae
                           0070AF  1055 _X_T1STAT	=	0x70af
                           0070B1  1056 _X_ENCDI	=	0x70b1
                           0070B2  1057 _X_ENCDO	=	0x70b2
                           0070B3  1058 _X_ENCCS	=	0x70b3
                           0070B4  1059 _X_ADCCON1	=	0x70b4
                           0070B5  1060 _X_ADCCON2	=	0x70b5
                           0070B6  1061 _X_ADCCON3	=	0x70b6
                           0070BA  1062 _X_ADCL	=	0x70ba
                           0070BB  1063 _X_ADCH	=	0x70bb
                           0070BC  1064 _X_RNDL	=	0x70bc
                           0070BD  1065 _X_RNDH	=	0x70bd
                           0070BE  1066 _X_SLEEPCMD	=	0x70be
                           0070BF  1067 _X_RFERRF	=	0x70bf
                           0070C1  1068 _X_U0DBUF	=	0x70c1
                           0070C2  1069 _X_U0BAUD	=	0x70c2
                           0070C3  1070 _X_T2MSEL	=	0x70c3
                           0070C4  1071 _X_U0UCR	=	0x70c4
                           0070C5  1072 _X_U0GCR	=	0x70c5
                           0070C6  1073 _X_CLKCONCMD	=	0x70c6
                           0070C7  1074 _X_MEMCTR	=	0x70c7
                           0070C9  1075 _X_WDCTL	=	0x70c9
                           0070CA  1076 _X_T3CNT	=	0x70ca
                           0070CB  1077 _X_T3CTL	=	0x70cb
                           0070CC  1078 _X_T3CCTL0	=	0x70cc
                           0070CD  1079 _X_T3CC0	=	0x70cd
                           0070CE  1080 _X_T3CCTL1	=	0x70ce
                           0070CF  1081 _X_T3CC1	=	0x70cf
                           0070D1  1082 _X_DMAIRQ	=	0x70d1
                           0070D2  1083 _X_DMA1CFGL	=	0x70d2
                           0070D3  1084 _X_DMA1CFGH	=	0x70d3
                           0070D4  1085 _X_DMA0CFGL	=	0x70d4
                           0070D5  1086 _X_DMA0CFGH	=	0x70d5
                           0070D6  1087 _X_DMAARM	=	0x70d6
                           0070D7  1088 _X_DMAREQ	=	0x70d7
                           0070D8  1089 _X_TIMIF	=	0x70d8
                           0070D9  1090 _X_RFD	=	0x70d9
                           0070DA  1091 _X_T1CC0L	=	0x70da
                           0070DB  1092 _X_T1CC0H	=	0x70db
                           0070DC  1093 _X_T1CC1L	=	0x70dc
                           0070DD  1094 _X_T1CC1H	=	0x70dd
                           0070DE  1095 _X_T1CC2L	=	0x70de
                           0070DF  1096 _X_T1CC2H	=	0x70df
                           0070E1  1097 _X_RFST	=	0x70e1
                           0070E2  1098 _X_T1CNTL	=	0x70e2
                           0070E3  1099 _X_T1CNTH	=	0x70e3
                           0070E4  1100 _X_T1CTL	=	0x70e4
                           0070E5  1101 _X_T1CCTL0	=	0x70e5
                           0070E6  1102 _X_T1CCTL1	=	0x70e6
                           0070E7  1103 _X_T1CCTL2	=	0x70e7
                           0070E9  1104 _X_RFIRQF0	=	0x70e9
                           0070EA  1105 _X_T4CNT	=	0x70ea
                           0070EB  1106 _X_T4CTL	=	0x70eb
                           0070EC  1107 _X_T4CCTL0	=	0x70ec
                           0070ED  1108 _X_T4CC0	=	0x70ed
                           0070EE  1109 _X_T4CCTL1	=	0x70ee
                           0070EF  1110 _X_T4CC1	=	0x70ef
                           0070F1  1111 _X_PERCFG	=	0x70f1
                           0070F2  1112 _X_APCFG	=	0x70f2
                           0070F3  1113 _X_P0SEL	=	0x70f3
                           0070F4  1114 _X_P1SEL	=	0x70f4
                           0070F5  1115 _X_P2SEL	=	0x70f5
                           0070F6  1116 _X_P1INP	=	0x70f6
                           0070F7  1117 _X_P2INP	=	0x70f7
                           0070F8  1118 _X_U1CSR	=	0x70f8
                           0070F9  1119 _X_U1DBUF	=	0x70f9
                           0070FA  1120 _X_U1BAUD	=	0x70fa
                           0070FB  1121 _X_U1UCR	=	0x70fb
                           0070FC  1122 _X_U1GCR	=	0x70fc
                           0070FD  1123 _X_P0DIR	=	0x70fd
                           0070FE  1124 _X_P1DIR	=	0x70fe
                           0070FF  1125 _X_P2DIR	=	0x70ff
                           007800  1126 _X_INFOPAGE	=	0x7800
                           00780C  1127 _X_IEEE_ADDR	=	0x780c
      000000                       1128 _used_map:
      000000                       1129 	.ds 8
      000008                       1130 _locked_map:
      000008                       1131 	.ds 8
      000010                       1132 _all_tables:
      000010                       1133 	.ds 24
      000028                       1134 _num_tables:
      000028                       1135 	.ds 2
      00002A                       1136 _neighbor_addr_mem_memb_count:
      00002A                       1137 	.ds 8
      000032                       1138 _neighbor_addr_mem_memb_mem:
      000032                       1139 	.ds 40
                                   1140 ;--------------------------------------------------------
                                   1141 ; absolute external ram data
                                   1142 ;--------------------------------------------------------
                                   1143 	.area XABS    (ABS,XDATA)
                                   1144 ;--------------------------------------------------------
                                   1145 ; external initialized ram data
                                   1146 ;--------------------------------------------------------
                                   1147 	.area XISEG   (XDATA)
      000000                       1148 _neighbor_addr_mem:
      000000                       1149 	.ds 10
      00000A                       1150 _nbr_table_keys_list:
      00000A                       1151 	.ds 3
      00000D                       1152 _nbr_table_keys:
      00000D                       1153 	.ds 3
                                   1154 	.area HOME    (CODE)
                                   1155 	.area GSINIT0 (CODE)
                                   1156 	.area GSINIT1 (CODE)
                                   1157 	.area GSINIT2 (CODE)
                                   1158 	.area GSINIT3 (CODE)
                                   1159 	.area GSINIT4 (CODE)
                                   1160 	.area GSINIT5 (CODE)
                                   1161 	.area GSINIT  (CODE)
                                   1162 	.area GSFINAL (CODE)
                                   1163 	.area CSEG    (CODE)
                                   1164 ;--------------------------------------------------------
                                   1165 ; global & static initialisations
                                   1166 ;--------------------------------------------------------
                                   1167 	.area HOME    (CODE)
                                   1168 	.area GSINIT  (CODE)
                                   1169 	.area GSFINAL (CODE)
                                   1170 	.area GSINIT  (CODE)
                                   1171 ;--------------------------------------------------------
                                   1172 ; Home
                                   1173 ;--------------------------------------------------------
                                   1174 	.area HOME    (CODE)
                                   1175 	.area HOME    (CODE)
                                   1176 ;--------------------------------------------------------
                                   1177 ; code
                                   1178 ;--------------------------------------------------------
                                   1179 	.area CSEG    (CODE)
                                   1180 ;------------------------------------------------------------
                                   1181 ;Allocation info for local variables in function 'key_from_index'
                                   1182 ;------------------------------------------------------------
                                   1183 ;index                     Allocated to registers r6 r7 
                                   1184 ;------------------------------------------------------------
                                   1185 ;	/opt/contiki/core/net/nbr-table.c:80: key_from_index(int index)
                                   1186 ;	-----------------------------------------
                                   1187 ;	 function key_from_index
                                   1188 ;	-----------------------------------------
      000000                       1189 _key_from_index:
                           000007  1190 	ar7 = 0x07
                           000006  1191 	ar6 = 0x06
                           000005  1192 	ar5 = 0x05
                           000004  1193 	ar4 = 0x04
                           000003  1194 	ar3 = 0x03
                           000002  1195 	ar2 = 0x02
                           000001  1196 	ar1 = 0x01
                           000000  1197 	ar0 = 0x00
      000000 AE 82            [24] 1198 	mov	r6,dpl
      000002 AF 83            [24] 1199 	mov	r7,dph
                                   1200 ;	/opt/contiki/core/net/nbr-table.c:82: return index != -1 ? &((nbr_table_key_t *)neighbor_addr_mem.mem)[index] : NULL;
      000004 E4               [12] 1201 	clr	a
      000005 BE FF 04         [24] 1202 	cjne	r6,#0xFF,00108$
      000008 BF FF 01         [24] 1203 	cjne	r7,#0xFF,00108$
      00000B 04               [12] 1204 	inc	a
      00000C                       1205 00108$:
      00000C 70 2C            [24] 1206 	jnz	00103$
      00000E 90r00r07         [24] 1207 	mov	dptr,#(_neighbor_addr_mem + 0x0007)
      000011 E0               [24] 1208 	movx	a,@dptr
      000012 FB               [12] 1209 	mov	r3,a
      000013 A3               [24] 1210 	inc	dptr
      000014 E0               [24] 1211 	movx	a,@dptr
      000015 FC               [12] 1212 	mov	r4,a
      000016 A3               [24] 1213 	inc	dptr
      000017 E0               [24] 1214 	movx	a,@dptr
      000018 FD               [12] 1215 	mov	r5,a
      000019 C0 05            [24] 1216 	push	ar5
      00001B C0 04            [24] 1217 	push	ar4
      00001D C0 03            [24] 1218 	push	ar3
      00001F C0 06            [24] 1219 	push	ar6
      000021 C0 07            [24] 1220 	push	ar7
      000023 90 00 05         [24] 1221 	mov	dptr,#0x0005
      000026 12r00r00         [24] 1222 	lcall	__mulint
      000029 AE 82            [24] 1223 	mov	r6,dpl
      00002B 15 81            [12] 1224 	dec	sp
      00002D 15 81            [12] 1225 	dec	sp
      00002F D0 03            [24] 1226 	pop	ar3
      000031 D0 04            [24] 1227 	pop	ar4
      000033 D0 05            [24] 1228 	pop	ar5
      000035 EE               [12] 1229 	mov	a,r6
      000036 2B               [12] 1230 	add	a,r3
      000037 FF               [12] 1231 	mov	r7,a
      000038 80 02            [24] 1232 	sjmp	00104$
      00003A                       1233 00103$:
      00003A 7F 00            [12] 1234 	mov	r7,#0x00
      00003C                       1235 00104$:
      00003C 7E 00            [12] 1236 	mov	r6,#0x00
      00003E 7D 40            [12] 1237 	mov	r5,#0x40
      000040 8F 82            [24] 1238 	mov	dpl,r7
      000042 8E 83            [24] 1239 	mov	dph,r6
      000044 8D F0            [24] 1240 	mov	b,r5
      000046 22               [24] 1241 	ret
                                   1242 ;------------------------------------------------------------
                                   1243 ;Allocation info for local variables in function 'item_from_index'
                                   1244 ;------------------------------------------------------------
                                   1245 ;index                     Allocated to stack - sp -3
                                   1246 ;table                     Allocated to registers r5 r6 r7 
                                   1247 ;------------------------------------------------------------
                                   1248 ;	/opt/contiki/core/net/nbr-table.c:87: item_from_index(nbr_table_t *table, int index)
                                   1249 ;	-----------------------------------------
                                   1250 ;	 function item_from_index
                                   1251 ;	-----------------------------------------
      000047                       1252 _item_from_index:
      000047 AD 82            [24] 1253 	mov	r5,dpl
      000049 AE 83            [24] 1254 	mov	r6,dph
      00004B AF F0            [24] 1255 	mov	r7,b
                                   1256 ;	/opt/contiki/core/net/nbr-table.c:89: return table != NULL && index != -1 ? (char *)table->data + index * table->item_size : NULL;
      00004D ED               [12] 1257 	mov	a,r5
      00004E 4E               [12] 1258 	orl	a,r6
      00004F 60 72            [24] 1259 	jz	00103$
      000051 E5 81            [12] 1260 	mov	a,sp
      000053 24 FD            [12] 1261 	add	a,#0xfd
      000055 F8               [12] 1262 	mov	r0,a
      000056 E4               [12] 1263 	clr	a
      000057 B6 FF 05         [24] 1264 	cjne	@r0,#0xFF,00114$
      00005A 08               [12] 1265 	inc	r0
      00005B B6 FF 01         [24] 1266 	cjne	@r0,#0xFF,00114$
      00005E 04               [12] 1267 	inc	a
      00005F                       1268 00114$:
      00005F 70 62            [24] 1269 	jnz	00103$
      000061 74 06            [12] 1270 	mov	a,#0x06
      000063 2D               [12] 1271 	add	a,r5
      000064 FA               [12] 1272 	mov	r2,a
      000065 E4               [12] 1273 	clr	a
      000066 3E               [12] 1274 	addc	a,r6
      000067 FB               [12] 1275 	mov	r3,a
      000068 8F 04            [24] 1276 	mov	ar4,r7
      00006A 8A 82            [24] 1277 	mov	dpl,r2
      00006C 8B 83            [24] 1278 	mov	dph,r3
      00006E 8C F0            [24] 1279 	mov	b,r4
      000070 12r00r00         [24] 1280 	lcall	__gptrget
      000073 FA               [12] 1281 	mov	r2,a
      000074 A3               [24] 1282 	inc	dptr
      000075 12r00r00         [24] 1283 	lcall	__gptrget
      000078 FB               [12] 1284 	mov	r3,a
      000079 A3               [24] 1285 	inc	dptr
      00007A 12r00r00         [24] 1286 	lcall	__gptrget
      00007D FC               [12] 1287 	mov	r4,a
      00007E 74 02            [12] 1288 	mov	a,#0x02
      000080 2D               [12] 1289 	add	a,r5
      000081 FD               [12] 1290 	mov	r5,a
      000082 E4               [12] 1291 	clr	a
      000083 3E               [12] 1292 	addc	a,r6
      000084 FE               [12] 1293 	mov	r6,a
      000085 8D 82            [24] 1294 	mov	dpl,r5
      000087 8E 83            [24] 1295 	mov	dph,r6
      000089 8F F0            [24] 1296 	mov	b,r7
      00008B 12r00r00         [24] 1297 	lcall	__gptrget
      00008E FD               [12] 1298 	mov	r5,a
      00008F A3               [24] 1299 	inc	dptr
      000090 12r00r00         [24] 1300 	lcall	__gptrget
      000093 FE               [12] 1301 	mov	r6,a
      000094 C0 04            [24] 1302 	push	ar4
      000096 C0 03            [24] 1303 	push	ar3
      000098 C0 02            [24] 1304 	push	ar2
      00009A C0 05            [24] 1305 	push	ar5
      00009C C0 06            [24] 1306 	push	ar6
      00009E E5 81            [12] 1307 	mov	a,sp
      0000A0 24 F8            [12] 1308 	add	a,#0xf8
      0000A2 F8               [12] 1309 	mov	r0,a
      0000A3 86 82            [24] 1310 	mov	dpl,@r0
      0000A5 08               [12] 1311 	inc	r0
      0000A6 86 83            [24] 1312 	mov	dph,@r0
      0000A8 12r00r00         [24] 1313 	lcall	__mulint
      0000AB AE 82            [24] 1314 	mov	r6,dpl
      0000AD AF 83            [24] 1315 	mov	r7,dph
      0000AF 15 81            [12] 1316 	dec	sp
      0000B1 15 81            [12] 1317 	dec	sp
      0000B3 D0 02            [24] 1318 	pop	ar2
      0000B5 D0 03            [24] 1319 	pop	ar3
      0000B7 D0 04            [24] 1320 	pop	ar4
      0000B9 EE               [12] 1321 	mov	a,r6
      0000BA 2A               [12] 1322 	add	a,r2
      0000BB FE               [12] 1323 	mov	r6,a
      0000BC EF               [12] 1324 	mov	a,r7
      0000BD 3B               [12] 1325 	addc	a,r3
      0000BE FD               [12] 1326 	mov	r5,a
      0000BF 8C 07            [24] 1327 	mov	ar7,r4
      0000C1 80 06            [24] 1328 	sjmp	00104$
      0000C3                       1329 00103$:
      0000C3 7E 00            [12] 1330 	mov	r6,#0x00
      0000C5 7D 00            [12] 1331 	mov	r5,#0x00
      0000C7 7F 00            [12] 1332 	mov	r7,#0x00
      0000C9                       1333 00104$:
      0000C9 8E 82            [24] 1334 	mov	dpl,r6
      0000CB 8D 83            [24] 1335 	mov	dph,r5
      0000CD 8F F0            [24] 1336 	mov	b,r7
      0000CF 22               [24] 1337 	ret
                                   1338 ;------------------------------------------------------------
                                   1339 ;Allocation info for local variables in function 'index_from_key'
                                   1340 ;------------------------------------------------------------
                                   1341 ;key                       Allocated to registers r5 r6 r7 
                                   1342 ;------------------------------------------------------------
                                   1343 ;	/opt/contiki/core/net/nbr-table.c:94: index_from_key(nbr_table_key_t *key)
                                   1344 ;	-----------------------------------------
                                   1345 ;	 function index_from_key
                                   1346 ;	-----------------------------------------
      0000D0                       1347 _index_from_key:
      0000D0 AD 82            [24] 1348 	mov	r5,dpl
      0000D2 AE 83            [24] 1349 	mov	r6,dph
      0000D4 AF F0            [24] 1350 	mov	r7,b
                                   1351 ;	/opt/contiki/core/net/nbr-table.c:96: return key != NULL ? key - (nbr_table_key_t *)neighbor_addr_mem.mem : -1;
      0000D6 ED               [12] 1352 	mov	a,r5
      0000D7 4E               [12] 1353 	orl	a,r6
      0000D8 60 29            [24] 1354 	jz	00103$
      0000DA 90r00r07         [24] 1355 	mov	dptr,#(_neighbor_addr_mem + 0x0007)
      0000DD E0               [24] 1356 	movx	a,@dptr
      0000DE FA               [12] 1357 	mov	r2,a
      0000DF A3               [24] 1358 	inc	dptr
      0000E0 E0               [24] 1359 	movx	a,@dptr
      0000E1 FB               [12] 1360 	mov	r3,a
      0000E2 A3               [24] 1361 	inc	dptr
      0000E3 E0               [24] 1362 	movx	a,@dptr
      0000E4 ED               [12] 1363 	mov	a,r5
      0000E5 C3               [12] 1364 	clr	c
      0000E6 9A               [12] 1365 	subb	a,r2
      0000E7 FD               [12] 1366 	mov	r5,a
      0000E8 EE               [12] 1367 	mov	a,r6
      0000E9 9B               [12] 1368 	subb	a,r3
      0000EA FE               [12] 1369 	mov	r6,a
      0000EB 74 05            [12] 1370 	mov	a,#0x05
      0000ED C0 E0            [24] 1371 	push	acc
      0000EF E4               [12] 1372 	clr	a
      0000F0 C0 E0            [24] 1373 	push	acc
      0000F2 8D 82            [24] 1374 	mov	dpl,r5
      0000F4 8E 83            [24] 1375 	mov	dph,r6
      0000F6 12r00r00         [24] 1376 	lcall	__divsint
      0000F9 AE 82            [24] 1377 	mov	r6,dpl
      0000FB AF 83            [24] 1378 	mov	r7,dph
      0000FD 15 81            [12] 1379 	dec	sp
      0000FF 15 81            [12] 1380 	dec	sp
      000101 80 04            [24] 1381 	sjmp	00104$
      000103                       1382 00103$:
      000103 7E FF            [12] 1383 	mov	r6,#0xFF
      000105 7F FF            [12] 1384 	mov	r7,#0xFF
      000107                       1385 00104$:
      000107 8E 82            [24] 1386 	mov	dpl,r6
      000109 8F 83            [24] 1387 	mov	dph,r7
      00010B 22               [24] 1388 	ret
                                   1389 ;------------------------------------------------------------
                                   1390 ;Allocation info for local variables in function 'index_from_item'
                                   1391 ;------------------------------------------------------------
                                   1392 ;item                      Allocated to stack - sp -7
                                   1393 ;table                     Allocated to stack - sp -2
                                   1394 ;------------------------------------------------------------
                                   1395 ;	/opt/contiki/core/net/nbr-table.c:101: index_from_item(nbr_table_t *table, const nbr_table_item_t *item)
                                   1396 ;	-----------------------------------------
                                   1397 ;	 function index_from_item
                                   1398 ;	-----------------------------------------
      00010C                       1399 _index_from_item:
      00010C C0 82            [24] 1400 	push	dpl
      00010E C0 83            [24] 1401 	push	dph
      000110 C0 F0            [24] 1402 	push	b
                                   1403 ;	/opt/contiki/core/net/nbr-table.c:103: return table != NULL && item != NULL ? ((int)((char *)item - (char *)table->data)) / table->item_size : -1;
      000112 A8 81            [24] 1404 	mov	r0,sp
      000114 18               [12] 1405 	dec	r0
      000115 18               [12] 1406 	dec	r0
      000116 E6               [12] 1407 	mov	a,@r0
      000117 08               [12] 1408 	inc	r0
      000118 46               [12] 1409 	orl	a,@r0
      000119 60 73            [24] 1410 	jz	00103$
      00011B E5 81            [12] 1411 	mov	a,sp
      00011D 24 F9            [12] 1412 	add	a,#0xf9
      00011F F8               [12] 1413 	mov	r0,a
      000120 E6               [12] 1414 	mov	a,@r0
      000121 08               [12] 1415 	inc	r0
      000122 46               [12] 1416 	orl	a,@r0
      000123 60 69            [24] 1417 	jz	00103$
      000125 E5 81            [12] 1418 	mov	a,sp
      000127 24 F9            [12] 1419 	add	a,#0xf9
      000129 F8               [12] 1420 	mov	r0,a
      00012A 86 02            [24] 1421 	mov	ar2,@r0
      00012C 08               [12] 1422 	inc	r0
      00012D 86 03            [24] 1423 	mov	ar3,@r0
      00012F 08               [12] 1424 	inc	r0
      000130 86 04            [24] 1425 	mov	ar4,@r0
      000132 A8 81            [24] 1426 	mov	r0,sp
      000134 18               [12] 1427 	dec	r0
      000135 18               [12] 1428 	dec	r0
      000136 74 06            [12] 1429 	mov	a,#0x06
      000138 26               [12] 1430 	add	a,@r0
      000139 FD               [12] 1431 	mov	r5,a
      00013A E4               [12] 1432 	clr	a
      00013B 08               [12] 1433 	inc	r0
      00013C 36               [12] 1434 	addc	a,@r0
      00013D FE               [12] 1435 	mov	r6,a
      00013E 08               [12] 1436 	inc	r0
      00013F 86 07            [24] 1437 	mov	ar7,@r0
      000141 8D 82            [24] 1438 	mov	dpl,r5
      000143 8E 83            [24] 1439 	mov	dph,r6
      000145 8F F0            [24] 1440 	mov	b,r7
      000147 12r00r00         [24] 1441 	lcall	__gptrget
      00014A FD               [12] 1442 	mov	r5,a
      00014B A3               [24] 1443 	inc	dptr
      00014C 12r00r00         [24] 1444 	lcall	__gptrget
      00014F FE               [12] 1445 	mov	r6,a
      000150 A3               [24] 1446 	inc	dptr
      000151 12r00r00         [24] 1447 	lcall	__gptrget
      000154 EA               [12] 1448 	mov	a,r2
      000155 C3               [12] 1449 	clr	c
      000156 9D               [12] 1450 	subb	a,r5
      000157 FA               [12] 1451 	mov	r2,a
      000158 EB               [12] 1452 	mov	a,r3
      000159 9E               [12] 1453 	subb	a,r6
      00015A FB               [12] 1454 	mov	r3,a
      00015B A8 81            [24] 1455 	mov	r0,sp
      00015D 18               [12] 1456 	dec	r0
      00015E 18               [12] 1457 	dec	r0
      00015F 74 02            [12] 1458 	mov	a,#0x02
      000161 26               [12] 1459 	add	a,@r0
      000162 FD               [12] 1460 	mov	r5,a
      000163 E4               [12] 1461 	clr	a
      000164 08               [12] 1462 	inc	r0
      000165 36               [12] 1463 	addc	a,@r0
      000166 FE               [12] 1464 	mov	r6,a
      000167 08               [12] 1465 	inc	r0
      000168 86 07            [24] 1466 	mov	ar7,@r0
      00016A 8D 82            [24] 1467 	mov	dpl,r5
