                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 3.5.5 #9380 (Linux)
                                      4 ; This file was generated Tue Nov 17 16:52:51 2015
                                      5 ;--------------------------------------------------------
                                      6 	.module chameleon_bitopt
                                   1657 ;	/opt/contiki/core/net/rime/chameleon-bitopt.c:115: to[i] = get_bits_in_byte(&from[i], bitpos, bits);
      0002B4 E5 81            [12] 1658 	mov	a,sp
      0002B6 24 FA            [12] 1659 	add	a,#0xfa
      0002B8 F8               [12] 1660 	mov	r0,a
      0002B9 E5 81            [12] 1661 	mov	a,sp
      0002BB 24 FD            [12] 1662 	add	a,#0xfd
      0002BD F9               [12] 1663 	mov	r1,a
      0002BE E7               [12] 1664 	mov	a,@r1
      0002BF 26               [12] 1665 	add	a,@r0
      0002C0 FD               [12] 1666 	mov	r5,a
      0002C1 09               [12] 1667 	inc	r1
      0002C2 E7               [12] 1668 	mov	a,@r1
      0002C3 08               [12] 1669 	inc	r0
      0002C4 36               [12] 1670 	addc	a,@r0
      0002C5 FE               [12] 1671 	mov	r6,a
      0002C6 08               [12] 1672 	inc	r0
      0002C7 86 07            [24] 1673 	mov	ar7,@r0
      0002C9 E5 81            [12] 1674 	mov	a,sp
      0002CB 24 F5            [12] 1675 	add	a,#0xf5
      0002CD F8               [12] 1676 	mov	r0,a
      0002CE E5 81            [12] 1677 	mov	a,sp
      0002D0 24 FD            [12] 1678 	add	a,#0xfd
      0002D2 F9               [12] 1679 	mov	r1,a
      0002D3 E7               [12] 1680 	mov	a,@r1
      0002D4 26               [12] 1681 	add	a,@r0
      0002D5 FA               [12] 1682 	mov	r2,a
      0002D6 09               [12] 1683 	inc	r1
      0002D7 E7               [12] 1684 	mov	a,@r1
      0002D8 08               [12] 1685 	inc	r0
      0002D9 36               [12] 1686 	addc	a,@r0
      0002DA FB               [12] 1687 	mov	r3,a
      0002DB 08               [12] 1688 	inc	r0
      0002DC 86 04            [24] 1689 	mov	ar4,@r0
      0002DE C0 07            [24] 1690 	push	ar7
      0002E0 C0 06            [24] 1691 	push	ar6
      0002E2 C0 05            [24] 1692 	push	ar5
      0002E4 E5 81            [12] 1693 	mov	a,sp
      0002E6 24 FC            [12] 1694 	add	a,#0xfc
      0002E8 F8               [12] 1695 	mov	r0,a
      0002E9 E6               [12] 1696 	mov	a,@r0
      0002EA C0 E0            [24] 1697 	push	acc
      0002EC 08               [12] 1698 	inc	r0
      0002ED E6               [12] 1699 	mov	a,@r0
      0002EE C0 E0            [24] 1700 	push	acc
      0002F0 E5 81            [12] 1701 	mov	a,sp
      0002F2 24 EE            [12] 1702 	add	a,#0xee
      0002F4 F8               [12] 1703 	mov	r0,a
      0002F5 E6               [12] 1704 	mov	a,@r0
      0002F6 C0 E0            [24] 1705 	push	acc
      0002F8 08               [12] 1706 	inc	r0
      0002F9 E6               [12] 1707 	mov	a,@r0
      0002FA C0 E0            [24] 1708 	push	acc
      0002FC 8A 82            [24] 1709 	mov	dpl,r2
      0002FE 8B 83            [24] 1710 	mov	dph,r3
      000300 8C F0            [24] 1711 	mov	b,r4
      000302 12r00r00         [24] 1712 	lcall	_get_bits_in_byte
      000305 AC 82            [24] 1713 	mov	r4,dpl
      000307 E5 81            [12] 1714 	mov	a,sp
      000309 24 FC            [12] 1715 	add	a,#0xfc
      00030B F5 81            [12] 1716 	mov	sp,a
      00030D D0 05            [24] 1717 	pop	ar5
      00030F D0 06            [24] 1718 	pop	ar6
      000311 D0 07            [24] 1719 	pop	ar7
      000313 8D 82            [24] 1720 	mov	dpl,r5
      000315 8E 83            [24] 1721 	mov	dph,r6
      000317 8F F0            [24] 1722 	mov	b,r7
      000319 EC               [12] 1723 	mov	a,r4
      00031A 12r00r00         [24] 1724 	lcall	__gptrput
      00031D                       1725 00119$:
      00031D E5 81            [12] 1726 	mov	a,sp
      00031F 24 F9            [12] 1727 	add	a,#0xF9
      000321 F5 81            [12] 1728 	mov	sp,a
      000323 22               [24] 1729 	ret
                                   1730 ;------------------------------------------------------------
                                   1731 ;Allocation info for local variables in function 'header_size'
                                   1732 ;------------------------------------------------------------
                                   1733 ;a                         Allocated to registers 
                                   1734 ;size                      Allocated to stack - sp -1
                                   1735 ;len                       Allocated to registers r2 r4 
                                   1736 ;------------------------------------------------------------
                                   1737 ;	/opt/contiki/core/net/rime/chameleon-bitopt.c:122: header_size(const struct packetbuf_attrlist *a)
                                   1738 ;	-----------------------------------------
                                   1739 ;	 function header_size
                                   1740 ;	-----------------------------------------
      000324                       1741 _header_size:
      000324 05 81            [12] 1742 	inc	sp
      000326 05 81            [12] 1743 	inc	sp
      000328 AD 82            [24] 1744 	mov	r5,dpl
      00032A AE 83            [24] 1745 	mov	r6,dph
      00032C AF F0            [24] 1746 	mov	r7,b
                                   1747 ;	/opt/contiki/core/net/rime/chameleon-bitopt.c:129: size = 0;
      00032E A8 81            [24] 1748 	mov	r0,sp
      000330 18               [12] 1749 	dec	r0
      000331 E4               [12] 1750 	clr	a
      000332 F6               [12] 1751 	mov	@r0,a
      000333 08               [12] 1752 	inc	r0
      000334 F6               [12] 1753 	mov	@r0,a
      000335                       1754 00103$:
                                   1755 ;	/opt/contiki/core/net/rime/chameleon-bitopt.c:130: for(; a->type != PACKETBUF_ATTR_NONE; ++a) {
      000335 8D 82            [24] 1756 	mov	dpl,r5
      000337 8E 83            [24] 1757 	mov	dph,r6
      000339 8F F0            [24] 1758 	mov	b,r7
      00033B 12r00r00         [24] 1759 	lcall	__gptrget
      00033E FA               [12] 1760 	mov	r2,a
      00033F 7C 00            [12] 1761 	mov	r4,#0x00
      000341 BA 00 05         [24] 1762 	cjne	r2,#0x00,00114$
      000344 BC 00 02         [24] 1763 	cjne	r4,#0x00,00114$
      000347 80 28            [24] 1764 	sjmp	00101$
      000349                       1765 00114$:
                                   1766 ;	/opt/contiki/core/net/rime/chameleon-bitopt.c:140: len = a->len;
      000349 74 01            [12] 1767 	mov	a,#0x01
      00034B 2D               [12] 1768 	add	a,r5
      00034C FA               [12] 1769 	mov	r2,a
      00034D E4               [12] 1770 	clr	a
      00034E 3E               [12] 1771 	addc	a,r6
      00034F FB               [12] 1772 	mov	r3,a
      000350 8F 04            [24] 1773 	mov	ar4,r7
      000352 8A 82            [24] 1774 	mov	dpl,r2
      000354 8B 83            [24] 1775 	mov	dph,r3
      000356 8C F0            [24] 1776 	mov	b,r4
      000358 12r00r00         [24] 1777 	lcall	__gptrget
      00035B FA               [12] 1778 	mov	r2,a
      00035C 7C 00            [12] 1779 	mov	r4,#0x00
                                   1780 ;	/opt/contiki/core/net/rime/chameleon-bitopt.c:144: size += len;
      00035E A8 81            [24] 1781 	mov	r0,sp
      000360 18               [12] 1782 	dec	r0
      000361 EA               [12] 1783 	mov	a,r2
      000362 26               [12] 1784 	add	a,@r0
      000363 F6               [12] 1785 	mov	@r0,a
      000364 EC               [12] 1786 	mov	a,r4
      000365 08               [12] 1787 	inc	r0
      000366 36               [12] 1788 	addc	a,@r0
      000367 F6               [12] 1789 	mov	@r0,a
                                   1790 ;	/opt/contiki/core/net/rime/chameleon-bitopt.c:130: for(; a->type != PACKETBUF_ATTR_NONE; ++a) {
      000368 74 02            [12] 1791 	mov	a,#0x02
      00036A 2D               [12] 1792 	add	a,r5
      00036B FD               [12] 1793 	mov	r5,a
      00036C E4               [12] 1794 	clr	a
      00036D 3E               [12] 1795 	addc	a,r6
      00036E FE               [12] 1796 	mov	r6,a
      00036F 80 C4            [24] 1797 	sjmp	00103$
      000371                       1798 00101$:
                                   1799 ;	/opt/contiki/core/net/rime/chameleon-bitopt.c:146: return size;
      000371 A8 81            [24] 1800 	mov	r0,sp
      000373 18               [12] 1801 	dec	r0
      000374 86 82            [24] 1802 	mov	dpl,@r0
      000376 08               [12] 1803 	inc	r0
      000377 86 83            [24] 1804 	mov	dph,@r0
      000379 15 81            [12] 1805 	dec	sp
      00037B 15 81            [12] 1806 	dec	sp
      00037D 22               [24] 1807 	ret
                                   1808 ;------------------------------------------------------------
                                   1809 ;Allocation info for local variables in function 'set_bits_in_byte'
                                   1810 ;------------------------------------------------------------
                                   1811 ;bitpos                    Allocated to stack - sp -8
                                   1812 ;val                       Allocated to stack - sp -9
                                   1813 ;vallen                    Allocated to stack - sp -11
                                   1814 ;target                    Allocated to stack - sp -4
                                   1815 ;shifted_val               Allocated to registers r3 r4 
                                   1816 ;sloc0                     Allocated to stack - sp -1
                                   1817 ;------------------------------------------------------------
                                   1818 ;	/opt/contiki/core/net/rime/chameleon-bitopt.c:150: set_bits_in_byte(uint8_t *target, int bitpos, uint8_t val, int vallen)
                                   1819 ;	-----------------------------------------
                                   1820 ;	 function set_bits_in_byte
                                   1821 ;	-----------------------------------------
      00037E                       1822 _set_bits_in_byte:
      00037E C0 82            [24] 1823 	push	dpl
      000380 C0 83            [24] 1824 	push	dph
      000382 C0 F0            [24] 1825 	push	b
      000384 05 81            [12] 1826 	inc	sp
      000386 05 81            [12] 1827 	inc	sp
                                   1828 ;	/opt/contiki/core/net/rime/chameleon-bitopt.c:153: shifted_val = val << (8 - bitpos + 8 - vallen);
      000388 E5 81            [12] 1829 	mov	a,sp
      00038A 24 F7            [12] 1830 	add	a,#0xf7
      00038C F8               [12] 1831 	mov	r0,a
      00038D 86 03            [24] 1832 	mov	ar3,@r0
      00038F 7C 00            [12] 1833 	mov	r4,#0x00
      000391 E5 81            [12] 1834 	mov	a,sp
      000393 24 F8            [12] 1835 	add	a,#0xf8
      000395 F8               [12] 1836 	mov	r0,a
      000396 74 10            [12] 1837 	mov	a,#0x10
      000398 C3               [12] 1838 	clr	c
      000399 96               [12] 1839 	subb	a,@r0
      00039A FA               [12] 1840 	mov	r2,a
      00039B E4               [12] 1841 	clr	a
      00039C 08               [12] 1842 	inc	r0
      00039D 96               [12] 1843 	subb	a,@r0
      00039E FF               [12] 1844 	mov	r7,a
      00039F E5 81            [12] 1845 	mov	a,sp
      0003A1 24 F5            [12] 1846 	add	a,#0xf5
      0003A3 F8               [12] 1847 	mov	r0,a
      0003A4 EA               [12] 1848 	mov	a,r2
      0003A5 C3               [12] 1849 	clr	c
      0003A6 96               [12] 1850 	subb	a,@r0
      0003A7 FA               [12] 1851 	mov	r2,a
      0003A8 EF               [12] 1852 	mov	a,r7
      0003A9 08               [12] 1853 	inc	r0
      0003AA 96               [12] 1854 	subb	a,@r0
      0003AB FF               [12] 1855 	mov	r7,a
      0003AC 8A F0            [24] 1856 	mov	b,r2
      0003AE 05 F0            [12] 1857 	inc	b
      0003B0 80 06            [24] 1858 	sjmp	00104$
      0003B2                       1859 00103$:
      0003B2 EB               [12] 1860 	mov	a,r3
      0003B3 2B               [12] 1861 	add	a,r3
      0003B4 FB               [12] 1862 	mov	r3,a
      0003B5 EC               [12] 1863 	mov	a,r4
      0003B6 33               [12] 1864 	rlc	a
      0003B7 FC               [12] 1865 	mov	r4,a
      0003B8                       1866 00104$:
      0003B8 D5 F0 F7         [24] 1867 	djnz	b,00103$
                                   1868 ;	/opt/contiki/core/net/rime/chameleon-bitopt.c:156: target[0] |= shifted_val >> 8;
      0003BB E5 81            [12] 1869 	mov	a,sp
      0003BD 24 FC            [12] 1870 	add	a,#0xfc
      0003BF F8               [12] 1871 	mov	r0,a
      0003C0 86 82            [24] 1872 	mov	dpl,@r0
      0003C2 08               [12] 1873 	inc	r0
      0003C3 86 83            [24] 1874 	mov	dph,@r0
      0003C5 08               [12] 1875 	inc	r0
      0003C6 86 F0            [24] 1876 	mov	b,@r0
      0003C8 12r00r00         [24] 1877 	lcall	__gptrget
      0003CB FF               [12] 1878 	mov	r7,a
      0003CC 8C 06            [24] 1879 	mov	ar6,r4
      0003CE EE               [12] 1880 	mov	a,r6
      0003CF 42 07            [12] 1881 	orl	ar7,a
      0003D1 E5 81            [12] 1882 	mov	a,sp
      0003D3 24 FC            [12] 1883 	add	a,#0xfc
      0003D5 F8               [12] 1884 	mov	r0,a
      0003D6 86 82            [24] 1885 	mov	dpl,@r0
      0003D8 08               [12] 1886 	inc	r0
      0003D9 86 83            [24] 1887 	mov	dph,@r0
      0003DB 08               [12] 1888 	inc	r0
      0003DC 86 F0            [24] 1889 	mov	b,@r0
      0003DE EF               [12] 1890 	mov	a,r7
      0003DF 12r00r00         [24] 1891 	lcall	__gptrput
                                   1892 ;	/opt/contiki/core/net/rime/chameleon-bitopt.c:157: target[1] |= shifted_val & 0xff;
      0003E2 E5 81            [12] 1893 	mov	a,sp
      0003E4 24 FC            [12] 1894 	add	a,#0xfc
      0003E6 F8               [12] 1895 	mov	r0,a
      0003E7 74 01            [12] 1896 	mov	a,#0x01
      0003E9 26               [12] 1897 	add	a,@r0
      0003EA FD               [12] 1898 	mov	r5,a
      0003EB E4               [12] 1899 	clr	a
      0003EC 08               [12] 1900 	inc	r0
      0003ED 36               [12] 1901 	addc	a,@r0
      0003EE FE               [12] 1902 	mov	r6,a
      0003EF 08               [12] 1903 	inc	r0
      0003F0 86 07            [24] 1904 	mov	ar7,@r0
      0003F2 8D 82            [24] 1905 	mov	dpl,r5
      0003F4 8E 83            [24] 1906 	mov	dph,r6
      0003F6 8F F0            [24] 1907 	mov	b,r7
      0003F8 12r00r00         [24] 1908 	lcall	__gptrget
      0003FB FA               [12] 1909 	mov	r2,a
      0003FC A8 81            [24] 1910 	mov	r0,sp
      0003FE 18               [12] 1911 	dec	r0
      0003FF A6 03            [24] 1912 	mov	@r0,ar3
      000401 08               [12] 1913 	inc	r0
      000402 76 00            [12] 1914 	mov	@r0,#0x00
      000404 7C 00            [12] 1915 	mov	r4,#0x00
      000406 A8 81            [24] 1916 	mov	r0,sp
      000408 18               [12] 1917 	dec	r0
      000409 E6               [12] 1918 	mov	a,@r0
      00040A 42 02            [12] 1919 	orl	ar2,a
      00040C 08               [12] 1920 	inc	r0
      00040D E6               [12] 1921 	mov	a,@r0
      00040E 42 04            [12] 1922 	orl	ar4,a
      000410 8D 82            [24] 1923 	mov	dpl,r5
      000412 8E 83            [24] 1924 	mov	dph,r6
      000414 8F F0            [24] 1925 	mov	b,r7
      000416 EA               [12] 1926 	mov	a,r2
      000417 12r00r00         [24] 1927 	lcall	__gptrput
      00041A E5 81            [12] 1928 	mov	a,sp
      00041C 24 FB            [12] 1929 	add	a,#0xFB
      00041E F5 81            [12] 1930 	mov	sp,a
      000420 22               [24] 1931 	ret
                                   1932 ;------------------------------------------------------------
                                   1933 ;Allocation info for local variables in function 'set_bits'
                                   1934 ;------------------------------------------------------------
                                   1935 ;bitpos                    Allocated to stack - sp -8
                                   1936 ;val                       Allocated to stack - sp -11
                                   1937 ;vallen                    Allocated to stack - sp -13
                                   1938 ;ptr                       Allocated to stack - sp -4
                                   1939 ;i                         Allocated to stack - sp -1
                                   1940 ;bits                      Allocated to registers r6 r7 
                                   1941 ;------------------------------------------------------------
                                   1942 ;	/opt/contiki/core/net/rime/chameleon-bitopt.c:161: set_bits(uint8_t *ptr, int bitpos, uint8_t *val, int vallen)
                                   1943 ;	-----------------------------------------
                                   1944 ;	 function set_bits
                                   1945 ;	-----------------------------------------
      000421                       1946 _set_bits:
      000421 C0 82            [24] 1947 	push	dpl
      000423 C0 83            [24] 1948 	push	dph
      000425 C0 F0            [24] 1949 	push	b
      000427 05 81            [12] 1950 	inc	sp
      000429 05 81            [12] 1951 	inc	sp
                                   1952 ;	/opt/contiki/core/net/rime/chameleon-bitopt.c:168: if(vallen < 8) {
      00042B E5 81            [12] 1953 	mov	a,sp
      00042D 24 F3            [12] 1954 	add	a,#0xf3
      00042F F8               [12] 1955 	mov	r0,a
      000430 C3               [12] 1956 	clr	c
      000431 E6               [12] 1957 	mov	a,@r0
      000432 94 08            [12] 1958 	subb	a,#0x08
      000434 08               [12] 1959 	inc	r0
      000435 E6               [12] 1960 	mov	a,@r0
      000436 64 80            [12] 1961 	xrl	a,#0x80
      000438 94 80            [12] 1962 	subb	a,#0x80
      00043A 50 4A            [24] 1963 	jnc	00111$
                                   1964 ;	/opt/contiki/core/net/rime/chameleon-bitopt.c:169: set_bits_in_byte(ptr, bitpos, *val /*>> (8 - vallen)*/, vallen);
      00043C E5 81            [12] 1965 	mov	a,sp
      00043E 24 F5            [12] 1966 	add	a,#0xf5
      000440 F8               [12] 1967 	mov	r0,a
      000441 86 02            [24] 1968 	mov	ar2,@r0
      000443 08               [12] 1969 	inc	r0
      000444 86 03            [24] 1970 	mov	ar3,@r0
      000446 08               [12] 1971 	inc	r0
      000447 86 04            [24] 1972 	mov	ar4,@r0
      000449 8A 82            [24] 1973 	mov	dpl,r2
      00044B 8B 83            [24] 1974 	mov	dph,r3
      00044D 8C F0            [24] 1975 	mov	b,r4
      00044F 12r00r00         [24] 1976 	lcall	__gptrget
      000452 FA               [12] 1977 	mov	r2,a
      000453 E5 81            [12] 1978 	mov	a,sp
      000455 24 F3            [12] 1979 	add	a,#0xf3
      000457 F8               [12] 1980 	mov	r0,a
      000458 E6               [12] 1981 	mov	a,@r0
      000459 C0 E0            [24] 1982 	push	acc
      00045B 08               [12] 1983 	inc	r0
      00045C E6               [12] 1984 	mov	a,@r0
      00045D C0 E0            [24] 1985 	push	acc
      00045F C0 02            [24] 1986 	push	ar2
      000461 E5 81            [12] 1987 	mov	a,sp
      000463 24 F5            [12] 1988 	add	a,#0xf5
      000465 F8               [12] 1989 	mov	r0,a
      000466 E6               [12] 1990 	mov	a,@r0
      000467 C0 E0            [24] 1991 	push	acc
      000469 08               [12] 1992 	inc	r0
      00046A E6               [12] 1993 	mov	a,@r0
      00046B C0 E0            [24] 1994 	push	acc
      00046D E5 81            [12] 1995 	mov	a,sp
      00046F 24 F7            [12] 1996 	add	a,#0xf7
      000471 F8               [12] 1997 	mov	r0,a
      000472 86 82            [24] 1998 	mov	dpl,@r0
      000474 08               [12] 1999 	inc	r0
      000475 86 83            [24] 2000 	mov	dph,@r0
      000477 08               [12] 2001 	inc	r0
      000478 86 F0            [24] 2002 	mov	b,@r0
      00047A 12r03r7E         [24] 2003 	lcall	_set_bits_in_byte
      00047D E5 81            [12] 2004 	mov	a,sp
      00047F 24 FB            [12] 2005 	add	a,#0xfb
      000481 F5 81            [12] 2006 	mov	sp,a
      000483 02r06rB3         [24] 2007 	ljmp	00119$
      000486                       2008 00111$:
                                   2009 ;	/opt/contiki/core/net/rime/chameleon-bitopt.c:171: if(bitpos == 0) {
      000486 E5 81            [12] 2010 	mov	a,sp
      000488 24 F8            [12] 2011 	add	a,#0xf8
      00048A F8               [12] 2012 	mov	r0,a
      00048B E6               [12] 2013 	mov	a,@r0
      00048C 08               [12] 2014 	inc	r0
      00048D 46               [12] 2015 	orl	a,@r0
      00048E 60 03            [24] 2016 	jz	00148$
      000490 02r05r8E         [24] 2017 	ljmp	00127$
      000493                       2018 00148$:
                                   2019 ;	/opt/contiki/core/net/rime/chameleon-bitopt.c:172: for(i = 0; i < vallen / 8; ++i) {
      000493 74 08            [12] 2020 	mov	a,#0x08
      000495 C0 E0            [24] 2021 	push	acc
      000497 E4               [12] 2022 	clr	a
      000498 C0 E0            [24] 2023 	push	acc
      00049A E5 81            [12] 2024 	mov	a,sp
      00049C 24 F1            [12] 2025 	add	a,#0xf1
      00049E F8               [12] 2026 	mov	r0,a
      00049F 86 82            [24] 2027 	mov	dpl,@r0
      0004A1 08               [12] 2028 	inc	r0
      0004A2 86 83            [24] 2029 	mov	dph,@r0
      0004A4 12r00r00         [24] 2030 	lcall	__divsint
      0004A7 AB 82            [24] 2031 	mov	r3,dpl
      0004A9 AC 83            [24] 2032 	mov	r4,dph
      0004AB 15 81            [12] 2033 	dec	sp
      0004AD 15 81            [12] 2034 	dec	sp
      0004AF A8 81            [24] 2035 	mov	r0,sp
      0004B1 18               [12] 2036 	dec	r0
      0004B2 E4               [12] 2037 	clr	a
      0004B3 F6               [12] 2038 	mov	@r0,a
      0004B4 08               [12] 2039 	inc	r0
      0004B5 F6               [12] 2040 	mov	@r0,a
      0004B6                       2041 00114$:
      0004B6 A8 81            [24] 2042 	mov	r0,sp
      0004B8 18               [12] 2043 	dec	r0
      0004B9 C3               [12] 2044 	clr	c
      0004BA E6               [12] 2045 	mov	a,@r0
      0004BB 9B               [12] 2046 	subb	a,r3
      0004BC 08               [12] 2047 	inc	r0
      0004BD E6               [12] 2048 	mov	a,@r0
      0004BE 64 80            [12] 2049 	xrl	a,#0x80
      0004C0 8C F0            [24] 2050 	mov	b,r4
      0004C2 63 F0 80         [24] 2051 	xrl	b,#0x80
      0004C5 95 F0            [12] 2052 	subb	a,b
      0004C7 50 52            [24] 2053 	jnc	00101$
                                   2054 ;	/opt/contiki/core/net/rime/chameleon-bitopt.c:175: ptr[i] = val[i];
      0004C9 C0 03            [24] 2055 	push	ar3
      0004CB C0 04            [24] 2056 	push	ar4
      0004CD E5 81            [12] 2057 	mov	a,sp
      0004CF 24 FA            [12] 2058 	add	a,#0xfa
      0004D1 F8               [12] 2059 	mov	r0,a
      0004D2 E5 81            [12] 2060 	mov	a,sp
      0004D4 24 FD            [12] 2061 	add	a,#0xfd
      0004D6 F9               [12] 2062 	mov	r1,a
      0004D7 E7               [12] 2063 	mov	a,@r1
      0004D8 26               [12] 2064 	add	a,@r0
      0004D9 FC               [12] 2065 	mov	r4,a
      0004DA 09               [12] 2066 	inc	r1
      0004DB E7               [12] 2067 	mov	a,@r1
      0004DC 08               [12] 2068 	inc	r0
      0004DD 36               [12] 2069 	addc	a,@r0
      0004DE FD               [12] 2070 	mov	r5,a
      0004DF 08               [12] 2071 	inc	r0
      0004E0 86 06            [24] 2072 	mov	ar6,@r0
      0004E2 E5 81            [12] 2073 	mov	a,sp
      0004E4 24 F3            [12] 2074 	add	a,#0xf3
      0004E6 F8               [12] 2075 	mov	r0,a
      0004E7 E5 81            [12] 2076 	mov	a,sp
      0004E9 24 FD            [12] 2077 	add	a,#0xfd
      0004EB F9               [12] 2078 	mov	r1,a
      0004EC E7               [12] 2079 	mov	a,@r1
      0004ED 26               [12] 2080 	add	a,@r0
      0004EE FA               [12] 2081 	mov	r2,a
      0004EF 09               [12] 2082 	inc	r1
      0004F0 E7               [12] 2083 	mov	a,@r1
      0004F1 08               [12] 2084 	inc	r0
      0004F2 36               [12] 2085 	addc	a,@r0
      0004F3 FB               [12] 2086 	mov	r3,a
      0004F4 08               [12] 2087 	inc	r0
      0004F5 86 07            [24] 2088 	mov	ar7,@r0
      0004F7 8A 82            [24] 2089 	mov	dpl,r2
      0004F9 8B 83            [24] 2090 	mov	dph,r3
      0004FB 8F F0            [24] 2091 	mov	b,r7
      0004FD 12r00r00         [24] 2092 	lcall	__gptrget
      000500 FA               [12] 2093 	mov	r2,a
      000501 8C 82            [24] 2094 	mov	dpl,r4
      000503 8D 83            [24] 2095 	mov	dph,r5
      000505 8E F0            [24] 2096 	mov	b,r6
      000507 12r00r00         [24] 2097 	lcall	__gptrput
                                   2098 ;	/opt/contiki/core/net/rime/chameleon-bitopt.c:172: for(i = 0; i < vallen / 8; ++i) {
      00050A E5 81            [12] 2099 	mov	a,sp
      00050C 24 FD            [12] 2100 	add	a,#0xfd
      00050E F8               [12] 2101 	mov	r0,a
      00050F 06               [12] 2102 	inc	@r0
      000510 B6 00 02         [24] 2103 	cjne	@r0,#0x00,00150$
      000513 08               [12] 2104 	inc	r0
      000514 06               [12] 2105 	inc	@r0
      000515                       2106 00150$:
      000515 D0 04            [24] 2107 	pop	ar4
      000517 D0 03            [24] 2108 	pop	ar3
      000519 80 9B            [24] 2109 	sjmp	00114$
      00051B                       2110 00101$:
                                   2111 ;	/opt/contiki/core/net/rime/chameleon-bitopt.c:177: bits = vallen & 7;
      00051B E5 81            [12] 2112 	mov	a,sp
      00051D 24 F3            [12] 2113 	add	a,#0xf3
      00051F F8               [12] 2114 	mov	r0,a
      000520 74 07            [12] 2115 	mov	a,#0x07
      000522 56               [12] 2116 	anl	a,@r0
                                   2117 ;	/opt/contiki/core/net/rime/chameleon-bitopt.c:178: if(bits) {
      000523 FE               [12] 2118 	mov	r6,a
      000524 7F 00            [12] 2119 	mov	r7,#0x00
      000526 4F               [12] 2120 	orl	a,r7
      000527 70 03            [24] 2121 	jnz	00151$
      000529 02r06rB3         [24] 2122 	ljmp	00119$
      00052C                       2123 00151$:
                                   2124 ;	/opt/contiki/core/net/rime/chameleon-bitopt.c:179: set_bits_in_byte(&ptr[i], 0, val[i] >> (8 - bits), bits);
      00052C E5 81            [12] 2125 	mov	a,sp
      00052E 24 F5            [12] 2126 	add	a,#0xf5
      000530 F8               [12] 2127 	mov	r0,a
      000531 A9 81            [24] 2128 	mov	r1,sp
      000533 19               [12] 2129 	dec	r1
      000534 E7               [12] 2130 	mov	a,@r1
      000535 26               [12] 2131 	add	a,@r0
      000536 FB               [12] 2132 	mov	r3,a
      000537 09               [12] 2133 	inc	r1
      000538 E7               [12] 2134 	mov	a,@r1
      000539 08               [12] 2135 	inc	r0
      00053A 36               [12] 2136 	addc	a,@r0
      00053B FC               [12] 2137 	mov	r4,a
      00053C 08               [12] 2138 	inc	r0
      00053D 86 05            [24] 2139 	mov	ar5,@r0
      00053F 8B 82            [24] 2140 	mov	dpl,r3
      000541 8C 83            [24] 2141 	mov	dph,r4
      000543 8D F0            [24] 2142 	mov	b,r5
      000545 12r00r00         [24] 2143 	lcall	__gptrget
      000548 FB               [12] 2144 	mov	r3,a
      000549 74 08            [12] 2145 	mov	a,#0x08
      00054B C3               [12] 2146 	clr	c
      00054C 9E               [12] 2147 	subb	a,r6
      00054D FC               [12] 2148 	mov	r4,a
      00054E E4               [12] 2149 	clr	a
      00054F 9F               [12] 2150 	subb	a,r7
      000550 FD               [12] 2151 	mov	r5,a
      000551 8C F0            [24] 2152 	mov	b,r4
      000553 05 F0            [12] 2153 	inc	b
      000555 EB               [12] 2154 	mov	a,r3
      000556 80 02            [24] 2155 	sjmp	00153$
      000558                       2156 00152$:
      000558 C3               [12] 2157 	clr	c
      000559 13               [12] 2158 	rrc	a
      00055A                       2159 00153$:
      00055A D5 F0 FB         [24] 2160 	djnz	b,00152$
      00055D FB               [12] 2161 	mov	r3,a
      00055E E5 81            [12] 2162 	mov	a,sp
      000560 24 FC            [12] 2163 	add	a,#0xfc
      000562 F8               [12] 2164 	mov	r0,a
      000563 A9 81            [24] 2165 	mov	r1,sp
      000565 19               [12] 2166 	dec	r1
      000566 E7               [12] 2167 	mov	a,@r1
      000567 26               [12] 2168 	add	a,@r0
      000568 FA               [12] 2169 	mov	r2,a
      000569 09               [12] 2170 	inc	r1
      00056A E7               [12] 2171 	mov	a,@r1
      00056B 08               [12] 2172 	inc	r0
      00056C 36               [12] 2173 	addc	a,@r0
      00056D FC               [12] 2174 	mov	r4,a
      00056E 08               [12] 2175 	inc	r0
      00056F 86 05            [24] 2176 	mov	ar5,@r0
      000571 C0 06            [24] 2177 	push	ar6
      000573 C0 07            [24] 2178 	push	ar7
      000575 C0 03            [24] 2179 	push	ar3
      000577 E4               [12] 2180 	clr	a
      000578 C0 E0            [24] 2181 	push	acc
      00057A C0 E0            [24] 2182 	push	acc
      00057C 8A 82            [24] 2183 	mov	dpl,r2
      00057E 8C 83            [24] 2184 	mov	dph,r4
      000580 8D F0            [24] 2185 	mov	b,r5
      000582 12r03r7E         [24] 2186 	lcall	_set_bits_in_byte
      000585 E5 81            [12] 2187 	mov	a,sp
      000587 24 FB            [12] 2188 	add	a,#0xfb
      000589 F5 81            [12] 2189 	mov	sp,a
      00058B 02r06rB3         [24] 2190 	ljmp	00119$
                                   2191 ;	/opt/contiki/core/net/rime/chameleon-bitopt.c:182: for(i = 0; i < vallen / 8; ++i) {
      00058E                       2192 00127$:
      00058E 74 08            [12] 2193 	mov	a,#0x08
