                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 3.5.5 #9380 (Linux)
                                      4 ; This file was generated Tue Nov 17 16:52:53 2015
                                      5 ;--------------------------------------------------------
                                      6 	.module queuebuf
                                      7 	.optsdcc -mmcs51 --model-large
                                      8 	
                                      9 ;--------------------------------------------------------
                                     10 ; Public variables in this module
                                     11 ;--------------------------------------------------------
                                     12 	.globl _packetbuf_attr_copyfrom
                                     13 	.globl _packetbuf_attr_copyto
                                     14 	.globl _packetbuf_copyto
                                     15 	.globl _packetbuf_copyfrom
                                     16 	.globl _memb_numfree
                                     17 	.globl _memb_inmemb
                                     18 	.globl _memb_free
                                     19 	.globl _memb_alloc
                                     20 	.globl _memb_init
                                     21 	.globl _ACTIVE
                                     22 	.globl _TX_BYTE
                                     23 	.globl _RX_BYTE
                                     24 	.globl _ERR
                                     25 	.globl _FE
                                     26 	.globl _SLAVE
                                     27 	.globl _RE
                                     28 	.globl _MODE
                                     29 	.globl _T3OVFIF
                                     30 	.globl _T3CH0IF
                                     31 	.globl _T3CH1IF
                                     32 	.globl _T4OVFIF
                                     33 	.globl _T4CH0IF
                                     34 	.globl _T4CH1IF
                                     35 	.globl _OVFIM
                                     36 	.globl _B_0
                                     37 	.globl _B_1
                                     38 	.globl _B_2
                                     39 	.globl _B_3
                                     40 	.globl _B_4
                                     41 	.globl _B_5
                                     42 	.globl _B_6
                                     43 	.globl _B_7
                                     44 	.globl _P2IF
                                     45 	.globl _UTX0IF
                                     46 	.globl _UTX1IF
                                     47 	.globl _P1IF
                                     48 	.globl _WDTIF
                                     49 	.globl _ACC_0
                                     50 	.globl _ACC_1
                                     51 	.globl _ACC_2
                                     52 	.globl _ACC_3
                                     53 	.globl _ACC_4
                                     54 	.globl _ACC_5
                                     55 	.globl _ACC_6
                                     56 	.globl _ACC_7
                                     57 	.globl _P
                                     58 	.globl _F1
                                     59 	.globl _OV
                                     60 	.globl _RS0
                                     61 	.globl _RS1
                                     62 	.globl _F0
                                     63 	.globl _AC
                                     64 	.globl _CY
                                     65 	.globl _DMAIF
                                     66 	.globl _T1IF
                                     67 	.globl _T2IF
                                     68 	.globl _T3IF
                                     69 	.globl _T4IF
                                     70 	.globl _P0IF
                                     71 	.globl _STIF
                                     72 	.globl _DMAIE
                                     73 	.globl _T1IE
                                     74 	.globl _T2IE
                                     75 	.globl _T3IE
                                     76 	.globl _T4IE
                                     77 	.globl _P0IE
                                     78 	.globl _RFERRIE
                                     79 	.globl _ADCIE
                                     80 	.globl _URX0IE
                                     81 	.globl _URX1IE
                                     82 	.globl _ENCIE
                                     83 	.globl _STIE
                                     84 	.globl _EA
                                     85 	.globl _P2_0
                                     86 	.globl _P2_1
                                     87 	.globl _P2_2
                                     88 	.globl _P2_3
                                     89 	.globl _P2_4
                                     90 	.globl _P2_5
                                     91 	.globl _P2_6
                                     92 	.globl _P2_7
                                     93 	.globl _ENCIF_0
                                     94 	.globl _ENCIF_1
                                     95 	.globl _P1_0
                                     96 	.globl _P1_1
                                     97 	.globl _P1_2
                                     98 	.globl _P1_3
                                     99 	.globl _P1_4
                                    100 	.globl _P1_5
                                    101 	.globl _P1_6
                                    102 	.globl _P1_7
                                    103 	.globl _IT0
                                    104 	.globl _RFERRIF
                                    105 	.globl _IT1
                                    106 	.globl _URX0IF
                                    107 	.globl _ADCIF
                                    108 	.globl _URX1IF
                                    109 	.globl _P0_0
                                    110 	.globl _P0_1
                                    111 	.globl _P0_2
                                    112 	.globl _P0_3
                                    113 	.globl _P0_4
                                    114 	.globl _P0_5
                                    115 	.globl _P0_6
                                    116 	.globl _P0_7
                                    117 	.globl _WDCTL
                                    118 	.globl _U1GCR
                                    119 	.globl _U1UCR
                                    120 	.globl _U1BAUD
                                    121 	.globl _U1DBUF
                                    122 	.globl _U1CSR
                                    123 	.globl _U0GCR
                                    124 	.globl _U0UCR
                                    125 	.globl _U0BAUD
                                    126 	.globl _U0DBUF
                                    127 	.globl _U0CSR
                                    128 	.globl _TIMIF
                                    129 	.globl _T4CC1
                                    130 	.globl _T4CCTL1
                                    131 	.globl _T4CC0
                                    132 	.globl _T4CCTL0
                                    133 	.globl _T4CTL
                                    134 	.globl _T4CNT
                                    135 	.globl _T3CC1
                                    136 	.globl _T3CCTL1
                                    137 	.globl _T3CC0
                                    138 	.globl _T3CCTL0
                                    139 	.globl _T3CTL
                                    140 	.globl _T3CNT
                                    141 	.globl _T2MSEL
                                    142 	.globl _T2IRQM
                                    143 	.globl _T2MOVF2
                                    144 	.globl _T2MOVF1
                                    145 	.globl _T2MOVF0
                                    146 	.globl _T2M1
                                    147 	.globl _T2M0
                                    148 	.globl _T2IRQF
                                    149 	.globl _T2EVTCFG
                                    150 	.globl _T2CTRL
                                    151 	.globl _T1STAT
                                    152 	.globl _T1CCTL2
                                    153 	.globl _T1CCTL1
                                    154 	.globl _T1CCTL0
                                    155 	.globl _T1CTL
                                    156 	.globl _T1CNTH
                                    157 	.globl _T1CNTL
                                    158 	.globl _T1CC2H
                                    159 	.globl _T1CC2L
                                    160 	.globl _T1CC1H
                                    161 	.globl _T1CC1L
                                    162 	.globl _T1CC0H
                                    163 	.globl _T1CC0L
                                    164 	.globl _CLKCONSTA
                                    165 	.globl _CLKCONCMD
                                    166 	.globl _SLEEPSTA
                                    167 	.globl _SLEEPCMD
                                    168 	.globl _STLOAD
                                    169 	.globl _ST2
                                    170 	.globl _ST1
                                    171 	.globl _ST0
                                    172 	.globl _RFERRF
                                    173 	.globl _RFIRQF0
                                    174 	.globl _RFST
                                    175 	.globl _RFD
                                    176 	.globl _RFIRQF1
                                    177 	.globl _PSBANK
                                    178 	.globl _FMAP
                                    179 	.globl _MEMCTR
                                    180 	.globl __XPAGE
                                    181 	.globl _MPAGE
                                    182 	.globl _PMUX
                                    183 	.globl _P2DIR
                                    184 	.globl _P1DIR
                                    185 	.globl _P0DIR
                                    186 	.globl _P2INP
                                    187 	.globl _P1INP
                                    188 	.globl _P2SEL
                                    189 	.globl _P1SEL
                                    190 	.globl _P0SEL
                                    191 	.globl _APCFG
                                    192 	.globl _PERCFG
                                    193 	.globl _P0INP
                                    194 	.globl _P2IEN
                                    195 	.globl _P1IEN
                                    196 	.globl _P0IEN
                                    197 	.globl _PICTL
                                    198 	.globl _P2IFG
                                    199 	.globl _P1IFG
                                    200 	.globl _P0IFG
                                    201 	.globl _DMAREQ
                                    202 	.globl _DMAARM
                                    203 	.globl _DMA0CFGH
                                    204 	.globl _DMA0CFGL
                                    205 	.globl _DMA1CFGH
                                    206 	.globl _DMA1CFGL
                                    207 	.globl _DMAIRQ
                                    208 	.globl _ENCCS
                                    209 	.globl _ENCDO
                                    210 	.globl _ENCDI
                                    211 	.globl _RNDH
                                    212 	.globl _RNDL
                                    213 	.globl _ADCH
                                    214 	.globl _ADCL
                                    215 	.globl _ADCCON3
                                    216 	.globl _ADCCON2
                                    217 	.globl _ADCCON1
                                    218 	.globl _B
                                    219 	.globl _IRCON2
                                    220 	.globl _ACC
                                    221 	.globl _PSW
                                    222 	.globl _IRCON
                                    223 	.globl _IP1
                                    224 	.globl _IEN1
                                    225 	.globl _IP0
                                    226 	.globl _IEN0
                                    227 	.globl _P2
                                    228 	.globl _S1CON
                                    229 	.globl _IEN2
                                    230 	.globl _S0CON
                                    231 	.globl _DPS
                                    232 	.globl _P1
                                    233 	.globl _TCON
                                    234 	.globl _PCON
                                    235 	.globl _DPH1
                                    236 	.globl _DPL1
                                    237 	.globl _DPH0
                                    238 	.globl _DPL0
                                    239 	.globl _SP
                                    240 	.globl _P0
                                    241 	.globl _X_IEEE_ADDR
                                    242 	.globl _X_INFOPAGE
                                    243 	.globl _X_P2DIR
                                    244 	.globl _X_P1DIR
                                    245 	.globl _X_P0DIR
                                    246 	.globl _X_U1GCR
                                    247 	.globl _X_U1UCR
                                    248 	.globl _X_U1BAUD
                                    249 	.globl _X_U1DBUF
                                    250 	.globl _X_U1CSR
                                    251 	.globl _X_P2INP
                                    252 	.globl _X_P1INP
                                    253 	.globl _X_P2SEL
                                    254 	.globl _X_P1SEL
                                    255 	.globl _X_P0SEL
                                    256 	.globl _X_APCFG
                                    257 	.globl _X_PERCFG
                                    258 	.globl _X_T4CC1
                                    259 	.globl _X_T4CCTL1
                                    260 	.globl _X_T4CC0
                                    261 	.globl _X_T4CCTL0
                                    262 	.globl _X_T4CTL
                                    263 	.globl _X_T4CNT
                                    264 	.globl _X_RFIRQF0
                                    265 	.globl _X_T1CCTL2
                                    266 	.globl _X_T1CCTL1
                                    267 	.globl _X_T1CCTL0
                                    268 	.globl _X_T1CTL
                                    269 	.globl _X_T1CNTH
                                    270 	.globl _X_T1CNTL
                                    271 	.globl _X_RFST
                                    272 	.globl _X_T1CC2H
                                    273 	.globl _X_T1CC2L
                                    274 	.globl _X_T1CC1H
                                    275 	.globl _X_T1CC1L
                                    276 	.globl _X_T1CC0H
                                    277 	.globl _X_T1CC0L
                                    278 	.globl _X_RFD
                                    279 	.globl _X_TIMIF
                                    280 	.globl _X_DMAREQ
                                    281 	.globl _X_DMAARM
                                    282 	.globl _X_DMA0CFGH
                                    283 	.globl _X_DMA0CFGL
                                    284 	.globl _X_DMA1CFGH
                                    285 	.globl _X_DMA1CFGL
                                    286 	.globl _X_DMAIRQ
                                    287 	.globl _X_T3CC1
                                    288 	.globl _X_T3CCTL1
                                    289 	.globl _X_T3CC0
                                    290 	.globl _X_T3CCTL0
                                    291 	.globl _X_T3CTL
                                    292 	.globl _X_T3CNT
                                    293 	.globl _X_WDCTL
                                    294 	.globl _X_MEMCTR
                                    295 	.globl _X_CLKCONCMD
                                    296 	.globl _X_U0GCR
                                    297 	.globl _X_U0UCR
                                    298 	.globl _X_T2MSEL
                                    299 	.globl _X_U0BAUD
                                    300 	.globl _X_U0DBUF
                                    301 	.globl _X_RFERRF
                                    302 	.globl _X_SLEEPCMD
                                    303 	.globl _X_RNDH
                                    304 	.globl _X_RNDL
                                    305 	.globl _X_ADCH
                                    306 	.globl _X_ADCL
                                    307 	.globl _X_ADCCON3
                                    308 	.globl _X_ADCCON2
                                    309 	.globl _X_ADCCON1
                                    310 	.globl _X_ENCCS
                                    311 	.globl _X_ENCDO
                                    312 	.globl _X_ENCDI
                                    313 	.globl _X_T1STAT
                                    314 	.globl _X_PMUX
                                    315 	.globl _X_STLOAD
                                    316 	.globl _X_P2IEN
                                    317 	.globl _X_P0IEN
                                    318 	.globl _X_T2IRQM
                                    319 	.globl _X_T2MOVF2
                                    320 	.globl _X_T2MOVF1
                                    321 	.globl _X_T2MOVF0
                                    322 	.globl _X_T2M1
                                    323 	.globl _X_T2M0
                                    324 	.globl _X_T2IRQF
                                    325 	.globl _X_P2
                                    326 	.globl _X_PSBANK
                                    327 	.globl _X_FMAP
                                    328 	.globl _X_CLKCONSTA
                                    329 	.globl _X_SLEEPSTA
                                    330 	.globl _X_T2EVTCFG
                                    331 	.globl _X_ST2
                                    332 	.globl _X_ST1
                                    333 	.globl _X_ST0
                                    334 	.globl _X_T2CTRL
                                    335 	.globl _X__XPAGE
                                    336 	.globl _X_MPAGE
                                    337 	.globl _X_RFIRQF1
                                    338 	.globl _X_P1
                                    339 	.globl _X_P0INP
                                    340 	.globl _X_P1IEN
                                    341 	.globl _X_PICTL
                                    342 	.globl _X_P2IFG
                                    343 	.globl _X_P1IFG
                                    344 	.globl _X_P0IFG
                                    345 	.globl _X_U0CSR
                                    346 	.globl _X_P0
                                    347 	.globl _USBF5
                                    348 	.globl _USBF4
                                    349 	.globl _USBF3
                                    350 	.globl _USBF2
                                    351 	.globl _USBF1
                                    352 	.globl _USBF0
                                    353 	.globl _USBCNTH
                                    354 	.globl _USBCNTL
                                    355 	.globl _USBCNT0
                                    356 	.globl _USBCSOH
                                    357 	.globl _USBCSOL
                                    358 	.globl _USBMAXO
                                    359 	.globl _USBCSIH
                                    360 	.globl _USBCSIL
                                    361 	.globl _USBCS0
                                    362 	.globl _USBMAXI
                                    363 	.globl _USBCTRL
                                    364 	.globl _USBINDEX
                                    365 	.globl _USBFRMH
                                    366 	.globl _USBFRML
                                    367 	.globl _USBCIE
                                    368 	.globl _USBOIE
                                    369 	.globl _USBIIE
                                    370 	.globl _USBCIF
                                    371 	.globl _USBOIF
                                    372 	.globl _USBIIF
                                    373 	.globl _USBPOW
                                    374 	.globl _USBADDR
                                    375 	.globl _CSPT
                                    376 	.globl _CSPZ
                                    377 	.globl _CSPY
                                    378 	.globl _CSPX
                                    379 	.globl _CSPSTAT
                                    380 	.globl _CSPCTRL
                                    381 	.globl _CSPPROG23
                                    382 	.globl _CSPPROG22
                                    383 	.globl _CSPPROG21
                                    384 	.globl _CSPPROG20
                                    385 	.globl _CSPPROG19
                                    386 	.globl _CSPPROG18
                                    387 	.globl _CSPPROG17
                                    388 	.globl _CSPPROG16
                                    389 	.globl _CSPPROG15
                                    390 	.globl _CSPPROG14
                                    391 	.globl _CSPPROG13
                                    392 	.globl _CSPPROG12
                                    393 	.globl _CSPPROG11
                                    394 	.globl _CSPPROG10
                                    395 	.globl _CSPPROG9
                                    396 	.globl _CSPPROG8
                                    397 	.globl _CSPPROG7
                                    398 	.globl _CSPPROG6
                                    399 	.globl _CSPPROG5
                                    400 	.globl _CSPPROG4
                                    401 	.globl _CSPPROG3
                                    402 	.globl _CSPPROG2
                                    403 	.globl _CSPPROG1
                                    404 	.globl _CSPPROG0
                                    405 	.globl _RFC_OBS_CTRL2
                                    406 	.globl _RFC_OBS_CTRL1
                                    407 	.globl _RFC_OBS_CTRL0
                                    408 	.globl _TXFILTCFG
                                    409 	.globl _PTEST1
                                    410 	.globl _PTEST0
                                    411 	.globl _ATEST
                                    412 	.globl _DACTEST2
                                    413 	.globl _DACTEST1
                                    414 	.globl _DACTEST0
                                    415 	.globl _MDMTEST1
                                    416 	.globl _MDMTEST0
                                    417 	.globl _ADCTEST2
                                    418 	.globl _ADCTEST1
                                    419 	.globl _ADCTEST0
                                    420 	.globl _AGCCTRL3
                                    421 	.globl _AGCCTRL2
                                    422 	.globl _AGCCTRL1
                                    423 	.globl _AGCCTRL0
                                    424 	.globl _FSCAL3
                                    425 	.globl _FSCAL2
                                    426 	.globl _FSCAL1
                                    427 	.globl _FSCAL0
                                    428 	.globl _FSCTRL
                                    429 	.globl _RXCTRL
                                    430 	.globl _FREQEST
                                    431 	.globl _MDMCTRL1
                                    432 	.globl _MDMCTRL0
                                    433 	.globl _RFRND
                                    434 	.globl _RFERRM
                                    435 	.globl _RFIRQM1
                                    436 	.globl _RFIRQM0
                                    437 	.globl _TXLAST_PTR
                                    438 	.globl _TXFIRST_PTR
                                    439 	.globl _RXP1_PTR
                                    440 	.globl _RXLAST_PTR
                                    441 	.globl _RXFIRST_PTR
                                    442 	.globl _TXFIFOCNT
                                    443 	.globl _RXFIFOCNT
                                    444 	.globl _RXFIRST
                                    445 	.globl _RSSISTAT
                                    446 	.globl _RSSI
                                    447 	.globl _CCACTRL1
                                    448 	.globl _CCACTRL0
                                    449 	.globl _FSMCTRL
                                    450 	.globl _FIFOPCTRL
                                    451 	.globl _FSMSTAT1
                                    452 	.globl _FSMSTAT0
                                    453 	.globl _TXCTRL
                                    454 	.globl _TXPOWER
                                    455 	.globl _FREQCTRL
                                    456 	.globl _FREQTUNE
                                    457 	.globl _RXMASKCLR
                                    458 	.globl _RXMASKSET
                                    459 	.globl _RXENABLE
                                    460 	.globl _FRMCTRL1
                                    461 	.globl _FRMCTRL0
                                    462 	.globl _SRCEXTEN2
                                    463 	.globl _SRCEXTEN1
                                    464 	.globl _SRCEXTEN0
                                    465 	.globl _SRCSHORTEN2
                                    466 	.globl _SRCSHORTEN1
                                    467 	.globl _SRCSHORTEN0
                                    468 	.globl _SRCMATCH
                                    469 	.globl _FRMFILT1
                                    470 	.globl _FRMFILT0
                                    471 	.globl _SHORT_ADDR1
                                    472 	.globl _SHORT_ADDR0
                                    473 	.globl _PAN_ID1
                                    474 	.globl _PAN_ID0
                                    475 	.globl _EXT_ADDR7
                                    476 	.globl _EXT_ADDR6
                                    477 	.globl _EXT_ADDR5
                                    478 	.globl _EXT_ADDR4
                                    479 	.globl _EXT_ADDR3
                                    480 	.globl _EXT_ADDR2
                                    481 	.globl _EXT_ADDR1
                                    482 	.globl _EXT_ADDR0
                                    483 	.globl _SRCSHORTPENDEN2
                                    484 	.globl _SRCSHORTPENDEN1
                                    485 	.globl _SRCSHORTPENDEN0
                                    486 	.globl _SRCEXTPENDEN2
                                    487 	.globl _SRCEXTPENDEN1
                                    488 	.globl _SRCEXTPENDEN0
                                    489 	.globl _SRCRESINDEX
                                    490 	.globl _SRCRESMASK2
                                    491 	.globl _SRCRESMASK1
                                    492 	.globl _SRCRESMASK0
                                    493 	.globl _SRC_ADDR_TABLE
                                    494 	.globl _TXFIFO
                                    495 	.globl _RXFIFO
                                    496 	.globl _RFCORE_RAM
                                    497 	.globl _CMPCTL
                                    498 	.globl _OPAMPS
                                    499 	.globl _OPAMPC
                                    500 	.globl _STCV2
                                    501 	.globl _STCV1
                                    502 	.globl _STCV0
                                    503 	.globl _STCS
                                    504 	.globl _STCC
                                    505 	.globl _T1CC4H
                                    506 	.globl _T1CC4L
                                    507 	.globl _T1CC3H
                                    508 	.globl _T1CC3L
                                    509 	.globl _XX_T1CC2H
                                    510 	.globl _XX_T1CC2L
                                    511 	.globl _XX_T1CC1H
                                    512 	.globl _XX_T1CC1L
                                    513 	.globl _XX_T1CC0H
                                    514 	.globl _XX_T1CC0L
                                    515 	.globl _T1CCTL4
                                    516 	.globl _T1CCTL3
                                    517 	.globl _XX_T1CCTL2
                                    518 	.globl _XX_T1CCTL1
                                    519 	.globl _XX_T1CCTL0
                                    520 	.globl _CLD
                                    521 	.globl _IRCTL
                                    522 	.globl _CHIPINFO1
                                    523 	.globl _CHIPINFO0
                                    524 	.globl _FWDATA
                                    525 	.globl _FADDRH
                                    526 	.globl _FADDRL
                                    527 	.globl _FCTL
                                    528 	.globl _IVCTRL
                                    529 	.globl _BATTMON
                                    530 	.globl _SRCRC
                                    531 	.globl _DBGDATA
                                    532 	.globl _TESTREG0
                                    533 	.globl _CHIPID
                                    534 	.globl _CHVER
                                    535 	.globl _OBSSEL5
                                    536 	.globl _OBSSEL4
                                    537 	.globl _OBSSEL3
                                    538 	.globl _OBSSEL2
                                    539 	.globl _OBSSEL1
                                    540 	.globl _OBSSEL0
                                    541 	.globl _I2CIO
                                    542 	.globl _I2CWC
                                    543 	.globl _I2CADDR
                                    544 	.globl _I2CDATA
                                    545 	.globl _I2CSTAT
                                    546 	.globl _I2CCFG
                                    547 	.globl _OPAMPMC
                                    548 	.globl _MONMUX
                                    549 	.globl _queuebuf_init
                                    550 	.globl _queuebuf_numfree
                                    551 	.globl _queuebuf_new_from_packetbuf
                                    552 	.globl _queuebuf_update_attr_from_packetbuf
                                    553 	.globl _queuebuf_update_from_packetbuf
                                    554 	.globl _queuebuf_free
                                    555 	.globl _queuebuf_to_packetbuf
                                    556 	.globl _queuebuf_dataptr
                                    557 	.globl _queuebuf_datalen
                                    558 	.globl _queuebuf_addr
                                    559 	.globl _queuebuf_attr
                                    560 	.globl _queuebuf_debug_print
                                    561 ;--------------------------------------------------------
                                    562 ; special function registers
                                    563 ;--------------------------------------------------------
                                    564 	.area RSEG    (ABS,DATA)
