                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 3.5.5 #9380 (Linux)
                                      4 ; This file was generated Tue Nov 17 16:52:52 2015
                                      5 ;--------------------------------------------------------
                                      6 	.module collect_neighbor
                                      7 	.optsdcc -mmcs51 --model-large
                                      8 	
                                      9 ;--------------------------------------------------------
                                     10 ; Public variables in this module
                                     11 ;--------------------------------------------------------
                                     12 	.globl _collect_link_estimate
                                     13 	.globl _collect_link_estimate_update_rx
                                     14 	.globl _collect_link_estimate_update_tx_fail
                                     15 	.globl _collect_link_estimate_update_tx
                                     16 	.globl _collect_link_estimate_new
                                     17 	.globl _linkaddr_cmp
                                     18 	.globl _linkaddr_copy
                                     19 	.globl _list_item_next
                                     20 	.globl _list_length
                                     21 	.globl _list_remove
                                     22 	.globl _list_add
                                     23 	.globl _list_pop
                                     24 	.globl _list_head
                                     25 	.globl _list_init
                                     26 	.globl _memb_free
                                     27 	.globl _memb_alloc
                                     28 	.globl _memb_init
                                     29 	.globl _ctimer_set
                                     30 	.globl _timer_expired
                                     31 	.globl _timer_set
                                     32 	.globl _ACTIVE
                                     33 	.globl _TX_BYTE
                                     34 	.globl _RX_BYTE
                                     35 	.globl _ERR
                                     36 	.globl _FE
                                     37 	.globl _SLAVE
                                     38 	.globl _RE
                                     39 	.globl _MODE
                                     40 	.globl _T3OVFIF
                                     41 	.globl _T3CH0IF
                                     42 	.globl _T3CH1IF
                                     43 	.globl _T4OVFIF
                                     44 	.globl _T4CH0IF
                                     45 	.globl _T4CH1IF
                                     46 	.globl _OVFIM
                                     47 	.globl _B_0
                                     48 	.globl _B_1
                                     49 	.globl _B_2
                                     50 	.globl _B_3
                                     51 	.globl _B_4
                                     52 	.globl _B_5
                                     53 	.globl _B_6
                                     54 	.globl _B_7
                                     55 	.globl _P2IF
                                     56 	.globl _UTX0IF
                                     57 	.globl _UTX1IF
                                     58 	.globl _P1IF
                                     59 	.globl _WDTIF
                                     60 	.globl _ACC_0
                                     61 	.globl _ACC_1
                                     62 	.globl _ACC_2
                                     63 	.globl _ACC_3
                                     64 	.globl _ACC_4
                                     65 	.globl _ACC_5
                                     66 	.globl _ACC_6
                                     67 	.globl _ACC_7
                                     68 	.globl _P
                                     69 	.globl _F1
                                     70 	.globl _OV
                                     71 	.globl _RS0
                                     72 	.globl _RS1
                                     73 	.globl _F0
                                     74 	.globl _AC
                                     75 	.globl _CY
                                     76 	.globl _DMAIF
                                     77 	.globl _T1IF
                                     78 	.globl _T2IF
                                     79 	.globl _T3IF
                                     80 	.globl _T4IF
                                     81 	.globl _P0IF
                                     82 	.globl _STIF
                                     83 	.globl _DMAIE
                                     84 	.globl _T1IE
                                     85 	.globl _T2IE
                                     86 	.globl _T3IE
                                     87 	.globl _T4IE
                                     88 	.globl _P0IE
                                     89 	.globl _RFERRIE
                                     90 	.globl _ADCIE
                                     91 	.globl _URX0IE
                                     92 	.globl _URX1IE
                                     93 	.globl _ENCIE
                                     94 	.globl _STIE
                                     95 	.globl _EA
                                     96 	.globl _P2_0
                                     97 	.globl _P2_1
                                     98 	.globl _P2_2
                                     99 	.globl _P2_3
                                    100 	.globl _P2_4
                                    101 	.globl _P2_5
                                    102 	.globl _P2_6
                                    103 	.globl _P2_7
                                    104 	.globl _ENCIF_0
                                    105 	.globl _ENCIF_1
                                    106 	.globl _P1_0
                                    107 	.globl _P1_1
                                    108 	.globl _P1_2
                                    109 	.globl _P1_3
                                    110 	.globl _P1_4
                                    111 	.globl _P1_5
                                    112 	.globl _P1_6
                                    113 	.globl _P1_7
                                    114 	.globl _IT0
                                    115 	.globl _RFERRIF
                                    116 	.globl _IT1
                                    117 	.globl _URX0IF
                                    118 	.globl _ADCIF
                                    119 	.globl _URX1IF
                                    120 	.globl _P0_0
                                    121 	.globl _P0_1
                                    122 	.globl _P0_2
                                    123 	.globl _P0_3
                                    124 	.globl _P0_4
                                    125 	.globl _P0_5
                                    126 	.globl _P0_6
                                    127 	.globl _P0_7
                                    128 	.globl _WDCTL
                                    129 	.globl _U1GCR
                                    130 	.globl _U1UCR
                                    131 	.globl _U1BAUD
                                    132 	.globl _U1DBUF
                                    133 	.globl _U1CSR
                                    134 	.globl _U0GCR
                                    135 	.globl _U0UCR
                                    136 	.globl _U0BAUD
                                    137 	.globl _U0DBUF
                                    138 	.globl _U0CSR
                                    139 	.globl _TIMIF
                                    140 	.globl _T4CC1
                                    141 	.globl _T4CCTL1
                                    142 	.globl _T4CC0
                                    143 	.globl _T4CCTL0
                                    144 	.globl _T4CTL
                                    145 	.globl _T4CNT
                                    146 	.globl _T3CC1
                                    147 	.globl _T3CCTL1
                                    148 	.globl _T3CC0
                                    149 	.globl _T3CCTL0
                                    150 	.globl _T3CTL
                                    151 	.globl _T3CNT
                                    152 	.globl _T2MSEL
                                    153 	.globl _T2IRQM
                                    154 	.globl _T2MOVF2
                                    155 	.globl _T2MOVF1
                                    156 	.globl _T2MOVF0
                                    157 	.globl _T2M1
                                    158 	.globl _T2M0
                                    159 	.globl _T2IRQF
                                    160 	.globl _T2EVTCFG
                                    161 	.globl _T2CTRL
                                    162 	.globl _T1STAT
                                    163 	.globl _T1CCTL2
                                    164 	.globl _T1CCTL1
                                    165 	.globl _T1CCTL0
                                    166 	.globl _T1CTL
                                    167 	.globl _T1CNTH
                                    168 	.globl _T1CNTL
                                    169 	.globl _T1CC2H
                                    170 	.globl _T1CC2L
                                    171 	.globl _T1CC1H
                                    172 	.globl _T1CC1L
                                    173 	.globl _T1CC0H
                                    174 	.globl _T1CC0L
                                    175 	.globl _CLKCONSTA
                                    176 	.globl _CLKCONCMD
                                    177 	.globl _SLEEPSTA
                                    178 	.globl _SLEEPCMD
                                    179 	.globl _STLOAD
                                    180 	.globl _ST2
                                    181 	.globl _ST1
                                    182 	.globl _ST0
                                    183 	.globl _RFERRF
                                    184 	.globl _RFIRQF0
                                    185 	.globl _RFST
                                    186 	.globl _RFD
                                    187 	.globl _RFIRQF1
                                    188 	.globl _PSBANK
                                    189 	.globl _FMAP
                                    190 	.globl _MEMCTR
                                    191 	.globl __XPAGE
                                    192 	.globl _MPAGE
                                    193 	.globl _PMUX
                                    194 	.globl _P2DIR
                                    195 	.globl _P1DIR
                                    196 	.globl _P0DIR
                                    197 	.globl _P2INP
                                    198 	.globl _P1INP
                                    199 	.globl _P2SEL
                                    200 	.globl _P1SEL
                                    201 	.globl _P0SEL
                                    202 	.globl _APCFG
                                    203 	.globl _PERCFG
                                    204 	.globl _P0INP
                                    205 	.globl _P2IEN
                                    206 	.globl _P1IEN
                                    207 	.globl _P0IEN
                                    208 	.globl _PICTL
                                    209 	.globl _P2IFG
                                    210 	.globl _P1IFG
                                    211 	.globl _P0IFG
                                    212 	.globl _DMAREQ
                                    213 	.globl _DMAARM
                                    214 	.globl _DMA0CFGH
                                    215 	.globl _DMA0CFGL
                                    216 	.globl _DMA1CFGH
                                    217 	.globl _DMA1CFGL
                                    218 	.globl _DMAIRQ
                                    219 	.globl _ENCCS
                                    220 	.globl _ENCDO
                                    221 	.globl _ENCDI
                                    222 	.globl _RNDH
                                    223 	.globl _RNDL
                                    224 	.globl _ADCH
                                    225 	.globl _ADCL
                                    226 	.globl _ADCCON3
                                    227 	.globl _ADCCON2
                                    228 	.globl _ADCCON1
                                    229 	.globl _B
                                    230 	.globl _IRCON2
                                    231 	.globl _ACC
                                    232 	.globl _PSW
                                    233 	.globl _IRCON
                                    234 	.globl _IP1
                                    235 	.globl _IEN1
                                    236 	.globl _IP0
                                    237 	.globl _IEN0
                                    238 	.globl _P2
                                    239 	.globl _S1CON
                                    240 	.globl _IEN2
                                    241 	.globl _S0CON
                                    242 	.globl _DPS
                                    243 	.globl _P1
                                    244 	.globl _TCON
                                    245 	.globl _PCON
                                    246 	.globl _DPH1
                                    247 	.globl _DPL1
                                    248 	.globl _DPH0
                                    249 	.globl _DPL0
                                    250 	.globl _SP
                                    251 	.globl _P0
                                    252 	.globl _X_IEEE_ADDR
                                    253 	.globl _X_INFOPAGE
                                    254 	.globl _X_P2DIR
                                    255 	.globl _X_P1DIR
                                    256 	.globl _X_P0DIR
                                    257 	.globl _X_U1GCR
                                    258 	.globl _X_U1UCR
                                    259 	.globl _X_U1BAUD
                                    260 	.globl _X_U1DBUF
                                    261 	.globl _X_U1CSR
                                    262 	.globl _X_P2INP
                                    263 	.globl _X_P1INP
                                    264 	.globl _X_P2SEL
                                    265 	.globl _X_P1SEL
                                    266 	.globl _X_P0SEL
                                    267 	.globl _X_APCFG
                                    268 	.globl _X_PERCFG
                                    269 	.globl _X_T4CC1
                                    270 	.globl _X_T4CCTL1
                                    271 	.globl _X_T4CC0
                                    272 	.globl _X_T4CCTL0
                                    273 	.globl _X_T4CTL
                                    274 	.globl _X_T4CNT
                                    275 	.globl _X_RFIRQF0
                                    276 	.globl _X_T1CCTL2
                                    277 	.globl _X_T1CCTL1
                                    278 	.globl _X_T1CCTL0
                                    279 	.globl _X_T1CTL
                                    280 	.globl _X_T1CNTH
                                    281 	.globl _X_T1CNTL
                                    282 	.globl _X_RFST
                                    283 	.globl _X_T1CC2H
                                    284 	.globl _X_T1CC2L
                                    285 	.globl _X_T1CC1H
                                    286 	.globl _X_T1CC1L
                                    287 	.globl _X_T1CC0H
                                    288 	.globl _X_T1CC0L
                                    289 	.globl _X_RFD
                                    290 	.globl _X_TIMIF
                                    291 	.globl _X_DMAREQ
                                    292 	.globl _X_DMAARM
                                    293 	.globl _X_DMA0CFGH
                                    294 	.globl _X_DMA0CFGL
                                    295 	.globl _X_DMA1CFGH
                                    296 	.globl _X_DMA1CFGL
                                    297 	.globl _X_DMAIRQ
                                    298 	.globl _X_T3CC1
                                    299 	.globl _X_T3CCTL1
                                    300 	.globl _X_T3CC0
                                    301 	.globl _X_T3CCTL0
                                    302 	.globl _X_T3CTL
                                    303 	.globl _X_T3CNT
                                    304 	.globl _X_WDCTL
                                    305 	.globl _X_MEMCTR
                                    306 	.globl _X_CLKCONCMD
                                    307 	.globl _X_U0GCR
                                    308 	.globl _X_U0UCR
                                    309 	.globl _X_T2MSEL
                                    310 	.globl _X_U0BAUD
                                    311 	.globl _X_U0DBUF
                                    312 	.globl _X_RFERRF
                                    313 	.globl _X_SLEEPCMD
                                    314 	.globl _X_RNDH
                                    315 	.globl _X_RNDL
                                    316 	.globl _X_ADCH
                                    317 	.globl _X_ADCL
                                    318 	.globl _X_ADCCON3
                                    319 	.globl _X_ADCCON2
                                    320 	.globl _X_ADCCON1
                                    321 	.globl _X_ENCCS
                                    322 	.globl _X_ENCDO
                                    323 	.globl _X_ENCDI
                                    324 	.globl _X_T1STAT
                                    325 	.globl _X_PMUX
                                    326 	.globl _X_STLOAD
                                    327 	.globl _X_P2IEN
                                    328 	.globl _X_P0IEN
                                    329 	.globl _X_T2IRQM
                                    330 	.globl _X_T2MOVF2
                                    331 	.globl _X_T2MOVF1
                                    332 	.globl _X_T2MOVF0
                                    333 	.globl _X_T2M1
                                    334 	.globl _X_T2M0
                                    335 	.globl _X_T2IRQF
                                    336 	.globl _X_P2
                                    337 	.globl _X_PSBANK
                                    338 	.globl _X_FMAP
                                    339 	.globl _X_CLKCONSTA
                                    340 	.globl _X_SLEEPSTA
                                    341 	.globl _X_T2EVTCFG
                                    342 	.globl _X_ST2
                                    343 	.globl _X_ST1
                                    344 	.globl _X_ST0
                                    345 	.globl _X_T2CTRL
                                    346 	.globl _X__XPAGE
                                    347 	.globl _X_MPAGE
                                    348 	.globl _X_RFIRQF1
                                    349 	.globl _X_P1
                                    350 	.globl _X_P0INP
                                    351 	.globl _X_P1IEN
                                    352 	.globl _X_PICTL
                                    353 	.globl _X_P2IFG
                                    354 	.globl _X_P1IFG
                                    355 	.globl _X_P0IFG
                                    356 	.globl _X_U0CSR
                                    357 	.globl _X_P0
                                    358 	.globl _USBF5
                                    359 	.globl _USBF4
                                    360 	.globl _USBF3
                                    361 	.globl _USBF2
                                    362 	.globl _USBF1
                                    363 	.globl _USBF0
                                    364 	.globl _USBCNTH
                                    365 	.globl _USBCNTL
                                    366 	.globl _USBCNT0
                                    367 	.globl _USBCSOH
                                    368 	.globl _USBCSOL
                                    369 	.globl _USBMAXO
                                    370 	.globl _USBCSIH
                                    371 	.globl _USBCSIL
                                    372 	.globl _USBCS0
                                    373 	.globl _USBMAXI
                                    374 	.globl _USBCTRL
                                    375 	.globl _USBINDEX
                                    376 	.globl _USBFRMH
                                    377 	.globl _USBFRML
                                    378 	.globl _USBCIE
                                    379 	.globl _USBOIE
                                    380 	.globl _USBIIE
                                    381 	.globl _USBCIF
                                    382 	.globl _USBOIF
                                    383 	.globl _USBIIF
                                    384 	.globl _USBPOW
                                    385 	.globl _USBADDR
                                    386 	.globl _CSPT
                                    387 	.globl _CSPZ
                                    388 	.globl _CSPY
                                    389 	.globl _CSPX
                                    390 	.globl _CSPSTAT
                                    391 	.globl _CSPCTRL
                                    392 	.globl _CSPPROG23
                                    393 	.globl _CSPPROG22
                                    394 	.globl _CSPPROG21
                                    395 	.globl _CSPPROG20
                                    396 	.globl _CSPPROG19
                                    397 	.globl _CSPPROG18
                                    398 	.globl _CSPPROG17
                                    399 	.globl _CSPPROG16
                                    400 	.globl _CSPPROG15
                                    401 	.globl _CSPPROG14
                                    402 	.globl _CSPPROG13
                                    403 	.globl _CSPPROG12
                                    404 	.globl _CSPPROG11
                                    405 	.globl _CSPPROG10
                                    406 	.globl _CSPPROG9
                                    407 	.globl _CSPPROG8
                                    408 	.globl _CSPPROG7
                                    409 	.globl _CSPPROG6
                                    410 	.globl _CSPPROG5
                                    411 	.globl _CSPPROG4
                                    412 	.globl _CSPPROG3
                                    413 	.globl _CSPPROG2
                                    414 	.globl _CSPPROG1
                                    415 	.globl _CSPPROG0
                                    416 	.globl _RFC_OBS_CTRL2
                                    417 	.globl _RFC_OBS_CTRL1
                                    418 	.globl _RFC_OBS_CTRL0
                                    419 	.globl _TXFILTCFG
                                    420 	.globl _PTEST1
                                    421 	.globl _PTEST0
                                    422 	.globl _ATEST
                                    423 	.globl _DACTEST2
                                    424 	.globl _DACTEST1
                                    425 	.globl _DACTEST0
                                    426 	.globl _MDMTEST1
                                    427 	.globl _MDMTEST0
                                    428 	.globl _ADCTEST2
                                    429 	.globl _ADCTEST1
                                    430 	.globl _ADCTEST0
                                    431 	.globl _AGCCTRL3
                                    432 	.globl _AGCCTRL2
                                    433 	.globl _AGCCTRL1
                                    434 	.globl _AGCCTRL0
                                    435 	.globl _FSCAL3
                                    436 	.globl _FSCAL2
                                    437 	.globl _FSCAL1
                                    438 	.globl _FSCAL0
                                    439 	.globl _FSCTRL
                                    440 	.globl _RXCTRL
                                    441 	.globl _FREQEST
                                    442 	.globl _MDMCTRL1
                                    443 	.globl _MDMCTRL0
                                    444 	.globl _RFRND
                                    445 	.globl _RFERRM
                                    446 	.globl _RFIRQM1
                                    447 	.globl _RFIRQM0
                                    448 	.globl _TXLAST_PTR
                                    449 	.globl _TXFIRST_PTR
                                    450 	.globl _RXP1_PTR
                                    451 	.globl _RXLAST_PTR
                                    452 	.globl _RXFIRST_PTR
                                    453 	.globl _TXFIFOCNT
                                    454 	.globl _RXFIFOCNT
                                    455 	.globl _RXFIRST
                                    456 	.globl _RSSISTAT
                                    457 	.globl _RSSI
                                    458 	.globl _CCACTRL1
                                    459 	.globl _CCACTRL0
                                    460 	.globl _FSMCTRL
                                    461 	.globl _FIFOPCTRL
                                    462 	.globl _FSMSTAT1
                                    463 	.globl _FSMSTAT0
                                    464 	.globl _TXCTRL
                                    465 	.globl _TXPOWER
                                    466 	.globl _FREQCTRL
                                    467 	.globl _FREQTUNE
                                    468 	.globl _RXMASKCLR
                                    469 	.globl _RXMASKSET
                                    470 	.globl _RXENABLE
                                    471 	.globl _FRMCTRL1
                                    472 	.globl _FRMCTRL0
