                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 3.5.5 #9380 (Linux)
                                      4 ; This file was generated Wed Nov 18 02:57:36 2015
                                      5 ;--------------------------------------------------------
                                      6 	.module rpl_icmp6
      00033A                       1814 _get16:
      00033A C0 82            [24] 1815 	push	dpl
      00033C C0 83            [24] 1816 	push	dph
      00033E C0 F0            [24] 1817 	push	b
                                   1818 ;	/opt/contiki/core/net/rpl/rpl-icmp6.c:140: return (uint16_t)buffer[pos] << 8 | buffer[pos + 1];
      000340 A8 81            [24] 1819 	mov	r0,sp
      000342 18               [12] 1820 	dec	r0
      000343 18               [12] 1821 	dec	r0
      000344 E5 81            [12] 1822 	mov	a,sp
      000346 24 F9            [12] 1823 	add	a,#0xf9
      000348 F9               [12] 1824 	mov	r1,a
      000349 E7               [12] 1825 	mov	a,@r1
      00034A 26               [12] 1826 	add	a,@r0
      00034B FA               [12] 1827 	mov	r2,a
      00034C 09               [12] 1828 	inc	r1
      00034D E7               [12] 1829 	mov	a,@r1
      00034E 08               [12] 1830 	inc	r0
      00034F 36               [12] 1831 	addc	a,@r0
      000350 FB               [12] 1832 	mov	r3,a
      000351 08               [12] 1833 	inc	r0
      000352 86 04            [24] 1834 	mov	ar4,@r0
      000354 8A 82            [24] 1835 	mov	dpl,r2
      000356 8B 83            [24] 1836 	mov	dph,r3
      000358 8C F0            [24] 1837 	mov	b,r4
      00035A 12r00r00         [24] 1838 	lcall	__gptrget
      00035D FC               [12] 1839 	mov	r4,a
      00035E 7A 00            [12] 1840 	mov	r2,#0x00
      000360 E5 81            [12] 1841 	mov	a,sp
      000362 24 F9            [12] 1842 	add	a,#0xf9
      000364 F8               [12] 1843 	mov	r0,a
      000365 74 01            [12] 1844 	mov	a,#0x01
      000367 26               [12] 1845 	add	a,@r0
      000368 FB               [12] 1846 	mov	r3,a
      000369 E4               [12] 1847 	clr	a
      00036A 08               [12] 1848 	inc	r0
      00036B 36               [12] 1849 	addc	a,@r0
      00036C FF               [12] 1850 	mov	r7,a
      00036D A8 81            [24] 1851 	mov	r0,sp
      00036F 18               [12] 1852 	dec	r0
      000370 18               [12] 1853 	dec	r0
      000371 EB               [12] 1854 	mov	a,r3
      000372 26               [12] 1855 	add	a,@r0
      000373 FB               [12] 1856 	mov	r3,a
      000374 EF               [12] 1857 	mov	a,r7
      000375 08               [12] 1858 	inc	r0
      000376 36               [12] 1859 	addc	a,@r0
      000377 FF               [12] 1860 	mov	r7,a
      000378 08               [12] 1861 	inc	r0
      000379 86 06            [24] 1862 	mov	ar6,@r0
      00037B 8B 82            [24] 1863 	mov	dpl,r3
      00037D 8F 83            [24] 1864 	mov	dph,r7
      00037F 8E F0            [24] 1865 	mov	b,r6
      000381 12r00r00         [24] 1866 	lcall	__gptrget
      000384 FB               [12] 1867 	mov	r3,a
      000385 7F 00            [12] 1868 	mov	r7,#0x00
      000387 42 02            [12] 1869 	orl	ar2,a
      000389 EF               [12] 1870 	mov	a,r7
      00038A 42 04            [12] 1871 	orl	ar4,a
      00038C 8A 82            [24] 1872 	mov	dpl,r2
      00038E 8C 83            [24] 1873 	mov	dph,r4
      000390 15 81            [12] 1874 	dec	sp
      000392 15 81            [12] 1875 	dec	sp
      000394 15 81            [12] 1876 	dec	sp
      000396 02r00r00         [24] 1877 	ljmp	__sdcc_banked_ret
                                   1878 ;------------------------------------------------------------
                                   1879 ;Allocation info for local variables in function 'set16'
                                   1880 ;------------------------------------------------------------
                                   1881 ;pos                       Allocated to stack - sp -7
                                   1882 ;value                     Allocated to stack - sp -9
                                   1883 ;buffer                    Allocated to stack - sp -2
                                   1884 ;------------------------------------------------------------
                                   1885 ;	/opt/contiki/core/net/rpl/rpl-icmp6.c:144: set16(uint8_t *buffer, int pos, uint16_t value)
                                   1886 ;	-----------------------------------------
                                   1887 ;	 function set16
                                   1888 ;	-----------------------------------------
      000399                       1889 _set16:
      000399 C0 82            [24] 1890 	push	dpl
      00039B C0 83            [24] 1891 	push	dph
      00039D C0 F0            [24] 1892 	push	b
                                   1893 ;	/opt/contiki/core/net/rpl/rpl-icmp6.c:146: buffer[pos++] = value >> 8;
      00039F E5 81            [12] 1894 	mov	a,sp
      0003A1 24 F9            [12] 1895 	add	a,#0xf9
      0003A3 F8               [12] 1896 	mov	r0,a
      0003A4 86 03            [24] 1897 	mov	ar3,@r0
      0003A6 08               [12] 1898 	inc	r0
      0003A7 86 04            [24] 1899 	mov	ar4,@r0
      0003A9 E5 81            [12] 1900 	mov	a,sp
      0003AB 24 F9            [12] 1901 	add	a,#0xf9
      0003AD F8               [12] 1902 	mov	r0,a
      0003AE 74 01            [12] 1903 	mov	a,#0x01
      0003B0 2B               [12] 1904 	add	a,r3
      0003B1 F6               [12] 1905 	mov	@r0,a
      0003B2 E4               [12] 1906 	clr	a
      0003B3 3C               [12] 1907 	addc	a,r4
      0003B4 08               [12] 1908 	inc	r0
      0003B5 F6               [12] 1909 	mov	@r0,a
      0003B6 A8 81            [24] 1910 	mov	r0,sp
      0003B8 18               [12] 1911 	dec	r0
      0003B9 18               [12] 1912 	dec	r0
      0003BA EB               [12] 1913 	mov	a,r3
      0003BB 26               [12] 1914 	add	a,@r0
      0003BC FB               [12] 1915 	mov	r3,a
      0003BD EC               [12] 1916 	mov	a,r4
      0003BE 08               [12] 1917 	inc	r0
      0003BF 36               [12] 1918 	addc	a,@r0
      0003C0 FC               [12] 1919 	mov	r4,a
      0003C1 08               [12] 1920 	inc	r0
      0003C2 86 02            [24] 1921 	mov	ar2,@r0
      0003C4 E5 81            [12] 1922 	mov	a,sp
      0003C6 24 F7            [12] 1923 	add	a,#0xf7
      0003C8 F8               [12] 1924 	mov	r0,a
      0003C9 08               [12] 1925 	inc	r0
      0003CA 86 07            [24] 1926 	mov	ar7,@r0
      0003CC 8B 82            [24] 1927 	mov	dpl,r3
      0003CE 8C 83            [24] 1928 	mov	dph,r4
      0003D0 8A F0            [24] 1929 	mov	b,r2
      0003D2 EF               [12] 1930 	mov	a,r7
      0003D3 12r00r00         [24] 1931 	lcall	__gptrput
                                   1932 ;	/opt/contiki/core/net/rpl/rpl-icmp6.c:147: buffer[pos++] = value & 0xff;
      0003D6 E5 81            [12] 1933 	mov	a,sp
      0003D8 24 F9            [12] 1934 	add	a,#0xf9
      0003DA F8               [12] 1935 	mov	r0,a
      0003DB 86 06            [24] 1936 	mov	ar6,@r0
      0003DD 08               [12] 1937 	inc	r0
      0003DE 86 07            [24] 1938 	mov	ar7,@r0
      0003E0 A8 81            [24] 1939 	mov	r0,sp
      0003E2 18               [12] 1940 	dec	r0
      0003E3 18               [12] 1941 	dec	r0
      0003E4 EE               [12] 1942 	mov	a,r6
      0003E5 26               [12] 1943 	add	a,@r0
      0003E6 FE               [12] 1944 	mov	r6,a
      0003E7 EF               [12] 1945 	mov	a,r7
      0003E8 08               [12] 1946 	inc	r0
      0003E9 36               [12] 1947 	addc	a,@r0
      0003EA FF               [12] 1948 	mov	r7,a
      0003EB 08               [12] 1949 	inc	r0
      0003EC 86 05            [24] 1950 	mov	ar5,@r0
      0003EE E5 81            [12] 1951 	mov	a,sp
      0003F0 24 F7            [12] 1952 	add	a,#0xf7
      0003F2 F8               [12] 1953 	mov	r0,a
      0003F3 86 03            [24] 1954 	mov	ar3,@r0
      0003F5 7C 00            [12] 1955 	mov	r4,#0x00
      0003F7 8E 82            [24] 1956 	mov	dpl,r6
      0003F9 8F 83            [24] 1957 	mov	dph,r7
      0003FB 8D F0            [24] 1958 	mov	b,r5
      0003FD EB               [12] 1959 	mov	a,r3
      0003FE 12r00r00         [24] 1960 	lcall	__gptrput
      000401 15 81            [12] 1961 	dec	sp
      000403 15 81            [12] 1962 	dec	sp
      000405 15 81            [12] 1963 	dec	sp
      000407 02r00r00         [24] 1964 	ljmp	__sdcc_banked_ret
                                   1965 ;------------------------------------------------------------
                                   1966 ;Allocation info for local variables in function 'dis_input'
                                   1967 ;------------------------------------------------------------
                                   1968 ;instance                  Allocated to registers 
                                   1969 ;end                       Allocated to registers 
                                   1970 ;------------------------------------------------------------
                                   1971 ;	/opt/contiki/core/net/rpl/rpl-icmp6.c:151: dis_input(void)
                                   1972 ;	-----------------------------------------
                                   1973 ;	 function dis_input
                                   1974 ;	-----------------------------------------
      00040A                       1975 _dis_input:
                                   1976 ;	/opt/contiki/core/net/rpl/rpl-icmp6.c:161: for(instance = &instance_table[0], end = instance + RPL_MAX_INSTANCES;
      00040A 7Dr00            [12] 1977 	mov	r5,#_instance_table
      00040C 7Es00            [12] 1978 	mov	r6,#(_instance_table >> 8)
      00040E 7F 00            [12] 1979 	mov	r7,#0x00
      000410                       1980 00108$:
                                   1981 ;	/opt/contiki/core/net/rpl/rpl-icmp6.c:162: instance < end; ++instance) {
      000410 74rED            [12] 1982 	mov	a,#(_instance_table + 0x00ed)
      000412 C0 E0            [24] 1983 	push	acc
      000414 74s00            [12] 1984 	mov	a,#((_instance_table + 0x00ed) >> 8)
      000416 C0 E0            [24] 1985 	push	acc
      000418 E4               [12] 1986 	clr	a
      000419 C0 E0            [24] 1987 	push	acc
      00041B 8D 82            [24] 1988 	mov	dpl,r5
      00041D 8E 83            [24] 1989 	mov	dph,r6
      00041F 8F F0            [24] 1990 	mov	b,r7
      000421 12r00r00         [24] 1991 	lcall	___gptr_cmp
      000424 15 81            [12] 1992 	dec	sp
      000426 15 81            [12] 1993 	dec	sp
      000428 15 81            [12] 1994 	dec	sp
      00042A 40 03            [24] 1995 	jc	00125$
      00042C 02r04rA0         [24] 1996 	ljmp	00106$
      00042F                       1997 00125$:
                                   1998 ;	/opt/contiki/core/net/rpl/rpl-icmp6.c:163: if(instance->used == 1) {
      00042F 74 83            [12] 1999 	mov	a,#0x83
      000431 2D               [12] 2000 	add	a,r5
      000432 FA               [12] 2001 	mov	r2,a
      000433 E4               [12] 2002 	clr	a
      000434 3E               [12] 2003 	addc	a,r6
      000435 FB               [12] 2004 	mov	r3,a
      000436 8F 04            [24] 2005 	mov	ar4,r7
      000438 8A 82            [24] 2006 	mov	dpl,r2
      00043A 8B 83            [24] 2007 	mov	dph,r3
      00043C 8C F0            [24] 2008 	mov	b,r4
      00043E 12r00r00         [24] 2009 	lcall	__gptrget
      000441 FA               [12] 2010 	mov	r2,a
      000442 BA 01 51         [24] 2011 	cjne	r2,#0x01,00109$
                                   2012 ;	/opt/contiki/core/net/rpl/rpl-icmp6.c:168: if(uip_is_addr_mcast(&UIP_IP_BUF->destipaddr)) {
      000445 90r00r18         [24] 2013 	mov	dptr,#(_uip_aligned_buf + 0x0018)
      000448 E0               [24] 2014 	movx	a,@dptr
      000449 FC               [12] 2015 	mov	r4,a
      00044A BC FF 1D         [24] 2016 	cjne	r4,#0xFF,00102$
                                   2017 ;	/opt/contiki/core/net/rpl/rpl-icmp6.c:170: rpl_reset_dio_timer(instance);
      00044D 8D 82            [24] 2018 	mov	dpl,r5
      00044F 8E 83            [24] 2019 	mov	dph,r6
      000451 8F F0            [24] 2020 	mov	b,r7
      000453 C0 07            [24] 2021 	push	ar7
      000455 C0 06            [24] 2022 	push	ar6
      000457 C0 05            [24] 2023 	push	ar5
      000459 78r00            [12] 2024 	mov	r0,#_rpl_reset_dio_timer
      00045B 79s00            [12] 2025 	mov	r1,#(_rpl_reset_dio_timer >> 8)
      00045D 7As00            [12] 2026 	mov	r2,#(_rpl_reset_dio_timer >> 16)
      00045F 12r00r00         [24] 2027 	lcall	__sdcc_banked_call
      000462 D0 05            [24] 2028 	pop	ar5
      000464 D0 06            [24] 2029 	pop	ar6
      000466 D0 07            [24] 2030 	pop	ar7
      000468 80 2C            [24] 2031 	sjmp	00109$
      00046A                       2032 00102$:
                                   2033 ;	/opt/contiki/core/net/rpl/rpl-icmp6.c:174: dio_output(instance, &UIP_IP_BUF->srcipaddr);
      00046A C0 07            [24] 2034 	push	ar7
      00046C C0 06            [24] 2035 	push	ar6
      00046E C0 05            [24] 2036 	push	ar5
      000470 74r08            [12] 2037 	mov	a,#(_uip_aligned_buf + 0x0008)
      000472 C0 E0            [24] 2038 	push	acc
      000474 74s00            [12] 2039 	mov	a,#((_uip_aligned_buf + 0x0008) >> 8)
      000476 C0 E0            [24] 2040 	push	acc
      000478 E4               [12] 2041 	clr	a
      000479 C0 E0            [24] 2042 	push	acc
      00047B 8D 82            [24] 2043 	mov	dpl,r5
      00047D 8E 83            [24] 2044 	mov	dph,r6
      00047F 8F F0            [24] 2045 	mov	b,r7
      000481 78r9F            [12] 2046 	mov	r0,#_dio_output
      000483 79s10            [12] 2047 	mov	r1,#(_dio_output >> 8)
      000485 7As00            [12] 2048 	mov	r2,#(_dio_output >> 16)
      000487 12r00r00         [24] 2049 	lcall	__sdcc_banked_call
      00048A 15 81            [12] 2050 	dec	sp
      00048C 15 81            [12] 2051 	dec	sp
      00048E 15 81            [12] 2052 	dec	sp
      000490 D0 05            [24] 2053 	pop	ar5
      000492 D0 06            [24] 2054 	pop	ar6
      000494 D0 07            [24] 2055 	pop	ar7
      000496                       2056 00109$:
                                   2057 ;	/opt/contiki/core/net/rpl/rpl-icmp6.c:162: instance < end; ++instance) {
      000496 74 ED            [12] 2058 	mov	a,#0xED
      000498 2D               [12] 2059 	add	a,r5
      000499 FD               [12] 2060 	mov	r5,a
      00049A E4               [12] 2061 	clr	a
      00049B 3E               [12] 2062 	addc	a,r6
      00049C FE               [12] 2063 	mov	r6,a
      00049D 02r04r10         [24] 2064 	ljmp	00108$
      0004A0                       2065 00106$:
                                   2066 ;	/opt/contiki/core/net/rpl/rpl-icmp6.c:178: uip_clear_buf();
      0004A0 90r00r00         [24] 2067 	mov	dptr,#_uip_len
      0004A3 E4               [12] 2068 	clr	a
      0004A4 F0               [24] 2069 	movx	@dptr,a
      0004A5 A3               [24] 2070 	inc	dptr
      0004A6 F0               [24] 2071 	movx	@dptr,a
      0004A7 90r00r00         [24] 2072 	mov	dptr,#_uip_ext_len
      0004AA F0               [24] 2073 	movx	@dptr,a
      0004AB 02r00r00         [24] 2074 	ljmp	__sdcc_banked_ret
                                   2075 ;------------------------------------------------------------
                                   2076 ;Allocation info for local variables in function 'dis_output'
                                   2077 ;------------------------------------------------------------
                                   2078 ;addr                      Allocated to stack - sp -18
                                   2079 ;buffer                    Allocated to registers r5 r6 r7 
                                   2080 ;tmpaddr                   Allocated to stack - sp -15
                                   2081 ;------------------------------------------------------------
                                   2082 ;	/opt/contiki/core/net/rpl/rpl-icmp6.c:182: dis_output(uip_ipaddr_t *addr)
                                   2083 ;	-----------------------------------------
                                   2084 ;	 function dis_output
                                   2085 ;	-----------------------------------------
      0004AE                       2086 _dis_output:
      0004AE C0 82            [24] 2087 	push	dpl
      0004B0 C0 83            [24] 2088 	push	dph
      0004B2 C0 F0            [24] 2089 	push	b
      0004B4 E5 81            [12] 2090 	mov	a,sp
      0004B6 24 10            [12] 2091 	add	a,#0x10
      0004B8 F5 81            [12] 2092 	mov	sp,a
                                   2093 ;	/opt/contiki/core/net/rpl/rpl-icmp6.c:196: buffer = UIP_ICMP_PAYLOAD;
      0004BA 90r00r00         [24] 2094 	mov	dptr,#_uip_ext_len
      0004BD E0               [24] 2095 	movx	a,@dptr
      0004BE 24 2C            [12] 2096 	add	a,#0x2C
      0004C0 24r00            [12] 2097 	add	a,#_uip_aligned_buf
      0004C2 FB               [12] 2098 	mov	r3,a
      0004C3 E4               [12] 2099 	clr	a
      0004C4 34s00            [12] 2100 	addc	a,#(_uip_aligned_buf >> 8)
      0004C6 FC               [12] 2101 	mov	r4,a
      0004C7 8B 05            [24] 2102 	mov	ar5,r3
      0004C9 8C 06            [24] 2103 	mov	ar6,r4
      0004CB 7F 00            [12] 2104 	mov	r7,#0x00
                                   2105 ;	/opt/contiki/core/net/rpl/rpl-icmp6.c:197: buffer[0] = buffer[1] = 0;
      0004CD 8D 02            [24] 2106 	mov	ar2,r5
      0004CF 8E 03            [24] 2107 	mov	ar3,r6
      0004D1 8F 04            [24] 2108 	mov	ar4,r7
      0004D3 0D               [12] 2109 	inc	r5
      0004D4 BD 00 01         [24] 2110 	cjne	r5,#0x00,00111$
      0004D7 0E               [12] 2111 	inc	r6
      0004D8                       2112 00111$:
      0004D8 8D 82            [24] 2113 	mov	dpl,r5
      0004DA 8E 83            [24] 2114 	mov	dph,r6
      0004DC 8F F0            [24] 2115 	mov	b,r7
      0004DE E4               [12] 2116 	clr	a
      0004DF 12r00r00         [24] 2117 	lcall	__gptrput
      0004E2 8A 82            [24] 2118 	mov	dpl,r2
      0004E4 8B 83            [24] 2119 	mov	dph,r3
      0004E6 8C F0            [24] 2120 	mov	b,r4
      0004E8 12r00r00         [24] 2121 	lcall	__gptrput
                                   2122 ;	/opt/contiki/core/net/rpl/rpl-icmp6.c:199: if(addr == NULL) {
      0004EB E5 81            [12] 2123 	mov	a,sp
      0004ED 24 EE            [12] 2124 	add	a,#0xee
      0004EF F8               [12] 2125 	mov	r0,a
      0004F0 E6               [12] 2126 	mov	a,@r0
      0004F1 08               [12] 2127 	inc	r0
      0004F2 46               [12] 2128 	orl	a,@r0
      0004F3 70 5F            [24] 2129 	jnz	00105$
                                   2130 ;	/opt/contiki/core/net/rpl/rpl-icmp6.c:200: uip_create_linklocal_rplnodes_mcast(&tmpaddr);
      0004F5 E5 81            [12] 2131 	mov	a,sp
      0004F7 24 F1            [12] 2132 	add	a,#0xF1
      0004F9 F8               [12] 2133 	mov	r0,a
      0004FA 76 FF            [12] 2134 	mov	@r0,#0xFF
      0004FC 08               [12] 2135 	inc	r0
      0004FD 76 02            [12] 2136 	mov	@r0,#0x02
      0004FF E5 81            [12] 2137 	mov	a,sp
      000501 24 F1            [12] 2138 	add	a,#0xF1
      000503 FF               [12] 2139 	mov	r7,a
      000504 24 02            [12] 2140 	add	a,#0x02
      000506 F8               [12] 2141 	mov	r0,a
      000507 76 00            [12] 2142 	mov	@r0,#0x00
      000509 08               [12] 2143 	inc	r0
      00050A 76 00            [12] 2144 	mov	@r0,#0x00
      00050C 74 04            [12] 2145 	mov	a,#0x04
      00050E 2F               [12] 2146 	add	a,r7
      00050F F8               [12] 2147 	mov	r0,a
      000510 76 00            [12] 2148 	mov	@r0,#0x00
      000512 08               [12] 2149 	inc	r0
      000513 76 00            [12] 2150 	mov	@r0,#0x00
      000515 74 06            [12] 2151 	mov	a,#0x06
      000517 2F               [12] 2152 	add	a,r7
      000518 F8               [12] 2153 	mov	r0,a
      000519 76 00            [12] 2154 	mov	@r0,#0x00
      00051B 08               [12] 2155 	inc	r0
      00051C 76 00            [12] 2156 	mov	@r0,#0x00
      00051E 74 08            [12] 2157 	mov	a,#0x08
      000520 2F               [12] 2158 	add	a,r7
      000521 F8               [12] 2159 	mov	r0,a
      000522 76 00            [12] 2160 	mov	@r0,#0x00
      000524 08               [12] 2161 	inc	r0
      000525 76 00            [12] 2162 	mov	@r0,#0x00
      000527 74 0A            [12] 2163 	mov	a,#0x0A
      000529 2F               [12] 2164 	add	a,r7
      00052A F8               [12] 2165 	mov	r0,a
      00052B 76 00            [12] 2166 	mov	@r0,#0x00
      00052D 08               [12] 2167 	inc	r0
      00052E 76 00            [12] 2168 	mov	@r0,#0x00
      000530 74 0C            [12] 2169 	mov	a,#0x0C
      000532 2F               [12] 2170 	add	a,r7
      000533 F8               [12] 2171 	mov	r0,a
      000534 76 00            [12] 2172 	mov	@r0,#0x00
      000536 08               [12] 2173 	inc	r0
      000537 76 00            [12] 2174 	mov	@r0,#0x00
      000539 74 0E            [12] 2175 	mov	a,#0x0E
      00053B 2F               [12] 2176 	add	a,r7
      00053C F8               [12] 2177 	mov	r0,a
      00053D 76 00            [12] 2178 	mov	@r0,#0x00
      00053F 08               [12] 2179 	inc	r0
      000540 76 1A            [12] 2180 	mov	@r0,#0x1A
                                   2181 ;	/opt/contiki/core/net/rpl/rpl-icmp6.c:201: addr = &tmpaddr;
      000542 E5 81            [12] 2182 	mov	a,sp
      000544 24 F1            [12] 2183 	add	a,#0xF1
      000546 FF               [12] 2184 	mov	r7,a
      000547 E5 81            [12] 2185 	mov	a,sp
      000549 24 EE            [12] 2186 	add	a,#0xee
      00054B F8               [12] 2187 	mov	r0,a
      00054C A6 07            [24] 2188 	mov	@r0,ar7
      00054E 08               [12] 2189 	inc	r0
      00054F 76 00            [12] 2190 	mov	@r0,#0x00
      000551 08               [12] 2191 	inc	r0
      000552 76 40            [12] 2192 	mov	@r0,#0x40
      000554                       2193 00105$:
                                   2194 ;	/opt/contiki/core/net/rpl/rpl-icmp6.c:208: uip_icmp6_send(addr, ICMP6_RPL, RPL_CODE_DIS, 2);
      000554 74 02            [12] 2195 	mov	a,#0x02
      000556 C0 E0            [24] 2196 	push	acc
      000558 E4               [12] 2197 	clr	a
      000559 C0 E0            [24] 2198 	push	acc
      00055B C0 E0            [24] 2199 	push	acc
      00055D C0 E0            [24] 2200 	push	acc
      00055F 74 9B            [12] 2201 	mov	a,#0x9B
      000561 C0 E0            [24] 2202 	push	acc
      000563 E4               [12] 2203 	clr	a
      000564 C0 E0            [24] 2204 	push	acc
      000566 E5 81            [12] 2205 	mov	a,sp
      000568 24 E8            [12] 2206 	add	a,#0xe8
      00056A F8               [12] 2207 	mov	r0,a
      00056B 86 82            [24] 2208 	mov	dpl,@r0
      00056D 08               [12] 2209 	inc	r0
      00056E 86 83            [24] 2210 	mov	dph,@r0
      000570 08               [12] 2211 	inc	r0
      000571 86 F0            [24] 2212 	mov	b,@r0
      000573 78r00            [12] 2213 	mov	r0,#_uip_icmp6_send
      000575 79s00            [12] 2214 	mov	r1,#(_uip_icmp6_send >> 8)
      000577 7As00            [12] 2215 	mov	r2,#(_uip_icmp6_send >> 16)
      000579 12r00r00         [24] 2216 	lcall	__sdcc_banked_call
      00057C E5 81            [12] 2217 	mov	a,sp
      00057E 24 FA            [12] 2218 	add	a,#0xfa
      000580 24 ED            [12] 2219 	add	a,#0xED
      000582 F5 81            [12] 2220 	mov	sp,a
      000584 02r00r00         [24] 2221 	ljmp	__sdcc_banked_ret
                                   2222 ;------------------------------------------------------------
                                   2223 ;Allocation info for local variables in function 'dio_input'
                                   2224 ;------------------------------------------------------------
                                   2225 ;buffer                    Allocated to stack - sp -110
                                   2226 ;buffer_length             Allocated to stack - sp -107
                                   2227 ;dio                       Allocated to stack - sp -106
                                   2228 ;subopt_type               Allocated to registers r6 
                                   2229 ;i                         Allocated to stack - sp -19
                                   2230 ;len                       Allocated to stack - sp -17
                                   2231 ;from                      Allocated to stack - sp -15
                                   2232 ;nbr                       Allocated to stack - sp -125
                                   2233 ;sloc0                     Allocated to stack - sp -130
                                   2234 ;sloc1                     Allocated to stack - sp -129
                                   2235 ;sloc2                     Allocated to stack - sp -128
                                   2236 ;sloc3                     Allocated to stack - sp -127
                                   2237 ;sloc4                     Allocated to stack - sp -126
                                   2238 ;sloc5                     Allocated to stack - sp -125
                                   2239 ;sloc6                     Allocated to stack - sp -122
                                   2240 ;sloc7                     Allocated to stack - sp -121
                                   2241 ;sloc8                     Allocated to stack - sp -120
                                   2242 ;sloc9                     Allocated to stack - sp -119
                                   2243 ;sloc10                    Allocated to stack - sp -118
                                   2244 ;sloc11                    Allocated to stack - sp -116
                                   2245 ;sloc12                    Allocated to stack - sp -114
                                   2246 ;sloc13                    Allocated to stack - sp -113
                                   2247 ;------------------------------------------------------------
                                   2248 ;	/opt/contiki/core/net/rpl/rpl-icmp6.c:212: dio_input(void)
                                   2249 ;	-----------------------------------------
                                   2250 ;	 function dio_input
                                   2251 ;	-----------------------------------------
      000587                       2252 _dio_input:
      000587 E5 81            [12] 2253 	mov	a,sp
      000589 24 83            [12] 2254 	add	a,#0x83
                                   2255 ;	/opt/contiki/core/net/rpl/rpl-icmp6.c:223: memset(&dio, 0, sizeof(dio));
      00058B F5 81            [12] 2256 	mov	sp,a
      00058D 24 96            [12] 2257 	add	a,#0x96
      00058F FF               [12] 2258 	mov	r7,a
      000590 FC               [12] 2259 	mov	r4,a
      000591 7D 00            [12] 2260 	mov	r5,#0x00
      000593 7E 40            [12] 2261 	mov	r6,#0x40
      000595 C0 07            [24] 2262 	push	ar7
      000597 74 57            [12] 2263 	mov	a,#0x57
      000599 C0 E0            [24] 2264 	push	acc
      00059B E4               [12] 2265 	clr	a
      00059C C0 E0            [24] 2266 	push	acc
      00059E C0 E0            [24] 2267 	push	acc
      0005A0 8C 82            [24] 2268 	mov	dpl,r4
      0005A2 8D 83            [24] 2269 	mov	dph,r5
      0005A4 8E F0            [24] 2270 	mov	b,r6
      0005A6 78r00            [12] 2271 	mov	r0,#_memset
      0005A8 79s00            [12] 2272 	mov	r1,#(_memset >> 8)
      0005AA 7As00            [12] 2273 	mov	r2,#(_memset >> 16)
      0005AC 12r00r00         [24] 2274 	lcall	__sdcc_banked_call
      0005AF 15 81            [12] 2275 	dec	sp
      0005B1 15 81            [12] 2276 	dec	sp
      0005B3 15 81            [12] 2277 	dec	sp
      0005B5 D0 07            [24] 2278 	pop	ar7
                                   2279 ;	/opt/contiki/core/net/rpl/rpl-icmp6.c:226: dio.dag_intdoubl = RPL_DIO_INTERVAL_DOUBLINGS;
      0005B7 E5 81            [12] 2280 	mov	a,sp
      0005B9 24 89            [12] 2281 	add	a,#0x89
      0005BB F8               [12] 2282 	mov	r0,a
      0005BC 74 1A            [12] 2283 	mov	a,#0x1A
      0005BE 2F               [12] 2284 	add	a,r7
      0005BF F6               [12] 2285 	mov	@r0,a
      0005C0 E5 81            [12] 2286 	mov	a,sp
      0005C2 24 89            [12] 2287 	add	a,#0x89
      0005C4 F8               [12] 2288 	mov	r0,a
      0005C5 86 00            [24] 2289 	mov	ar0,@r0
      0005C7 76 08            [12] 2290 	mov	@r0,#0x08
                                   2291 ;	/opt/contiki/core/net/rpl/rpl-icmp6.c:227: dio.dag_intmin = RPL_DIO_INTERVAL_MIN;
      0005C9 E5 81            [12] 2292 	mov	a,sp
      0005CB 24 88            [12] 2293 	add	a,#0x88
      0005CD F8               [12] 2294 	mov	r0,a
      0005CE 74 1B            [12] 2295 	mov	a,#0x1B
      0005D0 2F               [12] 2296 	add	a,r7
      0005D1 F6               [12] 2297 	mov	@r0,a
      0005D2 E5 81            [12] 2298 	mov	a,sp
      0005D4 24 88            [12] 2299 	add	a,#0x88
      0005D6 F8               [12] 2300 	mov	r0,a
      0005D7 86 00            [24] 2301 	mov	ar0,@r0
      0005D9 76 0C            [12] 2302 	mov	@r0,#0x0C
                                   2303 ;	/opt/contiki/core/net/rpl/rpl-icmp6.c:228: dio.dag_redund = RPL_DIO_REDUNDANCY;
      0005DB E5 81            [12] 2304 	mov	a,sp
      0005DD 24 87            [12] 2305 	add	a,#0x87
      0005DF F8               [12] 2306 	mov	r0,a
      0005E0 74 1C            [12] 2307 	mov	a,#0x1C
      0005E2 2F               [12] 2308 	add	a,r7
      0005E3 F6               [12] 2309 	mov	@r0,a
      0005E4 E5 81            [12] 2310 	mov	a,sp
      0005E6 24 87            [12] 2311 	add	a,#0x87
      0005E8 F8               [12] 2312 	mov	r0,a
      0005E9 86 00            [24] 2313 	mov	ar0,@r0
      0005EB 76 0A            [12] 2314 	mov	@r0,#0x0A
                                   2315 ;	/opt/contiki/core/net/rpl/rpl-icmp6.c:229: dio.dag_min_hoprankinc = RPL_MIN_HOPRANKINC;
      0005ED 74 22            [12] 2316 	mov	a,#0x22
      0005EF 2F               [12] 2317 	add	a,r7
      0005F0 FD               [12] 2318 	mov	r5,a
      0005F1 A8 05            [24] 2319 	mov	r0,ar5
      0005F3 76 00            [12] 2320 	mov	@r0,#0x00
      0005F5 08               [12] 2321 	inc	r0
      0005F6 76 01            [12] 2322 	mov	@r0,#0x01
