                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 3.5.5 #9380 (Linux)
                                      4 ; This file was generated Wed Nov 18 02:57:37 2015
                                      5 ;--------------------------------------------------------
                                      6 	.module frame802154
                                   1712 ;c                         Allocated to registers r7 r6 
                                   1713 ;flen                      Allocated to stack - sp -5
                                   1714 ;pos                       Allocated to stack - sp +0
                                   1715 ;sloc0                     Allocated to stack - sp -15
                                   1716 ;sloc1                     Allocated to stack - sp -6
                                   1717 ;sloc2                     Allocated to stack - sp -14
                                   1718 ;sloc3                     Allocated to stack - sp -11
                                   1719 ;sloc4                     Allocated to stack - sp -8
                                   1720 ;------------------------------------------------------------
                                   1721 ;	/opt/contiki/core/net/mac/frame802154.c:186: frame802154_create(frame802154_t *p, uint8_t *buf)
                                   1722 ;	-----------------------------------------
                                   1723 ;	 function frame802154_create
                                   1724 ;	-----------------------------------------
      000322                       1725 _frame802154_create:
      000322 C0 82            [24] 1726 	push	dpl
      000324 C0 83            [24] 1727 	push	dph
      000326 C0 F0            [24] 1728 	push	b
      000328 E5 81            [12] 1729 	mov	a,sp
      00032A 24 10            [12] 1730 	add	a,#0x10
                                   1731 ;	/opt/contiki/core/net/mac/frame802154.c:195: field_len(p, &flen);
      00032C F5 81            [12] 1732 	mov	sp,a
      00032E 24 FB            [12] 1733 	add	a,#0xFB
      000330 F8               [12] 1734 	mov	r0,a
      000331 FA               [12] 1735 	mov	r2,a
      000332 7B 00            [12] 1736 	mov	r3,#0x00
      000334 7C 40            [12] 1737 	mov	r4,#0x40
      000336 C0 00            [24] 1738 	push	ar0
      000338 C0 02            [24] 1739 	push	ar2
      00033A C0 03            [24] 1740 	push	ar3
      00033C C0 04            [24] 1741 	push	ar4
      00033E E5 81            [12] 1742 	mov	a,sp
      000340 24 EA            [12] 1743 	add	a,#0xea
      000342 F9               [12] 1744 	mov	r1,a
      000343 87 82            [24] 1745 	mov	dpl,@r1
      000345 09               [12] 1746 	inc	r1
      000346 87 83            [24] 1747 	mov	dph,@r1
      000348 09               [12] 1748 	inc	r1
      000349 87 F0            [24] 1749 	mov	b,@r1
      00034B 78r1C            [12] 1750 	mov	r0,#_field_len
      00034D 79s00            [12] 1751 	mov	r1,#(_field_len >> 8)
      00034F 7As00            [12] 1752 	mov	r2,#(_field_len >> 16)
      000351 12r00r00         [24] 1753 	lcall	__sdcc_banked_call
      000354 15 81            [12] 1754 	dec	sp
      000356 15 81            [12] 1755 	dec	sp
      000358 15 81            [12] 1756 	dec	sp
      00035A D0 00            [24] 1757 	pop	ar0
                                   1758 ;	/opt/contiki/core/net/mac/frame802154.c:199: buf[0] = (p->fcf.frame_type & 7) |
      00035C E5 81            [12] 1759 	mov	a,sp
      00035E 24 E8            [12] 1760 	add	a,#0xe8
      000360 F9               [12] 1761 	mov	r1,a
      000361 C0 00            [24] 1762 	push	ar0
      000363 E5 81            [12] 1763 	mov	a,sp
      000365 24 F7            [12] 1764 	add	a,#0xf7
      000367 F8               [12] 1765 	mov	r0,a
      000368 E7               [12] 1766 	mov	a,@r1
      000369 F6               [12] 1767 	mov	@r0,a
      00036A 09               [12] 1768 	inc	r1
      00036B 08               [12] 1769 	inc	r0
      00036C E7               [12] 1770 	mov	a,@r1
      00036D F6               [12] 1771 	mov	@r0,a
      00036E 09               [12] 1772 	inc	r1
      00036F 08               [12] 1773 	inc	r0
      000370 E7               [12] 1774 	mov	a,@r1
      000371 F6               [12] 1775 	mov	@r0,a
      000372 D0 00            [24] 1776 	pop	ar0
      000374 E5 81            [12] 1777 	mov	a,sp
      000376 24 EE            [12] 1778 	add	a,#0xee
      000378 F9               [12] 1779 	mov	r1,a
      000379 74 10            [12] 1780 	mov	a,#0x10
      00037B 27               [12] 1781 	add	a,@r1
      00037C FD               [12] 1782 	mov	r5,a
      00037D E4               [12] 1783 	clr	a
      00037E 09               [12] 1784 	inc	r1
      00037F 37               [12] 1785 	addc	a,@r1
      000380 FE               [12] 1786 	mov	r6,a
      000381 09               [12] 1787 	inc	r1
      000382 87 07            [24] 1788 	mov	ar7,@r1
      000384 8D 82            [24] 1789 	mov	dpl,r5
      000386 8E 83            [24] 1790 	mov	dph,r6
      000388 8F F0            [24] 1791 	mov	b,r7
      00038A 12r00r00         [24] 1792 	lcall	__gptrget
      00038D FD               [12] 1793 	mov	r5,a
      00038E 74 07            [12] 1794 	mov	a,#0x07
      000390 5D               [12] 1795 	anl	a,r5
      000391 FC               [12] 1796 	mov	r4,a
                                   1797 ;	/opt/contiki/core/net/mac/frame802154.c:200: ((p->fcf.security_enabled & 1) << 3) |
      000392 E5 81            [12] 1798 	mov	a,sp
      000394 24 EE            [12] 1799 	add	a,#0xee
      000396 F9               [12] 1800 	mov	r1,a
      000397 C0 00            [24] 1801 	push	ar0
      000399 E5 81            [12] 1802 	mov	a,sp
      00039B 24 F1            [12] 1803 	add	a,#0xf1
      00039D F8               [12] 1804 	mov	r0,a
      00039E 74 10            [12] 1805 	mov	a,#0x10
      0003A0 27               [12] 1806 	add	a,@r1
      0003A1 F6               [12] 1807 	mov	@r0,a
      0003A2 E4               [12] 1808 	clr	a
      0003A3 09               [12] 1809 	inc	r1
      0003A4 37               [12] 1810 	addc	a,@r1
      0003A5 08               [12] 1811 	inc	r0
      0003A6 F6               [12] 1812 	mov	@r0,a
      0003A7 09               [12] 1813 	inc	r1
      0003A8 08               [12] 1814 	inc	r0
      0003A9 E7               [12] 1815 	mov	a,@r1
      0003AA F6               [12] 1816 	mov	@r0,a
      0003AB D0 00            [24] 1817 	pop	ar0
      0003AD E5 81            [12] 1818 	mov	a,sp
      0003AF 24 F2            [12] 1819 	add	a,#0xf2
      0003B1 F9               [12] 1820 	mov	r1,a
      0003B2 74 01            [12] 1821 	mov	a,#0x01
      0003B4 27               [12] 1822 	add	a,@r1
      0003B5 FD               [12] 1823 	mov	r5,a
      0003B6 E4               [12] 1824 	clr	a
      0003B7 09               [12] 1825 	inc	r1
      0003B8 37               [12] 1826 	addc	a,@r1
      0003B9 FE               [12] 1827 	mov	r6,a
      0003BA 09               [12] 1828 	inc	r1
      0003BB 87 07            [24] 1829 	mov	ar7,@r1
      0003BD 8D 82            [24] 1830 	mov	dpl,r5
      0003BF 8E 83            [24] 1831 	mov	dph,r6
      0003C1 8F F0            [24] 1832 	mov	b,r7
      0003C3 12r00r00         [24] 1833 	lcall	__gptrget
      0003C6 54 01            [12] 1834 	anl	a,#0x01
      0003C8 C4               [12] 1835 	swap	a
      0003C9 03               [12] 1836 	rr	a
      0003CA 54 F8            [12] 1837 	anl	a,#0xF8
      0003CC 42 04            [12] 1838 	orl	ar4,a
                                   1839 ;	/opt/contiki/core/net/mac/frame802154.c:201: ((p->fcf.frame_pending & 1) << 4) |
      0003CE E5 81            [12] 1840 	mov	a,sp
      0003D0 24 F2            [12] 1841 	add	a,#0xf2
      0003D2 F9               [12] 1842 	mov	r1,a
      0003D3 74 02            [12] 1843 	mov	a,#0x02
      0003D5 27               [12] 1844 	add	a,@r1
      0003D6 FD               [12] 1845 	mov	r5,a
      0003D7 E4               [12] 1846 	clr	a
      0003D8 09               [12] 1847 	inc	r1
      0003D9 37               [12] 1848 	addc	a,@r1
      0003DA FE               [12] 1849 	mov	r6,a
      0003DB 09               [12] 1850 	inc	r1
      0003DC 87 07            [24] 1851 	mov	ar7,@r1
      0003DE 8D 82            [24] 1852 	mov	dpl,r5
      0003E0 8E 83            [24] 1853 	mov	dph,r6
      0003E2 8F F0            [24] 1854 	mov	b,r7
      0003E4 12r00r00         [24] 1855 	lcall	__gptrget
      0003E7 54 01            [12] 1856 	anl	a,#0x01
      0003E9 C4               [12] 1857 	swap	a
      0003EA 54 F0            [12] 1858 	anl	a,#0xF0
      0003EC 42 04            [12] 1859 	orl	ar4,a
                                   1860 ;	/opt/contiki/core/net/mac/frame802154.c:202: ((p->fcf.ack_required & 1) << 5) |
      0003EE E5 81            [12] 1861 	mov	a,sp
      0003F0 24 F2            [12] 1862 	add	a,#0xf2
      0003F2 F9               [12] 1863 	mov	r1,a
      0003F3 74 03            [12] 1864 	mov	a,#0x03
      0003F5 27               [12] 1865 	add	a,@r1
      0003F6 FD               [12] 1866 	mov	r5,a
      0003F7 E4               [12] 1867 	clr	a
      0003F8 09               [12] 1868 	inc	r1
      0003F9 37               [12] 1869 	addc	a,@r1
      0003FA FE               [12] 1870 	mov	r6,a
      0003FB 09               [12] 1871 	inc	r1
      0003FC 87 07            [24] 1872 	mov	ar7,@r1
      0003FE 8D 82            [24] 1873 	mov	dpl,r5
      000400 8E 83            [24] 1874 	mov	dph,r6
      000402 8F F0            [24] 1875 	mov	b,r7
      000404 12r00r00         [24] 1876 	lcall	__gptrget
      000407 54 01            [12] 1877 	anl	a,#0x01
      000409 C4               [12] 1878 	swap	a
      00040A 23               [12] 1879 	rl	a
      00040B 54 E0            [12] 1880 	anl	a,#0xE0
      00040D 42 04            [12] 1881 	orl	ar4,a
                                   1882 ;	/opt/contiki/core/net/mac/frame802154.c:203: ((p->fcf.panid_compression & 1) << 6);
      00040F E5 81            [12] 1883 	mov	a,sp
      000411 24 F2            [12] 1884 	add	a,#0xf2
      000413 F9               [12] 1885 	mov	r1,a
      000414 74 04            [12] 1886 	mov	a,#0x04
      000416 27               [12] 1887 	add	a,@r1
      000417 FD               [12] 1888 	mov	r5,a
      000418 E4               [12] 1889 	clr	a
      000419 09               [12] 1890 	inc	r1
      00041A 37               [12] 1891 	addc	a,@r1
      00041B FE               [12] 1892 	mov	r6,a
      00041C 09               [12] 1893 	inc	r1
      00041D 87 07            [24] 1894 	mov	ar7,@r1
      00041F 8D 82            [24] 1895 	mov	dpl,r5
      000421 8E 83            [24] 1896 	mov	dph,r6
      000423 8F F0            [24] 1897 	mov	b,r7
      000425 12r00r00         [24] 1898 	lcall	__gptrget
      000428 54 01            [12] 1899 	anl	a,#0x01
      00042A 03               [12] 1900 	rr	a
      00042B 03               [12] 1901 	rr	a
      00042C 54 C0            [12] 1902 	anl	a,#0xC0
      00042E FD               [12] 1903 	mov	r5,a
      00042F EC               [12] 1904 	mov	a,r4
      000430 42 05            [12] 1905 	orl	ar5,a
      000432 E5 81            [12] 1906 	mov	a,sp
      000434 24 F8            [12] 1907 	add	a,#0xf8
      000436 F9               [12] 1908 	mov	r1,a
      000437 87 82            [24] 1909 	mov	dpl,@r1
      000439 09               [12] 1910 	inc	r1
      00043A 87 83            [24] 1911 	mov	dph,@r1
      00043C 09               [12] 1912 	inc	r1
      00043D 87 F0            [24] 1913 	mov	b,@r1
      00043F ED               [12] 1914 	mov	a,r5
      000440 12r00r00         [24] 1915 	lcall	__gptrput
                                   1916 ;	/opt/contiki/core/net/mac/frame802154.c:204: buf[1] = ((p->fcf.dest_addr_mode & 3) << 2) |
      000443 E5 81            [12] 1917 	mov	a,sp
      000445 24 F8            [12] 1918 	add	a,#0xf8
      000447 F9               [12] 1919 	mov	r1,a
      000448 74 01            [12] 1920 	mov	a,#0x01
      00044A 27               [12] 1921 	add	a,@r1
      00044B FC               [12] 1922 	mov	r4,a
      00044C E4               [12] 1923 	clr	a
      00044D 09               [12] 1924 	inc	r1
      00044E 37               [12] 1925 	addc	a,@r1
      00044F FB               [12] 1926 	mov	r3,a
      000450 09               [12] 1927 	inc	r1
      000451 87 02            [24] 1928 	mov	ar2,@r1
      000453 E5 81            [12] 1929 	mov	a,sp
      000455 24 F2            [12] 1930 	add	a,#0xf2
      000457 F9               [12] 1931 	mov	r1,a
      000458 74 05            [12] 1932 	mov	a,#0x05
      00045A 27               [12] 1933 	add	a,@r1
      00045B FD               [12] 1934 	mov	r5,a
      00045C E4               [12] 1935 	clr	a
      00045D 09               [12] 1936 	inc	r1
      00045E 37               [12] 1937 	addc	a,@r1
      00045F FE               [12] 1938 	mov	r6,a
      000460 09               [12] 1939 	inc	r1
      000461 87 07            [24] 1940 	mov	ar7,@r1
      000463 8D 82            [24] 1941 	mov	dpl,r5
      000465 8E 83            [24] 1942 	mov	dph,r6
      000467 8F F0            [24] 1943 	mov	b,r7
      000469 12r00r00         [24] 1944 	lcall	__gptrget
      00046C FD               [12] 1945 	mov	r5,a
      00046D 53 05 03         [24] 1946 	anl	ar5,#0x03
      000470 E5 81            [12] 1947 	mov	a,sp
      000472 24 F1            [12] 1948 	add	a,#0xf1
      000474 F9               [12] 1949 	mov	r1,a
      000475 ED               [12] 1950 	mov	a,r5
      000476 2D               [12] 1951 	add	a,r5
      000477 25 E0            [12] 1952 	add	a,acc
      000479 F7               [12] 1953 	mov	@r1,a
                                   1954 ;	/opt/contiki/core/net/mac/frame802154.c:205: ((p->fcf.frame_version & 3) << 4) |
      00047A E5 81            [12] 1955 	mov	a,sp
      00047C 24 F2            [12] 1956 	add	a,#0xf2
      00047E F9               [12] 1957 	mov	r1,a
      00047F 74 06            [12] 1958 	mov	a,#0x06
      000481 27               [12] 1959 	add	a,@r1
      000482 FD               [12] 1960 	mov	r5,a
      000483 E4               [12] 1961 	clr	a
      000484 09               [12] 1962 	inc	r1
      000485 37               [12] 1963 	addc	a,@r1
      000486 FE               [12] 1964 	mov	r6,a
      000487 09               [12] 1965 	inc	r1
      000488 87 07            [24] 1966 	mov	ar7,@r1
      00048A 8D 82            [24] 1967 	mov	dpl,r5
      00048C 8E 83            [24] 1968 	mov	dph,r6
      00048E 8F F0            [24] 1969 	mov	b,r7
      000490 12r00r00         [24] 1970 	lcall	__gptrget
      000493 54 03            [12] 1971 	anl	a,#0x03
      000495 C4               [12] 1972 	swap	a
      000496 54 F0            [12] 1973 	anl	a,#0xF0
      000498 FD               [12] 1974 	mov	r5,a
      000499 E5 81            [12] 1975 	mov	a,sp
      00049B 24 F1            [12] 1976 	add	a,#0xf1
      00049D F9               [12] 1977 	mov	r1,a
      00049E ED               [12] 1978 	mov	a,r5
      00049F 47               [12] 1979 	orl	a,@r1
      0004A0 F7               [12] 1980 	mov	@r1,a
                                   1981 ;	/opt/contiki/core/net/mac/frame802154.c:206: ((p->fcf.src_addr_mode & 3) << 6);
      0004A1 E5 81            [12] 1982 	mov	a,sp
      0004A3 24 F2            [12] 1983 	add	a,#0xf2
      0004A5 F9               [12] 1984 	mov	r1,a
      0004A6 74 07            [12] 1985 	mov	a,#0x07
      0004A8 27               [12] 1986 	add	a,@r1
      0004A9 FD               [12] 1987 	mov	r5,a
      0004AA E4               [12] 1988 	clr	a
      0004AB 09               [12] 1989 	inc	r1
      0004AC 37               [12] 1990 	addc	a,@r1
      0004AD FE               [12] 1991 	mov	r6,a
      0004AE 09               [12] 1992 	inc	r1
      0004AF 87 07            [24] 1993 	mov	ar7,@r1
      0004B1 8D 82            [24] 1994 	mov	dpl,r5
      0004B3 8E 83            [24] 1995 	mov	dph,r6
      0004B5 8F F0            [24] 1996 	mov	b,r7
      0004B7 12r00r00         [24] 1997 	lcall	__gptrget
      0004BA 54 03            [12] 1998 	anl	a,#0x03
      0004BC 03               [12] 1999 	rr	a
      0004BD 03               [12] 2000 	rr	a
      0004BE 54 C0            [12] 2001 	anl	a,#0xC0
      0004C0 FD               [12] 2002 	mov	r5,a
      0004C1 E5 81            [12] 2003 	mov	a,sp
      0004C3 24 F1            [12] 2004 	add	a,#0xf1
      0004C5 F9               [12] 2005 	mov	r1,a
      0004C6 E7               [12] 2006 	mov	a,@r1
      0004C7 42 05            [12] 2007 	orl	ar5,a
      0004C9 8C 82            [24] 2008 	mov	dpl,r4
      0004CB 8B 83            [24] 2009 	mov	dph,r3
      0004CD 8A F0            [24] 2010 	mov	b,r2
      0004CF ED               [12] 2011 	mov	a,r5
      0004D0 12r00r00         [24] 2012 	lcall	__gptrput
                                   2013 ;	/opt/contiki/core/net/mac/frame802154.c:209: buf[2] = p->seq;
      0004D3 E5 81            [12] 2014 	mov	a,sp
      0004D5 24 F8            [12] 2015 	add	a,#0xf8
      0004D7 F9               [12] 2016 	mov	r1,a
      0004D8 74 02            [12] 2017 	mov	a,#0x02
      0004DA 27               [12] 2018 	add	a,@r1
      0004DB FC               [12] 2019 	mov	r4,a
      0004DC E4               [12] 2020 	clr	a
      0004DD 09               [12] 2021 	inc	r1
      0004DE 37               [12] 2022 	addc	a,@r1
      0004DF FB               [12] 2023 	mov	r3,a
      0004E0 09               [12] 2024 	inc	r1
      0004E1 87 02            [24] 2025 	mov	ar2,@r1
      0004E3 E5 81            [12] 2026 	mov	a,sp
      0004E5 24 EE            [12] 2027 	add	a,#0xee
      0004E7 F9               [12] 2028 	mov	r1,a
      0004E8 74 18            [12] 2029 	mov	a,#0x18
      0004EA 27               [12] 2030 	add	a,@r1
      0004EB FD               [12] 2031 	mov	r5,a
      0004EC E4               [12] 2032 	clr	a
      0004ED 09               [12] 2033 	inc	r1
      0004EE 37               [12] 2034 	addc	a,@r1
      0004EF FE               [12] 2035 	mov	r6,a
      0004F0 09               [12] 2036 	inc	r1
      0004F1 87 07            [24] 2037 	mov	ar7,@r1
      0004F3 8D 82            [24] 2038 	mov	dpl,r5
      0004F5 8E 83            [24] 2039 	mov	dph,r6
      0004F7 8F F0            [24] 2040 	mov	b,r7
      0004F9 12r00r00         [24] 2041 	lcall	__gptrget
      0004FC FD               [12] 2042 	mov	r5,a
      0004FD 8C 82            [24] 2043 	mov	dpl,r4
      0004FF 8B 83            [24] 2044 	mov	dph,r3
      000501 8A F0            [24] 2045 	mov	b,r2
      000503 12r00r00         [24] 2046 	lcall	__gptrput
                                   2047 ;	/opt/contiki/core/net/mac/frame802154.c:210: pos = 3;
      000506 A9 81            [24] 2048 	mov	r1,sp
      000508 77 03            [12] 2049 	mov	@r1,#0x03
                                   2050 ;	/opt/contiki/core/net/mac/frame802154.c:213: if(flen.dest_pid_len == 2) {
      00050A 86 06            [24] 2051 	mov	ar6,@r0
      00050C BE 02 76         [24] 2052 	cjne	r6,#0x02,00102$
                                   2053 ;	/opt/contiki/core/net/mac/frame802154.c:214: buf[pos++] = p->dest_pid & 0xff;
      00050F E5 81            [12] 2054 	mov	a,sp
      000511 24 F8            [12] 2055 	add	a,#0xf8
      000513 F9               [12] 2056 	mov	r1,a
      000514 C0 00            [24] 2057 	push	ar0
      000516 E5 81            [12] 2058 	mov	a,sp
      000518 24 F4            [12] 2059 	add	a,#0xf4
      00051A F8               [12] 2060 	mov	r0,a
      00051B 74 03            [12] 2061 	mov	a,#0x03
      00051D 27               [12] 2062 	add	a,@r1
      00051E F6               [12] 2063 	mov	@r0,a
      00051F E4               [12] 2064 	clr	a
      000520 09               [12] 2065 	inc	r1
      000521 37               [12] 2066 	addc	a,@r1
      000522 08               [12] 2067 	inc	r0
      000523 F6               [12] 2068 	mov	@r0,a
      000524 09               [12] 2069 	inc	r1
      000525 08               [12] 2070 	inc	r0
      000526 E7               [12] 2071 	mov	a,@r1
      000527 F6               [12] 2072 	mov	@r0,a
      000528 D0 00            [24] 2073 	pop	ar0
      00052A E5 81            [12] 2074 	mov	a,sp
      00052C 24 EE            [12] 2075 	add	a,#0xee
      00052E F9               [12] 2076 	mov	r1,a
      00052F 74 19            [12] 2077 	mov	a,#0x19
      000531 27               [12] 2078 	add	a,@r1
      000532 FA               [12] 2079 	mov	r2,a
      000533 E4               [12] 2080 	clr	a
      000534 09               [12] 2081 	inc	r1
      000535 37               [12] 2082 	addc	a,@r1
      000536 FB               [12] 2083 	mov	r3,a
      000537 09               [12] 2084 	inc	r1
      000538 87 06            [24] 2085 	mov	ar6,@r1
      00053A 8A 82            [24] 2086 	mov	dpl,r2
      00053C 8B 83            [24] 2087 	mov	dph,r3
      00053E 8E F0            [24] 2088 	mov	b,r6
      000540 12r00r00         [24] 2089 	lcall	__gptrget
      000543 FC               [12] 2090 	mov	r4,a
      000544 A3               [24] 2091 	inc	dptr
      000545 12r00r00         [24] 2092 	lcall	__gptrget
      000548 E5 81            [12] 2093 	mov	a,sp
      00054A 24 F5            [12] 2094 	add	a,#0xf5
      00054C F9               [12] 2095 	mov	r1,a
      00054D 87 82            [24] 2096 	mov	dpl,@r1
      00054F 09               [12] 2097 	inc	r1
      000550 87 83            [24] 2098 	mov	dph,@r1
      000552 09               [12] 2099 	inc	r1
      000553 87 F0            [24] 2100 	mov	b,@r1
      000555 EC               [12] 2101 	mov	a,r4
      000556 12r00r00         [24] 2102 	lcall	__gptrput
                                   2103 ;	/opt/contiki/core/net/mac/frame802154.c:215: buf[pos++] = (p->dest_pid >> 8) & 0xff;
      000559 A9 81            [24] 2104 	mov	r1,sp
      00055B 77 05            [12] 2105 	mov	@r1,#0x05
      00055D E5 81            [12] 2106 	mov	a,sp
      00055F 24 F8            [12] 2107 	add	a,#0xf8
      000561 F9               [12] 2108 	mov	r1,a
      000562 74 04            [12] 2109 	mov	a,#0x04
      000564 27               [12] 2110 	add	a,@r1
      000565 FC               [12] 2111 	mov	r4,a
      000566 E4               [12] 2112 	clr	a
      000567 09               [12] 2113 	inc	r1
      000568 37               [12] 2114 	addc	a,@r1
      000569 FD               [12] 2115 	mov	r5,a
      00056A 09               [12] 2116 	inc	r1
      00056B 87 07            [24] 2117 	mov	ar7,@r1
      00056D 8A 82            [24] 2118 	mov	dpl,r2
      00056F 8B 83            [24] 2119 	mov	dph,r3
      000571 8E F0            [24] 2120 	mov	b,r6
      000573 12r00r00         [24] 2121 	lcall	__gptrget
      000576 A3               [24] 2122 	inc	dptr
      000577 12r00r00         [24] 2123 	lcall	__gptrget
      00057A FB               [12] 2124 	mov	r3,a
      00057B FA               [12] 2125 	mov	r2,a
      00057C 8C 82            [24] 2126 	mov	dpl,r4
      00057E 8D 83            [24] 2127 	mov	dph,r5
      000580 8F F0            [24] 2128 	mov	b,r7
      000582 12r00r00         [24] 2129 	lcall	__gptrput
      000585                       2130 00102$:
                                   2131 ;	/opt/contiki/core/net/mac/frame802154.c:219: for(c = flen.dest_addr_len; c > 0; c--) {
      000585 E8               [12] 2132 	mov	a,r0
      000586 04               [12] 2133 	inc	a
      000587 F9               [12] 2134 	mov	r1,a
      000588 87 07            [24] 2135 	mov	ar7,@r1
      00058A 7E 00            [12] 2136 	mov	r6,#0x00
      00058C A9 81            [24] 2137 	mov	r1,sp
      00058E 87 05            [24] 2138 	mov	ar5,@r1
      000590                       2139 00108$:
      000590 C3               [12] 2140 	clr	c
      000591 E4               [12] 2141 	clr	a
      000592 9F               [12] 2142 	subb	a,r7
      000593 74 80            [12] 2143 	mov	a,#(0x00 ^ 0x80)
      000595 8E F0            [24] 2144 	mov	b,r6
      000597 63 F0 80         [24] 2145 	xrl	b,#0x80
      00059A 95 F0            [12] 2146 	subb	a,b
      00059C 50 51            [24] 2147 	jnc	00121$
                                   2148 ;	/opt/contiki/core/net/mac/frame802154.c:220: buf[pos++] = p->dest_addr[c - 1];
      00059E 8D 04            [24] 2149 	mov	ar4,r5
      0005A0 0D               [12] 2150 	inc	r5
      0005A1 E5 81            [12] 2151 	mov	a,sp
      0005A3 24 F8            [12] 2152 	add	a,#0xf8
      0005A5 F9               [12] 2153 	mov	r1,a
      0005A6 C0 00            [24] 2154 	push	ar0
      0005A8 E5 81            [12] 2155 	mov	a,sp
      0005AA 24 F4            [12] 2156 	add	a,#0xf4
      0005AC F8               [12] 2157 	mov	r0,a
      0005AD EC               [12] 2158 	mov	a,r4
      0005AE 27               [12] 2159 	add	a,@r1
      0005AF F6               [12] 2160 	mov	@r0,a
      0005B0 E4               [12] 2161 	clr	a
      0005B1 09               [12] 2162 	inc	r1
      0005B2 37               [12] 2163 	addc	a,@r1
      0005B3 08               [12] 2164 	inc	r0
      0005B4 F6               [12] 2165 	mov	@r0,a
      0005B5 09               [12] 2166 	inc	r1
      0005B6 08               [12] 2167 	inc	r0
      0005B7 E7               [12] 2168 	mov	a,@r1
      0005B8 F6               [12] 2169 	mov	@r0,a
      0005B9 D0 00            [24] 2170 	pop	ar0
      0005BB 8F 04            [24] 2171 	mov	ar4,r7
      0005BD 1C               [12] 2172 	dec	r4
      0005BE E5 81            [12] 2173 	mov	a,sp
      0005C0 24 EE            [12] 2174 	add	a,#0xee
      0005C2 F9               [12] 2175 	mov	r1,a
      0005C3 EC               [12] 2176 	mov	a,r4
      0005C4 27               [12] 2177 	add	a,@r1
      0005C5 FC               [12] 2178 	mov	r4,a
      0005C6 E4               [12] 2179 	clr	a
      0005C7 09               [12] 2180 	inc	r1
      0005C8 37               [12] 2181 	addc	a,@r1
      0005C9 FB               [12] 2182 	mov	r3,a
      0005CA 09               [12] 2183 	inc	r1
      0005CB 87 02            [24] 2184 	mov	ar2,@r1
      0005CD 8C 82            [24] 2185 	mov	dpl,r4
      0005CF 8B 83            [24] 2186 	mov	dph,r3
      0005D1 8A F0            [24] 2187 	mov	b,r2
      0005D3 12r00r00         [24] 2188 	lcall	__gptrget
      0005D6 FC               [12] 2189 	mov	r4,a
      0005D7 E5 81            [12] 2190 	mov	a,sp
      0005D9 24 F5            [12] 2191 	add	a,#0xf5
      0005DB F9               [12] 2192 	mov	r1,a
      0005DC 87 82            [24] 2193 	mov	dpl,@r1
      0005DE 09               [12] 2194 	inc	r1
      0005DF 87 83            [24] 2195 	mov	dph,@r1
      0005E1 09               [12] 2196 	inc	r1
      0005E2 87 F0            [24] 2197 	mov	b,@r1
      0005E4 EC               [12] 2198 	mov	a,r4
      0005E5 12r00r00         [24] 2199 	lcall	__gptrput
                                   2200 ;	/opt/contiki/core/net/mac/frame802154.c:219: for(c = flen.dest_addr_len; c > 0; c--) {
      0005E8 1F               [12] 2201 	dec	r7
      0005E9 BF FF 01         [24] 2202 	cjne	r7,#0xFF,00138$
      0005EC 1E               [12] 2203 	dec	r6
      0005ED                       2204 00138$:
      0005ED 80 A1            [24] 2205 	sjmp	00108$
      0005EF                       2206 00121$:
      0005EF A9 81            [24] 2207 	mov	r1,sp
      0005F1 A7 05            [24] 2208 	mov	@r1,ar5
                                   2209 ;	/opt/contiki/core/net/mac/frame802154.c:224: if(flen.src_pid_len == 2) {
      0005F3 74 02            [12] 2210 	mov	a,#0x02
      0005F5 28               [12] 2211 	add	a,r0
      0005F6 F9               [12] 2212 	mov	r1,a
      0005F7 87 07            [24] 2213 	mov	ar7,@r1
      0005F9 BF 02 02         [24] 2214 	cjne	r7,#0x02,00139$
      0005FC 80 02            [24] 2215 	sjmp	00140$
      0005FE                       2216 00139$:
      0005FE 80 7C            [24] 2217 	sjmp	00105$
      000600                       2218 00140$:
                                   2219 ;	/opt/contiki/core/net/mac/frame802154.c:225: buf[pos++] = p->src_pid & 0xff;
      000600 A9 81            [24] 2220 	mov	r1,sp
      000602 ED               [12] 2221 	mov	a,r5
      000603 04               [12] 2222 	inc	a
      000604 F7               [12] 2223 	mov	@r1,a
      000605 E5 81            [12] 2224 	mov	a,sp
      000607 24 F8            [12] 2225 	add	a,#0xf8
      000609 F9               [12] 2226 	mov	r1,a
      00060A C0 00            [24] 2227 	push	ar0
      00060C E5 81            [12] 2228 	mov	a,sp
      00060E 24 F4            [12] 2229 	add	a,#0xf4
      000610 F8               [12] 2230 	mov	r0,a
      000611 ED               [12] 2231 	mov	a,r5
      000612 27               [12] 2232 	add	a,@r1
      000613 F6               [12] 2233 	mov	@r0,a
      000614 E4               [12] 2234 	clr	a
      000615 09               [12] 2235 	inc	r1
      000616 37               [12] 2236 	addc	a,@r1
      000617 08               [12] 2237 	inc	r0
      000618 F6               [12] 2238 	mov	@r0,a
      000619 09               [12] 2239 	inc	r1
      00061A 08               [12] 2240 	inc	r0
      00061B E7               [12] 2241 	mov	a,@r1
      00061C F6               [12] 2242 	mov	@r0,a
      00061D D0 00            [24] 2243 	pop	ar0
      00061F E5 81            [12] 2244 	mov	a,sp
      000621 24 EE            [12] 2245 	add	a,#0xee
      000623 F9               [12] 2246 	mov	r1,a
