                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 3.5.5 #9380 (Linux)
                                      4 ; This file was generated Wed Nov 18 02:57:35 2015
                                      5 ;--------------------------------------------------------
                                      6 	.module rpl
                                      7 	.optsdcc -mmcs51 --model-huge
                                      8 	
                                      9 ;--------------------------------------------------------
                                     10 ; Public variables in this module
                                     11 ;--------------------------------------------------------
                                     12 	.globl _rpl_ipv6_neighbor_callback
                                     13 	.globl _rpl_link_neighbor_callback
                                     14 	.globl _rpl_reset_periodic_timer
                                     15 	.globl _rpl_cancel_dao
                                     16 	.globl _rpl_schedule_dao_immediately
                                     17 	.globl _rpl_find_parent_any_dag
                                     18 	.globl _rpl_free_dag
                                     19 	.globl _rpl_icmp6_register_handlers
                                     20 	.globl _dao_output_target
                                     21 	.globl _dao_output
                                     22 	.globl _rpl_dag_init
                                     23 	.globl _uip_ds6_set_addr_iid
                                     24 	.globl _uip_ds6_maddr_add
                                     25 	.globl _uip_ds6_route_next
                                     26 	.globl _uip_ds6_route_head
                                     27 	.globl _uip_ds6_route_nexthop
                                     28 	.globl _uip_ds6_route_rm
                                     29 	.globl _uip_ds6_route_add
                                     30 	.globl _clock_time
                                     31 	.globl _memcmp
                                     32 	.globl _memcpy
                                     33 	.globl _ACTIVE
                                     34 	.globl _TX_BYTE
                                     35 	.globl _RX_BYTE
                                     36 	.globl _ERR
                                     37 	.globl _FE
                                     38 	.globl _SLAVE
                                     39 	.globl _RE
                                     40 	.globl _MODE
                                     41 	.globl _T3OVFIF
                                     42 	.globl _T3CH0IF
                                     43 	.globl _T3CH1IF
                                     44 	.globl _T4OVFIF
                                     45 	.globl _T4CH0IF
                                     46 	.globl _T4CH1IF
                                     47 	.globl _OVFIM
                                     48 	.globl _B_0
                                     49 	.globl _B_1
                                     50 	.globl _B_2
                                     51 	.globl _B_3
                                     52 	.globl _B_4
                                     53 	.globl _B_5
                                     54 	.globl _B_6
                                     55 	.globl _B_7
                                     56 	.globl _P2IF
                                     57 	.globl _UTX0IF
                                     58 	.globl _UTX1IF
                                     59 	.globl _P1IF
                                     60 	.globl _WDTIF
                                     61 	.globl _ACC_0
                                     62 	.globl _ACC_1
                                     63 	.globl _ACC_2
                                     64 	.globl _ACC_3
                                     65 	.globl _ACC_4
                                     66 	.globl _ACC_5
                                     67 	.globl _ACC_6
                                     68 	.globl _ACC_7
                                     69 	.globl _P
                                     70 	.globl _F1
                                     71 	.globl _OV
                                     72 	.globl _RS0
                                     73 	.globl _RS1
                                     74 	.globl _F0
                                     75 	.globl _AC
                                     76 	.globl _CY
                                     77 	.globl _DMAIF
                                     78 	.globl _T1IF
                                     79 	.globl _T2IF
                                     80 	.globl _T3IF
                                     81 	.globl _T4IF
                                     82 	.globl _P0IF
                                     83 	.globl _STIF
                                     84 	.globl _DMAIE
                                     85 	.globl _T1IE
                                     86 	.globl _T2IE
                                     87 	.globl _T3IE
                                     88 	.globl _T4IE
                                     89 	.globl _P0IE
                                     90 	.globl _RFERRIE
                                     91 	.globl _ADCIE
                                     92 	.globl _URX0IE
                                     93 	.globl _URX1IE
                                     94 	.globl _ENCIE
                                     95 	.globl _STIE
                                     96 	.globl _EA
                                     97 	.globl _P2_0
                                     98 	.globl _P2_1
                                     99 	.globl _P2_2
                                    100 	.globl _P2_3
                                    101 	.globl _P2_4
                                    102 	.globl _P2_5
                                    103 	.globl _P2_6
                                    104 	.globl _P2_7
                                    105 	.globl _ENCIF_0
                                    106 	.globl _ENCIF_1
                                    107 	.globl _P1_0
                                    108 	.globl _P1_1
                                    109 	.globl _P1_2
                                    110 	.globl _P1_3
                                    111 	.globl _P1_4
                                    112 	.globl _P1_5
                                    113 	.globl _P1_6
                                    114 	.globl _P1_7
                                    115 	.globl _IT0
                                    116 	.globl _RFERRIF
                                    117 	.globl _IT1
                                    118 	.globl _URX0IF
                                    119 	.globl _ADCIF
                                    120 	.globl _URX1IF
                                    121 	.globl _P0_0
                                    122 	.globl _P0_1
                                    123 	.globl _P0_2
                                    124 	.globl _P0_3
                                    125 	.globl _P0_4
                                    126 	.globl _P0_5
                                    127 	.globl _P0_6
                                    128 	.globl _P0_7
                                    129 	.globl _WDCTL
                                    130 	.globl _U1GCR
                                    131 	.globl _U1UCR
                                    132 	.globl _U1BAUD
                                    133 	.globl _U1DBUF
                                    134 	.globl _U1CSR
                                    135 	.globl _U0GCR
                                    136 	.globl _U0UCR
                                    137 	.globl _U0BAUD
                                    138 	.globl _U0DBUF
                                    139 	.globl _U0CSR
                                    140 	.globl _TIMIF
                                    141 	.globl _T4CC1
                                    142 	.globl _T4CCTL1
                                    143 	.globl _T4CC0
                                    144 	.globl _T4CCTL0
                                    145 	.globl _T4CTL
                                    146 	.globl _T4CNT
                                    147 	.globl _T3CC1
                                    148 	.globl _T3CCTL1
                                    149 	.globl _T3CC0
                                    150 	.globl _T3CCTL0
                                    151 	.globl _T3CTL
                                    152 	.globl _T3CNT
                                    153 	.globl _T2MSEL
                                    154 	.globl _T2IRQM
                                    155 	.globl _T2MOVF2
                                    156 	.globl _T2MOVF1
                                    157 	.globl _T2MOVF0
                                    158 	.globl _T2M1
                                    159 	.globl _T2M0
                                    160 	.globl _T2IRQF
                                    161 	.globl _T2EVTCFG
                                    162 	.globl _T2CTRL
                                    163 	.globl _T1STAT
                                    164 	.globl _T1CCTL2
                                    165 	.globl _T1CCTL1
                                    166 	.globl _T1CCTL0
                                    167 	.globl _T1CTL
                                    168 	.globl _T1CNTH
                                    169 	.globl _T1CNTL
                                    170 	.globl _T1CC2H
                                    171 	.globl _T1CC2L
                                    172 	.globl _T1CC1H
                                    173 	.globl _T1CC1L
                                    174 	.globl _T1CC0H
                                    175 	.globl _T1CC0L
                                    176 	.globl _CLKCONSTA
                                    177 	.globl _CLKCONCMD
                                    178 	.globl _SLEEPSTA
                                    179 	.globl _SLEEPCMD
                                    180 	.globl _STLOAD
                                    181 	.globl _ST2
                                    182 	.globl _ST1
                                    183 	.globl _ST0
                                    184 	.globl _RFERRF
                                    185 	.globl _RFIRQF0
                                    186 	.globl _RFST
                                    187 	.globl _RFD
                                    188 	.globl _RFIRQF1
                                    189 	.globl _PSBANK
                                    190 	.globl _FMAP
                                    191 	.globl _MEMCTR
                                    192 	.globl __XPAGE
                                    193 	.globl _MPAGE
                                    194 	.globl _PMUX
                                    195 	.globl _P2DIR
                                    196 	.globl _P1DIR
                                    197 	.globl _P0DIR
                                    198 	.globl _P2INP
                                    199 	.globl _P1INP
                                    200 	.globl _P2SEL
                                    201 	.globl _P1SEL
                                    202 	.globl _P0SEL
                                    203 	.globl _APCFG
                                    204 	.globl _PERCFG
                                    205 	.globl _P0INP
                                    206 	.globl _P2IEN
                                    207 	.globl _P1IEN
                                    208 	.globl _P0IEN
                                    209 	.globl _PICTL
                                    210 	.globl _P2IFG
                                    211 	.globl _P1IFG
                                    212 	.globl _P0IFG
                                    213 	.globl _DMAREQ
                                    214 	.globl _DMAARM
                                    215 	.globl _DMA0CFGH
                                    216 	.globl _DMA0CFGL
                                    217 	.globl _DMA1CFGH
                                    218 	.globl _DMA1CFGL
                                    219 	.globl _DMAIRQ
                                    220 	.globl _ENCCS
                                    221 	.globl _ENCDO
                                    222 	.globl _ENCDI
                                    223 	.globl _RNDH
                                    224 	.globl _RNDL
                                    225 	.globl _ADCH
                                    226 	.globl _ADCL
                                    227 	.globl _ADCCON3
                                    228 	.globl _ADCCON2
                                    229 	.globl _ADCCON1
                                    230 	.globl _B
                                    231 	.globl _IRCON2
                                    232 	.globl _ACC
                                    233 	.globl _PSW
                                    234 	.globl _IRCON
                                    235 	.globl _IP1
                                    236 	.globl _IEN1
                                    237 	.globl _IP0
                                    238 	.globl _IEN0
                                    239 	.globl _P2
                                    240 	.globl _S1CON
                                    241 	.globl _IEN2
                                    242 	.globl _S0CON
                                    243 	.globl _DPS
                                    244 	.globl _P1
                                    245 	.globl _TCON
                                    246 	.globl _PCON
                                    247 	.globl _DPH1
                                    248 	.globl _DPL1
                                    249 	.globl _DPH0
                                    250 	.globl _DPL0
                                    251 	.globl _SP
                                    252 	.globl _P0
                                    253 	.globl _X_IEEE_ADDR
                                    254 	.globl _X_INFOPAGE
                                    255 	.globl _X_P2DIR
                                    256 	.globl _X_P1DIR
                                    257 	.globl _X_P0DIR
                                    258 	.globl _X_U1GCR
                                    259 	.globl _X_U1UCR
                                    260 	.globl _X_U1BAUD
                                    261 	.globl _X_U1DBUF
                                    262 	.globl _X_U1CSR
                                    263 	.globl _X_P2INP
                                    264 	.globl _X_P1INP
                                    265 	.globl _X_P2SEL
                                    266 	.globl _X_P1SEL
                                    267 	.globl _X_P0SEL
                                    268 	.globl _X_APCFG
                                    269 	.globl _X_PERCFG
                                    270 	.globl _X_T4CC1
                                    271 	.globl _X_T4CCTL1
                                    272 	.globl _X_T4CC0
                                    273 	.globl _X_T4CCTL0
                                    274 	.globl _X_T4CTL
                                    275 	.globl _X_T4CNT
                                    276 	.globl _X_RFIRQF0
                                    277 	.globl _X_T1CCTL2
                                    278 	.globl _X_T1CCTL1
                                    279 	.globl _X_T1CCTL0
                                    280 	.globl _X_T1CTL
                                    281 	.globl _X_T1CNTH
                                    282 	.globl _X_T1CNTL
                                    283 	.globl _X_RFST
                                    284 	.globl _X_T1CC2H
                                    285 	.globl _X_T1CC2L
                                    286 	.globl _X_T1CC1H
                                    287 	.globl _X_T1CC1L
                                    288 	.globl _X_T1CC0H
                                    289 	.globl _X_T1CC0L
                                    290 	.globl _X_RFD
                                    291 	.globl _X_TIMIF
                                    292 	.globl _X_DMAREQ
                                    293 	.globl _X_DMAARM
                                    294 	.globl _X_DMA0CFGH
                                    295 	.globl _X_DMA0CFGL
                                    296 	.globl _X_DMA1CFGH
                                    297 	.globl _X_DMA1CFGL
                                    298 	.globl _X_DMAIRQ
                                    299 	.globl _X_T3CC1
                                    300 	.globl _X_T3CCTL1
                                    301 	.globl _X_T3CC0
                                    302 	.globl _X_T3CCTL0
                                    303 	.globl _X_T3CTL
                                    304 	.globl _X_T3CNT
                                    305 	.globl _X_WDCTL
                                    306 	.globl _X_MEMCTR
                                    307 	.globl _X_CLKCONCMD
                                    308 	.globl _X_U0GCR
                                    309 	.globl _X_U0UCR
                                    310 	.globl _X_T2MSEL
                                    311 	.globl _X_U0BAUD
                                    312 	.globl _X_U0DBUF
                                    313 	.globl _X_RFERRF
                                    314 	.globl _X_SLEEPCMD
                                    315 	.globl _X_RNDH
                                    316 	.globl _X_RNDL
                                    317 	.globl _X_ADCH
                                    318 	.globl _X_ADCL
                                    319 	.globl _X_ADCCON3
                                    320 	.globl _X_ADCCON2
                                    321 	.globl _X_ADCCON1
                                    322 	.globl _X_ENCCS
                                    323 	.globl _X_ENCDO
                                    324 	.globl _X_ENCDI
                                    325 	.globl _X_T1STAT
                                    326 	.globl _X_PMUX
                                    327 	.globl _X_STLOAD
                                    328 	.globl _X_P2IEN
                                    329 	.globl _X_P0IEN
                                    330 	.globl _X_T2IRQM
                                    331 	.globl _X_T2MOVF2
                                    332 	.globl _X_T2MOVF1
                                    333 	.globl _X_T2MOVF0
                                    334 	.globl _X_T2M1
                                    335 	.globl _X_T2M0
                                    336 	.globl _X_T2IRQF
                                    337 	.globl _X_P2
                                    338 	.globl _X_PSBANK
                                    339 	.globl _X_FMAP
                                    340 	.globl _X_CLKCONSTA
                                    341 	.globl _X_SLEEPSTA
                                    342 	.globl _X_T2EVTCFG
                                    343 	.globl _X_ST2
                                    344 	.globl _X_ST1
                                    345 	.globl _X_ST0
                                    346 	.globl _X_T2CTRL
                                    347 	.globl _X__XPAGE
                                    348 	.globl _X_MPAGE
