                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 3.5.5 #9380 (Linux)
                                      4 ; This file was generated Wed Nov 18 02:57:31 2015
                                      5 ;--------------------------------------------------------
                                      6 	.module uip_ds6_nbr
                                      7 	.optsdcc -mmcs51 --model-huge
                                      8 	
                                      9 ;--------------------------------------------------------
                                     10 ; Public variables in this module
                                     11 ;--------------------------------------------------------
                                     12 	.globl _rpl_link_neighbor_callback
                                     13 	.globl _rpl_ipv6_neighbor_callback
                                     14 	.globl _uip_ds6_defrt_lookup
                                     15 	.globl _uip_ds6_defrt_rm
                                     16 	.globl _uip_nd6_ns_output
                                     17 	.globl _stimer_remaining
                                     18 	.globl _stimer_expired
                                     19 	.globl _stimer_set
                                     20 	.globl _nbr_table_get_lladdr
                                     21 	.globl _nbr_table_remove
                                     22 	.globl _nbr_table_get_from_lladdr
                                     23 	.globl _nbr_table_add_lladdr
                                     24 	.globl _nbr_table_next
                                     25 	.globl _nbr_table_head
                                     26 	.globl _nbr_table_register
                                     27 	.globl _packetbuf_addr
                                     28 	.globl _linkaddr_cmp
                                     29 	.globl _memcmp
                                     30 	.globl _memcpy
                                     31 	.globl _ACTIVE
                                     32 	.globl _TX_BYTE
                                     33 	.globl _RX_BYTE
                                     34 	.globl _ERR
                                     35 	.globl _FE
                                     36 	.globl _SLAVE
                                     37 	.globl _RE
                                     38 	.globl _MODE
                                     39 	.globl _T3OVFIF
                                     40 	.globl _T3CH0IF
                                     41 	.globl _T3CH1IF
                                     42 	.globl _T4OVFIF
                                     43 	.globl _T4CH0IF
                                     44 	.globl _T4CH1IF
                                     45 	.globl _OVFIM
                                     46 	.globl _B_0
                                     47 	.globl _B_1
                                     48 	.globl _B_2
                                     49 	.globl _B_3
                                     50 	.globl _B_4
                                     51 	.globl _B_5
                                     52 	.globl _B_6
                                     53 	.globl _B_7
                                     54 	.globl _P2IF
                                     55 	.globl _UTX0IF
                                     56 	.globl _UTX1IF
                                     57 	.globl _P1IF
                                     58 	.globl _WDTIF
                                     59 	.globl _ACC_0
                                     60 	.globl _ACC_1
                                     61 	.globl _ACC_2
                                     62 	.globl _ACC_3
                                     63 	.globl _ACC_4
                                     64 	.globl _ACC_5
                                     65 	.globl _ACC_6
                                     66 	.globl _ACC_7
                                     67 	.globl _P
                                     68 	.globl _F1
                                     69 	.globl _OV
                                     70 	.globl _RS0
                                     71 	.globl _RS1
                                     72 	.globl _F0
                                     73 	.globl _AC
                                     74 	.globl _CY
                                     75 	.globl _DMAIF
                                     76 	.globl _T1IF
                                     77 	.globl _T2IF
                                     78 	.globl _T3IF
                                     79 	.globl _T4IF
                                     80 	.globl _P0IF
                                     81 	.globl _STIF
                                     82 	.globl _DMAIE
                                     83 	.globl _T1IE
                                     84 	.globl _T2IE
                                     85 	.globl _T3IE
                                     86 	.globl _T4IE
                                     87 	.globl _P0IE
                                     88 	.globl _RFERRIE
                                     89 	.globl _ADCIE
                                     90 	.globl _URX0IE
                                     91 	.globl _URX1IE
                                     92 	.globl _ENCIE
                                     93 	.globl _STIE
                                     94 	.globl _EA
                                     95 	.globl _P2_0
                                     96 	.globl _P2_1
                                     97 	.globl _P2_2
                                     98 	.globl _P2_3
                                     99 	.globl _P2_4
                                    100 	.globl _P2_5
                                    101 	.globl _P2_6
                                    102 	.globl _P2_7
                                    103 	.globl _ENCIF_0
                                    104 	.globl _ENCIF_1
                                    105 	.globl _P1_0
                                    106 	.globl _P1_1
                                    107 	.globl _P1_2
                                    108 	.globl _P1_3
                                    109 	.globl _P1_4
                                    110 	.globl _P1_5
                                    111 	.globl _P1_6
                                    112 	.globl _P1_7
                                    113 	.globl _IT0
                                    114 	.globl _RFERRIF
                                    115 	.globl _IT1
                                    116 	.globl _URX0IF
                                    117 	.globl _ADCIF
                                    118 	.globl _URX1IF
                                    119 	.globl _P0_0
                                    120 	.globl _P0_1
                                    121 	.globl _P0_2
                                    122 	.globl _P0_3
                                    123 	.globl _P0_4
                                    124 	.globl _P0_5
                                    125 	.globl _P0_6
                                    126 	.globl _P0_7
                                    127 	.globl _WDCTL
                                    128 	.globl _U1GCR
                                    129 	.globl _U1UCR
                                    130 	.globl _U1BAUD
                                    131 	.globl _U1DBUF
                                    132 	.globl _U1CSR
                                    133 	.globl _U0GCR
                                    134 	.globl _U0UCR
                                    135 	.globl _U0BAUD
                                    136 	.globl _U0DBUF
                                    137 	.globl _U0CSR
                                    138 	.globl _TIMIF
                                    139 	.globl _T4CC1
                                    140 	.globl _T4CCTL1
                                    141 	.globl _T4CC0
                                    142 	.globl _T4CCTL0
                                    143 	.globl _T4CTL
                                    144 	.globl _T4CNT
                                    145 	.globl _T3CC1
                                    146 	.globl _T3CCTL1
                                    147 	.globl _T3CC0
                                    148 	.globl _T3CCTL0
                                    149 	.globl _T3CTL
                                    150 	.globl _T3CNT
                                    151 	.globl _T2MSEL
                                    152 	.globl _T2IRQM
                                    153 	.globl _T2MOVF2
                                    154 	.globl _T2MOVF1
                                    155 	.globl _T2MOVF0
                                    156 	.globl _T2M1
                                    157 	.globl _T2M0
                                    158 	.globl _T2IRQF
                                    159 	.globl _T2EVTCFG
                                    160 	.globl _T2CTRL
                                    161 	.globl _T1STAT
                                    162 	.globl _T1CCTL2
                                    163 	.globl _T1CCTL1
                                    164 	.globl _T1CCTL0
                                    165 	.globl _T1CTL
                                    166 	.globl _T1CNTH
                                    167 	.globl _T1CNTL
                                    168 	.globl _T1CC2H
                                    169 	.globl _T1CC2L
                                    170 	.globl _T1CC1H
                                    171 	.globl _T1CC1L
                                    172 	.globl _T1CC0H
                                    173 	.globl _T1CC0L
                                    174 	.globl _CLKCONSTA
                                    175 	.globl _CLKCONCMD
                                    176 	.globl _SLEEPSTA
                                    177 	.globl _SLEEPCMD
                                    178 	.globl _STLOAD
                                    179 	.globl _ST2
                                    180 	.globl _ST1
                                    181 	.globl _ST0
                                    182 	.globl _RFERRF
                                    183 	.globl _RFIRQF0
                                    184 	.globl _RFST
                                    185 	.globl _RFD
                                    186 	.globl _RFIRQF1
                                    187 	.globl _PSBANK
                                    188 	.globl _FMAP
                                    189 	.globl _MEMCTR
                                    190 	.globl __XPAGE
                                    191 	.globl _MPAGE
                                    192 	.globl _PMUX
                                    193 	.globl _P2DIR
                                    194 	.globl _P1DIR
                                    195 	.globl _P0DIR
                                    196 	.globl _P2INP
                                    197 	.globl _P1INP
                                    198 	.globl _P2SEL
                                    199 	.globl _P1SEL
                                    200 	.globl _P0SEL
                                    201 	.globl _APCFG
                                    202 	.globl _PERCFG
                                    203 	.globl _P0INP
                                    204 	.globl _P2IEN
                                    205 	.globl _P1IEN
                                    206 	.globl _P0IEN
                                    207 	.globl _PICTL
                                    208 	.globl _P2IFG
                                    209 	.globl _P1IFG
                                    210 	.globl _P0IFG
                                    211 	.globl _DMAREQ
                                    212 	.globl _DMAARM
                                    213 	.globl _DMA0CFGH
                                    214 	.globl _DMA0CFGL
                                    215 	.globl _DMA1CFGH
                                    216 	.globl _DMA1CFGL
                                    217 	.globl _DMAIRQ
                                    218 	.globl _ENCCS
                                    219 	.globl _ENCDO
                                    220 	.globl _ENCDI
                                    221 	.globl _RNDH
                                    222 	.globl _RNDL
                                    223 	.globl _ADCH
                                    224 	.globl _ADCL
                                    225 	.globl _ADCCON3
                                    226 	.globl _ADCCON2
                                    227 	.globl _ADCCON1
                                    228 	.globl _B
                                    229 	.globl _IRCON2
                                    230 	.globl _ACC
                                    231 	.globl _PSW
                                    232 	.globl _IRCON
                                    233 	.globl _IP1
                                    234 	.globl _IEN1
                                    235 	.globl _IP0
                                    236 	.globl _IEN0
                                    237 	.globl _P2
                                    238 	.globl _S1CON
                                    239 	.globl _IEN2
                                    240 	.globl _S0CON
                                    241 	.globl _DPS
                                    242 	.globl _P1
                                    243 	.globl _TCON
                                    244 	.globl _PCON
                                    245 	.globl _DPH1
                                    246 	.globl _DPL1
                                    247 	.globl _DPH0
                                    248 	.globl _DPL0
                                    249 	.globl _SP
                                    250 	.globl _P0
                                    251 	.globl _ds6_neighbors
                                    252 	.globl _X_IEEE_ADDR
                                    253 	.globl _X_INFOPAGE
                                    254 	.globl _X_P2DIR
                                    255 	.globl _X_P1DIR
                                    256 	.globl _X_P0DIR
                                    257 	.globl _X_U1GCR
                                    258 	.globl _X_U1UCR
                                    259 	.globl _X_U1BAUD
                                    260 	.globl _X_U1DBUF
                                    261 	.globl _X_U1CSR
                                    262 	.globl _X_P2INP
                                    263 	.globl _X_P1INP
                                    264 	.globl _X_P2SEL
                                    265 	.globl _X_P1SEL
                                    266 	.globl _X_P0SEL
                                    267 	.globl _X_APCFG
                                    268 	.globl _X_PERCFG
                                    269 	.globl _X_T4CC1
                                    270 	.globl _X_T4CCTL1
                                    271 	.globl _X_T4CC0
                                    272 	.globl _X_T4CCTL0
                                    273 	.globl _X_T4CTL
                                    274 	.globl _X_T4CNT
                                    275 	.globl _X_RFIRQF0
                                    276 	.globl _X_T1CCTL2
                                    277 	.globl _X_T1CCTL1
                                    278 	.globl _X_T1CCTL0
                                    279 	.globl _X_T1CTL
                                    280 	.globl _X_T1CNTH
                                    281 	.globl _X_T1CNTL
                                    282 	.globl _X_RFST
                                    283 	.globl _X_T1CC2H
                                    284 	.globl _X_T1CC2L
                                    285 	.globl _X_T1CC1H
                                    286 	.globl _X_T1CC1L
                                    287 	.globl _X_T1CC0H
                                    288 	.globl _X_T1CC0L
                                    289 	.globl _X_RFD
                                    290 	.globl _X_TIMIF
                                    291 	.globl _X_DMAREQ
                                    292 	.globl _X_DMAARM
                                    293 	.globl _X_DMA0CFGH
                                    294 	.globl _X_DMA0CFGL
                                    295 	.globl _X_DMA1CFGH
                                    296 	.globl _X_DMA1CFGL
                                    297 	.globl _X_DMAIRQ
                                    298 	.globl _X_T3CC1
                                    299 	.globl _X_T3CCTL1
                                    300 	.globl _X_T3CC0
                                    301 	.globl _X_T3CCTL0
                                    302 	.globl _X_T3CTL
                                    303 	.globl _X_T3CNT
                                    304 	.globl _X_WDCTL
                                    305 	.globl _X_MEMCTR
                                    306 	.globl _X_CLKCONCMD
                                    307 	.globl _X_U0GCR
                                    308 	.globl _X_U0UCR
                                    309 	.globl _X_T2MSEL
                                    310 	.globl _X_U0BAUD
                                    311 	.globl _X_U0DBUF
                                    312 	.globl _X_RFERRF
                                    313 	.globl _X_SLEEPCMD
                                    314 	.globl _X_RNDH
                                    315 	.globl _X_RNDL
                                    316 	.globl _X_ADCH
                                    317 	.globl _X_ADCL
                                    318 	.globl _X_ADCCON3
                                    319 	.globl _X_ADCCON2
                                    320 	.globl _X_ADCCON1
                                    321 	.globl _X_ENCCS
                                    322 	.globl _X_ENCDO
                                    323 	.globl _X_ENCDI
                                    324 	.globl _X_T1STAT
                                    325 	.globl _X_PMUX
                                    326 	.globl _X_STLOAD
                                    327 	.globl _X_P2IEN
                                    328 	.globl _X_P0IEN
                                    329 	.globl _X_T2IRQM
                                    330 	.globl _X_T2MOVF2
                                    331 	.globl _X_T2MOVF1
                                    332 	.globl _X_T2MOVF0
                                    333 	.globl _X_T2M1
                                    334 	.globl _X_T2M0
                                    335 	.globl _X_T2IRQF
                                    336 	.globl _X_P2
                                    337 	.globl _X_PSBANK
                                    338 	.globl _X_FMAP
                                    339 	.globl _X_CLKCONSTA
                                    340 	.globl _X_SLEEPSTA
                                    341 	.globl _X_T2EVTCFG
                                    342 	.globl _X_ST2
                                    343 	.globl _X_ST1
                                    344 	.globl _X_ST0
                                    345 	.globl _X_T2CTRL
                                    346 	.globl _X__XPAGE
                                    347 	.globl _X_MPAGE
                                    348 	.globl _X_RFIRQF1
                                    349 	.globl _X_P1
