                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 3.5.5 #9380 (Linux)
                                      4 ; This file was generated Wed Nov 18 02:57:30 2015
                                      5 ;--------------------------------------------------------
                                      6 	.module uip_icmp6
                           0062B1   866 _STCS	=	0x62b1
                           0062B2   867 _STCV0	=	0x62b2
                           0062B3   868 _STCV1	=	0x62b3
                           0062B4   869 _STCV2	=	0x62b4
                           0062C0   870 _OPAMPC	=	0x62c0
                           0062C1   871 _OPAMPS	=	0x62c1
                           0062D0   872 _CMPCTL	=	0x62d0
                           006000   873 _RFCORE_RAM	=	0x6000
                           006000   874 _RXFIFO	=	0x6000
                           006080   875 _TXFIFO	=	0x6080
                           006100   876 _SRC_ADDR_TABLE	=	0x6100
                           006160   877 _SRCRESMASK0	=	0x6160
                           006161   878 _SRCRESMASK1	=	0x6161
                           006162   879 _SRCRESMASK2	=	0x6162
                           006163   880 _SRCRESINDEX	=	0x6163
                           006164   881 _SRCEXTPENDEN0	=	0x6164
                           006165   882 _SRCEXTPENDEN1	=	0x6165
                           006166   883 _SRCEXTPENDEN2	=	0x6166
                           006167   884 _SRCSHORTPENDEN0	=	0x6167
                           006168   885 _SRCSHORTPENDEN1	=	0x6168
                           006169   886 _SRCSHORTPENDEN2	=	0x6169
                           00616A   887 _EXT_ADDR0	=	0x616a
                           00616B   888 _EXT_ADDR1	=	0x616b
                           00616C   889 _EXT_ADDR2	=	0x616c
                           00616D   890 _EXT_ADDR3	=	0x616d
                           00616E   891 _EXT_ADDR4	=	0x616e
                           00616F   892 _EXT_ADDR5	=	0x616f
                           006170   893 _EXT_ADDR6	=	0x6170
                           006171   894 _EXT_ADDR7	=	0x6171
                           006172   895 _PAN_ID0	=	0x6172
                           006173   896 _PAN_ID1	=	0x6173
                           006174   897 _SHORT_ADDR0	=	0x6174
                           006175   898 _SHORT_ADDR1	=	0x6175
                           006180   899 _FRMFILT0	=	0x6180
                           006181   900 _FRMFILT1	=	0x6181
                           006182   901 _SRCMATCH	=	0x6182
                           006183   902 _SRCSHORTEN0	=	0x6183
                           006184   903 _SRCSHORTEN1	=	0x6184
                           006185   904 _SRCSHORTEN2	=	0x6185
                           006186   905 _SRCEXTEN0	=	0x6186
                           006187   906 _SRCEXTEN1	=	0x6187
                           006188   907 _SRCEXTEN2	=	0x6188
                           006189   908 _FRMCTRL0	=	0x6189
                           00618A   909 _FRMCTRL1	=	0x618a
                           00618B   910 _RXENABLE	=	0x618b
                           00618C   911 _RXMASKSET	=	0x618c
                           00618D   912 _RXMASKCLR	=	0x618d
                           00618E   913 _FREQTUNE	=	0x618e
                           00618F   914 _FREQCTRL	=	0x618f
                           006190   915 _TXPOWER	=	0x6190
                           006191   916 _TXCTRL	=	0x6191
                           006192   917 _FSMSTAT0	=	0x6192
                           006193   918 _FSMSTAT1	=	0x6193
                           006194   919 _FIFOPCTRL	=	0x6194
                           006195   920 _FSMCTRL	=	0x6195
                           006196   921 _CCACTRL0	=	0x6196
                           006197   922 _CCACTRL1	=	0x6197
                           006198   923 _RSSI	=	0x6198
                           006199   924 _RSSISTAT	=	0x6199
                           00619A   925 _RXFIRST	=	0x619a
                           00619B   926 _RXFIFOCNT	=	0x619b
                           00619C   927 _TXFIFOCNT	=	0x619c
                           00619D   928 _RXFIRST_PTR	=	0x619d
                           00619E   929 _RXLAST_PTR	=	0x619e
                           00619F   930 _RXP1_PTR	=	0x619f
                           0061A1   931 _TXFIRST_PTR	=	0x61a1
                           0061A2   932 _TXLAST_PTR	=	0x61a2
                           0061A3   933 _RFIRQM0	=	0x61a3
                           0061A4   934 _RFIRQM1	=	0x61a4
                           0061A5   935 _RFERRM	=	0x61a5
                           0061A7   936 _RFRND	=	0x61a7
                           0061A8   937 _MDMCTRL0	=	0x61a8
                           0061A9   938 _MDMCTRL1	=	0x61a9
                           0061AA   939 _FREQEST	=	0x61aa
                           0061AB   940 _RXCTRL	=	0x61ab
                           0061AC   941 _FSCTRL	=	0x61ac
                           0061AD   942 _FSCAL0	=	0x61ad
                           0061AE   943 _FSCAL1	=	0x61ae
                           0061AF   944 _FSCAL2	=	0x61af
                           0061B0   945 _FSCAL3	=	0x61b0
                           0061B1   946 _AGCCTRL0	=	0x61b1
                           0061B2   947 _AGCCTRL1	=	0x61b2
                           0061B3   948 _AGCCTRL2	=	0x61b3
                           0061B4   949 _AGCCTRL3	=	0x61b4
                           0061B5   950 _ADCTEST0	=	0x61b5
                           0061B6   951 _ADCTEST1	=	0x61b6
                           0061B7   952 _ADCTEST2	=	0x61b7
                           0061B8   953 _MDMTEST0	=	0x61b8
                           0061B9   954 _MDMTEST1	=	0x61b9
                           0061BA   955 _DACTEST0	=	0x61ba
                           0061BB   956 _DACTEST1	=	0x61bb
                           0061BC   957 _DACTEST2	=	0x61bc
                           0061BD   958 _ATEST	=	0x61bd
                           0061BE   959 _PTEST0	=	0x61be
                           0061BF   960 _PTEST1	=	0x61bf
                           0061FA   961 _TXFILTCFG	=	0x61fa
                           0061EB   962 _RFC_OBS_CTRL0	=	0x61eb
                           0061EC   963 _RFC_OBS_CTRL1	=	0x61ec
                           0061ED   964 _RFC_OBS_CTRL2	=	0x61ed
                           0061C0   965 _CSPPROG0	=	0x61c0
                           0061C1   966 _CSPPROG1	=	0x61c1
                           0061C2   967 _CSPPROG2	=	0x61c2
                           0061C3   968 _CSPPROG3	=	0x61c3
                           0061C4   969 _CSPPROG4	=	0x61c4
                           0061C5   970 _CSPPROG5	=	0x61c5
                           0061C6   971 _CSPPROG6	=	0x61c6
                           0061C7   972 _CSPPROG7	=	0x61c7
                           0061C8   973 _CSPPROG8	=	0x61c8
                           0061C9   974 _CSPPROG9	=	0x61c9
                           0061CA   975 _CSPPROG10	=	0x61ca
                           0061CB   976 _CSPPROG11	=	0x61cb
                           0061CC   977 _CSPPROG12	=	0x61cc
                           0061CD   978 _CSPPROG13	=	0x61cd
                           0061CE   979 _CSPPROG14	=	0x61ce
                           0061CF   980 _CSPPROG15	=	0x61cf
                           0061D0   981 _CSPPROG16	=	0x61d0
                           0061D1   982 _CSPPROG17	=	0x61d1
                           0061D2   983 _CSPPROG18	=	0x61d2
                           0061D3   984 _CSPPROG19	=	0x61d3
                           0061D4   985 _CSPPROG20	=	0x61d4
                           0061D5   986 _CSPPROG21	=	0x61d5
                           0061D6   987 _CSPPROG22	=	0x61d6
                           0061D7   988 _CSPPROG23	=	0x61d7
                           0061E0   989 _CSPCTRL	=	0x61e0
                           0061E1   990 _CSPSTAT	=	0x61e1
                           0061E2   991 _CSPX	=	0x61e2
                           0061E3   992 _CSPY	=	0x61e3
                           0061E4   993 _CSPZ	=	0x61e4
                           0061E5   994 _CSPT	=	0x61e5
                           006200   995 _USBADDR	=	0x6200
                           006201   996 _USBPOW	=	0x6201
                           006202   997 _USBIIF	=	0x6202
                           006204   998 _USBOIF	=	0x6204
                           006206   999 _USBCIF	=	0x6206
                           006207  1000 _USBIIE	=	0x6207
                           006209  1001 _USBOIE	=	0x6209
                           00620B  1002 _USBCIE	=	0x620b
                           00620C  1003 _USBFRML	=	0x620c
                           00620D  1004 _USBFRMH	=	0x620d
                           00620E  1005 _USBINDEX	=	0x620e
                           00620F  1006 _USBCTRL	=	0x620f
                           006210  1007 _USBMAXI	=	0x6210
                           006211  1008 _USBCS0	=	0x6211
                           006211  1009 _USBCSIL	=	0x6211
                           006212  1010 _USBCSIH	=	0x6212
                           006213  1011 _USBMAXO	=	0x6213
                           006214  1012 _USBCSOL	=	0x6214
                           006215  1013 _USBCSOH	=	0x6215
                           006216  1014 _USBCNT0	=	0x6216
                           006216  1015 _USBCNTL	=	0x6216
                           006217  1016 _USBCNTH	=	0x6217
                           006220  1017 _USBF0	=	0x6220
                           006222  1018 _USBF1	=	0x6222
                           006224  1019 _USBF2	=	0x6224
                           006226  1020 _USBF3	=	0x6226
                           006228  1021 _USBF4	=	0x6228
                           00622A  1022 _USBF5	=	0x622a
                           007080  1023 _X_P0	=	0x7080
                           007086  1024 _X_U0CSR	=	0x7086
                           007089  1025 _X_P0IFG	=	0x7089
                           00708A  1026 _X_P1IFG	=	0x708a
                           00708B  1027 _X_P2IFG	=	0x708b
                           00708C  1028 _X_PICTL	=	0x708c
                           00708D  1029 _X_P1IEN	=	0x708d
                           00708F  1030 _X_P0INP	=	0x708f
                           007090  1031 _X_P1	=	0x7090
                           007091  1032 _X_RFIRQF1	=	0x7091
                           007093  1033 _X_MPAGE	=	0x7093
                           007093  1034 _X__XPAGE	=	0x7093
                           007094  1035 _X_T2CTRL	=	0x7094
                           007095  1036 _X_ST0	=	0x7095
                           007096  1037 _X_ST1	=	0x7096
                           007097  1038 _X_ST2	=	0x7097
                           00709C  1039 _X_T2EVTCFG	=	0x709c
                           00709D  1040 _X_SLEEPSTA	=	0x709d
                           00709E  1041 _X_CLKCONSTA	=	0x709e
                           00709F  1042 _X_FMAP	=	0x709f
                           00709F  1043 _X_PSBANK	=	0x709f
                           0070A0  1044 _X_P2	=	0x70a0
                           0070A1  1045 _X_T2IRQF	=	0x70a1
                           0070A2  1046 _X_T2M0	=	0x70a2
                           0070A3  1047 _X_T2M1	=	0x70a3
                           0070A4  1048 _X_T2MOVF0	=	0x70a4
                           0070A5  1049 _X_T2MOVF1	=	0x70a5
                           0070A6  1050 _X_T2MOVF2	=	0x70a6
                           0070A7  1051 _X_T2IRQM	=	0x70a7
                           0070AB  1052 _X_P0IEN	=	0x70ab
                           0070AC  1053 _X_P2IEN	=	0x70ac
                           0070AD  1054 _X_STLOAD	=	0x70ad
                           0070AE  1055 _X_PMUX	=	0x70ae
                           0070AF  1056 _X_T1STAT	=	0x70af
                           0070B1  1057 _X_ENCDI	=	0x70b1
                           0070B2  1058 _X_ENCDO	=	0x70b2
                           0070B3  1059 _X_ENCCS	=	0x70b3
                           0070B4  1060 _X_ADCCON1	=	0x70b4
                           0070B5  1061 _X_ADCCON2	=	0x70b5
                           0070B6  1062 _X_ADCCON3	=	0x70b6
                           0070BA  1063 _X_ADCL	=	0x70ba
                           0070BB  1064 _X_ADCH	=	0x70bb
                           0070BC  1065 _X_RNDL	=	0x70bc
                           0070BD  1066 _X_RNDH	=	0x70bd
                           0070BE  1067 _X_SLEEPCMD	=	0x70be
                           0070BF  1068 _X_RFERRF	=	0x70bf
                           0070C1  1069 _X_U0DBUF	=	0x70c1
                           0070C2  1070 _X_U0BAUD	=	0x70c2
                           0070C3  1071 _X_T2MSEL	=	0x70c3
                           0070C4  1072 _X_U0UCR	=	0x70c4
                           0070C5  1073 _X_U0GCR	=	0x70c5
                           0070C6  1074 _X_CLKCONCMD	=	0x70c6
                           0070C7  1075 _X_MEMCTR	=	0x70c7
                           0070C9  1076 _X_WDCTL	=	0x70c9
                           0070CA  1077 _X_T3CNT	=	0x70ca
                           0070CB  1078 _X_T3CTL	=	0x70cb
                           0070CC  1079 _X_T3CCTL0	=	0x70cc
                           0070CD  1080 _X_T3CC0	=	0x70cd
                           0070CE  1081 _X_T3CCTL1	=	0x70ce
                           0070CF  1082 _X_T3CC1	=	0x70cf
                           0070D1  1083 _X_DMAIRQ	=	0x70d1
                           0070D2  1084 _X_DMA1CFGL	=	0x70d2
                           0070D3  1085 _X_DMA1CFGH	=	0x70d3
                           0070D4  1086 _X_DMA0CFGL	=	0x70d4
                           0070D5  1087 _X_DMA0CFGH	=	0x70d5
                           0070D6  1088 _X_DMAARM	=	0x70d6
                           0070D7  1089 _X_DMAREQ	=	0x70d7
                           0070D8  1090 _X_TIMIF	=	0x70d8
                           0070D9  1091 _X_RFD	=	0x70d9
                           0070DA  1092 _X_T1CC0L	=	0x70da
                           0070DB  1093 _X_T1CC0H	=	0x70db
                           0070DC  1094 _X_T1CC1L	=	0x70dc
                           0070DD  1095 _X_T1CC1H	=	0x70dd
                           0070DE  1096 _X_T1CC2L	=	0x70de
                           0070DF  1097 _X_T1CC2H	=	0x70df
                           0070E1  1098 _X_RFST	=	0x70e1
                           0070E2  1099 _X_T1CNTL	=	0x70e2
                           0070E3  1100 _X_T1CNTH	=	0x70e3
                           0070E4  1101 _X_T1CTL	=	0x70e4
                           0070E5  1102 _X_T1CCTL0	=	0x70e5
                           0070E6  1103 _X_T1CCTL1	=	0x70e6
                           0070E7  1104 _X_T1CCTL2	=	0x70e7
                           0070E9  1105 _X_RFIRQF0	=	0x70e9
                           0070EA  1106 _X_T4CNT	=	0x70ea
                           0070EB  1107 _X_T4CTL	=	0x70eb
                           0070EC  1108 _X_T4CCTL0	=	0x70ec
                           0070ED  1109 _X_T4CC0	=	0x70ed
                           0070EE  1110 _X_T4CCTL1	=	0x70ee
                           0070EF  1111 _X_T4CC1	=	0x70ef
                           0070F1  1112 _X_PERCFG	=	0x70f1
                           0070F2  1113 _X_APCFG	=	0x70f2
                           0070F3  1114 _X_P0SEL	=	0x70f3
                           0070F4  1115 _X_P1SEL	=	0x70f4
                           0070F5  1116 _X_P2SEL	=	0x70f5
                           0070F6  1117 _X_P1INP	=	0x70f6
                           0070F7  1118 _X_P2INP	=	0x70f7
                           0070F8  1119 _X_U1CSR	=	0x70f8
                           0070F9  1120 _X_U1DBUF	=	0x70f9
                           0070FA  1121 _X_U1BAUD	=	0x70fa
                           0070FB  1122 _X_U1UCR	=	0x70fb
                           0070FC  1123 _X_U1GCR	=	0x70fc
                           0070FD  1124 _X_P0DIR	=	0x70fd
                           0070FE  1125 _X_P1DIR	=	0x70fe
                           0070FF  1126 _X_P2DIR	=	0x70ff
                           007800  1127 _X_INFOPAGE	=	0x7800
                           00780C  1128 _X_IEEE_ADDR	=	0x780c
      000000                       1129 _tmp_ipaddr:
      000000                       1130 	.ds 16
                                   1131 ;--------------------------------------------------------
                                   1132 ; absolute external ram data
                                   1133 ;--------------------------------------------------------
                                   1134 	.area XABS    (ABS,XDATA)
                                   1135 ;--------------------------------------------------------
                                   1136 ; external initialized ram data
                                   1137 ;--------------------------------------------------------
                                   1138 	.area XISEG   (XDATA)
      000000                       1139 _echo_reply_callback_list_list:
      000000                       1140 	.ds 3
      000003                       1141 _echo_reply_callback_list:
      000003                       1142 	.ds 3
      000006                       1143 _input_handler_list_list:
      000006                       1144 	.ds 3
      000009                       1145 _input_handler_list:
      000009                       1146 	.ds 3
      00000C                       1147 _echo_request_handler:
      00000C                       1148 	.ds 8
      000014                       1149 _echo_reply_handler:
      000014                       1150 	.ds 8
                                   1151 	.area HOME    (CODE)
                                   1152 	.area GSINIT0 (CODE)
                                   1153 	.area GSINIT1 (CODE)
                                   1154 	.area GSINIT2 (CODE)
                                   1155 	.area GSINIT3 (CODE)
                                   1156 	.area GSINIT4 (CODE)
                                   1157 	.area GSINIT5 (CODE)
                                   1158 	.area GSINIT  (CODE)
                                   1159 	.area GSFINAL (CODE)
                                   1160 	.area CSEG    (CODE)
                                   1161 ;--------------------------------------------------------
                                   1162 ; global & static initialisations
                                   1163 ;--------------------------------------------------------
                                   1164 	.area HOME    (CODE)
                                   1165 	.area GSINIT  (CODE)
                                   1166 	.area GSFINAL (CODE)
                                   1167 	.area GSINIT  (CODE)
                                   1168 ;--------------------------------------------------------
                                   1169 ; Home
                                   1170 ;--------------------------------------------------------
                                   1171 	.area HOME    (CODE)
                                   1172 	.area HOME    (CODE)
                                   1173 ;--------------------------------------------------------
                                   1174 ; code
                                   1175 ;--------------------------------------------------------
                                   1176 	.area BANK1   (CODE)
                                   1177 ;------------------------------------------------------------
                                   1178 ;Allocation info for local variables in function 'input_handler_lookup'
                                   1179 ;------------------------------------------------------------
                                   1180 ;icode                     Allocated to stack - sp -4
                                   1181 ;type                      Allocated to stack - sp +0
                                   1182 ;handler                   Allocated to registers r4 r5 r6 
                                   1183 ;------------------------------------------------------------
                                   1184 ;	/opt/contiki/core/net/ipv6/uip-icmp6.c:80: input_handler_lookup(uint8_t type, uint8_t icode)
                                   1185 ;	-----------------------------------------
                                   1186 ;	 function input_handler_lookup
                                   1187 ;	-----------------------------------------
      000000                       1188 _input_handler_lookup:
                           000007  1189 	ar7 = 0x07
                           000006  1190 	ar6 = 0x06
                           000005  1191 	ar5 = 0x05
                           000004  1192 	ar4 = 0x04
                           000003  1193 	ar3 = 0x03
                           000002  1194 	ar2 = 0x02
                           000001  1195 	ar1 = 0x01
                           000000  1196 	ar0 = 0x00
      000000 C0 82            [24] 1197 	push	dpl
                                   1198 ;	/opt/contiki/core/net/ipv6/uip-icmp6.c:84: for(handler = list_head(input_handler_list);
      000002 90r00r09         [24] 1199 	mov	dptr,#_input_handler_list
      000005 E0               [24] 1200 	movx	a,@dptr
      000006 FC               [12] 1201 	mov	r4,a
      000007 A3               [24] 1202 	inc	dptr
      000008 E0               [24] 1203 	movx	a,@dptr
      000009 FD               [12] 1204 	mov	r5,a
      00000A A3               [24] 1205 	inc	dptr
      00000B E0               [24] 1206 	movx	a,@dptr
      00000C FE               [12] 1207 	mov	r6,a
      00000D 8C 82            [24] 1208 	mov	dpl,r4
      00000F 8D 83            [24] 1209 	mov	dph,r5
      000011 8E F0            [24] 1210 	mov	b,r6
      000013 78r00            [12] 1211 	mov	r0,#_list_head
      000015 79s00            [12] 1212 	mov	r1,#(_list_head >> 8)
      000017 7As00            [12] 1213 	mov	r2,#(_list_head >> 16)
      000019 12r00r00         [24] 1214 	lcall	__sdcc_banked_call
      00001C AC 82            [24] 1215 	mov	r4,dpl
      00001E AD 83            [24] 1216 	mov	r5,dph
      000020 AE F0            [24] 1217 	mov	r6,b
      000022                       1218 00107$:
                                   1219 ;	/opt/contiki/core/net/ipv6/uip-icmp6.c:85: handler != NULL;
      000022 E4               [12] 1220 	clr	a
      000023 C0 E0            [24] 1221 	push	acc
      000025 C0 E0            [24] 1222 	push	acc
      000027 C0 E0            [24] 1223 	push	acc
      000029 8C 82            [24] 1224 	mov	dpl,r4
      00002B 8D 83            [24] 1225 	mov	dph,r5
      00002D 8E F0            [24] 1226 	mov	b,r6
      00002F 12r00r00         [24] 1227 	lcall	___gptr_cmp
      000032 15 81            [12] 1228 	dec	sp
      000034 15 81            [12] 1229 	dec	sp
      000036 15 81            [12] 1230 	dec	sp
      000038 60 66            [24] 1231 	jz	00105$
                                   1232 ;	/opt/contiki/core/net/ipv6/uip-icmp6.c:87: if(handler->type == type &&
      00003A 74 03            [12] 1233 	mov	a,#0x03
      00003C 2C               [12] 1234 	add	a,r4
      00003D FA               [12] 1235 	mov	r2,a
      00003E E4               [12] 1236 	clr	a
      00003F 3D               [12] 1237 	addc	a,r5
      000040 FB               [12] 1238 	mov	r3,a
      000041 8E 07            [24] 1239 	mov	ar7,r6
      000043 8A 82            [24] 1240 	mov	dpl,r2
      000045 8B 83            [24] 1241 	mov	dph,r3
      000047 8F F0            [24] 1242 	mov	b,r7
      000049 12r00r00         [24] 1243 	lcall	__gptrget
      00004C FA               [12] 1244 	mov	r2,a
      00004D A8 81            [24] 1245 	mov	r0,sp
      00004F E6               [12] 1246 	mov	a,@r0
      000050 B5 02 29         [24] 1247 	cjne	a,ar2,00108$
                                   1248 ;	/opt/contiki/core/net/ipv6/uip-icmp6.c:88: (handler->icode == icode ||
      000053 74 04            [12] 1249 	mov	a,#0x04
      000055 2C               [12] 1250 	add	a,r4
      000056 FA               [12] 1251 	mov	r2,a
      000057 E4               [12] 1252 	clr	a
      000058 3D               [12] 1253 	addc	a,r5
      000059 FB               [12] 1254 	mov	r3,a
      00005A 8E 07            [24] 1255 	mov	ar7,r6
      00005C 8A 82            [24] 1256 	mov	dpl,r2
      00005E 8B 83            [24] 1257 	mov	dph,r3
      000060 8F F0            [24] 1258 	mov	b,r7
      000062 12r00r00         [24] 1259 	lcall	__gptrget
      000065 FF               [12] 1260 	mov	r7,a
      000066 E5 81            [12] 1261 	mov	a,sp
      000068 24 FC            [12] 1262 	add	a,#0xfc
      00006A F8               [12] 1263 	mov	r0,a
      00006B E6               [12] 1264 	mov	a,@r0
      00006C B5 07 02         [24] 1265 	cjne	a,ar7,00126$
      00006F 80 03            [24] 1266 	sjmp	00101$
      000071                       1267 00126$:
                                   1268 ;	/opt/contiki/core/net/ipv6/uip-icmp6.c:89: handler->icode == UIP_ICMP6_HANDLER_CODE_ANY)) {
      000071 BF FF 08         [24] 1269 	cjne	r7,#0xFF,00108$
      000074                       1270 00101$:
                                   1271 ;	/opt/contiki/core/net/ipv6/uip-icmp6.c:90: return handler;
      000074 8C 82            [24] 1272 	mov	dpl,r4
      000076 8D 83            [24] 1273 	mov	dph,r5
      000078 8E F0            [24] 1274 	mov	b,r6
      00007A 80 2A            [24] 1275 	sjmp	00109$
      00007C                       1276 00108$:
                                   1277 ;	/opt/contiki/core/net/ipv6/uip-icmp6.c:86: handler = list_item_next(handler)) {
      00007C 8C 02            [24] 1278 	mov	ar2,r4
      00007E 8D 03            [24] 1279 	mov	ar3,r5
      000080 8E 07            [24] 1280 	mov	ar7,r6
      000082 8A 82            [24] 1281 	mov	dpl,r2
      000084 8B 83            [24] 1282 	mov	dph,r3
      000086 8F F0            [24] 1283 	mov	b,r7
      000088 78r00            [12] 1284 	mov	r0,#_list_item_next
      00008A 79s00            [12] 1285 	mov	r1,#(_list_item_next >> 8)
      00008C 7As00            [12] 1286 	mov	r2,#(_list_item_next >> 16)
      00008E 12r00r00         [24] 1287 	lcall	__sdcc_banked_call
      000091 AA 82            [24] 1288 	mov	r2,dpl
      000093 AB 83            [24] 1289 	mov	r3,dph
      000095 AF F0            [24] 1290 	mov	r7,b
      000097 8A 04            [24] 1291 	mov	ar4,r2
      000099 8B 05            [24] 1292 	mov	ar5,r3
      00009B 8F 06            [24] 1293 	mov	ar6,r7
      00009D 02r00r22         [24] 1294 	ljmp	00107$
      0000A0                       1295 00105$:
                                   1296 ;	/opt/contiki/core/net/ipv6/uip-icmp6.c:94: return NULL;
      0000A0 90 00 00         [24] 1297 	mov	dptr,#0x0000
      0000A3 75 F0 00         [24] 1298 	mov	b,#0x00
      0000A6                       1299 00109$:
      0000A6 15 81            [12] 1300 	dec	sp
      0000A8 02r00r00         [24] 1301 	ljmp	__sdcc_banked_ret
                                   1302 ;------------------------------------------------------------
                                   1303 ;Allocation info for local variables in function 'uip_icmp6_input'
                                   1304 ;------------------------------------------------------------
                                   1305 ;icode                     Allocated to stack - sp -3
                                   1306 ;type                      Allocated to registers r7 
                                   1307 ;handler                   Allocated to registers r2 r3 r4 
                                   1308 ;------------------------------------------------------------
                                   1309 ;	/opt/contiki/core/net/ipv6/uip-icmp6.c:98: uip_icmp6_input(uint8_t type, uint8_t icode)
                                   1310 ;	-----------------------------------------
                                   1311 ;	 function uip_icmp6_input
                                   1312 ;	-----------------------------------------
      0000AB                       1313 _uip_icmp6_input:
      0000AB AF 82            [24] 1314 	mov	r7,dpl
                                   1315 ;	/opt/contiki/core/net/ipv6/uip-icmp6.c:100: uip_icmp6_input_handler_t *handler = input_handler_lookup(type, icode);
      0000AD E5 81            [12] 1316 	mov	a,sp
      0000AF 24 FD            [12] 1317 	add	a,#0xfd
      0000B1 F8               [12] 1318 	mov	r0,a
      0000B2 E6               [12] 1319 	mov	a,@r0
      0000B3 C0 E0            [24] 1320 	push	acc
      0000B5 8F 82            [24] 1321 	mov	dpl,r7
      0000B7 78r00            [12] 1322 	mov	r0,#_input_handler_lookup
      0000B9 79s00            [12] 1323 	mov	r1,#(_input_handler_lookup >> 8)
      0000BB 7As00            [12] 1324 	mov	r2,#(_input_handler_lookup >> 16)
      0000BD 12r00r00         [24] 1325 	lcall	__sdcc_banked_call
      0000C0 AD 82            [24] 1326 	mov	r5,dpl
      0000C2 AE 83            [24] 1327 	mov	r6,dph
      0000C4 AF F0            [24] 1328 	mov	r7,b
      0000C6 15 81            [12] 1329 	dec	sp
      0000C8 8D 02            [24] 1330 	mov	ar2,r5
      0000CA 8E 03            [24] 1331 	mov	ar3,r6
      0000CC 8F 04            [24] 1332 	mov	ar4,r7
                                   1333 ;	/opt/contiki/core/net/ipv6/uip-icmp6.c:102: if(handler == NULL) {
      0000CE ED               [12] 1334 	mov	a,r5
      0000CF 4E               [12] 1335 	orl	a,r6
      0000D0 70 05            [24] 1336 	jnz	00102$
                                   1337 ;	/opt/contiki/core/net/ipv6/uip-icmp6.c:103: return UIP_ICMP6_INPUT_ERROR;
      0000D2 75 82 01         [24] 1338 	mov	dpl,#0x01
      0000D5 80 42            [24] 1339 	sjmp	00105$
      0000D7                       1340 00102$:
                                   1341 ;	/opt/contiki/core/net/ipv6/uip-icmp6.c:106: if(handler->handler == NULL) {
      0000D7 74 05            [12] 1342 	mov	a,#0x05
      0000D9 2A               [12] 1343 	add	a,r2
      0000DA FA               [12] 1344 	mov	r2,a
      0000DB E4               [12] 1345 	clr	a
      0000DC 3B               [12] 1346 	addc	a,r3
      0000DD FB               [12] 1347 	mov	r3,a
      0000DE 8A 82            [24] 1348 	mov	dpl,r2
      0000E0 8B 83            [24] 1349 	mov	dph,r3
      0000E2 8C F0            [24] 1350 	mov	b,r4
      0000E4 12r00r00         [24] 1351 	lcall	__gptrget
      0000E7 FD               [12] 1352 	mov	r5,a
      0000E8 A3               [24] 1353 	inc	dptr
      0000E9 12r00r00         [24] 1354 	lcall	__gptrget
      0000EC FE               [12] 1355 	mov	r6,a
      0000ED A3               [24] 1356 	inc	dptr
      0000EE 12r00r00         [24] 1357 	lcall	__gptrget
      0000F1 FF               [12] 1358 	mov	r7,a
      0000F2 ED               [12] 1359 	mov	a,r5
      0000F3 4E               [12] 1360 	orl	a,r6
      0000F4 70 05            [24] 1361 	jnz	00104$
                                   1362 ;	/opt/contiki/core/net/ipv6/uip-icmp6.c:107: return UIP_ICMP6_INPUT_ERROR;
      0000F6 75 82 01         [24] 1363 	mov	dpl,#0x01
      0000F9 80 1E            [24] 1364 	sjmp	00105$
      0000FB                       1365 00104$:
                                   1366 ;	/opt/contiki/core/net/ipv6/uip-icmp6.c:110: handler->handler();
      0000FB C0 07            [24] 1367 	push	ar7
      0000FD C0 06            [24] 1368 	push	ar6
      0000FF C0 05            [24] 1369 	push	ar5
      000101 C0 05            [24] 1370 	push	ar5
      000103 C0 06            [24] 1371 	push	ar6
      000105 C0 07            [24] 1372 	push	ar7
      000107 D0 02            [24] 1373 	pop	ar2
      000109 D0 01            [24] 1374 	pop	ar1
      00010B D0 00            [24] 1375 	pop	ar0
      00010D 12r00r00         [24] 1376 	lcall	__sdcc_banked_call
      000110 D0 05            [24] 1377 	pop	ar5
      000112 D0 06            [24] 1378 	pop	ar6
      000114 D0 07            [24] 1379 	pop	ar7
                                   1380 ;	/opt/contiki/core/net/ipv6/uip-icmp6.c:111: return UIP_ICMP6_INPUT_SUCCESS;
      000116 75 82 00         [24] 1381 	mov	dpl,#0x00
      000119                       1382 00105$:
      000119 02r00r00         [24] 1383 	ljmp	__sdcc_banked_ret
                                   1384 ;------------------------------------------------------------
                                   1385 ;Allocation info for local variables in function 'uip_icmp6_register_input_handler'
                                   1386 ;------------------------------------------------------------
                                   1387 ;handler                   Allocated to registers r5 r6 r7 
                                   1388 ;------------------------------------------------------------
                                   1389 ;	/opt/contiki/core/net/ipv6/uip-icmp6.c:115: uip_icmp6_register_input_handler(uip_icmp6_input_handler_t *handler)
                                   1390 ;	-----------------------------------------
                                   1391 ;	 function uip_icmp6_register_input_handler
                                   1392 ;	-----------------------------------------
      00011C                       1393 _uip_icmp6_register_input_handler:
      00011C AD 82            [24] 1394 	mov	r5,dpl
      00011E AE 83            [24] 1395 	mov	r6,dph
      000120 AF F0            [24] 1396 	mov	r7,b
                                   1397 ;	/opt/contiki/core/net/ipv6/uip-icmp6.c:117: list_add(input_handler_list, handler);
      000122 90r00r09         [24] 1398 	mov	dptr,#_input_handler_list
      000125 E0               [24] 1399 	movx	a,@dptr
