      0000D5 12r00r00         [24] 1323 	lcall	__gptrget
      0000D8 FC               [12] 1324 	mov	r4,a
      0000D9 8A 82            [24] 1325 	mov	dpl,r2
      0000DB 8B 83            [24] 1326 	mov	dph,r3
      0000DD 8C F0            [24] 1327 	mov	b,r4
      0000DF 12r00r00         [24] 1328 	lcall	__gptrget
      0000E2 FA               [12] 1329 	mov	r2,a
      0000E3 A3               [24] 1330 	inc	dptr
      0000E4 12r00r00         [24] 1331 	lcall	__gptrget
      0000E7 FB               [12] 1332 	mov	r3,a
      0000E8 A3               [24] 1333 	inc	dptr
      0000E9 12r00r00         [24] 1334 	lcall	__gptrget
      0000EC FC               [12] 1335 	mov	r4,a
      0000ED C0 05            [24] 1336 	push	ar5
      0000EF C0 06            [24] 1337 	push	ar6
      0000F1 C0 07            [24] 1338 	push	ar7
      0000F3 8A 82            [24] 1339 	mov	dpl,r2
      0000F5 8B 83            [24] 1340 	mov	dph,r3
      0000F7 8C F0            [24] 1341 	mov	b,r4
      0000F9 78r00            [12] 1342 	mov	r0,#_list_remove
      0000FB 79s00            [12] 1343 	mov	r1,#(_list_remove >> 8)
      0000FD 7As00            [12] 1344 	mov	r2,#(_list_remove >> 16)
      0000FF 12r00r00         [24] 1345 	lcall	__sdcc_banked_call
      000102 15 81            [12] 1346 	dec	sp
      000104 15 81            [12] 1347 	dec	sp
      000106 15 81            [12] 1348 	dec	sp
                                   1349 ;	/opt/contiki/core/net/rime/packetqueue.c:63: queuebuf_free(i->buf);
      000108 A8 81            [24] 1350 	mov	r0,sp
      00010A 18               [12] 1351 	dec	r0
      00010B 18               [12] 1352 	dec	r0
      00010C 74 03            [12] 1353 	mov	a,#0x03
      00010E 26               [12] 1354 	add	a,@r0
      00010F FD               [12] 1355 	mov	r5,a
      000110 E4               [12] 1356 	clr	a
      000111 08               [12] 1357 	inc	r0
      000112 36               [12] 1358 	addc	a,@r0
      000113 FE               [12] 1359 	mov	r6,a
      000114 08               [12] 1360 	inc	r0
      000115 86 07            [24] 1361 	mov	ar7,@r0
      000117 8D 82            [24] 1362 	mov	dpl,r5
      000119 8E 83            [24] 1363 	mov	dph,r6
      00011B 8F F0            [24] 1364 	mov	b,r7
      00011D 12r00r00         [24] 1365 	lcall	__gptrget
      000120 FD               [12] 1366 	mov	r5,a
      000121 A3               [24] 1367 	inc	dptr
      000122 12r00r00         [24] 1368 	lcall	__gptrget
      000125 FE               [12] 1369 	mov	r6,a
      000126 A3               [24] 1370 	inc	dptr
      000127 12r00r00         [24] 1371 	lcall	__gptrget
      00012A FF               [12] 1372 	mov	r7,a
      00012B 8D 82            [24] 1373 	mov	dpl,r5
      00012D 8E 83            [24] 1374 	mov	dph,r6
      00012F 8F F0            [24] 1375 	mov	b,r7
      000131 78r00            [12] 1376 	mov	r0,#_queuebuf_free
      000133 79s00            [12] 1377 	mov	r1,#(_queuebuf_free >> 8)
      000135 7As00            [12] 1378 	mov	r2,#(_queuebuf_free >> 16)
      000137 12r00r00         [24] 1379 	lcall	__sdcc_banked_call
                                   1380 ;	/opt/contiki/core/net/rime/packetqueue.c:64: ctimer_stop(&i->lifetimer);
      00013A A8 81            [24] 1381 	mov	r0,sp
      00013C 18               [12] 1382 	dec	r0
      00013D 18               [12] 1383 	dec	r0
      00013E 74 09            [12] 1384 	mov	a,#0x09
      000140 26               [12] 1385 	add	a,@r0
      000141 FD               [12] 1386 	mov	r5,a
      000142 E4               [12] 1387 	clr	a
      000143 08               [12] 1388 	inc	r0
      000144 36               [12] 1389 	addc	a,@r0
      000145 FE               [12] 1390 	mov	r6,a
      000146 08               [12] 1391 	inc	r0
      000147 86 07            [24] 1392 	mov	ar7,@r0
      000149 8D 82            [24] 1393 	mov	dpl,r5
      00014B 8E 83            [24] 1394 	mov	dph,r6
      00014D 8F F0            [24] 1395 	mov	b,r7
      00014F 78r00            [12] 1396 	mov	r0,#_ctimer_stop
      000151 79s00            [12] 1397 	mov	r1,#(_ctimer_stop >> 8)
      000153 7As00            [12] 1398 	mov	r2,#(_ctimer_stop >> 16)
      000155 12r00r00         [24] 1399 	lcall	__sdcc_banked_call
                                   1400 ;	/opt/contiki/core/net/rime/packetqueue.c:65: memb_free(q->memb, i);
      000158 A8 81            [24] 1401 	mov	r0,sp
      00015A 18               [12] 1402 	dec	r0
      00015B 18               [12] 1403 	dec	r0
      00015C 86 05            [24] 1404 	mov	ar5,@r0
      00015E 08               [12] 1405 	inc	r0
      00015F 86 06            [24] 1406 	mov	ar6,@r0
      000161 08               [12] 1407 	inc	r0
      000162 86 07            [24] 1408 	mov	ar7,@r0
      000164 E5 81            [12] 1409 	mov	a,sp
      000166 24 FB            [12] 1410 	add	a,#0xfb
      000168 F8               [12] 1411 	mov	r0,a
      000169 74 03            [12] 1412 	mov	a,#0x03
      00016B 26               [12] 1413 	add	a,@r0
      00016C FA               [12] 1414 	mov	r2,a
      00016D E4               [12] 1415 	clr	a
      00016E 08               [12] 1416 	inc	r0
      00016F 36               [12] 1417 	addc	a,@r0
      000170 FB               [12] 1418 	mov	r3,a
      000171 08               [12] 1419 	inc	r0
      000172 86 04            [24] 1420 	mov	ar4,@r0
      000174 8A 82            [24] 1421 	mov	dpl,r2
      000176 8B 83            [24] 1422 	mov	dph,r3
      000178 8C F0            [24] 1423 	mov	b,r4
      00017A 12r00r00         [24] 1424 	lcall	__gptrget
      00017D FA               [12] 1425 	mov	r2,a
      00017E A3               [24] 1426 	inc	dptr
      00017F 12r00r00         [24] 1427 	lcall	__gptrget
      000182 FB               [12] 1428 	mov	r3,a
      000183 A3               [24] 1429 	inc	dptr
      000184 12r00r00         [24] 1430 	lcall	__gptrget
      000187 FC               [12] 1431 	mov	r4,a
      000188 C0 05            [24] 1432 	push	ar5
      00018A C0 06            [24] 1433 	push	ar6
      00018C C0 07            [24] 1434 	push	ar7
      00018E 8A 82            [24] 1435 	mov	dpl,r2
      000190 8B 83            [24] 1436 	mov	dph,r3
      000192 8C F0            [24] 1437 	mov	b,r4
      000194 78r00            [12] 1438 	mov	r0,#_memb_free
      000196 79s00            [12] 1439 	mov	r1,#(_memb_free >> 8)
      000198 7As00            [12] 1440 	mov	r2,#(_memb_free >> 16)
      00019A 12r00r00         [24] 1441 	lcall	__sdcc_banked_call
      00019D 15 81            [12] 1442 	dec	sp
      00019F 15 81            [12] 1443 	dec	sp
      0001A1 15 81            [12] 1444 	dec	sp
      0001A3 E5 81            [12] 1445 	mov	a,sp
      0001A5 24 FA            [12] 1446 	add	a,#0xFA
      0001A7 F5 81            [12] 1447 	mov	sp,a
      0001A9 02r00r00         [24] 1448 	ljmp	__sdcc_banked_ret
                                   1449 ;------------------------------------------------------------
                                   1450 ;Allocation info for local variables in function 'packetqueue_enqueue_packetbuf'
                                   1451 ;------------------------------------------------------------
                                   1452 ;lifetime                  Allocated to stack - sp -10
                                   1453 ;ptr                       Allocated to stack - sp -13
                                   1454 ;q                         Allocated to stack - sp -5
                                   1455 ;i                         Allocated to stack - sp -2
                                   1456 ;------------------------------------------------------------
                                   1457 ;	/opt/contiki/core/net/rime/packetqueue.c:70: packetqueue_enqueue_packetbuf(struct packetqueue *q, clock_time_t lifetime,
                                   1458 ;	-----------------------------------------
                                   1459 ;	 function packetqueue_enqueue_packetbuf
                                   1460 ;	-----------------------------------------
      0001AC                       1461 _packetqueue_enqueue_packetbuf:
      0001AC C0 82            [24] 1462 	push	dpl
      0001AE C0 83            [24] 1463 	push	dph
      0001B0 C0 F0            [24] 1464 	push	b
      0001B2 05 81            [12] 1465 	inc	sp
      0001B4 05 81            [12] 1466 	inc	sp
      0001B6 05 81            [12] 1467 	inc	sp
                                   1468 ;	/opt/contiki/core/net/rime/packetqueue.c:76: i = memb_alloc(q->memb);
      0001B8 E5 81            [12] 1469 	mov	a,sp
      0001BA 24 FB            [12] 1470 	add	a,#0xfb
      0001BC F8               [12] 1471 	mov	r0,a
      0001BD 74 03            [12] 1472 	mov	a,#0x03
      0001BF 26               [12] 1473 	add	a,@r0
      0001C0 FA               [12] 1474 	mov	r2,a
      0001C1 E4               [12] 1475 	clr	a
      0001C2 08               [12] 1476 	inc	r0
      0001C3 36               [12] 1477 	addc	a,@r0
      0001C4 FB               [12] 1478 	mov	r3,a
      0001C5 08               [12] 1479 	inc	r0
      0001C6 86 04            [24] 1480 	mov	ar4,@r0
      0001C8 8A 82            [24] 1481 	mov	dpl,r2
      0001CA 8B 83            [24] 1482 	mov	dph,r3
      0001CC 8C F0            [24] 1483 	mov	b,r4
      0001CE 12r00r00         [24] 1484 	lcall	__gptrget
      0001D1 FD               [12] 1485 	mov	r5,a
      0001D2 A3               [24] 1486 	inc	dptr
      0001D3 12r00r00         [24] 1487 	lcall	__gptrget
      0001D6 FE               [12] 1488 	mov	r6,a
      0001D7 A3               [24] 1489 	inc	dptr
      0001D8 12r00r00         [24] 1490 	lcall	__gptrget
      0001DB FF               [12] 1491 	mov	r7,a
      0001DC 8D 82            [24] 1492 	mov	dpl,r5
      0001DE 8E 83            [24] 1493 	mov	dph,r6
      0001E0 8F F0            [24] 1494 	mov	b,r7
      0001E2 C0 04            [24] 1495 	push	ar4
      0001E4 C0 03            [24] 1496 	push	ar3
      0001E6 C0 02            [24] 1497 	push	ar2
      0001E8 78r00            [12] 1498 	mov	r0,#_memb_alloc
      0001EA 79s00            [12] 1499 	mov	r1,#(_memb_alloc >> 8)
      0001EC 7As00            [12] 1500 	mov	r2,#(_memb_alloc >> 16)
      0001EE 12r00r00         [24] 1501 	lcall	__sdcc_banked_call
      0001F1 AD 82            [24] 1502 	mov	r5,dpl
      0001F3 AE 83            [24] 1503 	mov	r6,dph
      0001F5 AF F0            [24] 1504 	mov	r7,b
      0001F7 D0 02            [24] 1505 	pop	ar2
      0001F9 D0 03            [24] 1506 	pop	ar3
      0001FB D0 04            [24] 1507 	pop	ar4
      0001FD A8 81            [24] 1508 	mov	r0,sp
      0001FF 18               [12] 1509 	dec	r0
      000200 18               [12] 1510 	dec	r0
      000201 A6 05            [24] 1511 	mov	@r0,ar5
      000203 08               [12] 1512 	inc	r0
      000204 A6 06            [24] 1513 	mov	@r0,ar6
      000206 08               [12] 1514 	inc	r0
      000207 A6 07            [24] 1515 	mov	@r0,ar7
                                   1516 ;	/opt/contiki/core/net/rime/packetqueue.c:78: if(i == NULL) {
      000209 A8 81            [24] 1517 	mov	r0,sp
      00020B 18               [12] 1518 	dec	r0
      00020C 18               [12] 1519 	dec	r0
      00020D E6               [12] 1520 	mov	a,@r0
      00020E 08               [12] 1521 	inc	r0
      00020F 46               [12] 1522 	orl	a,@r0
      000210 70 06            [24] 1523 	jnz	00102$
                                   1524 ;	/opt/contiki/core/net/rime/packetqueue.c:79: return 0;
      000212 90 00 00         [24] 1525 	mov	dptr,#0x0000
      000215 02r03rAD         [24] 1526 	ljmp	00107$
      000218                       1527 00102$:
                                   1528 ;	/opt/contiki/core/net/rime/packetqueue.c:83: i->buf = queuebuf_new_from_packetbuf();
      000218 C0 02            [24] 1529 	push	ar2
      00021A C0 03            [24] 1530 	push	ar3
      00021C C0 04            [24] 1531 	push	ar4
      00021E E5 81            [12] 1532 	mov	a,sp
      000220 24 FB            [12] 1533 	add	a,#0xfb
      000222 F8               [12] 1534 	mov	r0,a
      000223 74 03            [12] 1535 	mov	a,#0x03
      000225 26               [12] 1536 	add	a,@r0
      000226 FA               [12] 1537 	mov	r2,a
      000227 E4               [12] 1538 	clr	a
      000228 08               [12] 1539 	inc	r0
      000229 36               [12] 1540 	addc	a,@r0
      00022A FB               [12] 1541 	mov	r3,a
      00022B 08               [12] 1542 	inc	r0
      00022C 86 04            [24] 1543 	mov	ar4,@r0
      00022E C0 04            [24] 1544 	push	ar4
      000230 C0 03            [24] 1545 	push	ar3
      000232 C0 02            [24] 1546 	push	ar2
      000234 78r00            [12] 1547 	mov	r0,#_queuebuf_new_from_packetbuf
      000236 79s00            [12] 1548 	mov	r1,#(_queuebuf_new_from_packetbuf >> 8)
      000238 7As00            [12] 1549 	mov	r2,#(_queuebuf_new_from_packetbuf >> 16)
      00023A 12r00r00         [24] 1550 	lcall	__sdcc_banked_call
      00023D AD 82            [24] 1551 	mov	r5,dpl
      00023F AE 83            [24] 1552 	mov	r6,dph
      000241 AF F0            [24] 1553 	mov	r7,b
      000243 D0 02            [24] 1554 	pop	ar2
      000245 D0 03            [24] 1555 	pop	ar3
      000247 D0 04            [24] 1556 	pop	ar4
      000249 8A 82            [24] 1557 	mov	dpl,r2
      00024B 8B 83            [24] 1558 	mov	dph,r3
      00024D 8C F0            [24] 1559 	mov	b,r4
      00024F ED               [12] 1560 	mov	a,r5
      000250 12r00r00         [24] 1561 	lcall	__gptrput
      000253 A3               [24] 1562 	inc	dptr
      000254 EE               [12] 1563 	mov	a,r6
      000255 12r00r00         [24] 1564 	lcall	__gptrput
      000258 A3               [24] 1565 	inc	dptr
      000259 EF               [12] 1566 	mov	a,r7
      00025A 12r00r00         [24] 1567 	lcall	__gptrput
                                   1568 ;	/opt/contiki/core/net/rime/packetqueue.c:85: if(i->buf == NULL) {
      00025D D0 04            [24] 1569 	pop	ar4
      00025F D0 03            [24] 1570 	pop	ar3
      000261 D0 02            [24] 1571 	pop	ar2
      000263 ED               [12] 1572 	mov	a,r5
      000264 4E               [12] 1573 	orl	a,r6
      000265 70 41            [24] 1574 	jnz	00104$
                                   1575 ;	/opt/contiki/core/net/rime/packetqueue.c:86: memb_free(q->memb, i);
      000267 A8 81            [24] 1576 	mov	r0,sp
      000269 18               [12] 1577 	dec	r0
      00026A 18               [12] 1578 	dec	r0
      00026B 86 05            [24] 1579 	mov	ar5,@r0
      00026D 08               [12] 1580 	inc	r0
      00026E 86 06            [24] 1581 	mov	ar6,@r0
      000270 08               [12] 1582 	inc	r0
      000271 86 07            [24] 1583 	mov	ar7,@r0
      000273 8A 82            [24] 1584 	mov	dpl,r2
      000275 8B 83            [24] 1585 	mov	dph,r3
      000277 8C F0            [24] 1586 	mov	b,r4
      000279 12r00r00         [24] 1587 	lcall	__gptrget
      00027C FA               [12] 1588 	mov	r2,a
      00027D A3               [24] 1589 	inc	dptr
      00027E 12r00r00         [24] 1590 	lcall	__gptrget
      000281 FB               [12] 1591 	mov	r3,a
      000282 A3               [24] 1592 	inc	dptr
      000283 12r00r00         [24] 1593 	lcall	__gptrget
      000286 FC               [12] 1594 	mov	r4,a
      000287 C0 05            [24] 1595 	push	ar5
      000289 C0 06            [24] 1596 	push	ar6
      00028B C0 07            [24] 1597 	push	ar7
      00028D 8A 82            [24] 1598 	mov	dpl,r2
      00028F 8B 83            [24] 1599 	mov	dph,r3
      000291 8C F0            [24] 1600 	mov	b,r4
      000293 78r00            [12] 1601 	mov	r0,#_memb_free
      000295 79s00            [12] 1602 	mov	r1,#(_memb_free >> 8)
      000297 7As00            [12] 1603 	mov	r2,#(_memb_free >> 16)
      000299 12r00r00         [24] 1604 	lcall	__sdcc_banked_call
      00029C 15 81            [12] 1605 	dec	sp
      00029E 15 81            [12] 1606 	dec	sp
      0002A0 15 81            [12] 1607 	dec	sp
                                   1608 ;	/opt/contiki/core/net/rime/packetqueue.c:87: return 0;
      0002A2 90 00 00         [24] 1609 	mov	dptr,#0x0000
      0002A5 02r03rAD         [24] 1610 	ljmp	00107$
      0002A8                       1611 00104$:
                                   1612 ;	/opt/contiki/core/net/rime/packetqueue.c:90: i->queue = q;
      0002A8 A8 81            [24] 1613 	mov	r0,sp
      0002AA 18               [12] 1614 	dec	r0
      0002AB 18               [12] 1615 	dec	r0
      0002AC 74 06            [12] 1616 	mov	a,#0x06
      0002AE 26               [12] 1617 	add	a,@r0
      0002AF FD               [12] 1618 	mov	r5,a
      0002B0 E4               [12] 1619 	clr	a
      0002B1 08               [12] 1620 	inc	r0
      0002B2 36               [12] 1621 	addc	a,@r0
      0002B3 FE               [12] 1622 	mov	r6,a
      0002B4 08               [12] 1623 	inc	r0
      0002B5 86 07            [24] 1624 	mov	ar7,@r0
      0002B7 8D 82            [24] 1625 	mov	dpl,r5
      0002B9 8E 83            [24] 1626 	mov	dph,r6
      0002BB 8F F0            [24] 1627 	mov	b,r7
      0002BD E5 81            [12] 1628 	mov	a,sp
      0002BF 24 FB            [12] 1629 	add	a,#0xfb
      0002C1 F8               [12] 1630 	mov	r0,a
      0002C2 E6               [12] 1631 	mov	a,@r0
      0002C3 12r00r00         [24] 1632 	lcall	__gptrput
      0002C6 A3               [24] 1633 	inc	dptr
      0002C7 08               [12] 1634 	inc	r0
      0002C8 E6               [12] 1635 	mov	a,@r0
      0002C9 12r00r00         [24] 1636 	lcall	__gptrput
      0002CC A3               [24] 1637 	inc	dptr
      0002CD 08               [12] 1638 	inc	r0
      0002CE E6               [12] 1639 	mov	a,@r0
      0002CF 12r00r00         [24] 1640 	lcall	__gptrput
                                   1641 ;	/opt/contiki/core/net/rime/packetqueue.c:91: i->ptr = ptr;
      0002D2 A8 81            [24] 1642 	mov	r0,sp
      0002D4 18               [12] 1643 	dec	r0
      0002D5 18               [12] 1644 	dec	r0
      0002D6 74 1F            [12] 1645 	mov	a,#0x1F
      0002D8 26               [12] 1646 	add	a,@r0
      0002D9 FD               [12] 1647 	mov	r5,a
      0002DA E4               [12] 1648 	clr	a
      0002DB 08               [12] 1649 	inc	r0
      0002DC 36               [12] 1650 	addc	a,@r0
      0002DD FE               [12] 1651 	mov	r6,a
      0002DE 08               [12] 1652 	inc	r0
      0002DF 86 07            [24] 1653 	mov	ar7,@r0
      0002E1 8D 82            [24] 1654 	mov	dpl,r5
      0002E3 8E 83            [24] 1655 	mov	dph,r6
      0002E5 8F F0            [24] 1656 	mov	b,r7
      0002E7 E5 81            [12] 1657 	mov	a,sp
      0002E9 24 F3            [12] 1658 	add	a,#0xf3
      0002EB F8               [12] 1659 	mov	r0,a
      0002EC E6               [12] 1660 	mov	a,@r0
      0002ED 12r00r00         [24] 1661 	lcall	__gptrput
      0002F0 A3               [24] 1662 	inc	dptr
      0002F1 08               [12] 1663 	inc	r0
      0002F2 E6               [12] 1664 	mov	a,@r0
      0002F3 12r00r00         [24] 1665 	lcall	__gptrput
      0002F6 A3               [24] 1666 	inc	dptr
      0002F7 08               [12] 1667 	inc	r0
      0002F8 E6               [12] 1668 	mov	a,@r0
      0002F9 12r00r00         [24] 1669 	lcall	__gptrput
                                   1670 ;	/opt/contiki/core/net/rime/packetqueue.c:96: if(lifetime > 0) {
      0002FC E5 81            [12] 1671 	mov	a,sp
      0002FE 24 F6            [12] 1672 	add	a,#0xf6
      000300 F8               [12] 1673 	mov	r0,a
      000301 E6               [12] 1674 	mov	a,@r0
      000302 08               [12] 1675 	inc	r0
      000303 46               [12] 1676 	orl	a,@r0
      000304 60 4E            [24] 1677 	jz	00106$
                                   1678 ;	/opt/contiki/core/net/rime/packetqueue.c:97: ctimer_set(&i->lifetimer, lifetime, remove_queued_packet, i);
      000306 A8 81            [24] 1679 	mov	r0,sp
      000308 18               [12] 1680 	dec	r0
      000309 18               [12] 1681 	dec	r0
      00030A 86 05            [24] 1682 	mov	ar5,@r0
      00030C 08               [12] 1683 	inc	r0
      00030D 86 06            [24] 1684 	mov	ar6,@r0
      00030F 08               [12] 1685 	inc	r0
      000310 86 07            [24] 1686 	mov	ar7,@r0
      000312 A8 81            [24] 1687 	mov	r0,sp
      000314 18               [12] 1688 	dec	r0
      000315 18               [12] 1689 	dec	r0
      000316 74 09            [12] 1690 	mov	a,#0x09
      000318 26               [12] 1691 	add	a,@r0
      000319 FA               [12] 1692 	mov	r2,a
      00031A E4               [12] 1693 	clr	a
      00031B 08               [12] 1694 	inc	r0
      00031C 36               [12] 1695 	addc	a,@r0
      00031D FB               [12] 1696 	mov	r3,a
      00031E 08               [12] 1697 	inc	r0
      00031F 86 04            [24] 1698 	mov	ar4,@r0
      000321 C0 05            [24] 1699 	push	ar5
      000323 C0 06            [24] 1700 	push	ar6
      000325 C0 07            [24] 1701 	push	ar7
      000327 74r70            [12] 1702 	mov	a,#_remove_queued_packet
      000329 C0 E0            [24] 1703 	push	acc
      00032B 74s00            [12] 1704 	mov	a,#(_remove_queued_packet >> 8)
      00032D C0 E0            [24] 1705 	push	acc
      00032F 74s00            [12] 1706 	mov	a,#(_remove_queued_packet >> 16)
      000331 C0 E0            [24] 1707 	push	acc
      000333 E5 81            [12] 1708 	mov	a,sp
      000335 24 F0            [12] 1709 	add	a,#0xf0
      000337 F8               [12] 1710 	mov	r0,a
      000338 E6               [12] 1711 	mov	a,@r0
      000339 C0 E0            [24] 1712 	push	acc
      00033B 08               [12] 1713 	inc	r0
      00033C E6               [12] 1714 	mov	a,@r0
      00033D C0 E0            [24] 1715 	push	acc
      00033F 8A 82            [24] 1716 	mov	dpl,r2
      000341 8B 83            [24] 1717 	mov	dph,r3
      000343 8C F0            [24] 1718 	mov	b,r4
      000345 78r00            [12] 1719 	mov	r0,#_ctimer_set
      000347 79s00            [12] 1720 	mov	r1,#(_ctimer_set >> 8)
      000349 7As00            [12] 1721 	mov	r2,#(_ctimer_set >> 16)
      00034B 12r00r00         [24] 1722 	lcall	__sdcc_banked_call
      00034E E5 81            [12] 1723 	mov	a,sp
      000350 24 F8            [12] 1724 	add	a,#0xf8
      000352 F5 81            [12] 1725 	mov	sp,a
      000354                       1726 00106$:
                                   1727 ;	/opt/contiki/core/net/rime/packetqueue.c:101: list_add(*q->list, i);
      000354 A8 81            [24] 1728 	mov	r0,sp
      000356 18               [12] 1729 	dec	r0
      000357 18               [12] 1730 	dec	r0
      000358 86 05            [24] 1731 	mov	ar5,@r0
      00035A 08               [12] 1732 	inc	r0
      00035B 86 06            [24] 1733 	mov	ar6,@r0
      00035D 08               [12] 1734 	inc	r0
      00035E 86 07            [24] 1735 	mov	ar7,@r0
      000360 E5 81            [12] 1736 	mov	a,sp
      000362 24 FB            [12] 1737 	add	a,#0xfb
      000364 F8               [12] 1738 	mov	r0,a
      000365 86 82            [24] 1739 	mov	dpl,@r0
      000367 08               [12] 1740 	inc	r0
      000368 86 83            [24] 1741 	mov	dph,@r0
      00036A 08               [12] 1742 	inc	r0
      00036B 86 F0            [24] 1743 	mov	b,@r0
      00036D 12r00r00         [24] 1744 	lcall	__gptrget
      000370 FA               [12] 1745 	mov	r2,a
      000371 A3               [24] 1746 	inc	dptr
      000372 12r00r00         [24] 1747 	lcall	__gptrget
      000375 FB               [12] 1748 	mov	r3,a
      000376 A3               [24] 1749 	inc	dptr
      000377 12r00r00         [24] 1750 	lcall	__gptrget
      00037A FC               [12] 1751 	mov	r4,a
      00037B 8A 82            [24] 1752 	mov	dpl,r2
      00037D 8B 83            [24] 1753 	mov	dph,r3
      00037F 8C F0            [24] 1754 	mov	b,r4
      000381 12r00r00         [24] 1755 	lcall	__gptrget
      000384 FA               [12] 1756 	mov	r2,a
      000385 A3               [24] 1757 	inc	dptr
      000386 12r00r00         [24] 1758 	lcall	__gptrget
      000389 FB               [12] 1759 	mov	r3,a
      00038A A3               [24] 1760 	inc	dptr
      00038B 12r00r00         [24] 1761 	lcall	__gptrget
      00038E FC               [12] 1762 	mov	r4,a
      00038F C0 05            [24] 1763 	push	ar5
      000391 C0 06            [24] 1764 	push	ar6
      000393 C0 07            [24] 1765 	push	ar7
      000395 8A 82            [24] 1766 	mov	dpl,r2
      000397 8B 83            [24] 1767 	mov	dph,r3
      000399 8C F0            [24] 1768 	mov	b,r4
      00039B 78r00            [12] 1769 	mov	r0,#_list_add
      00039D 79s00            [12] 1770 	mov	r1,#(_list_add >> 8)
      00039F 7As00            [12] 1771 	mov	r2,#(_list_add >> 16)
      0003A1 12r00r00         [24] 1772 	lcall	__sdcc_banked_call
      0003A4 15 81            [12] 1773 	dec	sp
      0003A6 15 81            [12] 1774 	dec	sp
      0003A8 15 81            [12] 1775 	dec	sp
                                   1776 ;	/opt/contiki/core/net/rime/packetqueue.c:103: return 1;
      0003AA 90 00 01         [24] 1777 	mov	dptr,#0x0001
      0003AD                       1778 00107$:
      0003AD E5 81            [12] 1779 	mov	a,sp
      0003AF 24 FA            [12] 1780 	add	a,#0xFA
      0003B1 F5 81            [12] 1781 	mov	sp,a
      0003B3 02r00r00         [24] 1782 	ljmp	__sdcc_banked_ret
                                   1783 ;------------------------------------------------------------
                                   1784 ;Allocation info for local variables in function 'packetqueue_first'
                                   1785 ;------------------------------------------------------------
                                   1786 ;q                         Allocated to registers r5 r6 r7 
                                   1787 ;------------------------------------------------------------
                                   1788 ;	/opt/contiki/core/net/rime/packetqueue.c:107: packetqueue_first(struct packetqueue *q)
                                   1789 ;	-----------------------------------------
                                   1790 ;	 function packetqueue_first
                                   1791 ;	-----------------------------------------
      0003B6                       1792 _packetqueue_first:
                                   1793 ;	/opt/contiki/core/net/rime/packetqueue.c:109: return list_head(*q->list);
      0003B6 12r00r00         [24] 1794 	lcall	__gptrget
      0003B9 FD               [12] 1795 	mov	r5,a
      0003BA A3               [24] 1796 	inc	dptr
      0003BB 12r00r00         [24] 1797 	lcall	__gptrget
      0003BE FE               [12] 1798 	mov	r6,a
      0003BF A3               [24] 1799 	inc	dptr
      0003C0 12r00r00         [24] 1800 	lcall	__gptrget
      0003C3 FF               [12] 1801 	mov	r7,a
      0003C4 8D 82            [24] 1802 	mov	dpl,r5
      0003C6 8E 83            [24] 1803 	mov	dph,r6
      0003C8 8F F0            [24] 1804 	mov	b,r7
      0003CA 12r00r00         [24] 1805 	lcall	__gptrget
      0003CD FD               [12] 1806 	mov	r5,a
      0003CE A3               [24] 1807 	inc	dptr
      0003CF 12r00r00         [24] 1808 	lcall	__gptrget
      0003D2 FE               [12] 1809 	mov	r6,a
      0003D3 A3               [24] 1810 	inc	dptr
      0003D4 12r00r00         [24] 1811 	lcall	__gptrget
      0003D7 FF               [12] 1812 	mov	r7,a
      0003D8 8D 82            [24] 1813 	mov	dpl,r5
      0003DA 8E 83            [24] 1814 	mov	dph,r6
      0003DC 8F F0            [24] 1815 	mov	b,r7
      0003DE 78r00            [12] 1816 	mov	r0,#_list_head
      0003E0 79s00            [12] 1817 	mov	r1,#(_list_head >> 8)
      0003E2 7As00            [12] 1818 	mov	r2,#(_list_head >> 16)
      0003E4 12r00r00         [24] 1819 	lcall	__sdcc_banked_call
      0003E7 AD 82            [24] 1820 	mov	r5,dpl
      0003E9 AE 83            [24] 1821 	mov	r6,dph
      0003EB AF F0            [24] 1822 	mov	r7,b
      0003ED 02r00r00         [24] 1823 	ljmp	__sdcc_banked_ret
                                   1824 ;------------------------------------------------------------
                                   1825 ;Allocation info for local variables in function 'packetqueue_dequeue'
                                   1826 ;------------------------------------------------------------
                                   1827 ;q                         Allocated to stack - sp -5
                                   1828 ;i                         Allocated to stack - sp -2
                                   1829 ;------------------------------------------------------------
                                   1830 ;	/opt/contiki/core/net/rime/packetqueue.c:113: packetqueue_dequeue(struct packetqueue *q)
                                   1831 ;	-----------------------------------------
                                   1832 ;	 function packetqueue_dequeue
                                   1833 ;	-----------------------------------------
      0003F0                       1834 _packetqueue_dequeue:
      0003F0 C0 82            [24] 1835 	push	dpl
      0003F2 C0 83            [24] 1836 	push	dph
      0003F4 C0 F0            [24] 1837 	push	b
      0003F6 05 81            [12] 1838 	inc	sp
      0003F8 05 81            [12] 1839 	inc	sp
      0003FA 05 81            [12] 1840 	inc	sp
                                   1841 ;	/opt/contiki/core/net/rime/packetqueue.c:117: i = list_head(*q->list);
      0003FC E5 81            [12] 1842 	mov	a,sp
      0003FE 24 FB            [12] 1843 	add	a,#0xfb
      000400 F8               [12] 1844 	mov	r0,a
      000401 86 82            [24] 1845 	mov	dpl,@r0
      000403 08               [12] 1846 	inc	r0
      000404 86 83            [24] 1847 	mov	dph,@r0
      000406 08               [12] 1848 	inc	r0
      000407 86 F0            [24] 1849 	mov	b,@r0
