      0000BB D0 00            [24] 1315 	pop	ar0
      0000BD D0 01            [24] 1316 	pop	ar1
      0000BF A6 06            [24] 1317 	mov	@r0,ar6
                                   1318 ;	/opt/contiki/core/net/mac/framer-802154.c:106: params.fcf.frame_pending = packetbuf_attr(PACKETBUF_ATTR_PENDING);
      0000C1 74 12            [12] 1319 	mov	a,#0x12
      0000C3 29               [12] 1320 	add	a,r1
      0000C4 F8               [12] 1321 	mov	r0,a
      0000C5 75 82 13         [24] 1322 	mov	dpl,#0x13
      0000C8 C0 01            [24] 1323 	push	ar1
      0000CA C0 00            [24] 1324 	push	ar0
      0000CC 78r00            [12] 1325 	mov	r0,#_packetbuf_attr
      0000CE 79s00            [12] 1326 	mov	r1,#(_packetbuf_attr >> 8)
      0000D0 7As00            [12] 1327 	mov	r2,#(_packetbuf_attr >> 16)
      0000D2 12r00r00         [24] 1328 	lcall	__sdcc_banked_call
      0000D5 AE 82            [24] 1329 	mov	r6,dpl
      0000D7 D0 00            [24] 1330 	pop	ar0
      0000D9 A6 06            [24] 1331 	mov	@r0,ar6
                                   1332 ;	/opt/contiki/core/net/mac/framer-802154.c:107: if(packetbuf_holds_broadcast()) {
      0000DB 78r00            [12] 1333 	mov	r0,#_packetbuf_holds_broadcast
      0000DD 79s00            [12] 1334 	mov	r1,#(_packetbuf_holds_broadcast >> 8)
      0000DF 7As00            [12] 1335 	mov	r2,#(_packetbuf_holds_broadcast >> 16)
      0000E1 12r00r00         [24] 1336 	lcall	__sdcc_banked_call
      0000E4 E5 82            [12] 1337 	mov	a,dpl
      0000E6 85 83 F0         [24] 1338 	mov	b,dph
      0000E9 D0 01            [24] 1339 	pop	ar1
      0000EB 45 F0            [12] 1340 	orl	a,b
      0000ED 60 08            [24] 1341 	jz	00104$
                                   1342 ;	/opt/contiki/core/net/mac/framer-802154.c:108: params.fcf.ack_required = 0;
      0000EF 74 13            [12] 1343 	mov	a,#0x13
      0000F1 29               [12] 1344 	add	a,r1
      0000F2 F8               [12] 1345 	mov	r0,a
      0000F3 76 00            [12] 1346 	mov	@r0,#0x00
      0000F5 80 1E            [24] 1347 	sjmp	00105$
      0000F7                       1348 00104$:
                                   1349 ;	/opt/contiki/core/net/mac/framer-802154.c:110: params.fcf.ack_required = packetbuf_attr(PACKETBUF_ATTR_MAC_ACK);
      0000F7 74 13            [12] 1350 	mov	a,#0x13
      0000F9 29               [12] 1351 	add	a,r1
      0000FA F8               [12] 1352 	mov	r0,a
      0000FB 75 82 0B         [24] 1353 	mov	dpl,#0x0B
      0000FE C0 01            [24] 1354 	push	ar1
      000100 C0 00            [24] 1355 	push	ar0
      000102 78r00            [12] 1356 	mov	r0,#_packetbuf_attr
      000104 79s00            [12] 1357 	mov	r1,#(_packetbuf_attr >> 8)
      000106 7As00            [12] 1358 	mov	r2,#(_packetbuf_attr >> 16)
      000108 12r00r00         [24] 1359 	lcall	__sdcc_banked_call
      00010B AE 82            [24] 1360 	mov	r6,dpl
      00010D AF 83            [24] 1361 	mov	r7,dph
      00010F D0 00            [24] 1362 	pop	ar0
      000111 D0 01            [24] 1363 	pop	ar1
      000113 A6 06            [24] 1364 	mov	@r0,ar6
      000115                       1365 00105$:
                                   1366 ;	/opt/contiki/core/net/mac/framer-802154.c:112: params.fcf.panid_compression = 0;
      000115 74 14            [12] 1367 	mov	a,#0x14
      000117 29               [12] 1368 	add	a,r1
      000118 F8               [12] 1369 	mov	r0,a
      000119 76 00            [12] 1370 	mov	@r0,#0x00
                                   1371 ;	/opt/contiki/core/net/mac/framer-802154.c:115: params.fcf.frame_version = FRAME802154_IEEE802154_2006;
      00011B 74 16            [12] 1372 	mov	a,#0x16
      00011D 29               [12] 1373 	add	a,r1
      00011E F8               [12] 1374 	mov	r0,a
      00011F 76 01            [12] 1375 	mov	@r0,#0x01
                                   1376 ;	/opt/contiki/core/net/mac/framer-802154.c:133: if(!do_create) {
      000121 E5 81            [12] 1377 	mov	a,sp
      000123 24 C8            [12] 1378 	add	a,#0xc8
      000125 F8               [12] 1379 	mov	r0,a
      000126 E6               [12] 1380 	mov	a,@r0
      000127 08               [12] 1381 	inc	r0
      000128 46               [12] 1382 	orl	a,@r0
      000129 60 6E            [24] 1383 	jz	00115$
                                   1384 ;	/opt/contiki/core/net/mac/framer-802154.c:137: } else if(packetbuf_attr(PACKETBUF_ATTR_MAC_SEQNO)) {
      00012B 75 82 0A         [24] 1385 	mov	dpl,#0x0A
      00012E C0 01            [24] 1386 	push	ar1
      000130 78r00            [12] 1387 	mov	r0,#_packetbuf_attr
      000132 79s00            [12] 1388 	mov	r1,#(_packetbuf_attr >> 8)
      000134 7As00            [12] 1389 	mov	r2,#(_packetbuf_attr >> 16)
      000136 12r00r00         [24] 1390 	lcall	__sdcc_banked_call
      000139 E5 82            [12] 1391 	mov	a,dpl
      00013B 85 83 F0         [24] 1392 	mov	b,dph
      00013E D0 01            [24] 1393 	pop	ar1
      000140 45 F0            [12] 1394 	orl	a,b
      000142 60 20            [24] 1395 	jz	00109$
                                   1396 ;	/opt/contiki/core/net/mac/framer-802154.c:138: params.seq = packetbuf_attr(PACKETBUF_ATTR_MAC_SEQNO);
      000144 74 18            [12] 1397 	mov	a,#0x18
      000146 29               [12] 1398 	add	a,r1
      000147 F8               [12] 1399 	mov	r0,a
      000148 75 82 0A         [24] 1400 	mov	dpl,#0x0A
      00014B C0 01            [24] 1401 	push	ar1
      00014D C0 00            [24] 1402 	push	ar0
      00014F 78r00            [12] 1403 	mov	r0,#_packetbuf_attr
      000151 79s00            [12] 1404 	mov	r1,#(_packetbuf_attr >> 8)
      000153 7As00            [12] 1405 	mov	r2,#(_packetbuf_attr >> 16)
      000155 12r00r00         [24] 1406 	lcall	__sdcc_banked_call
      000158 AE 82            [24] 1407 	mov	r6,dpl
      00015A AF 83            [24] 1408 	mov	r7,dph
      00015C D0 00            [24] 1409 	pop	ar0
      00015E D0 01            [24] 1410 	pop	ar1
      000160 A6 06            [24] 1411 	mov	@r0,ar6
      000162 80 35            [24] 1412 	sjmp	00115$
      000164                       1413 00109$:
                                   1414 ;	/opt/contiki/core/net/mac/framer-802154.c:142: if(mac_dsn == 0) {
      000164 90r00r00         [24] 1415 	mov	dptr,#_mac_dsn
      000167 E0               [24] 1416 	movx	a,@dptr
      000168 FF               [12] 1417 	mov	r7,a
      000169 E0               [24] 1418 	movx	a,@dptr
      00016A 70 06            [24] 1419 	jnz	00107$
                                   1420 ;	/opt/contiki/core/net/mac/framer-802154.c:143: mac_dsn++;
      00016C 90r00r00         [24] 1421 	mov	dptr,#_mac_dsn
      00016F EF               [12] 1422 	mov	a,r7
      000170 04               [12] 1423 	inc	a
      000171 F0               [24] 1424 	movx	@dptr,a
      000172                       1425 00107$:
                                   1426 ;	/opt/contiki/core/net/mac/framer-802154.c:145: params.seq = mac_dsn++;
      000172 74 18            [12] 1427 	mov	a,#0x18
      000174 29               [12] 1428 	add	a,r1
      000175 F8               [12] 1429 	mov	r0,a
      000176 90r00r00         [24] 1430 	mov	dptr,#_mac_dsn
      000179 E0               [24] 1431 	movx	a,@dptr
      00017A FF               [12] 1432 	mov	r7,a
      00017B 04               [12] 1433 	inc	a
      00017C F0               [24] 1434 	movx	@dptr,a
      00017D A6 07            [24] 1435 	mov	@r0,ar7
                                   1436 ;	/opt/contiki/core/net/mac/framer-802154.c:146: packetbuf_set_attr(PACKETBUF_ATTR_MAC_SEQNO, params.seq);
      00017F 7E 00            [12] 1437 	mov	r6,#0x00
      000181 C0 01            [24] 1438 	push	ar1
      000183 C0 07            [24] 1439 	push	ar7
      000185 C0 06            [24] 1440 	push	ar6
      000187 75 82 0A         [24] 1441 	mov	dpl,#0x0A
      00018A 78r00            [12] 1442 	mov	r0,#_packetbuf_set_attr
      00018C 79s00            [12] 1443 	mov	r1,#(_packetbuf_set_attr >> 8)
      00018E 7As00            [12] 1444 	mov	r2,#(_packetbuf_set_attr >> 16)
      000190 12r00r00         [24] 1445 	lcall	__sdcc_banked_call
      000193 15 81            [12] 1446 	dec	sp
      000195 15 81            [12] 1447 	dec	sp
      000197 D0 01            [24] 1448 	pop	ar1
                                   1449 ;	/opt/contiki/core/net/mac/framer-802154.c:156: params.fcf.src_addr_mode = FRAME802154_SHORTADDRMODE;
      000199                       1450 00115$:
                                   1451 ;	/opt/contiki/core/net/mac/framer-802154.c:158: params.fcf.src_addr_mode = FRAME802154_LONGADDRMODE;
      000199 74 17            [12] 1452 	mov	a,#0x17
      00019B 29               [12] 1453 	add	a,r1
      00019C F8               [12] 1454 	mov	r0,a
      00019D 76 03            [12] 1455 	mov	@r0,#0x03
                                   1456 ;	/opt/contiki/core/net/mac/framer-802154.c:160: params.dest_pid = mac_dst_pan_id;
      00019F 74 19            [12] 1457 	mov	a,#0x19
      0001A1 29               [12] 1458 	add	a,r1
      0001A2 F8               [12] 1459 	mov	r0,a
      0001A3 90r00r00         [24] 1460 	mov	dptr,#_mac_dst_pan_id
      0001A6 E4               [12] 1461 	clr	a
      0001A7 93               [24] 1462 	movc	a,@a+dptr
      0001A8 FE               [12] 1463 	mov	r6,a
      0001A9 74 01            [12] 1464 	mov	a,#0x01
      0001AB 93               [24] 1465 	movc	a,@a+dptr
      0001AC FF               [12] 1466 	mov	r7,a
      0001AD A6 06            [24] 1467 	mov	@r0,ar6
      0001AF 08               [12] 1468 	inc	r0
      0001B0 A6 07            [24] 1469 	mov	@r0,ar7
                                   1470 ;	/opt/contiki/core/net/mac/framer-802154.c:162: if(packetbuf_holds_broadcast()) {
      0001B2 C0 01            [24] 1471 	push	ar1
      0001B4 78r00            [12] 1472 	mov	r0,#_packetbuf_holds_broadcast
      0001B6 79s00            [12] 1473 	mov	r1,#(_packetbuf_holds_broadcast >> 8)
      0001B8 7As00            [12] 1474 	mov	r2,#(_packetbuf_holds_broadcast >> 16)
      0001BA 12r00r00         [24] 1475 	lcall	__sdcc_banked_call
      0001BD E5 82            [12] 1476 	mov	a,dpl
      0001BF 85 83 F0         [24] 1477 	mov	b,dph
      0001C2 D0 01            [24] 1478 	pop	ar1
      0001C4 45 F0            [12] 1479 	orl	a,b
      0001C6 60 0F            [24] 1480 	jz	00121$
                                   1481 ;	/opt/contiki/core/net/mac/framer-802154.c:164: params.fcf.dest_addr_mode = FRAME802154_SHORTADDRMODE;
      0001C8 74 15            [12] 1482 	mov	a,#0x15
      0001CA 29               [12] 1483 	add	a,r1
      0001CB F8               [12] 1484 	mov	r0,a
      0001CC 76 02            [12] 1485 	mov	@r0,#0x02
                                   1486 ;	/opt/contiki/core/net/mac/framer-802154.c:165: params.dest_addr[0] = 0xFF;
      0001CE 77 FF            [12] 1487 	mov	@r1,#0xFF
                                   1488 ;	/opt/contiki/core/net/mac/framer-802154.c:166: params.dest_addr[1] = 0xFF;
      0001D0 E9               [12] 1489 	mov	a,r1
      0001D1 04               [12] 1490 	inc	a
      0001D2 F8               [12] 1491 	mov	r0,a
      0001D3 76 FF            [12] 1492 	mov	@r0,#0xFF
      0001D5 80 41            [24] 1493 	sjmp	00122$
      0001D7                       1494 00121$:
                                   1495 ;	/opt/contiki/core/net/mac/framer-802154.c:170: packetbuf_addr(PACKETBUF_ADDR_RECEIVER));
      0001D7 75 82 1B         [24] 1496 	mov	dpl,#0x1B
      0001DA C0 01            [24] 1497 	push	ar1
      0001DC 78r00            [12] 1498 	mov	r0,#_packetbuf_addr
      0001DE 79s00            [12] 1499 	mov	r1,#(_packetbuf_addr >> 8)
      0001E0 7As00            [12] 1500 	mov	r2,#(_packetbuf_addr >> 16)
      0001E2 12r00r00         [24] 1501 	lcall	__sdcc_banked_call
      0001E5 AD 82            [24] 1502 	mov	r5,dpl
      0001E7 AE 83            [24] 1503 	mov	r6,dph
      0001E9 AF F0            [24] 1504 	mov	r7,b
      0001EB D0 01            [24] 1505 	pop	ar1
                                   1506 ;	/opt/contiki/core/net/mac/framer-802154.c:169: linkaddr_copy((linkaddr_t *)&params.dest_addr,
      0001ED 89 04            [24] 1507 	mov	ar4,r1
      0001EF 7B 00            [12] 1508 	mov	r3,#0x00
      0001F1 7A 40            [12] 1509 	mov	r2,#0x40
      0001F3 C0 01            [24] 1510 	push	ar1
      0001F5 C0 05            [24] 1511 	push	ar5
      0001F7 C0 06            [24] 1512 	push	ar6
      0001F9 C0 07            [24] 1513 	push	ar7
      0001FB 8C 82            [24] 1514 	mov	dpl,r4
      0001FD 8B 83            [24] 1515 	mov	dph,r3
      0001FF 8A F0            [24] 1516 	mov	b,r2
      000201 78r00            [12] 1517 	mov	r0,#_linkaddr_copy
      000203 79s00            [12] 1518 	mov	r1,#(_linkaddr_copy >> 8)
      000205 7As00            [12] 1519 	mov	r2,#(_linkaddr_copy >> 16)
      000207 12r00r00         [24] 1520 	lcall	__sdcc_banked_call
      00020A 15 81            [12] 1521 	dec	sp
      00020C 15 81            [12] 1522 	dec	sp
      00020E 15 81            [12] 1523 	dec	sp
      000210 D0 01            [24] 1524 	pop	ar1
                                   1525 ;	/opt/contiki/core/net/mac/framer-802154.c:175: params.fcf.dest_addr_mode = FRAME802154_LONGADDRMODE;
      000212 74 15            [12] 1526 	mov	a,#0x15
      000214 29               [12] 1527 	add	a,r1
      000215 F8               [12] 1528 	mov	r0,a
      000216 76 03            [12] 1529 	mov	@r0,#0x03
      000218                       1530 00122$:
                                   1531 ;	/opt/contiki/core/net/mac/framer-802154.c:180: params.src_pid = mac_src_pan_id;
      000218 74 1B            [12] 1532 	mov	a,#0x1B
      00021A 29               [12] 1533 	add	a,r1
      00021B F8               [12] 1534 	mov	r0,a
      00021C 90r00r02         [24] 1535 	mov	dptr,#_mac_src_pan_id
      00021F E4               [12] 1536 	clr	a
      000220 93               [24] 1537 	movc	a,@a+dptr
      000221 FE               [12] 1538 	mov	r6,a
      000222 74 01            [12] 1539 	mov	a,#0x01
      000224 93               [24] 1540 	movc	a,@a+dptr
      000225 FF               [12] 1541 	mov	r7,a
      000226 A6 06            [24] 1542 	mov	@r0,ar6
      000228 08               [12] 1543 	inc	r0
      000229 A6 07            [24] 1544 	mov	@r0,ar7
                                   1545 ;	/opt/contiki/core/net/mac/framer-802154.c:186: linkaddr_copy((linkaddr_t *)&params.src_addr, &linkaddr_node_addr);
      00022B 74 08            [12] 1546 	mov	a,#0x08
      00022D 29               [12] 1547 	add	a,r1
      00022E FF               [12] 1548 	mov	r7,a
      00022F 7E 00            [12] 1549 	mov	r6,#0x00
      000231 7D 40            [12] 1550 	mov	r5,#0x40
      000233 C0 01            [24] 1551 	push	ar1
      000235 74r00            [12] 1552 	mov	a,#_linkaddr_node_addr
      000237 C0 E0            [24] 1553 	push	acc
      000239 74s00            [12] 1554 	mov	a,#(_linkaddr_node_addr >> 8)
      00023B C0 E0            [24] 1555 	push	acc
      00023D E4               [12] 1556 	clr	a
      00023E C0 E0            [24] 1557 	push	acc
      000240 8F 82            [24] 1558 	mov	dpl,r7
      000242 8E 83            [24] 1559 	mov	dph,r6
      000244 8D F0            [24] 1560 	mov	b,r5
      000246 78r00            [12] 1561 	mov	r0,#_linkaddr_copy
      000248 79s00            [12] 1562 	mov	r1,#(_linkaddr_copy >> 8)
      00024A 7As00            [12] 1563 	mov	r2,#(_linkaddr_copy >> 16)
      00024C 12r00r00         [24] 1564 	lcall	__sdcc_banked_call
      00024F 15 81            [12] 1565 	dec	sp
      000251 15 81            [12] 1566 	dec	sp
      000253 15 81            [12] 1567 	dec	sp
      000255 D0 01            [24] 1568 	pop	ar1
                                   1569 ;	/opt/contiki/core/net/mac/framer-802154.c:188: params.payload = packetbuf_dataptr();
      000257 74 2D            [12] 1570 	mov	a,#0x2D
      000259 29               [12] 1571 	add	a,r1
      00025A F8               [12] 1572 	mov	r0,a
      00025B C0 01            [24] 1573 	push	ar1
      00025D C0 00            [24] 1574 	push	ar0
      00025F 78r00            [12] 1575 	mov	r0,#_packetbuf_dataptr
      000261 79s00            [12] 1576 	mov	r1,#(_packetbuf_dataptr >> 8)
      000263 7As00            [12] 1577 	mov	r2,#(_packetbuf_dataptr >> 16)
      000265 12r00r00         [24] 1578 	lcall	__sdcc_banked_call
      000268 AD 82            [24] 1579 	mov	r5,dpl
      00026A AE 83            [24] 1580 	mov	r6,dph
      00026C AF F0            [24] 1581 	mov	r7,b
      00026E D0 00            [24] 1582 	pop	ar0
      000270 D0 01            [24] 1583 	pop	ar1
      000272 A6 05            [24] 1584 	mov	@r0,ar5
      000274 08               [12] 1585 	inc	r0
      000275 A6 06            [24] 1586 	mov	@r0,ar6
      000277 08               [12] 1587 	inc	r0
      000278 A6 07            [24] 1588 	mov	@r0,ar7
                                   1589 ;	/opt/contiki/core/net/mac/framer-802154.c:189: params.payload_len = packetbuf_datalen();
      00027A 74 30            [12] 1590 	mov	a,#0x30
      00027C 29               [12] 1591 	add	a,r1
      00027D F8               [12] 1592 	mov	r0,a
      00027E C0 01            [24] 1593 	push	ar1
      000280 C0 00            [24] 1594 	push	ar0
      000282 78r00            [12] 1595 	mov	r0,#_packetbuf_datalen
      000284 79s00            [12] 1596 	mov	r1,#(_packetbuf_datalen >> 8)
      000286 7As00            [12] 1597 	mov	r2,#(_packetbuf_datalen >> 16)
      000288 12r00r00         [24] 1598 	lcall	__sdcc_banked_call
      00028B E5 82            [12] 1599 	mov	a,dpl
      00028D 85 83 F0         [24] 1600 	mov	b,dph
      000290 D0 00            [24] 1601 	pop	ar0
      000292 D0 01            [24] 1602 	pop	ar1
      000294 F6               [12] 1603 	mov	@r0,a
      000295 08               [12] 1604 	inc	r0
      000296 A6 F0            [24] 1605 	mov	@r0,b
                                   1606 ;	/opt/contiki/core/net/mac/framer-802154.c:190: hdr_len = frame802154_hdrlen(&params);
      000298 89 07            [24] 1607 	mov	ar7,r1
      00029A 7E 00            [12] 1608 	mov	r6,#0x00
      00029C 7D 40            [12] 1609 	mov	r5,#0x40
      00029E 8F 82            [24] 1610 	mov	dpl,r7
      0002A0 8E 83            [24] 1611 	mov	dph,r6
      0002A2 8D F0            [24] 1612 	mov	b,r5
      0002A4 C0 01            [24] 1613 	push	ar1
      0002A6 78r00            [12] 1614 	mov	r0,#_frame802154_hdrlen
      0002A8 79s00            [12] 1615 	mov	r1,#(_frame802154_hdrlen >> 8)
      0002AA 7As00            [12] 1616 	mov	r2,#(_frame802154_hdrlen >> 16)
      0002AC 12r00r00         [24] 1617 	lcall	__sdcc_banked_call
      0002AF AE 82            [24] 1618 	mov	r6,dpl
      0002B1 AF 83            [24] 1619 	mov	r7,dph
      0002B3 D0 01            [24] 1620 	pop	ar1
      0002B5 E5 81            [12] 1621 	mov	a,sp
      0002B7 24 CD            [12] 1622 	add	a,#0xcd
      0002B9 F8               [12] 1623 	mov	r0,a
      0002BA A6 06            [24] 1624 	mov	@r0,ar6
      0002BC 08               [12] 1625 	inc	r0
      0002BD A6 07            [24] 1626 	mov	@r0,ar7
                                   1627 ;	/opt/contiki/core/net/mac/framer-802154.c:191: if(!do_create) {
      0002BF E5 81            [12] 1628 	mov	a,sp
      0002C1 24 C8            [12] 1629 	add	a,#0xc8
      0002C3 F8               [12] 1630 	mov	r0,a
      0002C4 E6               [12] 1631 	mov	a,@r0
      0002C5 08               [12] 1632 	inc	r0
      0002C6 46               [12] 1633 	orl	a,@r0
      0002C7 70 0C            [24] 1634 	jnz	00127$
                                   1635 ;	/opt/contiki/core/net/mac/framer-802154.c:193: return hdr_len;
      0002C9 E5 81            [12] 1636 	mov	a,sp
      0002CB 24 CD            [12] 1637 	add	a,#0xcd
      0002CD F8               [12] 1638 	mov	r0,a
      0002CE 86 82            [24] 1639 	mov	dpl,@r0
      0002D0 08               [12] 1640 	inc	r0
      0002D1 86 83            [24] 1641 	mov	dph,@r0
      0002D3 80 63            [24] 1642 	sjmp	00129$
      0002D5                       1643 00127$:
                                   1644 ;	/opt/contiki/core/net/mac/framer-802154.c:195: } else if(packetbuf_hdralloc(hdr_len)) {
      0002D5 E5 81            [12] 1645 	mov	a,sp
      0002D7 24 CD            [12] 1646 	add	a,#0xcd
      0002D9 F8               [12] 1647 	mov	r0,a
      0002DA 86 82            [24] 1648 	mov	dpl,@r0
      0002DC 08               [12] 1649 	inc	r0
      0002DD 86 83            [24] 1650 	mov	dph,@r0
      0002DF C0 01            [24] 1651 	push	ar1
      0002E1 78r00            [12] 1652 	mov	r0,#_packetbuf_hdralloc
      0002E3 79s00            [12] 1653 	mov	r1,#(_packetbuf_hdralloc >> 8)
      0002E5 7As00            [12] 1654 	mov	r2,#(_packetbuf_hdralloc >> 16)
      0002E7 12r00r00         [24] 1655 	lcall	__sdcc_banked_call
      0002EA E5 82            [12] 1656 	mov	a,dpl
      0002EC 85 83 F0         [24] 1657 	mov	b,dph
      0002EF D0 01            [24] 1658 	pop	ar1
      0002F1 45 F0            [12] 1659 	orl	a,b
      0002F3 60 40            [24] 1660 	jz	00124$
                                   1661 ;	/opt/contiki/core/net/mac/framer-802154.c:196: frame802154_create(&params, packetbuf_hdrptr());
      0002F5 C0 01            [24] 1662 	push	ar1
      0002F7 78r00            [12] 1663 	mov	r0,#_packetbuf_hdrptr
      0002F9 79s00            [12] 1664 	mov	r1,#(_packetbuf_hdrptr >> 8)
      0002FB 7As00            [12] 1665 	mov	r2,#(_packetbuf_hdrptr >> 16)
      0002FD 12r00r00         [24] 1666 	lcall	__sdcc_banked_call
      000300 AB 82            [24] 1667 	mov	r3,dpl
      000302 AC 83            [24] 1668 	mov	r4,dph
      000304 AD F0            [24] 1669 	mov	r5,b
      000306 D0 01            [24] 1670 	pop	ar1
      000308 89 02            [24] 1671 	mov	ar2,r1
      00030A 7E 00            [12] 1672 	mov	r6,#0x00
      00030C 7F 40            [12] 1673 	mov	r7,#0x40
      00030E C0 03            [24] 1674 	push	ar3
      000310 C0 04            [24] 1675 	push	ar4
      000312 C0 05            [24] 1676 	push	ar5
      000314 8A 82            [24] 1677 	mov	dpl,r2
      000316 8E 83            [24] 1678 	mov	dph,r6
      000318 8F F0            [24] 1679 	mov	b,r7
      00031A 78r00            [12] 1680 	mov	r0,#_frame802154_create
      00031C 79s00            [12] 1681 	mov	r1,#(_frame802154_create >> 8)
      00031E 7As00            [12] 1682 	mov	r2,#(_frame802154_create >> 16)
      000320 12r00r00         [24] 1683 	lcall	__sdcc_banked_call
      000323 15 81            [12] 1684 	dec	sp
      000325 15 81            [12] 1685 	dec	sp
      000327 15 81            [12] 1686 	dec	sp
                                   1687 ;	/opt/contiki/core/net/mac/framer-802154.c:202: return hdr_len;
      000329 E5 81            [12] 1688 	mov	a,sp
      00032B 24 CD            [12] 1689 	add	a,#0xcd
      00032D F8               [12] 1690 	mov	r0,a
      00032E 86 82            [24] 1691 	mov	dpl,@r0
      000330 08               [12] 1692 	inc	r0
      000331 86 83            [24] 1693 	mov	dph,@r0
      000333 80 03            [24] 1694 	sjmp	00129$
      000335                       1695 00124$:
                                   1696 ;	/opt/contiki/core/net/mac/framer-802154.c:205: return FRAMER_FAILED;
      000335 90 FF FF         [24] 1697 	mov	dptr,#0xFFFF
      000338                       1698 00129$:
      000338 E5 81            [12] 1699 	mov	a,sp
      00033A 24 CC            [12] 1700 	add	a,#0xCC
      00033C F5 81            [12] 1701 	mov	sp,a
      00033E 02r00r00         [24] 1702 	ljmp	__sdcc_banked_ret
                                   1703 ;------------------------------------------------------------
                                   1704 ;Allocation info for local variables in function 'hdr_length'
                                   1705 ;------------------------------------------------------------
                                   1706 ;	/opt/contiki/core/net/mac/framer-802154.c:210: hdr_length(void)
                                   1707 ;	-----------------------------------------
                                   1708 ;	 function hdr_length
                                   1709 ;	-----------------------------------------
      000341                       1710 _hdr_length:
                                   1711 ;	/opt/contiki/core/net/mac/framer-802154.c:212: return create_frame(FRAME802154_DATAFRAME, 0);
      000341 E4               [12] 1712 	clr	a
      000342 C0 E0            [24] 1713 	push	acc
      000344 C0 E0            [24] 1714 	push	acc
      000346 90 00 01         [24] 1715 	mov	dptr,#0x0001
      000349 78r4F            [12] 1716 	mov	r0,#_create_frame
      00034B 79s00            [12] 1717 	mov	r1,#(_create_frame >> 8)
      00034D 7As00            [12] 1718 	mov	r2,#(_create_frame >> 16)
      00034F 12r00r00         [24] 1719 	lcall	__sdcc_banked_call
      000352 AE 82            [24] 1720 	mov	r6,dpl
      000354 AF 83            [24] 1721 	mov	r7,dph
      000356 15 81            [12] 1722 	dec	sp
      000358 15 81            [12] 1723 	dec	sp
      00035A 8E 82            [24] 1724 	mov	dpl,r6
      00035C 8F 83            [24] 1725 	mov	dph,r7
      00035E 02r00r00         [24] 1726 	ljmp	__sdcc_banked_ret
                                   1727 ;------------------------------------------------------------
                                   1728 ;Allocation info for local variables in function 'create'
                                   1729 ;------------------------------------------------------------
                                   1730 ;	/opt/contiki/core/net/mac/framer-802154.c:216: create(void)
                                   1731 ;	-----------------------------------------
                                   1732 ;	 function create
                                   1733 ;	-----------------------------------------
      000361                       1734 _create:
                                   1735 ;	/opt/contiki/core/net/mac/framer-802154.c:218: return create_frame(FRAME802154_DATAFRAME, 1);
      000361 74 01            [12] 1736 	mov	a,#0x01
      000363 C0 E0            [24] 1737 	push	acc
      000365 E4               [12] 1738 	clr	a
      000366 C0 E0            [24] 1739 	push	acc
      000368 90 00 01         [24] 1740 	mov	dptr,#0x0001
      00036B 78r4F            [12] 1741 	mov	r0,#_create_frame
      00036D 79s00            [12] 1742 	mov	r1,#(_create_frame >> 8)
      00036F 7As00            [12] 1743 	mov	r2,#(_create_frame >> 16)
      000371 12r00r00         [24] 1744 	lcall	__sdcc_banked_call
      000374 AE 82            [24] 1745 	mov	r6,dpl
      000376 AF 83            [24] 1746 	mov	r7,dph
      000378 15 81            [12] 1747 	dec	sp
      00037A 15 81            [12] 1748 	dec	sp
      00037C 8E 82            [24] 1749 	mov	dpl,r6
      00037E 8F 83            [24] 1750 	mov	dph,r7
      000380 02r00r00         [24] 1751 	ljmp	__sdcc_banked_ret
                                   1752 ;------------------------------------------------------------
                                   1753 ;Allocation info for local variables in function 'parse'
                                   1754 ;------------------------------------------------------------
                                   1755 ;frame                     Allocated to stack - sp -51
                                   1756 ;hdr_len                   Allocated to stack - sp -1
                                   1757 ;sloc0                     Allocated to stack - sp -2
                                   1758 ;sloc1                     Allocated to stack - sp -54
                                   1759 ;------------------------------------------------------------
                                   1760 ;	/opt/contiki/core/net/mac/framer-802154.c:222: parse(void)
                                   1761 ;	-----------------------------------------
                                   1762 ;	 function parse
                                   1763 ;	-----------------------------------------
      000383                       1764 _parse:
      000383 E5 81            [12] 1765 	mov	a,sp
      000385 24 37            [12] 1766 	add	a,#0x37
                                   1767 ;	/opt/contiki/core/net/mac/framer-802154.c:227: hdr_len = frame802154_parse(packetbuf_dataptr(), packetbuf_datalen(), &frame);
      000387 F5 81            [12] 1768 	mov	sp,a
      000389 24 CD            [12] 1769 	add	a,#0xCD
      00038B FF               [12] 1770 	mov	r7,a
      00038C E5 81            [12] 1771 	mov	a,sp
      00038E 24 CA            [12] 1772 	add	a,#0xca
      000390 F8               [12] 1773 	mov	r0,a
      000391 A6 07            [24] 1774 	mov	@r0,ar7
      000393 08               [12] 1775 	inc	r0
      000394 76 00            [12] 1776 	mov	@r0,#0x00
      000396 08               [12] 1777 	inc	r0
      000397 76 40            [12] 1778 	mov	@r0,#0x40
      000399 C0 07            [24] 1779 	push	ar7
      00039B 78r00            [12] 1780 	mov	r0,#_packetbuf_datalen
      00039D 79s00            [12] 1781 	mov	r1,#(_packetbuf_datalen >> 8)
      00039F 7As00            [12] 1782 	mov	r2,#(_packetbuf_datalen >> 16)
      0003A1 12r00r00         [24] 1783 	lcall	__sdcc_banked_call
      0003A4 AD 82            [24] 1784 	mov	r5,dpl
      0003A6 AC 83            [24] 1785 	mov	r4,dph
