      0003EB D0 05            [24] 1839 	pop	ar5
      0003ED D0 06            [24] 1840 	pop	ar6
      0003EF D0 07            [24] 1841 	pop	ar7
      0003F1 C0 07            [24] 1842 	push	ar7
      0003F3 C0 06            [24] 1843 	push	ar6
      0003F5 C0 05            [24] 1844 	push	ar5
      0003F7 E5 81            [12] 1845 	mov	a,sp
      0003F9 24 F5            [12] 1846 	add	a,#0xf5
      0003FB F8               [12] 1847 	mov	r0,a
      0003FC E6               [12] 1848 	mov	a,@r0
      0003FD C0 E0            [24] 1849 	push	acc
      0003FF C0 02            [24] 1850 	push	ar2
      000401 C0 03            [24] 1851 	push	ar3
      000403 C0 04            [24] 1852 	push	ar4
      000405 C0 05            [24] 1853 	push	ar5
      000407 C0 06            [24] 1854 	push	ar6
      000409 C0 07            [24] 1855 	push	ar7
      00040B E5 81            [12] 1856 	mov	a,sp
      00040D 24 F1            [12] 1857 	add	a,#0xf1
      00040F F8               [12] 1858 	mov	r0,a
      000410 86 82            [24] 1859 	mov	dpl,@r0
      000412 08               [12] 1860 	inc	r0
      000413 86 83            [24] 1861 	mov	dph,@r0
      000415 08               [12] 1862 	inc	r0
      000416 86 F0            [24] 1863 	mov	b,@r0
      000418 D0 02            [24] 1864 	pop	ar2
      00041A D0 01            [24] 1865 	pop	ar1
      00041C D0 00            [24] 1866 	pop	ar0
      00041E 12r00r00         [24] 1867 	lcall	__sdcc_banked_call
      000421 E5 81            [12] 1868 	mov	a,sp
      000423 24 FC            [12] 1869 	add	a,#0xfc
      000425 F5 81            [12] 1870 	mov	sp,a
      000427 D0 05            [24] 1871 	pop	ar5
      000429 D0 06            [24] 1872 	pop	ar6
      00042B D0 07            [24] 1873 	pop	ar7
      00042D 02r06r35         [24] 1874 	ljmp	00115$
      000430                       1875 00104$:
                                   1876 ;	/opt/contiki/core/net/rime/runicast.c:147: RIMESTATS_ADD(badackrx);
      000430 90r00r24         [24] 1877 	mov	dptr,#(_rimestats + 0x0024)
      000433 E0               [24] 1878 	movx	a,@dptr
      000434 FC               [12] 1879 	mov	r4,a
      000435 A3               [24] 1880 	inc	dptr
      000436 E0               [24] 1881 	movx	a,@dptr
      000437 FD               [12] 1882 	mov	r5,a
      000438 A3               [24] 1883 	inc	dptr
      000439 E0               [24] 1884 	movx	a,@dptr
      00043A FE               [12] 1885 	mov	r6,a
      00043B A3               [24] 1886 	inc	dptr
      00043C E0               [24] 1887 	movx	a,@dptr
      00043D FF               [12] 1888 	mov	r7,a
      00043E 0C               [12] 1889 	inc	r4
      00043F BC 00 09         [24] 1890 	cjne	r4,#0x00,00142$
      000442 0D               [12] 1891 	inc	r5
      000443 BD 00 05         [24] 1892 	cjne	r5,#0x00,00142$
      000446 0E               [12] 1893 	inc	r6
      000447 BE 00 01         [24] 1894 	cjne	r6,#0x00,00142$
      00044A 0F               [12] 1895 	inc	r7
      00044B                       1896 00142$:
      00044B 90r00r24         [24] 1897 	mov	dptr,#(_rimestats + 0x0024)
      00044E EC               [12] 1898 	mov	a,r4
      00044F F0               [24] 1899 	movx	@dptr,a
      000450 ED               [12] 1900 	mov	a,r5
      000451 A3               [24] 1901 	inc	dptr
      000452 F0               [24] 1902 	movx	@dptr,a
      000453 EE               [12] 1903 	mov	a,r6
      000454 A3               [24] 1904 	inc	dptr
      000455 F0               [24] 1905 	movx	@dptr,a
      000456 EF               [12] 1906 	mov	a,r7
      000457 A3               [24] 1907 	inc	dptr
      000458 F0               [24] 1908 	movx	@dptr,a
      000459 02r06r35         [24] 1909 	ljmp	00115$
      00045C                       1910 00113$:
                                   1911 ;	/opt/contiki/core/net/rime/runicast.c:149: } else if(packetbuf_attr(PACKETBUF_ATTR_PACKET_TYPE) ==
      00045C 75 82 0D         [24] 1912 	mov	dpl,#0x0D
      00045F 78r00            [12] 1913 	mov	r0,#_packetbuf_attr
      000461 79s00            [12] 1914 	mov	r1,#(_packetbuf_attr >> 8)
      000463 7As00            [12] 1915 	mov	r2,#(_packetbuf_attr >> 16)
      000465 12r00r00         [24] 1916 	lcall	__sdcc_banked_call
      000468 E5 82            [12] 1917 	mov	a,dpl
      00046A 85 83 F0         [24] 1918 	mov	b,dph
      00046D 45 F0            [12] 1919 	orl	a,b
      00046F 60 03            [24] 1920 	jz	00143$
      000471 02r06r35         [24] 1921 	ljmp	00115$
      000474                       1922 00143$:
                                   1923 ;	/opt/contiki/core/net/rime/runicast.c:155: RIMESTATS_ADD(reliablerx);
      000474 90r00r0C         [24] 1924 	mov	dptr,#(_rimestats + 0x000c)
      000477 E0               [24] 1925 	movx	a,@dptr
      000478 FC               [12] 1926 	mov	r4,a
      000479 A3               [24] 1927 	inc	dptr
      00047A E0               [24] 1928 	movx	a,@dptr
      00047B FD               [12] 1929 	mov	r5,a
      00047C A3               [24] 1930 	inc	dptr
      00047D E0               [24] 1931 	movx	a,@dptr
      00047E FE               [12] 1932 	mov	r6,a
      00047F A3               [24] 1933 	inc	dptr
      000480 E0               [24] 1934 	movx	a,@dptr
      000481 FF               [12] 1935 	mov	r7,a
      000482 0C               [12] 1936 	inc	r4
      000483 BC 00 09         [24] 1937 	cjne	r4,#0x00,00144$
      000486 0D               [12] 1938 	inc	r5
      000487 BD 00 05         [24] 1939 	cjne	r5,#0x00,00144$
      00048A 0E               [12] 1940 	inc	r6
      00048B BE 00 01         [24] 1941 	cjne	r6,#0x00,00144$
      00048E 0F               [12] 1942 	inc	r7
      00048F                       1943 00144$:
      00048F 90r00r0C         [24] 1944 	mov	dptr,#(_rimestats + 0x000c)
      000492 EC               [12] 1945 	mov	a,r4
      000493 F0               [24] 1946 	movx	@dptr,a
      000494 ED               [12] 1947 	mov	a,r5
      000495 A3               [24] 1948 	inc	dptr
      000496 F0               [24] 1949 	movx	@dptr,a
      000497 EE               [12] 1950 	mov	a,r6
      000498 A3               [24] 1951 	inc	dptr
      000499 F0               [24] 1952 	movx	@dptr,a
      00049A EF               [12] 1953 	mov	a,r7
      00049B A3               [24] 1954 	inc	dptr
      00049C F0               [24] 1955 	movx	@dptr,a
                                   1956 ;	/opt/contiki/core/net/rime/runicast.c:161: packet_seqno = packetbuf_attr(PACKETBUF_ATTR_PACKET_ID);
      00049D 75 82 0E         [24] 1957 	mov	dpl,#0x0E
      0004A0 78r00            [12] 1958 	mov	r0,#_packetbuf_attr
      0004A2 79s00            [12] 1959 	mov	r1,#(_packetbuf_attr >> 8)
      0004A4 7As00            [12] 1960 	mov	r2,#(_packetbuf_attr >> 16)
      0004A6 12r00r00         [24] 1961 	lcall	__sdcc_banked_call
      0004A9 AE 82            [24] 1962 	mov	r6,dpl
      0004AB AF 83            [24] 1963 	mov	r7,dph
                                   1964 ;	/opt/contiki/core/net/rime/runicast.c:165: q = queuebuf_new_from_packetbuf();
      0004AD C0 07            [24] 1965 	push	ar7
      0004AF C0 06            [24] 1966 	push	ar6
      0004B1 78r00            [12] 1967 	mov	r0,#_queuebuf_new_from_packetbuf
      0004B3 79s00            [12] 1968 	mov	r1,#(_queuebuf_new_from_packetbuf >> 8)
      0004B5 7As00            [12] 1969 	mov	r2,#(_queuebuf_new_from_packetbuf >> 16)
      0004B7 12r00r00         [24] 1970 	lcall	__sdcc_banked_call
      0004BA AB 82            [24] 1971 	mov	r3,dpl
      0004BC AC 83            [24] 1972 	mov	r4,dph
      0004BE AD F0            [24] 1973 	mov	r5,b
      0004C0 D0 06            [24] 1974 	pop	ar6
      0004C2 D0 07            [24] 1975 	pop	ar7
      0004C4 A8 81            [24] 1976 	mov	r0,sp
      0004C6 18               [12] 1977 	dec	r0
      0004C7 18               [12] 1978 	dec	r0
      0004C8 A6 03            [24] 1979 	mov	@r0,ar3
      0004CA 08               [12] 1980 	inc	r0
      0004CB A6 04            [24] 1981 	mov	@r0,ar4
      0004CD 08               [12] 1982 	inc	r0
      0004CE A6 05            [24] 1983 	mov	@r0,ar5
                                   1984 ;	/opt/contiki/core/net/rime/runicast.c:166: if(q != NULL) {
      0004D0 A8 81            [24] 1985 	mov	r0,sp
      0004D2 18               [12] 1986 	dec	r0
      0004D3 18               [12] 1987 	dec	r0
      0004D4 E6               [12] 1988 	mov	a,@r0
      0004D5 08               [12] 1989 	inc	r0
      0004D6 46               [12] 1990 	orl	a,@r0
      0004D7 70 03            [24] 1991 	jnz	00145$
      0004D9 02r05rB9         [24] 1992 	ljmp	00107$
      0004DC                       1993 00145$:
                                   1994 ;	/opt/contiki/core/net/rime/runicast.c:171: packetbuf_clear();
      0004DC C0 07            [24] 1995 	push	ar7
      0004DE C0 06            [24] 1996 	push	ar6
      0004E0 78r00            [12] 1997 	mov	r0,#_packetbuf_clear
      0004E2 79s00            [12] 1998 	mov	r1,#(_packetbuf_clear >> 8)
      0004E4 7As00            [12] 1999 	mov	r2,#(_packetbuf_clear >> 16)
      0004E6 12r00r00         [24] 2000 	lcall	__sdcc_banked_call
                                   2001 ;	/opt/contiki/core/net/rime/runicast.c:176: packetbuf_set_attr(PACKETBUF_ATTR_PACKET_TYPE, PACKETBUF_ATTR_PACKET_TYPE_ACK);
      0004E9 74 01            [12] 2002 	mov	a,#0x01
      0004EB C0 E0            [24] 2003 	push	acc
      0004ED E4               [12] 2004 	clr	a
      0004EE C0 E0            [24] 2005 	push	acc
      0004F0 75 82 0D         [24] 2006 	mov	dpl,#0x0D
      0004F3 78r00            [12] 2007 	mov	r0,#_packetbuf_set_attr
      0004F5 79s00            [12] 2008 	mov	r1,#(_packetbuf_set_attr >> 8)
      0004F7 7As00            [12] 2009 	mov	r2,#(_packetbuf_set_attr >> 16)
      0004F9 12r00r00         [24] 2010 	lcall	__sdcc_banked_call
      0004FC 15 81            [12] 2011 	dec	sp
      0004FE 15 81            [12] 2012 	dec	sp
      000500 D0 06            [24] 2013 	pop	ar6
      000502 D0 07            [24] 2014 	pop	ar7
                                   2015 ;	/opt/contiki/core/net/rime/runicast.c:177: packetbuf_set_attr(PACKETBUF_ATTR_PACKET_ID, packet_seqno);
      000504 C0 07            [24] 2016 	push	ar7
      000506 C0 06            [24] 2017 	push	ar6
      000508 C0 06            [24] 2018 	push	ar6
      00050A C0 07            [24] 2019 	push	ar7
      00050C 75 82 0E         [24] 2020 	mov	dpl,#0x0E
      00050F 78r00            [12] 2021 	mov	r0,#_packetbuf_set_attr
      000511 79s00            [12] 2022 	mov	r1,#(_packetbuf_set_attr >> 8)
      000513 7As00            [12] 2023 	mov	r2,#(_packetbuf_set_attr >> 16)
      000515 12r00r00         [24] 2024 	lcall	__sdcc_banked_call
      000518 15 81            [12] 2025 	dec	sp
      00051A 15 81            [12] 2026 	dec	sp
                                   2027 ;	/opt/contiki/core/net/rime/runicast.c:178: stunicast_send(&c->c, from);
      00051C E5 81            [12] 2028 	mov	a,sp
      00051E 24 F0            [12] 2029 	add	a,#0xf0
      000520 F8               [12] 2030 	mov	r0,a
      000521 E6               [12] 2031 	mov	a,@r0
      000522 C0 E0            [24] 2032 	push	acc
      000524 08               [12] 2033 	inc	r0
      000525 E6               [12] 2034 	mov	a,@r0
      000526 C0 E0            [24] 2035 	push	acc
      000528 08               [12] 2036 	inc	r0
      000529 E6               [12] 2037 	mov	a,@r0
      00052A C0 E0            [24] 2038 	push	acc
      00052C E5 81            [12] 2039 	mov	a,sp
      00052E 24 F6            [12] 2040 	add	a,#0xf6
      000530 F8               [12] 2041 	mov	r0,a
      000531 86 82            [24] 2042 	mov	dpl,@r0
      000533 08               [12] 2043 	inc	r0
      000534 86 83            [24] 2044 	mov	dph,@r0
      000536 08               [12] 2045 	inc	r0
      000537 86 F0            [24] 2046 	mov	b,@r0
      000539 78r00            [12] 2047 	mov	r0,#_stunicast_send
      00053B 79s00            [12] 2048 	mov	r1,#(_stunicast_send >> 8)
      00053D 7As00            [12] 2049 	mov	r2,#(_stunicast_send >> 16)
      00053F 12r00r00         [24] 2050 	lcall	__sdcc_banked_call
      000542 15 81            [12] 2051 	dec	sp
      000544 15 81            [12] 2052 	dec	sp
      000546 15 81            [12] 2053 	dec	sp
      000548 D0 06            [24] 2054 	pop	ar6
      00054A D0 07            [24] 2055 	pop	ar7
                                   2056 ;	/opt/contiki/core/net/rime/runicast.c:179: RIMESTATS_ADD(acktx);
      00054C C0 06            [24] 2057 	push	ar6
      00054E C0 07            [24] 2058 	push	ar7
      000550 90r00r14         [24] 2059 	mov	dptr,#(_rimestats + 0x0014)
      000553 E0               [24] 2060 	movx	a,@dptr
      000554 FA               [12] 2061 	mov	r2,a
      000555 A3               [24] 2062 	inc	dptr
      000556 E0               [24] 2063 	movx	a,@dptr
      000557 FD               [12] 2064 	mov	r5,a
      000558 A3               [24] 2065 	inc	dptr
      000559 E0               [24] 2066 	movx	a,@dptr
      00055A FE               [12] 2067 	mov	r6,a
      00055B A3               [24] 2068 	inc	dptr
      00055C E0               [24] 2069 	movx	a,@dptr
      00055D FF               [12] 2070 	mov	r7,a
      00055E 0A               [12] 2071 	inc	r2
      00055F BA 00 09         [24] 2072 	cjne	r2,#0x00,00146$
      000562 0D               [12] 2073 	inc	r5
      000563 BD 00 05         [24] 2074 	cjne	r5,#0x00,00146$
      000566 0E               [12] 2075 	inc	r6
      000567 BE 00 01         [24] 2076 	cjne	r6,#0x00,00146$
      00056A 0F               [12] 2077 	inc	r7
      00056B                       2078 00146$:
      00056B 90r00r14         [24] 2079 	mov	dptr,#(_rimestats + 0x0014)
      00056E EA               [12] 2080 	mov	a,r2
      00056F F0               [24] 2081 	movx	@dptr,a
      000570 ED               [12] 2082 	mov	a,r5
      000571 A3               [24] 2083 	inc	dptr
      000572 F0               [24] 2084 	movx	@dptr,a
      000573 EE               [12] 2085 	mov	a,r6
      000574 A3               [24] 2086 	inc	dptr
      000575 F0               [24] 2087 	movx	@dptr,a
      000576 EF               [12] 2088 	mov	a,r7
      000577 A3               [24] 2089 	inc	dptr
      000578 F0               [24] 2090 	movx	@dptr,a
                                   2091 ;	/opt/contiki/core/net/rime/runicast.c:181: queuebuf_to_packetbuf(q);
      000579 E5 81            [12] 2092 	mov	a,sp
      00057B 24 FC            [12] 2093 	add	a,#0xfc
      00057D F8               [12] 2094 	mov	r0,a
      00057E 86 82            [24] 2095 	mov	dpl,@r0
      000580 08               [12] 2096 	inc	r0
      000581 86 83            [24] 2097 	mov	dph,@r0
      000583 08               [12] 2098 	inc	r0
      000584 86 F0            [24] 2099 	mov	b,@r0
      000586 C0 07            [24] 2100 	push	ar7
      000588 C0 06            [24] 2101 	push	ar6
      00058A 78r00            [12] 2102 	mov	r0,#_queuebuf_to_packetbuf
      00058C 79s00            [12] 2103 	mov	r1,#(_queuebuf_to_packetbuf >> 8)
      00058E 7As00            [12] 2104 	mov	r2,#(_queuebuf_to_packetbuf >> 16)
      000590 12r00r00         [24] 2105 	lcall	__sdcc_banked_call
      000593 D0 06            [24] 2106 	pop	ar6
      000595 D0 07            [24] 2107 	pop	ar7
                                   2108 ;	/opt/contiki/core/net/rime/runicast.c:182: queuebuf_free(q);
      000597 E5 81            [12] 2109 	mov	a,sp
      000599 24 FC            [12] 2110 	add	a,#0xfc
      00059B F8               [12] 2111 	mov	r0,a
      00059C 86 82            [24] 2112 	mov	dpl,@r0
      00059E 08               [12] 2113 	inc	r0
      00059F 86 83            [24] 2114 	mov	dph,@r0
      0005A1 08               [12] 2115 	inc	r0
      0005A2 86 F0            [24] 2116 	mov	b,@r0
      0005A4 C0 07            [24] 2117 	push	ar7
      0005A6 C0 06            [24] 2118 	push	ar6
      0005A8 78r00            [12] 2119 	mov	r0,#_queuebuf_free
      0005AA 79s00            [12] 2120 	mov	r1,#(_queuebuf_free >> 8)
      0005AC 7As00            [12] 2121 	mov	r2,#(_queuebuf_free >> 16)
      0005AE 12r00r00         [24] 2122 	lcall	__sdcc_banked_call
      0005B1 D0 06            [24] 2123 	pop	ar6
      0005B3 D0 07            [24] 2124 	pop	ar7
                                   2125 ;	/opt/contiki/core/net/rime/runicast.c:190: c->u->recv(c, from, packet_seqno);
      0005B5 D0 07            [24] 2126 	pop	ar7
      0005B7 D0 06            [24] 2127 	pop	ar6
                                   2128 ;	/opt/contiki/core/net/rime/runicast.c:182: queuebuf_free(q);
      0005B9                       2129 00107$:
                                   2130 ;	/opt/contiki/core/net/rime/runicast.c:189: if(c->u->recv != NULL) {
      0005B9 E5 81            [12] 2131 	mov	a,sp
      0005BB 24 FB            [12] 2132 	add	a,#0xfb
      0005BD F8               [12] 2133 	mov	r0,a
      0005BE 74 36            [12] 2134 	mov	a,#0x36
      0005C0 26               [12] 2135 	add	a,@r0
      0005C1 FB               [12] 2136 	mov	r3,a
      0005C2 E4               [12] 2137 	clr	a
      0005C3 08               [12] 2138 	inc	r0
      0005C4 36               [12] 2139 	addc	a,@r0
      0005C5 FC               [12] 2140 	mov	r4,a
      0005C6 08               [12] 2141 	inc	r0
      0005C7 86 05            [24] 2142 	mov	ar5,@r0
      0005C9 8B 82            [24] 2143 	mov	dpl,r3
      0005CB 8C 83            [24] 2144 	mov	dph,r4
      0005CD 8D F0            [24] 2145 	mov	b,r5
      0005CF 12r00r00         [24] 2146 	lcall	__gptrget
      0005D2 FB               [12] 2147 	mov	r3,a
      0005D3 A3               [24] 2148 	inc	dptr
      0005D4 12r00r00         [24] 2149 	lcall	__gptrget
      0005D7 FC               [12] 2150 	mov	r4,a
      0005D8 A3               [24] 2151 	inc	dptr
      0005D9 12r00r00         [24] 2152 	lcall	__gptrget
      0005DC FD               [12] 2153 	mov	r5,a
      0005DD 8B 82            [24] 2154 	mov	dpl,r3
      0005DF 8C 83            [24] 2155 	mov	dph,r4
      0005E1 8D F0            [24] 2156 	mov	b,r5
      0005E3 12r00r00         [24] 2157 	lcall	__gptrget
      0005E6 FB               [12] 2158 	mov	r3,a
      0005E7 A3               [24] 2159 	inc	dptr
      0005E8 12r00r00         [24] 2160 	lcall	__gptrget
      0005EB FC               [12] 2161 	mov	r4,a
      0005EC A3               [24] 2162 	inc	dptr
      0005ED 12r00r00         [24] 2163 	lcall	__gptrget
      0005F0 FD               [12] 2164 	mov	r5,a
      0005F1 EB               [12] 2165 	mov	a,r3
      0005F2 4C               [12] 2166 	orl	a,r4
      0005F3 60 40            [24] 2167 	jz	00115$
                                   2168 ;	/opt/contiki/core/net/rime/runicast.c:190: c->u->recv(c, from, packet_seqno);
      0005F5 C0 05            [24] 2169 	push	ar5
      0005F7 C0 04            [24] 2170 	push	ar4
      0005F9 C0 03            [24] 2171 	push	ar3
      0005FB C0 06            [24] 2172 	push	ar6
      0005FD E5 81            [12] 2173 	mov	a,sp
      0005FF 24 EE            [12] 2174 	add	a,#0xee
      000601 F8               [12] 2175 	mov	r0,a
      000602 E6               [12] 2176 	mov	a,@r0
      000603 C0 E0            [24] 2177 	push	acc
      000605 08               [12] 2178 	inc	r0
      000606 E6               [12] 2179 	mov	a,@r0
      000607 C0 E0            [24] 2180 	push	acc
      000609 08               [12] 2181 	inc	r0
      00060A E6               [12] 2182 	mov	a,@r0
      00060B C0 E0            [24] 2183 	push	acc
      00060D C0 03            [24] 2184 	push	ar3
      00060F C0 04            [24] 2185 	push	ar4
      000611 C0 05            [24] 2186 	push	ar5
      000613 E5 81            [12] 2187 	mov	a,sp
      000615 24 F1            [12] 2188 	add	a,#0xf1
      000617 F8               [12] 2189 	mov	r0,a
      000618 86 82            [24] 2190 	mov	dpl,@r0
      00061A 08               [12] 2191 	inc	r0
      00061B 86 83            [24] 2192 	mov	dph,@r0
      00061D 08               [12] 2193 	inc	r0
      00061E 86 F0            [24] 2194 	mov	b,@r0
      000620 D0 02            [24] 2195 	pop	ar2
      000622 D0 01            [24] 2196 	pop	ar1
      000624 D0 00            [24] 2197 	pop	ar0
      000626 12r00r00         [24] 2198 	lcall	__sdcc_banked_call
      000629 E5 81            [12] 2199 	mov	a,sp
      00062B 24 FC            [12] 2200 	add	a,#0xfc
      00062D F5 81            [12] 2201 	mov	sp,a
      00062F D0 03            [24] 2202 	pop	ar3
      000631 D0 04            [24] 2203 	pop	ar4
      000633 D0 05            [24] 2204 	pop	ar5
      000635                       2205 00115$:
      000635 E5 81            [12] 2206 	mov	a,sp
      000637 24 F7            [12] 2207 	add	a,#0xF7
      000639 F5 81            [12] 2208 	mov	sp,a
      00063B 02r00r00         [24] 2209 	ljmp	__sdcc_banked_ret
                                   2210 ;------------------------------------------------------------
                                   2211 ;Allocation info for local variables in function 'runicast_open'
                                   2212 ;------------------------------------------------------------
                                   2213 ;channel                   Allocated to stack - sp -4
                                   2214 ;u                         Allocated to stack - sp -7
                                   2215 ;c                         Allocated to registers r5 r6 r7 
                                   2216 ;------------------------------------------------------------
                                   2217 ;	/opt/contiki/core/net/rime/runicast.c:199: runicast_open(struct runicast_conn *c, uint16_t channel,
                                   2218 ;	-----------------------------------------
                                   2219 ;	 function runicast_open
                                   2220 ;	-----------------------------------------
      00063E                       2221 _runicast_open:
      00063E AD 82            [24] 2222 	mov	r5,dpl
      000640 AE 83            [24] 2223 	mov	r6,dph
      000642 AF F0            [24] 2224 	mov	r7,b
                                   2225 ;	/opt/contiki/core/net/rime/runicast.c:202: stunicast_open(&c->c, channel, &runicast);
      000644 C0 07            [24] 2226 	push	ar7
      000646 C0 06            [24] 2227 	push	ar6
      000648 C0 05            [24] 2228 	push	ar5
      00064A 74r0A            [12] 2229 	mov	a,#_runicast
      00064C C0 E0            [24] 2230 	push	acc
      00064E 74s00            [12] 2231 	mov	a,#(_runicast >> 8)
      000650 C0 E0            [24] 2232 	push	acc
      000652 74 80            [12] 2233 	mov	a,#0x80
      000654 C0 E0            [24] 2234 	push	acc
      000656 E5 81            [12] 2235 	mov	a,sp
      000658 24 F6            [12] 2236 	add	a,#0xf6
      00065A F8               [12] 2237 	mov	r0,a
      00065B E6               [12] 2238 	mov	a,@r0
      00065C C0 E0            [24] 2239 	push	acc
      00065E 08               [12] 2240 	inc	r0
      00065F E6               [12] 2241 	mov	a,@r0
      000660 C0 E0            [24] 2242 	push	acc
      000662 8D 82            [24] 2243 	mov	dpl,r5
      000664 8E 83            [24] 2244 	mov	dph,r6
      000666 8F F0            [24] 2245 	mov	b,r7
      000668 78r00            [12] 2246 	mov	r0,#_stunicast_open
      00066A 79s00            [12] 2247 	mov	r1,#(_stunicast_open >> 8)
      00066C 7As00            [12] 2248 	mov	r2,#(_stunicast_open >> 16)
      00066E 12r00r00         [24] 2249 	lcall	__sdcc_banked_call
      000671 E5 81            [12] 2250 	mov	a,sp
      000673 24 FB            [12] 2251 	add	a,#0xfb
      000675 F5 81            [12] 2252 	mov	sp,a
                                   2253 ;	/opt/contiki/core/net/rime/runicast.c:203: channel_set_attributes(channel, attributes);
      000677 74r00            [12] 2254 	mov	a,#_attributes
      000679 C0 E0            [24] 2255 	push	acc
      00067B 74s00            [12] 2256 	mov	a,#(_attributes >> 8)
      00067D C0 E0            [24] 2257 	push	acc
      00067F 74 80            [12] 2258 	mov	a,#0x80
      000681 C0 E0            [24] 2259 	push	acc
      000683 E5 81            [12] 2260 	mov	a,sp
      000685 24 F6            [12] 2261 	add	a,#0xf6
      000687 F8               [12] 2262 	mov	r0,a
      000688 86 82            [24] 2263 	mov	dpl,@r0
      00068A 08               [12] 2264 	inc	r0
      00068B 86 83            [24] 2265 	mov	dph,@r0
      00068D 78r00            [12] 2266 	mov	r0,#_channel_set_attributes
      00068F 79s00            [12] 2267 	mov	r1,#(_channel_set_attributes >> 8)
      000691 7As00            [12] 2268 	mov	r2,#(_channel_set_attributes >> 16)
      000693 12r00r00         [24] 2269 	lcall	__sdcc_banked_call
      000696 15 81            [12] 2270 	dec	sp
      000698 15 81            [12] 2271 	dec	sp
      00069A 15 81            [12] 2272 	dec	sp
      00069C D0 05            [24] 2273 	pop	ar5
      00069E D0 06            [24] 2274 	pop	ar6
      0006A0 D0 07            [24] 2275 	pop	ar7
                                   2276 ;	/opt/contiki/core/net/rime/runicast.c:204: c->u = u;
      0006A2 74 36            [12] 2277 	mov	a,#0x36
      0006A4 2D               [12] 2278 	add	a,r5
      0006A5 FA               [12] 2279 	mov	r2,a
      0006A6 E4               [12] 2280 	clr	a
      0006A7 3E               [12] 2281 	addc	a,r6
      0006A8 FB               [12] 2282 	mov	r3,a
      0006A9 8F 04            [24] 2283 	mov	ar4,r7
      0006AB 8A 82            [24] 2284 	mov	dpl,r2
      0006AD 8B 83            [24] 2285 	mov	dph,r3
      0006AF 8C F0            [24] 2286 	mov	b,r4
      0006B1 E5 81            [12] 2287 	mov	a,sp
      0006B3 24 F9            [12] 2288 	add	a,#0xf9
      0006B5 F8               [12] 2289 	mov	r0,a
      0006B6 E6               [12] 2290 	mov	a,@r0
      0006B7 12r00r00         [24] 2291 	lcall	__gptrput
      0006BA A3               [24] 2292 	inc	dptr
      0006BB 08               [12] 2293 	inc	r0
      0006BC E6               [12] 2294 	mov	a,@r0
      0006BD 12r00r00         [24] 2295 	lcall	__gptrput
      0006C0 A3               [24] 2296 	inc	dptr
      0006C1 08               [12] 2297 	inc	r0
      0006C2 E6               [12] 2298 	mov	a,@r0
      0006C3 12r00r00         [24] 2299 	lcall	__gptrput
                                   2300 ;	/opt/contiki/core/net/rime/runicast.c:205: c->is_tx = 0;
      0006C6 74 3A            [12] 2301 	mov	a,#0x3A
      0006C8 2D               [12] 2302 	add	a,r5
      0006C9 FA               [12] 2303 	mov	r2,a
      0006CA E4               [12] 2304 	clr	a
      0006CB 3E               [12] 2305 	addc	a,r6
      0006CC FB               [12] 2306 	mov	r3,a
      0006CD 8F 04            [24] 2307 	mov	ar4,r7
      0006CF 8A 82            [24] 2308 	mov	dpl,r2
      0006D1 8B 83            [24] 2309 	mov	dph,r3
      0006D3 8C F0            [24] 2310 	mov	b,r4
      0006D5 E4               [12] 2311 	clr	a
      0006D6 12r00r00         [24] 2312 	lcall	__gptrput
                                   2313 ;	/opt/contiki/core/net/rime/runicast.c:206: c->rxmit = 0;
      0006D9 74 3B            [12] 2314 	mov	a,#0x3B
      0006DB 2D               [12] 2315 	add	a,r5
      0006DC FA               [12] 2316 	mov	r2,a
      0006DD E4               [12] 2317 	clr	a
      0006DE 3E               [12] 2318 	addc	a,r6
      0006DF FB               [12] 2319 	mov	r3,a
      0006E0 8F 04            [24] 2320 	mov	ar4,r7
      0006E2 8A 82            [24] 2321 	mov	dpl,r2
      0006E4 8B 83            [24] 2322 	mov	dph,r3
      0006E6 8C F0            [24] 2323 	mov	b,r4
      0006E8 E4               [12] 2324 	clr	a
      0006E9 12r00r00         [24] 2325 	lcall	__gptrput
                                   2326 ;	/opt/contiki/core/net/rime/runicast.c:207: c->sndnxt = 0;
      0006EC 74 39            [12] 2327 	mov	a,#0x39
      0006EE 2D               [12] 2328 	add	a,r5
      0006EF FD               [12] 2329 	mov	r5,a
      0006F0 E4               [12] 2330 	clr	a
      0006F1 3E               [12] 2331 	addc	a,r6
      0006F2 FE               [12] 2332 	mov	r6,a
      0006F3 8D 82            [24] 2333 	mov	dpl,r5
      0006F5 8E 83            [24] 2334 	mov	dph,r6
      0006F7 8F F0            [24] 2335 	mov	b,r7
      0006F9 E4               [12] 2336 	clr	a
      0006FA 12r00r00         [24] 2337 	lcall	__gptrput
      0006FD 02r00r00         [24] 2338 	ljmp	__sdcc_banked_ret
                                   2339 ;------------------------------------------------------------
                                   2340 ;Allocation info for local variables in function 'runicast_close'
                                   2341 ;------------------------------------------------------------
                                   2342 ;c                         Allocated to registers r5 r6 r7 
                                   2343 ;------------------------------------------------------------
                                   2344 ;	/opt/contiki/core/net/rime/runicast.c:211: runicast_close(struct runicast_conn *c)
                                   2345 ;	-----------------------------------------
                                   2346 ;	 function runicast_close
                                   2347 ;	-----------------------------------------
      000700                       2348 _runicast_close:
                                   2349 ;	/opt/contiki/core/net/rime/runicast.c:213: stunicast_close(&c->c);
