                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 3.5.5 #9380 (Linux)
                                      4 ; This file was generated Wed Nov 18 02:57:32 2015
                                      5 ;--------------------------------------------------------
                                      6 	.module uip_nd6
                           0061EC   960 _RFC_OBS_CTRL1	=	0x61ec
                           0061ED   961 _RFC_OBS_CTRL2	=	0x61ed
                           0061C0   962 _CSPPROG0	=	0x61c0
                           0061C1   963 _CSPPROG1	=	0x61c1
                           0061C2   964 _CSPPROG2	=	0x61c2
                           0061C3   965 _CSPPROG3	=	0x61c3
                           0061C4   966 _CSPPROG4	=	0x61c4
                           0061C5   967 _CSPPROG5	=	0x61c5
                           0061C6   968 _CSPPROG6	=	0x61c6
                           0061C7   969 _CSPPROG7	=	0x61c7
                           0061C8   970 _CSPPROG8	=	0x61c8
                           0061C9   971 _CSPPROG9	=	0x61c9
                           0061CA   972 _CSPPROG10	=	0x61ca
                           0061CB   973 _CSPPROG11	=	0x61cb
                           0061CC   974 _CSPPROG12	=	0x61cc
                           0061CD   975 _CSPPROG13	=	0x61cd
                           0061CE   976 _CSPPROG14	=	0x61ce
                           0061CF   977 _CSPPROG15	=	0x61cf
                           0061D0   978 _CSPPROG16	=	0x61d0
                           0061D1   979 _CSPPROG17	=	0x61d1
                           0061D2   980 _CSPPROG18	=	0x61d2
                           0061D3   981 _CSPPROG19	=	0x61d3
                           0061D4   982 _CSPPROG20	=	0x61d4
                           0061D5   983 _CSPPROG21	=	0x61d5
                           0061D6   984 _CSPPROG22	=	0x61d6
                           0061D7   985 _CSPPROG23	=	0x61d7
                           0061E0   986 _CSPCTRL	=	0x61e0
                           0061E1   987 _CSPSTAT	=	0x61e1
                           0061E2   988 _CSPX	=	0x61e2
                           0061E3   989 _CSPY	=	0x61e3
                           0061E4   990 _CSPZ	=	0x61e4
                           0061E5   991 _CSPT	=	0x61e5
                           006200   992 _USBADDR	=	0x6200
                           006201   993 _USBPOW	=	0x6201
                           006202   994 _USBIIF	=	0x6202
                           006204   995 _USBOIF	=	0x6204
                           006206   996 _USBCIF	=	0x6206
                           006207   997 _USBIIE	=	0x6207
                           006209   998 _USBOIE	=	0x6209
                           00620B   999 _USBCIE	=	0x620b
                           00620C  1000 _USBFRML	=	0x620c
                           00620D  1001 _USBFRMH	=	0x620d
                           00620E  1002 _USBINDEX	=	0x620e
                           00620F  1003 _USBCTRL	=	0x620f
                           006210  1004 _USBMAXI	=	0x6210
                           006211  1005 _USBCS0	=	0x6211
                           006211  1006 _USBCSIL	=	0x6211
                           006212  1007 _USBCSIH	=	0x6212
                           006213  1008 _USBMAXO	=	0x6213
                           006214  1009 _USBCSOL	=	0x6214
                           006215  1010 _USBCSOH	=	0x6215
                           006216  1011 _USBCNT0	=	0x6216
                           006216  1012 _USBCNTL	=	0x6216
                           006217  1013 _USBCNTH	=	0x6217
                           006220  1014 _USBF0	=	0x6220
                           006222  1015 _USBF1	=	0x6222
                           006224  1016 _USBF2	=	0x6224
                           006226  1017 _USBF3	=	0x6226
                           006228  1018 _USBF4	=	0x6228
                           00622A  1019 _USBF5	=	0x622a
                           007080  1020 _X_P0	=	0x7080
                           007086  1021 _X_U0CSR	=	0x7086
                           007089  1022 _X_P0IFG	=	0x7089
                           00708A  1023 _X_P1IFG	=	0x708a
                           00708B  1024 _X_P2IFG	=	0x708b
                           00708C  1025 _X_PICTL	=	0x708c
                           00708D  1026 _X_P1IEN	=	0x708d
                           00708F  1027 _X_P0INP	=	0x708f
                           007090  1028 _X_P1	=	0x7090
                           007091  1029 _X_RFIRQF1	=	0x7091
                           007093  1030 _X_MPAGE	=	0x7093
                           007093  1031 _X__XPAGE	=	0x7093
                           007094  1032 _X_T2CTRL	=	0x7094
                           007095  1033 _X_ST0	=	0x7095
                           007096  1034 _X_ST1	=	0x7096
                           007097  1035 _X_ST2	=	0x7097
                           00709C  1036 _X_T2EVTCFG	=	0x709c
                           00709D  1037 _X_SLEEPSTA	=	0x709d
                           00709E  1038 _X_CLKCONSTA	=	0x709e
                           00709F  1039 _X_FMAP	=	0x709f
                           00709F  1040 _X_PSBANK	=	0x709f
                           0070A0  1041 _X_P2	=	0x70a0
                           0070A1  1042 _X_T2IRQF	=	0x70a1
                           0070A2  1043 _X_T2M0	=	0x70a2
                           0070A3  1044 _X_T2M1	=	0x70a3
                           0070A4  1045 _X_T2MOVF0	=	0x70a4
                           0070A5  1046 _X_T2MOVF1	=	0x70a5
                           0070A6  1047 _X_T2MOVF2	=	0x70a6
                           0070A7  1048 _X_T2IRQM	=	0x70a7
                           0070AB  1049 _X_P0IEN	=	0x70ab
                           0070AC  1050 _X_P2IEN	=	0x70ac
                           0070AD  1051 _X_STLOAD	=	0x70ad
                           0070AE  1052 _X_PMUX	=	0x70ae
                           0070AF  1053 _X_T1STAT	=	0x70af
                           0070B1  1054 _X_ENCDI	=	0x70b1
                           0070B2  1055 _X_ENCDO	=	0x70b2
                           0070B3  1056 _X_ENCCS	=	0x70b3
                           0070B4  1057 _X_ADCCON1	=	0x70b4
                           0070B5  1058 _X_ADCCON2	=	0x70b5
                           0070B6  1059 _X_ADCCON3	=	0x70b6
                           0070BA  1060 _X_ADCL	=	0x70ba
                           0070BB  1061 _X_ADCH	=	0x70bb
                           0070BC  1062 _X_RNDL	=	0x70bc
                           0070BD  1063 _X_RNDH	=	0x70bd
                           0070BE  1064 _X_SLEEPCMD	=	0x70be
                           0070BF  1065 _X_RFERRF	=	0x70bf
                           0070C1  1066 _X_U0DBUF	=	0x70c1
                           0070C2  1067 _X_U0BAUD	=	0x70c2
                           0070C3  1068 _X_T2MSEL	=	0x70c3
                           0070C4  1069 _X_U0UCR	=	0x70c4
                           0070C5  1070 _X_U0GCR	=	0x70c5
                           0070C6  1071 _X_CLKCONCMD	=	0x70c6
                           0070C7  1072 _X_MEMCTR	=	0x70c7
                           0070C9  1073 _X_WDCTL	=	0x70c9
                           0070CA  1074 _X_T3CNT	=	0x70ca
                           0070CB  1075 _X_T3CTL	=	0x70cb
                           0070CC  1076 _X_T3CCTL0	=	0x70cc
                           0070CD  1077 _X_T3CC0	=	0x70cd
                           0070CE  1078 _X_T3CCTL1	=	0x70ce
                           0070CF  1079 _X_T3CC1	=	0x70cf
                           0070D1  1080 _X_DMAIRQ	=	0x70d1
                           0070D2  1081 _X_DMA1CFGL	=	0x70d2
                           0070D3  1082 _X_DMA1CFGH	=	0x70d3
                           0070D4  1083 _X_DMA0CFGL	=	0x70d4
                           0070D5  1084 _X_DMA0CFGH	=	0x70d5
                           0070D6  1085 _X_DMAARM	=	0x70d6
                           0070D7  1086 _X_DMAREQ	=	0x70d7
                           0070D8  1087 _X_TIMIF	=	0x70d8
                           0070D9  1088 _X_RFD	=	0x70d9
                           0070DA  1089 _X_T1CC0L	=	0x70da
                           0070DB  1090 _X_T1CC0H	=	0x70db
                           0070DC  1091 _X_T1CC1L	=	0x70dc
                           0070DD  1092 _X_T1CC1H	=	0x70dd
                           0070DE  1093 _X_T1CC2L	=	0x70de
                           0070DF  1094 _X_T1CC2H	=	0x70df
                           0070E1  1095 _X_RFST	=	0x70e1
                           0070E2  1096 _X_T1CNTL	=	0x70e2
                           0070E3  1097 _X_T1CNTH	=	0x70e3
                           0070E4  1098 _X_T1CTL	=	0x70e4
                           0070E5  1099 _X_T1CCTL0	=	0x70e5
                           0070E6  1100 _X_T1CCTL1	=	0x70e6
                           0070E7  1101 _X_T1CCTL2	=	0x70e7
                           0070E9  1102 _X_RFIRQF0	=	0x70e9
                           0070EA  1103 _X_T4CNT	=	0x70ea
                           0070EB  1104 _X_T4CTL	=	0x70eb
                           0070EC  1105 _X_T4CCTL0	=	0x70ec
                           0070ED  1106 _X_T4CC0	=	0x70ed
                           0070EE  1107 _X_T4CCTL1	=	0x70ee
                           0070EF  1108 _X_T4CC1	=	0x70ef
                           0070F1  1109 _X_PERCFG	=	0x70f1
                           0070F2  1110 _X_APCFG	=	0x70f2
                           0070F3  1111 _X_P0SEL	=	0x70f3
                           0070F4  1112 _X_P1SEL	=	0x70f4
                           0070F5  1113 _X_P2SEL	=	0x70f5
                           0070F6  1114 _X_P1INP	=	0x70f6
                           0070F7  1115 _X_P2INP	=	0x70f7
                           0070F8  1116 _X_U1CSR	=	0x70f8
                           0070F9  1117 _X_U1DBUF	=	0x70f9
                           0070FA  1118 _X_U1BAUD	=	0x70fa
                           0070FB  1119 _X_U1UCR	=	0x70fb
                           0070FC  1120 _X_U1GCR	=	0x70fc
                           0070FD  1121 _X_P0DIR	=	0x70fd
                           0070FE  1122 _X_P1DIR	=	0x70fe
                           0070FF  1123 _X_P2DIR	=	0x70ff
                           007800  1124 _X_INFOPAGE	=	0x7800
                           00780C  1125 _X_IEEE_ADDR	=	0x780c
      000000                       1126 _nd6_opt_offset:
      000000                       1127 	.ds 1
      000001                       1128 _nd6_opt_llao:
      000001                       1129 	.ds 3
      000004                       1130 _nbr:
      000004                       1131 	.ds 3
      000007                       1132 _defrt:
      000007                       1133 	.ds 3
      00000A                       1134 _addr:
      00000A                       1135 	.ds 3
                                   1136 ;--------------------------------------------------------
                                   1137 ; absolute external ram data
                                   1138 ;--------------------------------------------------------
                                   1139 	.area XABS    (ABS,XDATA)
                                   1140 ;--------------------------------------------------------
                                   1141 ; external initialized ram data
                                   1142 ;--------------------------------------------------------
                                   1143 	.area XISEG   (XDATA)
      000000                       1144 _ns_input_handler:
      000000                       1145 	.ds 8
      000008                       1146 _na_input_handler:
      000008                       1147 	.ds 8
                                   1148 	.area HOME    (CODE)
                                   1149 	.area GSINIT0 (CODE)
                                   1150 	.area GSINIT1 (CODE)
                                   1151 	.area GSINIT2 (CODE)
                                   1152 	.area GSINIT3 (CODE)
                                   1153 	.area GSINIT4 (CODE)
                                   1154 	.area GSINIT5 (CODE)
                                   1155 	.area GSINIT  (CODE)
                                   1156 	.area GSFINAL (CODE)
                                   1157 	.area CSEG    (CODE)
                                   1158 ;--------------------------------------------------------
                                   1159 ; global & static initialisations
                                   1160 ;--------------------------------------------------------
                                   1161 	.area HOME    (CODE)
                                   1162 	.area GSINIT  (CODE)
                                   1163 	.area GSFINAL (CODE)
                                   1164 	.area GSINIT  (CODE)
                                   1165 ;--------------------------------------------------------
                                   1166 ; Home
                                   1167 ;--------------------------------------------------------
                                   1168 	.area HOME    (CODE)
                                   1169 	.area HOME    (CODE)
                                   1170 ;--------------------------------------------------------
                                   1171 ; code
                                   1172 ;--------------------------------------------------------
                                   1173 	.area BANK1   (CODE)
                                   1174 ;------------------------------------------------------------
                                   1175 ;Allocation info for local variables in function 'extract_lladdr_aligned'
                                   1176 ;------------------------------------------------------------
                                   1177 ;dest                      Allocated to registers r5 r6 r7 
                                   1178 ;------------------------------------------------------------
                                   1179 ;	/opt/contiki/core/net/ipv6/uip-nd6.c:139: extract_lladdr_aligned(uip_lladdr_t *dest) {
                                   1180 ;	-----------------------------------------
                                   1181 ;	 function extract_lladdr_aligned
                                   1182 ;	-----------------------------------------
      000000                       1183 _extract_lladdr_aligned:
                           000007  1184 	ar7 = 0x07
                           000006  1185 	ar6 = 0x06
                           000005  1186 	ar5 = 0x05
                           000004  1187 	ar4 = 0x04
                           000003  1188 	ar3 = 0x03
                           000002  1189 	ar2 = 0x02
                           000001  1190 	ar1 = 0x01
                           000000  1191 	ar0 = 0x00
      000000 AD 82            [24] 1192 	mov	r5,dpl
      000002 AE 83            [24] 1193 	mov	r6,dph
      000004 AF F0            [24] 1194 	mov	r7,b
                                   1195 ;	/opt/contiki/core/net/ipv6/uip-nd6.c:140: if(dest != NULL && nd6_opt_llao != NULL) {
      000006 ED               [12] 1196 	mov	a,r5
      000007 4E               [12] 1197 	orl	a,r6
      000008 60 40            [24] 1198 	jz	00104$
      00000A 90r00r01         [24] 1199 	mov	dptr,#_nd6_opt_llao
      00000D E0               [24] 1200 	movx	a,@dptr
      00000E FA               [12] 1201 	mov	r2,a
      00000F A3               [24] 1202 	inc	dptr
      000010 E0               [24] 1203 	movx	a,@dptr
      000011 FB               [12] 1204 	mov	r3,a
      000012 A3               [24] 1205 	inc	dptr
      000013 E0               [24] 1206 	movx	a,@dptr
      000014 FC               [12] 1207 	mov	r4,a
      000015 90r00r01         [24] 1208 	mov	dptr,#_nd6_opt_llao
      000018 E0               [24] 1209 	movx	a,@dptr
      000019 F5 F0            [12] 1210 	mov	b,a
      00001B A3               [24] 1211 	inc	dptr
      00001C E0               [24] 1212 	movx	a,@dptr
      00001D 45 F0            [12] 1213 	orl	a,b
      00001F 60 29            [24] 1214 	jz	00104$
                                   1215 ;	/opt/contiki/core/net/ipv6/uip-nd6.c:141: memcpy(dest, &nd6_opt_llao[UIP_ND6_OPT_DATA_OFFSET], UIP_LLADDR_LEN);
      000021 74 02            [12] 1216 	mov	a,#0x02
      000023 2A               [12] 1217 	add	a,r2
      000024 FA               [12] 1218 	mov	r2,a
      000025 E4               [12] 1219 	clr	a
      000026 3B               [12] 1220 	addc	a,r3
      000027 FB               [12] 1221 	mov	r3,a
      000028 74 08            [12] 1222 	mov	a,#0x08
      00002A C0 E0            [24] 1223 	push	acc
      00002C E4               [12] 1224 	clr	a
      00002D C0 E0            [24] 1225 	push	acc
      00002F C0 02            [24] 1226 	push	ar2
      000031 C0 03            [24] 1227 	push	ar3
      000033 C0 04            [24] 1228 	push	ar4
      000035 8D 82            [24] 1229 	mov	dpl,r5
      000037 8E 83            [24] 1230 	mov	dph,r6
      000039 8F F0            [24] 1231 	mov	b,r7
      00003B 78r00            [12] 1232 	mov	r0,#_memcpy
      00003D 79s00            [12] 1233 	mov	r1,#(_memcpy >> 8)
      00003F 7As00            [12] 1234 	mov	r2,#(_memcpy >> 16)
      000041 12r00r00         [24] 1235 	lcall	__sdcc_banked_call
      000044 E5 81            [12] 1236 	mov	a,sp
      000046 24 FB            [12] 1237 	add	a,#0xfb
      000048 F5 81            [12] 1238 	mov	sp,a
      00004A                       1239 00104$:
      00004A 02r00r00         [24] 1240 	ljmp	__sdcc_banked_ret
                                   1241 ;------------------------------------------------------------
                                   1242 ;Allocation info for local variables in function 'create_llao'
                                   1243 ;------------------------------------------------------------
                                   1244 ;type                      Allocated to stack - sp -3
                                   1245 ;llao                      Allocated to registers r5 r6 r7 
                                   1246 ;------------------------------------------------------------
                                   1247 ;	/opt/contiki/core/net/ipv6/uip-nd6.c:148: create_llao(uint8_t *llao, uint8_t type) {
                                   1248 ;	-----------------------------------------
                                   1249 ;	 function create_llao
                                   1250 ;	-----------------------------------------
      00004D                       1251 _create_llao:
                                   1252 ;	/opt/contiki/core/net/ipv6/uip-nd6.c:149: llao[UIP_ND6_OPT_TYPE_OFFSET] = type;
      00004D AD 82            [24] 1253 	mov	r5,dpl
      00004F AE 83            [24] 1254 	mov	r6,dph
      000051 AF F0            [24] 1255 	mov	r7,b
      000053 E5 81            [12] 1256 	mov	a,sp
      000055 24 FD            [12] 1257 	add	a,#0xfd
      000057 F8               [12] 1258 	mov	r0,a
      000058 E6               [12] 1259 	mov	a,@r0
      000059 12r00r00         [24] 1260 	lcall	__gptrput
                                   1261 ;	/opt/contiki/core/net/ipv6/uip-nd6.c:150: llao[UIP_ND6_OPT_LEN_OFFSET] = UIP_ND6_OPT_LLAO_LEN >> 3;
      00005C 74 01            [12] 1262 	mov	a,#0x01
      00005E 2D               [12] 1263 	add	a,r5
      00005F FA               [12] 1264 	mov	r2,a
      000060 E4               [12] 1265 	clr	a
      000061 3E               [12] 1266 	addc	a,r6
      000062 FB               [12] 1267 	mov	r3,a
      000063 8F 04            [24] 1268 	mov	ar4,r7
      000065 8A 82            [24] 1269 	mov	dpl,r2
      000067 8B 83            [24] 1270 	mov	dph,r3
      000069 8C F0            [24] 1271 	mov	b,r4
      00006B 74 02            [12] 1272 	mov	a,#0x02
      00006D 12r00r00         [24] 1273 	lcall	__gptrput
                                   1274 ;	/opt/contiki/core/net/ipv6/uip-nd6.c:151: memcpy(&llao[UIP_ND6_OPT_DATA_OFFSET], &uip_lladdr, UIP_LLADDR_LEN);
      000070 2D               [12] 1275 	add	a,r5
      000071 FA               [12] 1276 	mov	r2,a
      000072 E4               [12] 1277 	clr	a
      000073 3E               [12] 1278 	addc	a,r6
      000074 FB               [12] 1279 	mov	r3,a
      000075 8F 04            [24] 1280 	mov	ar4,r7
      000077 C0 07            [24] 1281 	push	ar7
      000079 C0 06            [24] 1282 	push	ar6
      00007B C0 05            [24] 1283 	push	ar5
      00007D 74 08            [12] 1284 	mov	a,#0x08
      00007F C0 E0            [24] 1285 	push	acc
      000081 E4               [12] 1286 	clr	a
      000082 C0 E0            [24] 1287 	push	acc
      000084 74r00            [12] 1288 	mov	a,#_uip_lladdr
      000086 C0 E0            [24] 1289 	push	acc
      000088 74s00            [12] 1290 	mov	a,#(_uip_lladdr >> 8)
      00008A C0 E0            [24] 1291 	push	acc
      00008C E4               [12] 1292 	clr	a
      00008D C0 E0            [24] 1293 	push	acc
      00008F 8A 82            [24] 1294 	mov	dpl,r2
      000091 8B 83            [24] 1295 	mov	dph,r3
      000093 8C F0            [24] 1296 	mov	b,r4
      000095 78r00            [12] 1297 	mov	r0,#_memcpy
      000097 79s00            [12] 1298 	mov	r1,#(_memcpy >> 8)
      000099 7As00            [12] 1299 	mov	r2,#(_memcpy >> 16)
      00009B 12r00r00         [24] 1300 	lcall	__sdcc_banked_call
      00009E E5 81            [12] 1301 	mov	a,sp
      0000A0 24 FB            [12] 1302 	add	a,#0xfb
      0000A2 F5 81            [12] 1303 	mov	sp,a
      0000A4 D0 05            [24] 1304 	pop	ar5
      0000A6 D0 06            [24] 1305 	pop	ar6
      0000A8 D0 07            [24] 1306 	pop	ar7
                                   1307 ;	/opt/contiki/core/net/ipv6/uip-nd6.c:153: memset(&llao[UIP_ND6_OPT_DATA_OFFSET + UIP_LLADDR_LEN], 0,
      0000AA 74 0A            [12] 1308 	mov	a,#0x0A
      0000AC 2D               [12] 1309 	add	a,r5
      0000AD FD               [12] 1310 	mov	r5,a
      0000AE E4               [12] 1311 	clr	a
      0000AF 3E               [12] 1312 	addc	a,r6
      0000B0 FE               [12] 1313 	mov	r6,a
      0000B1 74 06            [12] 1314 	mov	a,#0x06
      0000B3 C0 E0            [24] 1315 	push	acc
      0000B5 E4               [12] 1316 	clr	a
      0000B6 C0 E0            [24] 1317 	push	acc
      0000B8 C0 E0            [24] 1318 	push	acc
      0000BA 8D 82            [24] 1319 	mov	dpl,r5
      0000BC 8E 83            [24] 1320 	mov	dph,r6
      0000BE 8F F0            [24] 1321 	mov	b,r7
      0000C0 78r00            [12] 1322 	mov	r0,#_memset
      0000C2 79s00            [12] 1323 	mov	r1,#(_memset >> 8)
      0000C4 7As00            [12] 1324 	mov	r2,#(_memset >> 16)
      0000C6 12r00r00         [24] 1325 	lcall	__sdcc_banked_call
      0000C9 15 81            [12] 1326 	dec	sp
      0000CB 15 81            [12] 1327 	dec	sp
      0000CD 15 81            [12] 1328 	dec	sp
      0000CF 02r00r00         [24] 1329 	ljmp	__sdcc_banked_ret
                                   1330 ;------------------------------------------------------------
                                   1331 ;Allocation info for local variables in function 'ns_input'
                                   1332 ;------------------------------------------------------------
                                   1333 ;flags                     Allocated to registers r7 
                                   1334 ;lladdr_aligned            Allocated to stack - sp -7
                                   1335 ;lladdr                    Allocated to registers r2 r3 r5 
                                   1336 ;sloc0                     Allocated to stack - sp -14
                                   1337 ;sloc1                     Allocated to stack - sp +0
                                   1338 ;sloc2                     Allocated to stack - sp -12
                                   1339 ;sloc3                     Allocated to stack - sp -11
                                   1340 ;sloc4                     Allocated to stack - sp -10
                                   1341 ;------------------------------------------------------------
                                   1342 ;	/opt/contiki/core/net/ipv6/uip-nd6.c:161: ns_input(void)
                                   1343 ;	-----------------------------------------
                                   1344 ;	 function ns_input
                                   1345 ;	-----------------------------------------
      0000D2                       1346 _ns_input:
      0000D2 E5 81            [12] 1347 	mov	a,sp
      0000D4 24 0F            [12] 1348 	add	a,#0x0F
      0000D6 F5 81            [12] 1349 	mov	sp,a
                                   1350 ;	/opt/contiki/core/net/ipv6/uip-nd6.c:174: if((UIP_IP_BUF->ttl != UIP_ND6_HOP_LIMIT) ||
      0000D8 90r00r07         [24] 1351 	mov	dptr,#(_uip_aligned_buf + 0x0007)
      0000DB E0               [24] 1352 	movx	a,@dptr
      0000DC FF               [12] 1353 	mov	r7,a
      0000DD BF FF 02         [24] 1354 	cjne	r7,#0xFF,00270$
      0000E0 80 03            [24] 1355 	sjmp	00271$
      0000E2                       1356 00270$:
      0000E2 02r06rCC         [24] 1357 	ljmp	00159$
      0000E5                       1358 00271$:
                                   1359 ;	/opt/contiki/core/net/ipv6/uip-nd6.c:175: (uip_is_addr_mcast(&UIP_ND6_NS_BUF->tgtipaddr)) ||
      0000E5 90r00r00         [24] 1360 	mov	dptr,#_uip_ext_len
      0000E8 E0               [24] 1361 	movx	a,@dptr
      0000E9 FF               [12] 1362 	mov	r7,a
      0000EA 24 2C            [12] 1363 	add	a,#0x2C
      0000EC 24r00            [12] 1364 	add	a,#_uip_aligned_buf
      0000EE FD               [12] 1365 	mov	r5,a
      0000EF E4               [12] 1366 	clr	a
      0000F0 34s00            [12] 1367 	addc	a,#(_uip_aligned_buf >> 8)
      0000F2 FE               [12] 1368 	mov	r6,a
      0000F3 8D 82            [24] 1369 	mov	dpl,r5
      0000F5 8E 83            [24] 1370 	mov	dph,r6
      0000F7 A3               [24] 1371 	inc	dptr
      0000F8 A3               [24] 1372 	inc	dptr
      0000F9 A3               [24] 1373 	inc	dptr
      0000FA A3               [24] 1374 	inc	dptr
      0000FB E0               [24] 1375 	movx	a,@dptr
      0000FC FE               [12] 1376 	mov	r6,a
      0000FD BE FF 03         [24] 1377 	cjne	r6,#0xFF,00272$
      000100 02r06rCC         [24] 1378 	ljmp	00159$
      000103                       1379 00272$:
                                   1380 ;	/opt/contiki/core/net/ipv6/uip-nd6.c:176: (UIP_ICMP_BUF->icode != 0)) {
      000103 74 28            [12] 1381 	mov	a,#0x28
      000105 2F               [12] 1382 	add	a,r7
      000106 24r00            [12] 1383 	add	a,#_uip_aligned_buf
      000108 FE               [12] 1384 	mov	r6,a
      000109 E4               [12] 1385 	clr	a
      00010A 34s00            [12] 1386 	addc	a,#(_uip_aligned_buf >> 8)
      00010C FF               [12] 1387 	mov	r7,a
      00010D 0E               [12] 1388 	inc	r6
      00010E BE 00 01         [24] 1389 	cjne	r6,#0x00,00273$
      000111 0F               [12] 1390 	inc	r7
      000112                       1391 00273$:
      000112 8E 82            [24] 1392 	mov	dpl,r6
      000114 8F 83            [24] 1393 	mov	dph,r7
      000116 E0               [24] 1394 	movx	a,@dptr
      000117 60 03            [24] 1395 	jz	00274$
      000119 02r06rCC         [24] 1396 	ljmp	00159$
      00011C                       1397 00274$:
                                   1398 ;	/opt/contiki/core/net/ipv6/uip-nd6.c:183: nd6_opt_llao = NULL;
      00011C 90r00r01         [24] 1399 	mov	dptr,#_nd6_opt_llao
      00011F E4               [12] 1400 	clr	a
      000120 F0               [24] 1401 	movx	@dptr,a
      000121 A3               [24] 1402 	inc	dptr
      000122 F0               [24] 1403 	movx	@dptr,a
      000123 A3               [24] 1404 	inc	dptr
      000124 F0               [24] 1405 	movx	@dptr,a
                                   1406 ;	/opt/contiki/core/net/ipv6/uip-nd6.c:184: nd6_opt_offset = UIP_ND6_NS_LEN;
      000125 90r00r00         [24] 1407 	mov	dptr,#_nd6_opt_offset
      000128 74 14            [12] 1408 	mov	a,#0x14
      00012A F0               [24] 1409 	movx	@dptr,a
                                   1410 ;	/opt/contiki/core/net/ipv6/uip-nd6.c:185: while(uip_l3_icmp_hdr_len + nd6_opt_offset < uip_len) {
      00012B E5 81            [12] 1411 	mov	a,sp
      00012D 24 F5            [12] 1412 	add	a,#0xf5
      00012F F8               [12] 1413 	mov	r0,a
      000130 E5 81            [12] 1414 	mov	a,sp
      000132 24 F9            [12] 1415 	add	a,#0xF9
      000134 F6               [12] 1416 	mov	@r0,a
      000135 E5 81            [12] 1417 	mov	a,sp
      000137 24 F5            [12] 1418 	add	a,#0xf5
      000139 F8               [12] 1419 	mov	r0,a
      00013A E5 81            [12] 1420 	mov	a,sp
      00013C 24 F4            [12] 1421 	add	a,#0xf4
      00013E F9               [12] 1422 	mov	r1,a
      00013F E6               [12] 1423 	mov	a,@r0
      000140 F7               [12] 1424 	mov	@r1,a
      000141                       1425 00128$:
      000141 90r00r00         [24] 1426 	mov	dptr,#_uip_ext_len
      000144 E0               [24] 1427 	movx	a,@dptr
      000145 FD               [12] 1428 	mov	r5,a
      000146 FB               [12] 1429 	mov	r3,a
      000147 7C 00            [12] 1430 	mov	r4,#0x00
      000149 74 2C            [12] 1431 	mov	a,#0x2C
      00014B 2B               [12] 1432 	add	a,r3
      00014C FB               [12] 1433 	mov	r3,a
      00014D E4               [12] 1434 	clr	a
      00014E 3C               [12] 1435 	addc	a,r4
      00014F FF               [12] 1436 	mov	r7,a
      000150 90r00r00         [24] 1437 	mov	dptr,#_nd6_opt_offset
      000153 E0               [24] 1438 	movx	a,@dptr
      000154 FA               [12] 1439 	mov	r2,a
      000155 FC               [12] 1440 	mov	r4,a
      000156 7E 00            [12] 1441 	mov	r6,#0x00
      000158 E5 81            [12] 1442 	mov	a,sp
      00015A 24 F2            [12] 1443 	add	a,#0xf2
      00015C F8               [12] 1444 	mov	r0,a
      00015D EC               [12] 1445 	mov	a,r4
      00015E 2B               [12] 1446 	add	a,r3
      00015F F6               [12] 1447 	mov	@r0,a
      000160 EE               [12] 1448 	mov	a,r6
      000161 3F               [12] 1449 	addc	a,r7
      000162 08               [12] 1450 	inc	r0
      000163 F6               [12] 1451 	mov	@r0,a
      000164 90r00r00         [24] 1452 	mov	dptr,#_uip_len
      000167 E0               [24] 1453 	movx	a,@dptr
      000168 FF               [12] 1454 	mov	r7,a
      000169 A3               [24] 1455 	inc	dptr
      00016A E0               [24] 1456 	movx	a,@dptr
      00016B FB               [12] 1457 	mov	r3,a
      00016C E5 81            [12] 1458 	mov	a,sp
      00016E 24 F2            [12] 1459 	add	a,#0xf2
      000170 F8               [12] 1460 	mov	r0,a
      000171 86 04            [24] 1461 	mov	ar4,@r0
      000173 08               [12] 1462 	inc	r0
      000174 86 06            [24] 1463 	mov	ar6,@r0
      000176 C3               [12] 1464 	clr	c
      000177 EC               [12] 1465 	mov	a,r4
      000178 9F               [12] 1466 	subb	a,r7
      000179 EE               [12] 1467 	mov	a,r6
      00017A 9B               [12] 1468 	subb	a,r3
      00017B 40 03            [24] 1469 	jc	00275$
      00017D 02r03rC5         [24] 1470 	ljmp	00130$
      000180                       1471 00275$:
                                   1472 ;	/opt/contiki/core/net/ipv6/uip-nd6.c:187: if(UIP_ND6_OPT_HDR_BUF->len == 0) {
      000180 74 2C            [12] 1473 	mov	a,#0x2C
      000182 2D               [12] 1474 	add	a,r5
      000183 2A               [12] 1475 	add	a,r2
      000184 24r00            [12] 1476 	add	a,#_uip_aligned_buf
      000186 FB               [12] 1477 	mov	r3,a
      000187 E4               [12] 1478 	clr	a
      000188 34s00            [12] 1479 	addc	a,#(_uip_aligned_buf >> 8)
      00018A FC               [12] 1480 	mov	r4,a
      00018B 0B               [12] 1481 	inc	r3
      00018C BB 00 01         [24] 1482 	cjne	r3,#0x00,00276$
      00018F 0C               [12] 1483 	inc	r4
      000190                       1484 00276$:
      000190 8B 82            [24] 1485 	mov	dpl,r3
      000192 8C 83            [24] 1486 	mov	dph,r4
      000194 E0               [24] 1487 	movx	a,@dptr
      000195 70 03            [24] 1488 	jnz	00277$
      000197 02r06rCC         [24] 1489 	ljmp	00159$
      00019A                       1490 00277$:
