                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 3.5.5 #9380 (Linux)
                                      4 ; This file was generated Wed Nov 18 02:57:35 2015
                                      5 ;--------------------------------------------------------
                                      6 	.module rpl_dag
                                    347 	.globl _X_T2MOVF2
                                    348 	.globl _X_T2MOVF1
                                    349 	.globl _X_T2MOVF0
                                    350 	.globl _X_T2M1
                                    351 	.globl _X_T2M0
                                    352 	.globl _X_T2IRQF
                                    353 	.globl _X_P2
                                    354 	.globl _X_PSBANK
                                    355 	.globl _X_FMAP
                                    356 	.globl _X_CLKCONSTA
                                    357 	.globl _X_SLEEPSTA
                                    358 	.globl _X_T2EVTCFG
                                    359 	.globl _X_ST2
                                    360 	.globl _X_ST1
                                    361 	.globl _X_ST0
                                    362 	.globl _X_T2CTRL
                                    363 	.globl _X__XPAGE
                                    364 	.globl _X_MPAGE
                                    365 	.globl _X_RFIRQF1
                                    366 	.globl _X_P1
                                    367 	.globl _X_P0INP
                                    368 	.globl _X_P1IEN
                                    369 	.globl _X_PICTL
                                    370 	.globl _X_P2IFG
                                    371 	.globl _X_P1IFG
                                    372 	.globl _X_P0IFG
                                    373 	.globl _X_U0CSR
                                    374 	.globl _X_P0
                                    375 	.globl _USBF5
                                    376 	.globl _USBF4
                                    377 	.globl _USBF3
                                    378 	.globl _USBF2
                                    379 	.globl _USBF1
                                    380 	.globl _USBF0
                                    381 	.globl _USBCNTH
                                    382 	.globl _USBCNTL
                                    383 	.globl _USBCNT0
                                    384 	.globl _USBCSOH
                                    385 	.globl _USBCSOL
                                    386 	.globl _USBMAXO
                                    387 	.globl _USBCSIH
                                    388 	.globl _USBCSIL
                                    389 	.globl _USBCS0
                                    390 	.globl _USBMAXI
                                    391 	.globl _USBCTRL
                                    392 	.globl _USBINDEX
                                    393 	.globl _USBFRMH
                                    394 	.globl _USBFRML
                                    395 	.globl _USBCIE
                                    396 	.globl _USBOIE
                                    397 	.globl _USBIIE
                                    398 	.globl _USBCIF
                                    399 	.globl _USBOIF
                                    400 	.globl _USBIIF
                                    401 	.globl _USBPOW
                                    402 	.globl _USBADDR
                                    403 	.globl _CSPT
                                    404 	.globl _CSPZ
                                    405 	.globl _CSPY
                                    406 	.globl _CSPX
                                    407 	.globl _CSPSTAT
                                    408 	.globl _CSPCTRL
                                    409 	.globl _CSPPROG23
                                    410 	.globl _CSPPROG22
                                    411 	.globl _CSPPROG21
                                    412 	.globl _CSPPROG20
                                    413 	.globl _CSPPROG19
                                    414 	.globl _CSPPROG18
                                    415 	.globl _CSPPROG17
                                    416 	.globl _CSPPROG16
                                    417 	.globl _CSPPROG15
                                    418 	.globl _CSPPROG14
                                    419 	.globl _CSPPROG13
                                    420 	.globl _CSPPROG12
                                    421 	.globl _CSPPROG11
                                    422 	.globl _CSPPROG10
                                    423 	.globl _CSPPROG9
                                    424 	.globl _CSPPROG8
                                    425 	.globl _CSPPROG7
                                    426 	.globl _CSPPROG6
                                    427 	.globl _CSPPROG5
                                    428 	.globl _CSPPROG4
                                    429 	.globl _CSPPROG3
                                    430 	.globl _CSPPROG2
                                    431 	.globl _CSPPROG1
                                    432 	.globl _CSPPROG0
                                    433 	.globl _RFC_OBS_CTRL2
                                    434 	.globl _RFC_OBS_CTRL1
                                    435 	.globl _RFC_OBS_CTRL0
                                    436 	.globl _TXFILTCFG
                                    437 	.globl _PTEST1
                                    438 	.globl _PTEST0
                                    439 	.globl _ATEST
                                    440 	.globl _DACTEST2
                                    441 	.globl _DACTEST1
                                    442 	.globl _DACTEST0
                                    443 	.globl _MDMTEST1
                                    444 	.globl _MDMTEST0
                                    445 	.globl _ADCTEST2
                                    446 	.globl _ADCTEST1
                                    447 	.globl _ADCTEST0
                                    448 	.globl _AGCCTRL3
                                    449 	.globl _AGCCTRL2
                                    450 	.globl _AGCCTRL1
                                    451 	.globl _AGCCTRL0
                                    452 	.globl _FSCAL3
                                    453 	.globl _FSCAL2
                                    454 	.globl _FSCAL1
                                    455 	.globl _FSCAL0
                                    456 	.globl _FSCTRL
                                    457 	.globl _RXCTRL
                                    458 	.globl _FREQEST
                                    459 	.globl _MDMCTRL1
                                    460 	.globl _MDMCTRL0
                                    461 	.globl _RFRND
                                    462 	.globl _RFERRM
                                    463 	.globl _RFIRQM1
                                    464 	.globl _RFIRQM0
                                    465 	.globl _TXLAST_PTR
                                    466 	.globl _TXFIRST_PTR
                                    467 	.globl _RXP1_PTR
                                    468 	.globl _RXLAST_PTR
                                    469 	.globl _RXFIRST_PTR
                                    470 	.globl _TXFIFOCNT
                                    471 	.globl _RXFIFOCNT
                                    472 	.globl _RXFIRST
                                    473 	.globl _RSSISTAT
                                    474 	.globl _RSSI
                                    475 	.globl _CCACTRL1
                                    476 	.globl _CCACTRL0
                                    477 	.globl _FSMCTRL
                                    478 	.globl _FIFOPCTRL
                                    479 	.globl _FSMSTAT1
                                    480 	.globl _FSMSTAT0
                                    481 	.globl _TXCTRL
                                    482 	.globl _TXPOWER
                                    483 	.globl _FREQCTRL
                                    484 	.globl _FREQTUNE
                                    485 	.globl _RXMASKCLR
                                    486 	.globl _RXMASKSET
                                    487 	.globl _RXENABLE
                                    488 	.globl _FRMCTRL1
                                    489 	.globl _FRMCTRL0
                                    490 	.globl _SRCEXTEN2
                                    491 	.globl _SRCEXTEN1
                                    492 	.globl _SRCEXTEN0
                                    493 	.globl _SRCSHORTEN2
                                    494 	.globl _SRCSHORTEN1
                                    495 	.globl _SRCSHORTEN0
                                    496 	.globl _SRCMATCH
                                    497 	.globl _FRMFILT1
                                    498 	.globl _FRMFILT0
                                    499 	.globl _SHORT_ADDR1
                                    500 	.globl _SHORT_ADDR0
                                    501 	.globl _PAN_ID1
                                    502 	.globl _PAN_ID0
                                    503 	.globl _EXT_ADDR7
                                    504 	.globl _EXT_ADDR6
                                    505 	.globl _EXT_ADDR5
                                    506 	.globl _EXT_ADDR4
                                    507 	.globl _EXT_ADDR3
                                    508 	.globl _EXT_ADDR2
                                    509 	.globl _EXT_ADDR1
                                    510 	.globl _EXT_ADDR0
                                    511 	.globl _SRCSHORTPENDEN2
                                    512 	.globl _SRCSHORTPENDEN1
                                    513 	.globl _SRCSHORTPENDEN0
                                    514 	.globl _SRCEXTPENDEN2
                                    515 	.globl _SRCEXTPENDEN1
                                    516 	.globl _SRCEXTPENDEN0
                                    517 	.globl _SRCRESINDEX
                                    518 	.globl _SRCRESMASK2
                                    519 	.globl _SRCRESMASK1
                                    520 	.globl _SRCRESMASK0
                                    521 	.globl _SRC_ADDR_TABLE
                                    522 	.globl _TXFIFO
                                    523 	.globl _RXFIFO
                                    524 	.globl _RFCORE_RAM
                                    525 	.globl _CMPCTL
                                    526 	.globl _OPAMPS
                                    527 	.globl _OPAMPC
                                    528 	.globl _STCV2
                                    529 	.globl _STCV1
                                    530 	.globl _STCV0
                                    531 	.globl _STCS
                                    532 	.globl _STCC
                                    533 	.globl _T1CC4H
                                    534 	.globl _T1CC4L
                                    535 	.globl _T1CC3H
                                    536 	.globl _T1CC3L
                                    537 	.globl _XX_T1CC2H
                                    538 	.globl _XX_T1CC2L
                                    539 	.globl _XX_T1CC1H
                                    540 	.globl _XX_T1CC1L
                                    541 	.globl _XX_T1CC0H
                                    542 	.globl _XX_T1CC0L
                                    543 	.globl _T1CCTL4
                                    544 	.globl _T1CCTL3
                                    545 	.globl _XX_T1CCTL2
                                    546 	.globl _XX_T1CCTL1
                                    547 	.globl _XX_T1CCTL0
                                    548 	.globl _CLD
                                    549 	.globl _IRCTL
                                    550 	.globl _CHIPINFO1
                                    551 	.globl _CHIPINFO0
                                    552 	.globl _FWDATA
                                    553 	.globl _FADDRH
                                    554 	.globl _FADDRL
                                    555 	.globl _FCTL
                                    556 	.globl _IVCTRL
                                    557 	.globl _BATTMON
                                    558 	.globl _SRCRC
                                    559 	.globl _DBGDATA
                                    560 	.globl _TESTREG0
                                    561 	.globl _CHIPID
                                    562 	.globl _CHVER
                                    563 	.globl _OBSSEL5
                                    564 	.globl _OBSSEL4
                                    565 	.globl _OBSSEL3
                                    566 	.globl _OBSSEL2
                                    567 	.globl _OBSSEL1
                                    568 	.globl _OBSSEL0
                                    569 	.globl _I2CIO
                                    570 	.globl _I2CWC
                                    571 	.globl _I2CADDR
                                    572 	.globl _I2CDATA
                                    573 	.globl _I2CSTAT
                                    574 	.globl _I2CCFG
                                    575 	.globl _OPAMPMC
                                    576 	.globl _MONMUX
                                    577 	.globl _rpl_print_neighbor_list
                                    578 	.globl _rpl_get_nbr
                                    579 	.globl _rpl_dag_init
                                    580 	.globl _rpl_get_parent
                                    581 	.globl _rpl_get_parent_rank
                                    582 	.globl _rpl_get_parent_link_metric
                                    583 	.globl _rpl_get_parent_ipaddr
                                    584 	.globl _rpl_set_root
                                    585 	.globl _rpl_repair_root
                                    586 	.globl _rpl_set_prefix
                                    587 	.globl _rpl_set_default_route
                                    588 	.globl _rpl_alloc_instance
                                    589 	.globl _rpl_alloc_dag
                                    590 	.globl _rpl_get_default_instance
                                    591 	.globl _rpl_free_instance
                                    592 	.globl _rpl_free_dag
                                    593 	.globl _rpl_add_parent
                                    594 	.globl _rpl_find_parent
                                    595 	.globl _rpl_find_parent_any_dag
                                    596 	.globl _rpl_select_dag
                                    597 	.globl _rpl_select_parent
                                    598 	.globl _rpl_remove_parent
                                    599 	.globl _rpl_nullify_parent
                                    600 	.globl _rpl_move_parent
                                    601 	.globl _rpl_get_any_dag
                                    602 	.globl _rpl_get_instance
                                    603 	.globl _rpl_find_of
                                    604 	.globl _rpl_join_instance
                                    605 	.globl _rpl_local_repair
                                    606 	.globl _rpl_recalculate_ranks
                                    607 	.globl _rpl_process_parent_event
                                    608 	.globl _rpl_process_dio
                                    609 ;--------------------------------------------------------
                                    610 ; special function registers
                                    611 ;--------------------------------------------------------
                                    612 	.area RSEG    (ABS,DATA)
      000000                        613 	.org 0x0000
                           000080   614 _P0	=	0x0080
                           000081   615 _SP	=	0x0081
                           000082   616 _DPL0	=	0x0082
                           000083   617 _DPH0	=	0x0083
                           000084   618 _DPL1	=	0x0084
                           000085   619 _DPH1	=	0x0085
                           000087   620 _PCON	=	0x0087
                           000088   621 _TCON	=	0x0088
                           000090   622 _P1	=	0x0090
                           000092   623 _DPS	=	0x0092
                           000098   624 _S0CON	=	0x0098
                           00009A   625 _IEN2	=	0x009a
                           00009B   626 _S1CON	=	0x009b
                           0000A0   627 _P2	=	0x00a0
                           0000A8   628 _IEN0	=	0x00a8
                           0000A9   629 _IP0	=	0x00a9
                           0000B8   630 _IEN1	=	0x00b8
                           0000B9   631 _IP1	=	0x00b9
                           0000C0   632 _IRCON	=	0x00c0
                           0000D0   633 _PSW	=	0x00d0
                           0000E0   634 _ACC	=	0x00e0
                           0000E8   635 _IRCON2	=	0x00e8
                           0000F0   636 _B	=	0x00f0
                           0000B4   637 _ADCCON1	=	0x00b4
                           0000B5   638 _ADCCON2	=	0x00b5
                           0000B6   639 _ADCCON3	=	0x00b6
                           0000BA   640 _ADCL	=	0x00ba
                           0000BB   641 _ADCH	=	0x00bb
                           0000BC   642 _RNDL	=	0x00bc
                           0000BD   643 _RNDH	=	0x00bd
                           0000B1   644 _ENCDI	=	0x00b1
                           0000B2   645 _ENCDO	=	0x00b2
                           0000B3   646 _ENCCS	=	0x00b3
                           0000D1   647 _DMAIRQ	=	0x00d1
                           0000D2   648 _DMA1CFGL	=	0x00d2
                           0000D3   649 _DMA1CFGH	=	0x00d3
                           0000D4   650 _DMA0CFGL	=	0x00d4
                           0000D5   651 _DMA0CFGH	=	0x00d5
                           0000D6   652 _DMAARM	=	0x00d6
                           0000D7   653 _DMAREQ	=	0x00d7
                           000089   654 _P0IFG	=	0x0089
                           00008A   655 _P1IFG	=	0x008a
                           00008B   656 _P2IFG	=	0x008b
                           00008C   657 _PICTL	=	0x008c
                           0000AB   658 _P0IEN	=	0x00ab
                           00008D   659 _P1IEN	=	0x008d
                           0000AC   660 _P2IEN	=	0x00ac
                           00008F   661 _P0INP	=	0x008f
                           0000F1   662 _PERCFG	=	0x00f1
                           0000F2   663 _APCFG	=	0x00f2
                           0000F3   664 _P0SEL	=	0x00f3
                           0000F4   665 _P1SEL	=	0x00f4
                           0000F5   666 _P2SEL	=	0x00f5
                           0000F6   667 _P1INP	=	0x00f6
                           0000F7   668 _P2INP	=	0x00f7
                           0000FD   669 _P0DIR	=	0x00fd
                           0000FE   670 _P1DIR	=	0x00fe
                           0000FF   671 _P2DIR	=	0x00ff
                           0000AE   672 _PMUX	=	0x00ae
                           000093   673 _MPAGE	=	0x0093
                           000093   674 __XPAGE	=	0x0093
                           0000C7   675 _MEMCTR	=	0x00c7
                           00009F   676 _FMAP	=	0x009f
                           00009F   677 _PSBANK	=	0x009f
                           000091   678 _RFIRQF1	=	0x0091
                           0000D9   679 _RFD	=	0x00d9
                           0000E1   680 _RFST	=	0x00e1
                           0000E9   681 _RFIRQF0	=	0x00e9
                           0000BF   682 _RFERRF	=	0x00bf
                           000095   683 _ST0	=	0x0095
                           000096   684 _ST1	=	0x0096
                           000097   685 _ST2	=	0x0097
                           0000AD   686 _STLOAD	=	0x00ad
                           0000BE   687 _SLEEPCMD	=	0x00be
                           00009D   688 _SLEEPSTA	=	0x009d
                           0000C6   689 _CLKCONCMD	=	0x00c6
                           00009E   690 _CLKCONSTA	=	0x009e
                           0000DA   691 _T1CC0L	=	0x00da
                           0000DB   692 _T1CC0H	=	0x00db
                           0000DC   693 _T1CC1L	=	0x00dc
                           0000DD   694 _T1CC1H	=	0x00dd
                           0000DE   695 _T1CC2L	=	0x00de
                           0000DF   696 _T1CC2H	=	0x00df
                           0000E2   697 _T1CNTL	=	0x00e2
                           0000E3   698 _T1CNTH	=	0x00e3
                           0000E4   699 _T1CTL	=	0x00e4
                           0000E5   700 _T1CCTL0	=	0x00e5
                           0000E6   701 _T1CCTL1	=	0x00e6
                           0000E7   702 _T1CCTL2	=	0x00e7
                           0000AF   703 _T1STAT	=	0x00af
                           000094   704 _T2CTRL	=	0x0094
                           00009C   705 _T2EVTCFG	=	0x009c
                           0000A1   706 _T2IRQF	=	0x00a1
                           0000A2   707 _T2M0	=	0x00a2
                           0000A3   708 _T2M1	=	0x00a3
                           0000A4   709 _T2MOVF0	=	0x00a4
                           0000A5   710 _T2MOVF1	=	0x00a5
                           0000A6   711 _T2MOVF2	=	0x00a6
                           0000A7   712 _T2IRQM	=	0x00a7
                           0000C3   713 _T2MSEL	=	0x00c3
                           0000CA   714 _T3CNT	=	0x00ca
                           0000CB   715 _T3CTL	=	0x00cb
                           0000CC   716 _T3CCTL0	=	0x00cc
                           0000CD   717 _T3CC0	=	0x00cd
                           0000CE   718 _T3CCTL1	=	0x00ce
                           0000CF   719 _T3CC1	=	0x00cf
                           0000EA   720 _T4CNT	=	0x00ea
                           0000EB   721 _T4CTL	=	0x00eb
                           0000EC   722 _T4CCTL0	=	0x00ec
                           0000ED   723 _T4CC0	=	0x00ed
                           0000EE   724 _T4CCTL1	=	0x00ee
                           0000EF   725 _T4CC1	=	0x00ef
                           0000D8   726 _TIMIF	=	0x00d8
                           000086   727 _U0CSR	=	0x0086
                           0000C1   728 _U0DBUF	=	0x00c1
                           0000C2   729 _U0BAUD	=	0x00c2
                           0000C4   730 _U0UCR	=	0x00c4
                           0000C5   731 _U0GCR	=	0x00c5
                           0000F8   732 _U1CSR	=	0x00f8
                           0000F9   733 _U1DBUF	=	0x00f9
                           0000FA   734 _U1BAUD	=	0x00fa
                           0000FB   735 _U1UCR	=	0x00fb
                           0000FC   736 _U1GCR	=	0x00fc
                           0000C9   737 _WDCTL	=	0x00c9
                                    738 ;--------------------------------------------------------
                                    739 ; special function bits
                                    740 ;--------------------------------------------------------
                                    741 	.area RSEG    (ABS,DATA)
      000000                        742 	.org 0x0000
                           000087   743 _P0_7	=	0x0087
                           000086   744 _P0_6	=	0x0086
                           000085   745 _P0_5	=	0x0085
                           000084   746 _P0_4	=	0x0084
