                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 3.5.5 #9380 (Linux)
                                      4 ; This file was generated Wed Nov 18 02:57:35 2015
                                      5 ;--------------------------------------------------------
                                      6 	.module rpl_dag
                                      7 	.optsdcc -mmcs51 --model-huge
                                      8 	
                                      9 ;--------------------------------------------------------
                                     10 ; Public variables in this module
                                     11 ;--------------------------------------------------------
                                     12 	.globl _rpl_add_dag
                                     13 	.globl _rpl_set_default_instance
                                     14 	.globl _printf
                                     15 	.globl _rpl_reset_dio_timer
                                     16 	.globl _rpl_schedule_probing
                                     17 	.globl _rpl_schedule_dao
                                     18 	.globl _rpl_remove_routes_by_nexthop
                                     19 	.globl _rpl_remove_routes
                                     20 	.globl _dao_output
                                     21 	.globl _uip_ds6_set_addr_iid
                                     22 	.globl _uip_ds6_addr_lookup
                                     23 	.globl _uip_ds6_addr_rm
                                     24 	.globl _uip_ds6_addr_add
                                     25 	.globl _uip_ds6_nbr_num
                                     26 	.globl _uip_ds6_nbr_lladdr_from_ipaddr
                                     27 	.globl _uip_ds6_nbr_ipaddr_from_lladdr
                                     28 	.globl _uip_ds6_nbr_lookup
                                     29 	.globl _uip_ds6_nbr_get_ll
                                     30 	.globl _nbr_table_get_lladdr
                                     31 	.globl _nbr_table_unlock
                                     32 	.globl _nbr_table_lock
                                     33 	.globl _nbr_table_remove
                                     34 	.globl _nbr_table_get_from_lladdr
                                     35 	.globl _nbr_table_add_lladdr
                                     36 	.globl _nbr_table_next
                                     37 	.globl _nbr_table_head
                                     38 	.globl _nbr_table_register
                                     39 	.globl _uip_ds6_defrt_rm
                                     40 	.globl _uip_ds6_defrt_add
                                     41 	.globl _ctimer_stop
                                     42 	.globl _clock_time
                                     43 	.globl _memset
                                     44 	.globl _memcmp
                                     45 	.globl _memcpy
                                     46 	.globl _ACTIVE
                                     47 	.globl _TX_BYTE
                                     48 	.globl _RX_BYTE
                                     49 	.globl _ERR
                                     50 	.globl _FE
                                     51 	.globl _SLAVE
                                     52 	.globl _RE
                                     53 	.globl _MODE
                                     54 	.globl _T3OVFIF
                                     55 	.globl _T3CH0IF
                                     56 	.globl _T3CH1IF
                                     57 	.globl _T4OVFIF
                                     58 	.globl _T4CH0IF
                                     59 	.globl _T4CH1IF
                                     60 	.globl _OVFIM
                                     61 	.globl _B_0
                                     62 	.globl _B_1
                                     63 	.globl _B_2
                                     64 	.globl _B_3
                                     65 	.globl _B_4
                                     66 	.globl _B_5
                                     67 	.globl _B_6
                                     68 	.globl _B_7
                                     69 	.globl _P2IF
                                     70 	.globl _UTX0IF
                                     71 	.globl _UTX1IF
                                     72 	.globl _P1IF
                                     73 	.globl _WDTIF
                                     74 	.globl _ACC_0
                                     75 	.globl _ACC_1
                                     76 	.globl _ACC_2
                                     77 	.globl _ACC_3
                                     78 	.globl _ACC_4
                                     79 	.globl _ACC_5
                                     80 	.globl _ACC_6
                                     81 	.globl _ACC_7
                                     82 	.globl _P
                                     83 	.globl _F1
                                     84 	.globl _OV
                                     85 	.globl _RS0
                                     86 	.globl _RS1
                                     87 	.globl _F0
                                     88 	.globl _AC
                                     89 	.globl _CY
                                     90 	.globl _DMAIF
                                     91 	.globl _T1IF
                                     92 	.globl _T2IF
                                     93 	.globl _T3IF
                                     94 	.globl _T4IF
                                     95 	.globl _P0IF
                                     96 	.globl _STIF
                                     97 	.globl _DMAIE
                                     98 	.globl _T1IE
                                     99 	.globl _T2IE
                                    100 	.globl _T3IE
                                    101 	.globl _T4IE
                                    102 	.globl _P0IE
                                    103 	.globl _RFERRIE
                                    104 	.globl _ADCIE
                                    105 	.globl _URX0IE
                                    106 	.globl _URX1IE
                                    107 	.globl _ENCIE
                                    108 	.globl _STIE
                                    109 	.globl _EA
                                    110 	.globl _P2_0
                                    111 	.globl _P2_1
                                    112 	.globl _P2_2
                                    113 	.globl _P2_3
                                    114 	.globl _P2_4
                                    115 	.globl _P2_5
                                    116 	.globl _P2_6
                                    117 	.globl _P2_7
                                    118 	.globl _ENCIF_0
                                    119 	.globl _ENCIF_1
                                    120 	.globl _P1_0
                                    121 	.globl _P1_1
                                    122 	.globl _P1_2
                                    123 	.globl _P1_3
                                    124 	.globl _P1_4
                                    125 	.globl _P1_5
                                    126 	.globl _P1_6
                                    127 	.globl _P1_7
                                    128 	.globl _IT0
                                    129 	.globl _RFERRIF
                                    130 	.globl _IT1
                                    131 	.globl _URX0IF
                                    132 	.globl _ADCIF
                                    133 	.globl _URX1IF
                                    134 	.globl _P0_0
                                    135 	.globl _P0_1
                                    136 	.globl _P0_2
                                    137 	.globl _P0_3
                                    138 	.globl _P0_4
                                    139 	.globl _P0_5
                                    140 	.globl _P0_6
                                    141 	.globl _P0_7
                                    142 	.globl _WDCTL
                                    143 	.globl _U1GCR
                                    144 	.globl _U1UCR
                                    145 	.globl _U1BAUD
                                    146 	.globl _U1DBUF
                                    147 	.globl _U1CSR
                                    148 	.globl _U0GCR
                                    149 	.globl _U0UCR
                                    150 	.globl _U0BAUD
                                    151 	.globl _U0DBUF
                                    152 	.globl _U0CSR
                                    153 	.globl _TIMIF
                                    154 	.globl _T4CC1
                                    155 	.globl _T4CCTL1
                                    156 	.globl _T4CC0
                                    157 	.globl _T4CCTL0
                                    158 	.globl _T4CTL
                                    159 	.globl _T4CNT
                                    160 	.globl _T3CC1
                                    161 	.globl _T3CCTL1
                                    162 	.globl _T3CC0
                                    163 	.globl _T3CCTL0
                                    164 	.globl _T3CTL
                                    165 	.globl _T3CNT
                                    166 	.globl _T2MSEL
                                    167 	.globl _T2IRQM
                                    168 	.globl _T2MOVF2
                                    169 	.globl _T2MOVF1
                                    170 	.globl _T2MOVF0
                                    171 	.globl _T2M1
                                    172 	.globl _T2M0
                                    173 	.globl _T2IRQF
                                    174 	.globl _T2EVTCFG
                                    175 	.globl _T2CTRL
                                    176 	.globl _T1STAT
                                    177 	.globl _T1CCTL2
                                    178 	.globl _T1CCTL1
                                    179 	.globl _T1CCTL0
                                    180 	.globl _T1CTL
                                    181 	.globl _T1CNTH
                                    182 	.globl _T1CNTL
                                    183 	.globl _T1CC2H
                                    184 	.globl _T1CC2L
                                    185 	.globl _T1CC1H
                                    186 	.globl _T1CC1L
                                    187 	.globl _T1CC0H
                                    188 	.globl _T1CC0L
                                    189 	.globl _CLKCONSTA
                                    190 	.globl _CLKCONCMD
                                    191 	.globl _SLEEPSTA
                                    192 	.globl _SLEEPCMD
                                    193 	.globl _STLOAD
                                    194 	.globl _ST2
                                    195 	.globl _ST1
                                    196 	.globl _ST0
                                    197 	.globl _RFERRF
                                    198 	.globl _RFIRQF0
                                    199 	.globl _RFST
                                    200 	.globl _RFD
                                    201 	.globl _RFIRQF1
                                    202 	.globl _PSBANK
                                    203 	.globl _FMAP
                                    204 	.globl _MEMCTR
                                    205 	.globl __XPAGE
                                    206 	.globl _MPAGE
                                    207 	.globl _PMUX
                                    208 	.globl _P2DIR
                                    209 	.globl _P1DIR
                                    210 	.globl _P0DIR
                                    211 	.globl _P2INP
                                    212 	.globl _P1INP
                                    213 	.globl _P2SEL
                                    214 	.globl _P1SEL
                                    215 	.globl _P0SEL
                                    216 	.globl _APCFG
                                    217 	.globl _PERCFG
                                    218 	.globl _P0INP
                                    219 	.globl _P2IEN
                                    220 	.globl _P1IEN
                                    221 	.globl _P0IEN
                                    222 	.globl _PICTL
                                    223 	.globl _P2IFG
                                    224 	.globl _P1IFG
                                    225 	.globl _P0IFG
                                    226 	.globl _DMAREQ
                                    227 	.globl _DMAARM
                                    228 	.globl _DMA0CFGH
                                    229 	.globl _DMA0CFGL
                                    230 	.globl _DMA1CFGH
                                    231 	.globl _DMA1CFGL
                                    232 	.globl _DMAIRQ
                                    233 	.globl _ENCCS
                                    234 	.globl _ENCDO
                                    235 	.globl _ENCDI
                                    236 	.globl _RNDH
                                    237 	.globl _RNDL
                                    238 	.globl _ADCH
                                    239 	.globl _ADCL
                                    240 	.globl _ADCCON3
                                    241 	.globl _ADCCON2
                                    242 	.globl _ADCCON1
                                    243 	.globl _B
                                    244 	.globl _IRCON2
                                    245 	.globl _ACC
                                    246 	.globl _PSW
                                    247 	.globl _IRCON
                                    248 	.globl _IP1
                                    249 	.globl _IEN1
                                    250 	.globl _IP0
                                    251 	.globl _IEN0
                                    252 	.globl _P2
                                    253 	.globl _S1CON
                                    254 	.globl _IEN2
                                    255 	.globl _S0CON
                                    256 	.globl _DPS
                                    257 	.globl _P1
                                    258 	.globl _TCON
                                    259 	.globl _PCON
                                    260 	.globl _DPH1
                                    261 	.globl _DPL1
                                    262 	.globl _DPH0
                                    263 	.globl _DPL0
                                    264 	.globl _SP
                                    265 	.globl _P0
                                    266 	.globl _rpl_parents
                                    267 	.globl _default_instance
                                    268 	.globl _instance_table
                                    269 	.globl _X_IEEE_ADDR
                                    270 	.globl _X_INFOPAGE
                                    271 	.globl _X_P2DIR
                                    272 	.globl _X_P1DIR
                                    273 	.globl _X_P0DIR
                                    274 	.globl _X_U1GCR
                                    275 	.globl _X_U1UCR
                                    276 	.globl _X_U1BAUD
                                    277 	.globl _X_U1DBUF
                                    278 	.globl _X_U1CSR
                                    279 	.globl _X_P2INP
                                    280 	.globl _X_P1INP
                                    281 	.globl _X_P2SEL
                                    282 	.globl _X_P1SEL
                                    283 	.globl _X_P0SEL
                                    284 	.globl _X_APCFG
                                    285 	.globl _X_PERCFG
                                    286 	.globl _X_T4CC1
                                    287 	.globl _X_T4CCTL1
                                    288 	.globl _X_T4CC0
                                    289 	.globl _X_T4CCTL0
                                    290 	.globl _X_T4CTL
                                    291 	.globl _X_T4CNT
                                    292 	.globl _X_RFIRQF0
                                    293 	.globl _X_T1CCTL2
                                    294 	.globl _X_T1CCTL1
                                    295 	.globl _X_T1CCTL0
                                    296 	.globl _X_T1CTL
                                    297 	.globl _X_T1CNTH
                                    298 	.globl _X_T1CNTL
                                    299 	.globl _X_RFST
                                    300 	.globl _X_T1CC2H
                                    301 	.globl _X_T1CC2L
                                    302 	.globl _X_T1CC1H
                                    303 	.globl _X_T1CC1L
                                    304 	.globl _X_T1CC0H
                                    305 	.globl _X_T1CC0L
                                    306 	.globl _X_RFD
                                    307 	.globl _X_TIMIF
                                    308 	.globl _X_DMAREQ
                                    309 	.globl _X_DMAARM
                                    310 	.globl _X_DMA0CFGH
                                    311 	.globl _X_DMA0CFGL
                                    312 	.globl _X_DMA1CFGH
                                    313 	.globl _X_DMA1CFGL
                                    314 	.globl _X_DMAIRQ
                                    315 	.globl _X_T3CC1
                                    316 	.globl _X_T3CCTL1
                                    317 	.globl _X_T3CC0
                                    318 	.globl _X_T3CCTL0
                                    319 	.globl _X_T3CTL
                                    320 	.globl _X_T3CNT
                                    321 	.globl _X_WDCTL
                                    322 	.globl _X_MEMCTR
                                    323 	.globl _X_CLKCONCMD
                                    324 	.globl _X_U0GCR
                                    325 	.globl _X_U0UCR
                                    326 	.globl _X_T2MSEL
                                    327 	.globl _X_U0BAUD
                                    328 	.globl _X_U0DBUF
                                    329 	.globl _X_RFERRF
                                    330 	.globl _X_SLEEPCMD
                                    331 	.globl _X_RNDH
                                    332 	.globl _X_RNDL
                                    333 	.globl _X_ADCH
                                    334 	.globl _X_ADCL
                                    335 	.globl _X_ADCCON3
                                    336 	.globl _X_ADCCON2
                                    337 	.globl _X_ADCCON1
                                    338 	.globl _X_ENCCS
                                    339 	.globl _X_ENCDO
                                    340 	.globl _X_ENCDI
                                    341 	.globl _X_T1STAT
                                    342 	.globl _X_PMUX
                                    343 	.globl _X_STLOAD
                                    344 	.globl _X_P2IEN
                                    345 	.globl _X_P0IEN
                                    346 	.globl _X_T2IRQM
