      0000C6 F5 83            [12] 1317 	mov	dph,a
      0000C8 E0               [24] 1318 	movx	a,@dptr
      0000C9 90r00r00         [24] 1319 	mov	dptr,#_sbox
      0000CC 93               [24] 1320 	movc	a,@a+dptr
      0000CD FB               [12] 1321 	mov	r3,a
      0000CE 8C 82            [24] 1322 	mov	dpl,r4
      0000D0 8F 83            [24] 1323 	mov	dph,r7
      0000D2 A3               [24] 1324 	inc	dptr
      0000D3 E0               [24] 1325 	movx	a,@dptr
      0000D4 62 03            [12] 1326 	xrl	ar3,a
      0000D6 E5 81            [12] 1327 	mov	a,sp
      0000D8 24 FC            [12] 1328 	add	a,#0xfc
      0000DA F8               [12] 1329 	mov	r0,a
      0000DB 86 82            [24] 1330 	mov	dpl,@r0
      0000DD 08               [12] 1331 	inc	r0
      0000DE 86 83            [24] 1332 	mov	dph,@r0
      0000E0 EB               [12] 1333 	mov	a,r3
      0000E1 F0               [24] 1334 	movx	@dptr,a
                                   1335 ;	/opt/contiki/core/lib/aes-128.c:90: round_keys[i][2] = sbox[round_keys[i - 1][15]] ^ round_keys[i - 1][2];
      0000E2 E5 81            [12] 1336 	mov	a,sp
      0000E4 24 FA            [12] 1337 	add	a,#0xfa
      0000E6 F8               [12] 1338 	mov	r0,a
      0000E7 E5 81            [12] 1339 	mov	a,sp
      0000E9 24 FC            [12] 1340 	add	a,#0xfc
      0000EB F9               [12] 1341 	mov	r1,a
      0000EC 74 02            [12] 1342 	mov	a,#0x02
      0000EE 26               [12] 1343 	add	a,@r0
      0000EF F7               [12] 1344 	mov	@r1,a
      0000F0 E4               [12] 1345 	clr	a
      0000F1 08               [12] 1346 	inc	r0
      0000F2 36               [12] 1347 	addc	a,@r0
      0000F3 09               [12] 1348 	inc	r1
      0000F4 F7               [12] 1349 	mov	@r1,a
      0000F5 74 0F            [12] 1350 	mov	a,#0x0F
      0000F7 2C               [12] 1351 	add	a,r4
      0000F8 F5 82            [12] 1352 	mov	dpl,a
      0000FA E4               [12] 1353 	clr	a
      0000FB 3F               [12] 1354 	addc	a,r7
      0000FC F5 83            [12] 1355 	mov	dph,a
      0000FE E0               [24] 1356 	movx	a,@dptr
      0000FF 90r00r00         [24] 1357 	mov	dptr,#_sbox
      000102 93               [24] 1358 	movc	a,@a+dptr
      000103 FB               [12] 1359 	mov	r3,a
      000104 8C 82            [24] 1360 	mov	dpl,r4
      000106 8F 83            [24] 1361 	mov	dph,r7
      000108 A3               [24] 1362 	inc	dptr
      000109 A3               [24] 1363 	inc	dptr
      00010A E0               [24] 1364 	movx	a,@dptr
      00010B FA               [12] 1365 	mov	r2,a
      00010C 62 03            [12] 1366 	xrl	ar3,a
      00010E E5 81            [12] 1367 	mov	a,sp
      000110 24 FC            [12] 1368 	add	a,#0xfc
      000112 F8               [12] 1369 	mov	r0,a
      000113 86 82            [24] 1370 	mov	dpl,@r0
      000115 08               [12] 1371 	inc	r0
      000116 86 83            [24] 1372 	mov	dph,@r0
      000118 EB               [12] 1373 	mov	a,r3
      000119 F0               [24] 1374 	movx	@dptr,a
                                   1375 ;	/opt/contiki/core/lib/aes-128.c:91: round_keys[i][3] = sbox[round_keys[i - 1][12]] ^ round_keys[i - 1][3];
      00011A E5 81            [12] 1376 	mov	a,sp
      00011C 24 FA            [12] 1377 	add	a,#0xfa
      00011E F8               [12] 1378 	mov	r0,a
      00011F E5 81            [12] 1379 	mov	a,sp
      000121 24 FC            [12] 1380 	add	a,#0xfc
      000123 F9               [12] 1381 	mov	r1,a
      000124 74 03            [12] 1382 	mov	a,#0x03
      000126 26               [12] 1383 	add	a,@r0
      000127 F7               [12] 1384 	mov	@r1,a
      000128 E4               [12] 1385 	clr	a
      000129 08               [12] 1386 	inc	r0
      00012A 36               [12] 1387 	addc	a,@r0
      00012B 09               [12] 1388 	inc	r1
      00012C F7               [12] 1389 	mov	@r1,a
      00012D 74 0C            [12] 1390 	mov	a,#0x0C
      00012F 2C               [12] 1391 	add	a,r4
      000130 F5 82            [12] 1392 	mov	dpl,a
      000132 E4               [12] 1393 	clr	a
      000133 3F               [12] 1394 	addc	a,r7
      000134 F5 83            [12] 1395 	mov	dph,a
      000136 E0               [24] 1396 	movx	a,@dptr
      000137 90r00r00         [24] 1397 	mov	dptr,#_sbox
      00013A 93               [24] 1398 	movc	a,@a+dptr
      00013B FB               [12] 1399 	mov	r3,a
      00013C 8C 82            [24] 1400 	mov	dpl,r4
      00013E 8F 83            [24] 1401 	mov	dph,r7
      000140 A3               [24] 1402 	inc	dptr
      000141 A3               [24] 1403 	inc	dptr
      000142 A3               [24] 1404 	inc	dptr
      000143 E0               [24] 1405 	movx	a,@dptr
      000144 62 03            [12] 1406 	xrl	ar3,a
      000146 E5 81            [12] 1407 	mov	a,sp
      000148 24 FC            [12] 1408 	add	a,#0xfc
      00014A F8               [12] 1409 	mov	r0,a
      00014B 86 82            [24] 1410 	mov	dpl,@r0
      00014D 08               [12] 1411 	inc	r0
      00014E 86 83            [24] 1412 	mov	dph,@r0
      000150 EB               [12] 1413 	mov	a,r3
      000151 F0               [24] 1414 	movx	@dptr,a
                                   1415 ;	/opt/contiki/core/lib/aes-128.c:92: for(j = 4; j < AES_128_BLOCK_SIZE; j++) {
      000152 ED               [12] 1416 	mov	a,r5
      000153 24r00            [12] 1417 	add	a,#_round_keys
      000155 FF               [12] 1418 	mov	r7,a
      000156 EE               [12] 1419 	mov	a,r6
      000157 34s00            [12] 1420 	addc	a,#(_round_keys >> 8)
      000159 FE               [12] 1421 	mov	r6,a
      00015A A8 81            [24] 1422 	mov	r0,sp
      00015C E6               [12] 1423 	mov	a,@r0
      00015D 14               [12] 1424 	dec	a
      00015E 75 F0 10         [24] 1425 	mov	b,#0x10
      000161 A4               [48] 1426 	mul	ab
      000162 C8               [12] 1427 	xch	a,r0
      000163 E5 81            [12] 1428 	mov	a,sp
      000165 24 FC            [12] 1429 	add	a,#0xfc
      000167 C8               [12] 1430 	xch	a,r0
      000168 24r00            [12] 1431 	add	a,#_round_keys
      00016A F6               [12] 1432 	mov	@r0,a
      00016B 74s00            [12] 1433 	mov	a,#(_round_keys >> 8)
      00016D 35 F0            [12] 1434 	addc	a,b
      00016F 08               [12] 1435 	inc	r0
      000170 F6               [12] 1436 	mov	@r0,a
      000171 A8 81            [24] 1437 	mov	r0,sp
      000173 18               [12] 1438 	dec	r0
      000174 76 04            [12] 1439 	mov	@r0,#0x04
      000176                       1440 00103$:
                                   1441 ;	/opt/contiki/core/lib/aes-128.c:93: round_keys[i][j] = round_keys[i - 1][j] ^ round_keys[i][j - 4];
      000176 A8 81            [24] 1442 	mov	r0,sp
      000178 18               [12] 1443 	dec	r0
      000179 E6               [12] 1444 	mov	a,@r0
      00017A 2F               [12] 1445 	add	a,r7
      00017B FA               [12] 1446 	mov	r2,a
      00017C E4               [12] 1447 	clr	a
      00017D 3E               [12] 1448 	addc	a,r6
      00017E FB               [12] 1449 	mov	r3,a
      00017F E5 81            [12] 1450 	mov	a,sp
      000181 24 FC            [12] 1451 	add	a,#0xfc
      000183 F8               [12] 1452 	mov	r0,a
      000184 A9 81            [24] 1453 	mov	r1,sp
      000186 19               [12] 1454 	dec	r1
      000187 E7               [12] 1455 	mov	a,@r1
      000188 26               [12] 1456 	add	a,@r0
      000189 FC               [12] 1457 	mov	r4,a
      00018A E4               [12] 1458 	clr	a
      00018B 08               [12] 1459 	inc	r0
      00018C 36               [12] 1460 	addc	a,@r0
      00018D FD               [12] 1461 	mov	r5,a
      00018E A8 81            [24] 1462 	mov	r0,sp
      000190 18               [12] 1463 	dec	r0
      000191 E6               [12] 1464 	mov	a,@r0
      000192 24 FC            [12] 1465 	add	a,#0xFC
      000194 2F               [12] 1466 	add	a,r7
      000195 F5 82            [12] 1467 	mov	dpl,a
      000197 E4               [12] 1468 	clr	a
      000198 3E               [12] 1469 	addc	a,r6
      000199 F5 83            [12] 1470 	mov	dph,a
      00019B C0 07            [24] 1471 	push	ar7
      00019D C0 06            [24] 1472 	push	ar6
      00019F E0               [24] 1473 	movx	a,@dptr
      0001A0 FF               [12] 1474 	mov	r7,a
      0001A1 8C 82            [24] 1475 	mov	dpl,r4
      0001A3 8D 83            [24] 1476 	mov	dph,r5
      0001A5 E0               [24] 1477 	movx	a,@dptr
      0001A6 FC               [12] 1478 	mov	r4,a
      0001A7 62 07            [12] 1479 	xrl	ar7,a
      0001A9 8A 82            [24] 1480 	mov	dpl,r2
      0001AB 8B 83            [24] 1481 	mov	dph,r3
      0001AD EF               [12] 1482 	mov	a,r7
      0001AE F0               [24] 1483 	movx	@dptr,a
                                   1484 ;	/opt/contiki/core/lib/aes-128.c:92: for(j = 4; j < AES_128_BLOCK_SIZE; j++) {
      0001AF E5 81            [12] 1485 	mov	a,sp
      0001B1 24 FD            [12] 1486 	add	a,#0xfd
      0001B3 F8               [12] 1487 	mov	r0,a
      0001B4 06               [12] 1488 	inc	@r0
      0001B5 E5 81            [12] 1489 	mov	a,sp
      0001B7 24 FD            [12] 1490 	add	a,#0xfd
      0001B9 F8               [12] 1491 	mov	r0,a
      0001BA B6 10 00         [24] 1492 	cjne	@r0,#0x10,00120$
      0001BD                       1493 00120$:
      0001BD D0 06            [24] 1494 	pop	ar6
      0001BF D0 07            [24] 1495 	pop	ar7
      0001C1 40 B3            [24] 1496 	jc	00103$
                                   1497 ;	/opt/contiki/core/lib/aes-128.c:95: rcon = galois_mul2(rcon);
      0001C3 A8 81            [24] 1498 	mov	r0,sp
      0001C5 18               [12] 1499 	dec	r0
      0001C6 18               [12] 1500 	dec	r0
      0001C7 86 82            [24] 1501 	mov	dpl,@r0
      0001C9 78r00            [12] 1502 	mov	r0,#_galois_mul2
      0001CB 79s00            [12] 1503 	mov	r1,#(_galois_mul2 >> 8)
      0001CD 7As00            [12] 1504 	mov	r2,#(_galois_mul2 >> 16)
      0001CF 12r00r00         [24] 1505 	lcall	__sdcc_banked_call
      0001D2 AD 82            [24] 1506 	mov	r5,dpl
      0001D4 A8 81            [24] 1507 	mov	r0,sp
      0001D6 18               [12] 1508 	dec	r0
      0001D7 18               [12] 1509 	dec	r0
      0001D8 A6 05            [24] 1510 	mov	@r0,ar5
                                   1511 ;	/opt/contiki/core/lib/aes-128.c:87: for(i = 1; i <= 10; i++) {
      0001DA A8 81            [24] 1512 	mov	r0,sp
      0001DC 06               [12] 1513 	inc	@r0
      0001DD A8 81            [24] 1514 	mov	r0,sp
      0001DF E6               [12] 1515 	mov	a,@r0
      0001E0 24 F5            [12] 1516 	add	a,#0xff - 0x0A
      0001E2 40 03            [24] 1517 	jc	00122$
      0001E4 02r00r4D         [24] 1518 	ljmp	00105$
      0001E7                       1519 00122$:
      0001E7 E5 81            [12] 1520 	mov	a,sp
      0001E9 24 F9            [12] 1521 	add	a,#0xF9
      0001EB F5 81            [12] 1522 	mov	sp,a
      0001ED 02r00r00         [24] 1523 	ljmp	__sdcc_banked_ret
                                   1524 ;------------------------------------------------------------
                                   1525 ;Allocation info for local variables in function 'encrypt'
                                   1526 ;------------------------------------------------------------
                                   1527 ;state                     Allocated to stack - sp -20
                                   1528 ;buf1                      Allocated to stack - sp -3
                                   1529 ;buf2                      Allocated to stack - sp -2
                                   1530 ;buf3                      Allocated to registers r7 
                                   1531 ;buf4                      Allocated to registers r6 
                                   1532 ;round                     Allocated to stack - sp -1
                                   1533 ;i                         Allocated to stack - sp +0
                                   1534 ;sloc0                     Allocated to stack - sp -17
                                   1535 ;sloc1                     Allocated to stack - sp -14
                                   1536 ;sloc2                     Allocated to stack - sp -11
                                   1537 ;sloc3                     Allocated to stack - sp -8
                                   1538 ;sloc4                     Allocated to stack - sp -7
                                   1539 ;sloc5                     Allocated to stack - sp -4
                                   1540 ;------------------------------------------------------------
                                   1541 ;	/opt/contiki/core/lib/aes-128.c:100: encrypt(uint8_t *state)
                                   1542 ;	-----------------------------------------
                                   1543 ;	 function encrypt
                                   1544 ;	-----------------------------------------
      0001F0                       1545 _encrypt:
      0001F0 C0 82            [24] 1546 	push	dpl
      0001F2 C0 83            [24] 1547 	push	dph
      0001F4 C0 F0            [24] 1548 	push	b
      0001F6 E5 81            [12] 1549 	mov	a,sp
      0001F8 24 12            [12] 1550 	add	a,#0x12
      0001FA F5 81            [12] 1551 	mov	sp,a
                                   1552 ;	/opt/contiki/core/lib/aes-128.c:106: for(i = 0; i < AES_128_BLOCK_SIZE; i++) {
      0001FC 7D 00            [12] 1553 	mov	r5,#0x00
      0001FE                       1554 00108$:
                                   1555 ;	/opt/contiki/core/lib/aes-128.c:107: state[i] = state[i] ^ round_keys[0][i];
      0001FE E5 81            [12] 1556 	mov	a,sp
      000200 24 EC            [12] 1557 	add	a,#0xec
      000202 F8               [12] 1558 	mov	r0,a
      000203 ED               [12] 1559 	mov	a,r5
      000204 26               [12] 1560 	add	a,@r0
      000205 FA               [12] 1561 	mov	r2,a
      000206 E4               [12] 1562 	clr	a
      000207 08               [12] 1563 	inc	r0
      000208 36               [12] 1564 	addc	a,@r0
      000209 FB               [12] 1565 	mov	r3,a
      00020A 08               [12] 1566 	inc	r0
      00020B 86 04            [24] 1567 	mov	ar4,@r0
      00020D 8A 82            [24] 1568 	mov	dpl,r2
      00020F 8B 83            [24] 1569 	mov	dph,r3
      000211 8C F0            [24] 1570 	mov	b,r4
      000213 12r00r00         [24] 1571 	lcall	__gptrget
      000216 FF               [12] 1572 	mov	r7,a
      000217 ED               [12] 1573 	mov	a,r5
      000218 24r00            [12] 1574 	add	a,#_round_keys
      00021A F5 82            [12] 1575 	mov	dpl,a
      00021C E4               [12] 1576 	clr	a
      00021D 34s00            [12] 1577 	addc	a,#(_round_keys >> 8)
      00021F F5 83            [12] 1578 	mov	dph,a
      000221 E0               [24] 1579 	movx	a,@dptr
      000222 FE               [12] 1580 	mov	r6,a
      000223 62 07            [12] 1581 	xrl	ar7,a
      000225 8A 82            [24] 1582 	mov	dpl,r2
      000227 8B 83            [24] 1583 	mov	dph,r3
      000229 8C F0            [24] 1584 	mov	b,r4
      00022B EF               [12] 1585 	mov	a,r7
      00022C 12r00r00         [24] 1586 	lcall	__gptrput
                                   1587 ;	/opt/contiki/core/lib/aes-128.c:106: for(i = 0; i < AES_128_BLOCK_SIZE; i++) {
      00022F 0D               [12] 1588 	inc	r5
      000230 BD 10 00         [24] 1589 	cjne	r5,#0x10,00152$
      000233                       1590 00152$:
      000233 40 C9            [24] 1591 	jc	00108$
                                   1592 ;	/opt/contiki/core/lib/aes-128.c:110: for(round = 1; round <= 10; round++) {
      000235 A8 81            [24] 1593 	mov	r0,sp
      000237 18               [12] 1594 	dec	r0
      000238 76 01            [12] 1595 	mov	@r0,#0x01
                                   1596 ;	/opt/contiki/core/lib/aes-128.c:112: for(i = 0; i < AES_128_BLOCK_SIZE; i++) {
      00023A                       1597 00122$:
      00023A 7E 00            [12] 1598 	mov	r6,#0x00
      00023C                       1599 00110$:
                                   1600 ;	/opt/contiki/core/lib/aes-128.c:113: state[i] = sbox[state[i]];
      00023C E5 81            [12] 1601 	mov	a,sp
      00023E 24 EC            [12] 1602 	add	a,#0xec
      000240 F8               [12] 1603 	mov	r0,a
      000241 EE               [12] 1604 	mov	a,r6
      000242 26               [12] 1605 	add	a,@r0
      000243 FA               [12] 1606 	mov	r2,a
      000244 E4               [12] 1607 	clr	a
      000245 08               [12] 1608 	inc	r0
      000246 36               [12] 1609 	addc	a,@r0
      000247 FB               [12] 1610 	mov	r3,a
      000248 08               [12] 1611 	inc	r0
      000249 86 04            [24] 1612 	mov	ar4,@r0
      00024B 8A 82            [24] 1613 	mov	dpl,r2
      00024D 8B 83            [24] 1614 	mov	dph,r3
      00024F 8C F0            [24] 1615 	mov	b,r4
      000251 12r00r00         [24] 1616 	lcall	__gptrget
      000254 90r00r00         [24] 1617 	mov	dptr,#_sbox
      000257 93               [24] 1618 	movc	a,@a+dptr
      000258 FF               [12] 1619 	mov	r7,a
      000259 8A 82            [24] 1620 	mov	dpl,r2
      00025B 8B 83            [24] 1621 	mov	dph,r3
      00025D 8C F0            [24] 1622 	mov	b,r4
      00025F 12r00r00         [24] 1623 	lcall	__gptrput
                                   1624 ;	/opt/contiki/core/lib/aes-128.c:112: for(i = 0; i < AES_128_BLOCK_SIZE; i++) {
      000262 0E               [12] 1625 	inc	r6
      000263 BE 10 00         [24] 1626 	cjne	r6,#0x10,00154$
      000266                       1627 00154$:
      000266 40 D4            [24] 1628 	jc	00110$
                                   1629 ;	/opt/contiki/core/lib/aes-128.c:117: buf1 = state[1];
      000268 E5 81            [12] 1630 	mov	a,sp
      00026A 24 EC            [12] 1631 	add	a,#0xec
      00026C F8               [12] 1632 	mov	r0,a
      00026D 74 01            [12] 1633 	mov	a,#0x01
      00026F 26               [12] 1634 	add	a,@r0
      000270 FD               [12] 1635 	mov	r5,a
      000271 E4               [12] 1636 	clr	a
      000272 08               [12] 1637 	inc	r0
      000273 36               [12] 1638 	addc	a,@r0
      000274 FE               [12] 1639 	mov	r6,a
      000275 08               [12] 1640 	inc	r0
      000276 86 07            [24] 1641 	mov	ar7,@r0
      000278 8D 82            [24] 1642 	mov	dpl,r5
      00027A 8E 83            [24] 1643 	mov	dph,r6
      00027C 8F F0            [24] 1644 	mov	b,r7
      00027E E5 81            [12] 1645 	mov	a,sp
      000280 24 FD            [12] 1646 	add	a,#0xfd
      000282 F8               [12] 1647 	mov	r0,a
      000283 12r00r00         [24] 1648 	lcall	__gptrget
      000286 F6               [12] 1649 	mov	@r0,a
                                   1650 ;	/opt/contiki/core/lib/aes-128.c:118: state[1] = state[5];
      000287 E5 81            [12] 1651 	mov	a,sp
      000289 24 EC            [12] 1652 	add	a,#0xec
      00028B F8               [12] 1653 	mov	r0,a
      00028C E5 81            [12] 1654 	mov	a,sp
      00028E 24 EF            [12] 1655 	add	a,#0xef
      000290 F9               [12] 1656 	mov	r1,a
      000291 74 05            [12] 1657 	mov	a,#0x05
      000293 26               [12] 1658 	add	a,@r0
      000294 F7               [12] 1659 	mov	@r1,a
      000295 E4               [12] 1660 	clr	a
      000296 08               [12] 1661 	inc	r0
      000297 36               [12] 1662 	addc	a,@r0
      000298 09               [12] 1663 	inc	r1
      000299 F7               [12] 1664 	mov	@r1,a
      00029A 08               [12] 1665 	inc	r0
      00029B 09               [12] 1666 	inc	r1
      00029C E6               [12] 1667 	mov	a,@r0
      00029D F7               [12] 1668 	mov	@r1,a
      00029E E5 81            [12] 1669 	mov	a,sp
      0002A0 24 EF            [12] 1670 	add	a,#0xef
      0002A2 F8               [12] 1671 	mov	r0,a
      0002A3 86 82            [24] 1672 	mov	dpl,@r0
      0002A5 08               [12] 1673 	inc	r0
      0002A6 86 83            [24] 1674 	mov	dph,@r0
      0002A8 08               [12] 1675 	inc	r0
      0002A9 86 F0            [24] 1676 	mov	b,@r0
      0002AB 12r00r00         [24] 1677 	lcall	__gptrget
      0002AE 8D 82            [24] 1678 	mov	dpl,r5
      0002B0 8E 83            [24] 1679 	mov	dph,r6
      0002B2 8F F0            [24] 1680 	mov	b,r7
      0002B4 12r00r00         [24] 1681 	lcall	__gptrput
                                   1682 ;	/opt/contiki/core/lib/aes-128.c:119: state[5] = state[9];
      0002B7 E5 81            [12] 1683 	mov	a,sp
      0002B9 24 EC            [12] 1684 	add	a,#0xec
      0002BB F8               [12] 1685 	mov	r0,a
      0002BC 74 09            [12] 1686 	mov	a,#0x09
      0002BE 26               [12] 1687 	add	a,@r0
      0002BF FD               [12] 1688 	mov	r5,a
      0002C0 E4               [12] 1689 	clr	a
      0002C1 08               [12] 1690 	inc	r0
      0002C2 36               [12] 1691 	addc	a,@r0
      0002C3 FE               [12] 1692 	mov	r6,a
      0002C4 08               [12] 1693 	inc	r0
      0002C5 86 07            [24] 1694 	mov	ar7,@r0
      0002C7 8D 82            [24] 1695 	mov	dpl,r5
      0002C9 8E 83            [24] 1696 	mov	dph,r6
      0002CB 8F F0            [24] 1697 	mov	b,r7
      0002CD 12r00r00         [24] 1698 	lcall	__gptrget
      0002D0 FC               [12] 1699 	mov	r4,a
      0002D1 E5 81            [12] 1700 	mov	a,sp
      0002D3 24 EF            [12] 1701 	add	a,#0xef
      0002D5 F8               [12] 1702 	mov	r0,a
      0002D6 86 82            [24] 1703 	mov	dpl,@r0
      0002D8 08               [12] 1704 	inc	r0
      0002D9 86 83            [24] 1705 	mov	dph,@r0
      0002DB 08               [12] 1706 	inc	r0
      0002DC 86 F0            [24] 1707 	mov	b,@r0
      0002DE EC               [12] 1708 	mov	a,r4
      0002DF 12r00r00         [24] 1709 	lcall	__gptrput
                                   1710 ;	/opt/contiki/core/lib/aes-128.c:120: state[9] = state[13];
      0002E2 E5 81            [12] 1711 	mov	a,sp
      0002E4 24 EC            [12] 1712 	add	a,#0xec
      0002E6 F8               [12] 1713 	mov	r0,a
      0002E7 E5 81            [12] 1714 	mov	a,sp
      0002E9 24 EF            [12] 1715 	add	a,#0xef
      0002EB F9               [12] 1716 	mov	r1,a
      0002EC 74 0D            [12] 1717 	mov	a,#0x0D
      0002EE 26               [12] 1718 	add	a,@r0
      0002EF F7               [12] 1719 	mov	@r1,a
      0002F0 E4               [12] 1720 	clr	a
      0002F1 08               [12] 1721 	inc	r0
      0002F2 36               [12] 1722 	addc	a,@r0
      0002F3 09               [12] 1723 	inc	r1
      0002F4 F7               [12] 1724 	mov	@r1,a
      0002F5 08               [12] 1725 	inc	r0
      0002F6 09               [12] 1726 	inc	r1
      0002F7 E6               [12] 1727 	mov	a,@r0
      0002F8 F7               [12] 1728 	mov	@r1,a
      0002F9 E5 81            [12] 1729 	mov	a,sp
      0002FB 24 EF            [12] 1730 	add	a,#0xef
      0002FD F8               [12] 1731 	mov	r0,a
      0002FE 86 82            [24] 1732 	mov	dpl,@r0
      000300 08               [12] 1733 	inc	r0
      000301 86 83            [24] 1734 	mov	dph,@r0
      000303 08               [12] 1735 	inc	r0
      000304 86 F0            [24] 1736 	mov	b,@r0
      000306 12r00r00         [24] 1737 	lcall	__gptrget
      000309 8D 82            [24] 1738 	mov	dpl,r5
      00030B 8E 83            [24] 1739 	mov	dph,r6
      00030D 8F F0            [24] 1740 	mov	b,r7
      00030F 12r00r00         [24] 1741 	lcall	__gptrput
                                   1742 ;	/opt/contiki/core/lib/aes-128.c:121: state[13] = buf1;
      000312 E5 81            [12] 1743 	mov	a,sp
      000314 24 EF            [12] 1744 	add	a,#0xef
      000316 F8               [12] 1745 	mov	r0,a
      000317 86 82            [24] 1746 	mov	dpl,@r0
      000319 08               [12] 1747 	inc	r0
      00031A 86 83            [24] 1748 	mov	dph,@r0
      00031C 08               [12] 1749 	inc	r0
      00031D 86 F0            [24] 1750 	mov	b,@r0
      00031F E5 81            [12] 1751 	mov	a,sp
      000321 24 FD            [12] 1752 	add	a,#0xfd
      000323 F9               [12] 1753 	mov	r1,a
      000324 E7               [12] 1754 	mov	a,@r1
      000325 12r00r00         [24] 1755 	lcall	__gptrput
                                   1756 ;	/opt/contiki/core/lib/aes-128.c:123: buf1 = state[2];
      000328 E5 81            [12] 1757 	mov	a,sp
      00032A 24 EC            [12] 1758 	add	a,#0xec
      00032C F8               [12] 1759 	mov	r0,a
      00032D 74 02            [12] 1760 	mov	a,#0x02
      00032F 26               [12] 1761 	add	a,@r0
      000330 FD               [12] 1762 	mov	r5,a
      000331 E4               [12] 1763 	clr	a
      000332 08               [12] 1764 	inc	r0
      000333 36               [12] 1765 	addc	a,@r0
      000334 FE               [12] 1766 	mov	r6,a
      000335 08               [12] 1767 	inc	r0
      000336 86 07            [24] 1768 	mov	ar7,@r0
      000338 8D 82            [24] 1769 	mov	dpl,r5
      00033A 8E 83            [24] 1770 	mov	dph,r6
      00033C 8F F0            [24] 1771 	mov	b,r7
      00033E E5 81            [12] 1772 	mov	a,sp
      000340 24 FD            [12] 1773 	add	a,#0xfd
      000342 F8               [12] 1774 	mov	r0,a
      000343 12r00r00         [24] 1775 	lcall	__gptrget
      000346 F6               [12] 1776 	mov	@r0,a
                                   1777 ;	/opt/contiki/core/lib/aes-128.c:124: buf2 = state[6];
      000347 E5 81            [12] 1778 	mov	a,sp
      000349 24 EC            [12] 1779 	add	a,#0xec
      00034B F8               [12] 1780 	mov	r0,a
      00034C E5 81            [12] 1781 	mov	a,sp
      00034E 24 EF            [12] 1782 	add	a,#0xef
      000350 F9               [12] 1783 	mov	r1,a
      000351 74 06            [12] 1784 	mov	a,#0x06
      000353 26               [12] 1785 	add	a,@r0
      000354 F7               [12] 1786 	mov	@r1,a
      000355 E4               [12] 1787 	clr	a
      000356 08               [12] 1788 	inc	r0
      000357 36               [12] 1789 	addc	a,@r0
      000358 09               [12] 1790 	inc	r1
      000359 F7               [12] 1791 	mov	@r1,a
      00035A 08               [12] 1792 	inc	r0
      00035B 09               [12] 1793 	inc	r1
      00035C E6               [12] 1794 	mov	a,@r0
      00035D F7               [12] 1795 	mov	@r1,a
      00035E E5 81            [12] 1796 	mov	a,sp
      000360 24 EF            [12] 1797 	add	a,#0xef
      000362 F8               [12] 1798 	mov	r0,a
      000363 86 82            [24] 1799 	mov	dpl,@r0
      000365 08               [12] 1800 	inc	r0
      000366 86 83            [24] 1801 	mov	dph,@r0
      000368 08               [12] 1802 	inc	r0
      000369 86 F0            [24] 1803 	mov	b,@r0
      00036B A9 81            [24] 1804 	mov	r1,sp
      00036D 19               [12] 1805 	dec	r1
      00036E 19               [12] 1806 	dec	r1
      00036F 12r00r00         [24] 1807 	lcall	__gptrget
      000372 F7               [12] 1808 	mov	@r1,a
                                   1809 ;	/opt/contiki/core/lib/aes-128.c:125: state[2] = state[10];
      000373 E5 81            [12] 1810 	mov	a,sp
      000375 24 EC            [12] 1811 	add	a,#0xec
      000377 F8               [12] 1812 	mov	r0,a
      000378 E5 81            [12] 1813 	mov	a,sp
      00037A 24 F2            [12] 1814 	add	a,#0xf2
      00037C F9               [12] 1815 	mov	r1,a
      00037D 74 0A            [12] 1816 	mov	a,#0x0A
      00037F 26               [12] 1817 	add	a,@r0
      000380 F7               [12] 1818 	mov	@r1,a
      000381 E4               [12] 1819 	clr	a
      000382 08               [12] 1820 	inc	r0
      000383 36               [12] 1821 	addc	a,@r0
      000384 09               [12] 1822 	inc	r1
      000385 F7               [12] 1823 	mov	@r1,a
      000386 08               [12] 1824 	inc	r0
      000387 09               [12] 1825 	inc	r1
      000388 E6               [12] 1826 	mov	a,@r0
      000389 F7               [12] 1827 	mov	@r1,a
      00038A E5 81            [12] 1828 	mov	a,sp
      00038C 24 F2            [12] 1829 	add	a,#0xf2
      00038E F8               [12] 1830 	mov	r0,a
      00038F 86 82            [24] 1831 	mov	dpl,@r0
      000391 08               [12] 1832 	inc	r0
      000392 86 83            [24] 1833 	mov	dph,@r0
      000394 08               [12] 1834 	inc	r0
      000395 86 F0            [24] 1835 	mov	b,@r0
      000397 12r00r00         [24] 1836 	lcall	__gptrget
      00039A 8D 82            [24] 1837 	mov	dpl,r5
      00039C 8E 83            [24] 1838 	mov	dph,r6
      00039E 8F F0            [24] 1839 	mov	b,r7
      0003A0 12r00r00         [24] 1840 	lcall	__gptrput
                                   1841 ;	/opt/contiki/core/lib/aes-128.c:126: state[6] = state[14];
      0003A3 E5 81            [12] 1842 	mov	a,sp
      0003A5 24 EC            [12] 1843 	add	a,#0xec
      0003A7 F8               [12] 1844 	mov	r0,a
      0003A8 74 0E            [12] 1845 	mov	a,#0x0E
      0003AA 26               [12] 1846 	add	a,@r0
      0003AB FD               [12] 1847 	mov	r5,a
      0003AC E4               [12] 1848 	clr	a
      0003AD 08               [12] 1849 	inc	r0
      0003AE 36               [12] 1850 	addc	a,@r0
      0003AF FE               [12] 1851 	mov	r6,a
      0003B0 08               [12] 1852 	inc	r0
