                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 3.5.5 #9380 (Linux)
                                      4 ; This file was generated Wed Nov 18 02:57:31 2015
                                      5 ;--------------------------------------------------------
                                      6 	.module uip_ds6
                                    351 	.globl _X_P2IFG
                                    352 	.globl _X_P1IFG
                                    353 	.globl _X_P0IFG
                                    354 	.globl _X_U0CSR
                                    355 	.globl _X_P0
                                    356 	.globl _USBF5
                                    357 	.globl _USBF4
                                    358 	.globl _USBF3
                                    359 	.globl _USBF2
                                    360 	.globl _USBF1
                                    361 	.globl _USBF0
                                    362 	.globl _USBCNTH
                                    363 	.globl _USBCNTL
                                    364 	.globl _USBCNT0
                                    365 	.globl _USBCSOH
                                    366 	.globl _USBCSOL
                                    367 	.globl _USBMAXO
                                    368 	.globl _USBCSIH
                                    369 	.globl _USBCSIL
                                    370 	.globl _USBCS0
                                    371 	.globl _USBMAXI
                                    372 	.globl _USBCTRL
                                    373 	.globl _USBINDEX
                                    374 	.globl _USBFRMH
                                    375 	.globl _USBFRML
                                    376 	.globl _USBCIE
                                    377 	.globl _USBOIE
                                    378 	.globl _USBIIE
                                    379 	.globl _USBCIF
                                    380 	.globl _USBOIF
                                    381 	.globl _USBIIF
                                    382 	.globl _USBPOW
                                    383 	.globl _USBADDR
                                    384 	.globl _CSPT
                                    385 	.globl _CSPZ
                                    386 	.globl _CSPY
                                    387 	.globl _CSPX
                                    388 	.globl _CSPSTAT
                                    389 	.globl _CSPCTRL
                                    390 	.globl _CSPPROG23
                                    391 	.globl _CSPPROG22
                                    392 	.globl _CSPPROG21
                                    393 	.globl _CSPPROG20
                                    394 	.globl _CSPPROG19
                                    395 	.globl _CSPPROG18
                                    396 	.globl _CSPPROG17
                                    397 	.globl _CSPPROG16
                                    398 	.globl _CSPPROG15
                                    399 	.globl _CSPPROG14
                                    400 	.globl _CSPPROG13
                                    401 	.globl _CSPPROG12
                                    402 	.globl _CSPPROG11
                                    403 	.globl _CSPPROG10
                                    404 	.globl _CSPPROG9
                                    405 	.globl _CSPPROG8
                                    406 	.globl _CSPPROG7
                                    407 	.globl _CSPPROG6
                                    408 	.globl _CSPPROG5
                                    409 	.globl _CSPPROG4
                                    410 	.globl _CSPPROG3
                                    411 	.globl _CSPPROG2
                                    412 	.globl _CSPPROG1
                                    413 	.globl _CSPPROG0
                                    414 	.globl _RFC_OBS_CTRL2
                                    415 	.globl _RFC_OBS_CTRL1
                                    416 	.globl _RFC_OBS_CTRL0
                                    417 	.globl _TXFILTCFG
                                    418 	.globl _PTEST1
                                    419 	.globl _PTEST0
                                    420 	.globl _ATEST
                                    421 	.globl _DACTEST2
                                    422 	.globl _DACTEST1
                                    423 	.globl _DACTEST0
                                    424 	.globl _MDMTEST1
                                    425 	.globl _MDMTEST0
                                    426 	.globl _ADCTEST2
                                    427 	.globl _ADCTEST1
                                    428 	.globl _ADCTEST0
                                    429 	.globl _AGCCTRL3
                                    430 	.globl _AGCCTRL2
                                    431 	.globl _AGCCTRL1
                                    432 	.globl _AGCCTRL0
                                    433 	.globl _FSCAL3
                                    434 	.globl _FSCAL2
                                    435 	.globl _FSCAL1
                                    436 	.globl _FSCAL0
                                    437 	.globl _FSCTRL
                                    438 	.globl _RXCTRL
                                    439 	.globl _FREQEST
                                    440 	.globl _MDMCTRL1
                                    441 	.globl _MDMCTRL0
                                    442 	.globl _RFRND
                                    443 	.globl _RFERRM
                                    444 	.globl _RFIRQM1
                                    445 	.globl _RFIRQM0
                                    446 	.globl _TXLAST_PTR
                                    447 	.globl _TXFIRST_PTR
                                    448 	.globl _RXP1_PTR
                                    449 	.globl _RXLAST_PTR
                                    450 	.globl _RXFIRST_PTR
                                    451 	.globl _TXFIFOCNT
                                    452 	.globl _RXFIFOCNT
                                    453 	.globl _RXFIRST
                                    454 	.globl _RSSISTAT
                                    455 	.globl _RSSI
                                    456 	.globl _CCACTRL1
                                    457 	.globl _CCACTRL0
                                    458 	.globl _FSMCTRL
                                    459 	.globl _FIFOPCTRL
                                    460 	.globl _FSMSTAT1
                                    461 	.globl _FSMSTAT0
                                    462 	.globl _TXCTRL
                                    463 	.globl _TXPOWER
                                    464 	.globl _FREQCTRL
                                    465 	.globl _FREQTUNE
                                    466 	.globl _RXMASKCLR
                                    467 	.globl _RXMASKSET
                                    468 	.globl _RXENABLE
                                    469 	.globl _FRMCTRL1
                                    470 	.globl _FRMCTRL0
                                    471 	.globl _SRCEXTEN2
                                    472 	.globl _SRCEXTEN1
                                    473 	.globl _SRCEXTEN0
                                    474 	.globl _SRCSHORTEN2
                                    475 	.globl _SRCSHORTEN1
                                    476 	.globl _SRCSHORTEN0
                                    477 	.globl _SRCMATCH
                                    478 	.globl _FRMFILT1
                                    479 	.globl _FRMFILT0
                                    480 	.globl _SHORT_ADDR1
                                    481 	.globl _SHORT_ADDR0
                                    482 	.globl _PAN_ID1
                                    483 	.globl _PAN_ID0
                                    484 	.globl _EXT_ADDR7
                                    485 	.globl _EXT_ADDR6
                                    486 	.globl _EXT_ADDR5
                                    487 	.globl _EXT_ADDR4
                                    488 	.globl _EXT_ADDR3
                                    489 	.globl _EXT_ADDR2
                                    490 	.globl _EXT_ADDR1
                                    491 	.globl _EXT_ADDR0
                                    492 	.globl _SRCSHORTPENDEN2
                                    493 	.globl _SRCSHORTPENDEN1
                                    494 	.globl _SRCSHORTPENDEN0
                                    495 	.globl _SRCEXTPENDEN2
                                    496 	.globl _SRCEXTPENDEN1
                                    497 	.globl _SRCEXTPENDEN0
                                    498 	.globl _SRCRESINDEX
                                    499 	.globl _SRCRESMASK2
                                    500 	.globl _SRCRESMASK1
                                    501 	.globl _SRCRESMASK0
                                    502 	.globl _SRC_ADDR_TABLE
                                    503 	.globl _TXFIFO
                                    504 	.globl _RXFIFO
                                    505 	.globl _RFCORE_RAM
                                    506 	.globl _CMPCTL
                                    507 	.globl _OPAMPS
                                    508 	.globl _OPAMPC
                                    509 	.globl _STCV2
                                    510 	.globl _STCV1
                                    511 	.globl _STCV0
                                    512 	.globl _STCS
                                    513 	.globl _STCC
                                    514 	.globl _T1CC4H
                                    515 	.globl _T1CC4L
                                    516 	.globl _T1CC3H
                                    517 	.globl _T1CC3L
                                    518 	.globl _XX_T1CC2H
                                    519 	.globl _XX_T1CC2L
                                    520 	.globl _XX_T1CC1H
                                    521 	.globl _XX_T1CC1L
                                    522 	.globl _XX_T1CC0H
                                    523 	.globl _XX_T1CC0L
                                    524 	.globl _T1CCTL4
                                    525 	.globl _T1CCTL3
                                    526 	.globl _XX_T1CCTL2
                                    527 	.globl _XX_T1CCTL1
                                    528 	.globl _XX_T1CCTL0
                                    529 	.globl _CLD
                                    530 	.globl _IRCTL
                                    531 	.globl _CHIPINFO1
                                    532 	.globl _CHIPINFO0
                                    533 	.globl _FWDATA
                                    534 	.globl _FADDRH
                                    535 	.globl _FADDRL
                                    536 	.globl _FCTL
                                    537 	.globl _IVCTRL
                                    538 	.globl _BATTMON
                                    539 	.globl _SRCRC
                                    540 	.globl _DBGDATA
                                    541 	.globl _TESTREG0
                                    542 	.globl _CHIPID
                                    543 	.globl _CHVER
                                    544 	.globl _OBSSEL5
                                    545 	.globl _OBSSEL4
                                    546 	.globl _OBSSEL3
                                    547 	.globl _OBSSEL2
                                    548 	.globl _OBSSEL1
                                    549 	.globl _OBSSEL0
                                    550 	.globl _I2CIO
                                    551 	.globl _I2CWC
                                    552 	.globl _I2CADDR
                                    553 	.globl _I2CDATA
                                    554 	.globl _I2CSTAT
                                    555 	.globl _I2CCFG
                                    556 	.globl _OPAMPMC
                                    557 	.globl _MONMUX
                                    558 	.globl _uip_ds6_init
                                    559 	.globl _uip_ds6_periodic
                                    560 	.globl _uip_ds6_list_loop
                                    561 	.globl _uip_ds6_prefix_add
                                    562 	.globl _uip_ds6_prefix_rm
                                    563 	.globl _uip_ds6_prefix_lookup
                                    564 	.globl _uip_ds6_is_addr_onlink
                                    565 	.globl _uip_ds6_addr_add
                                    566 	.globl _uip_ds6_addr_rm
                                    567 	.globl _uip_ds6_addr_lookup
                                    568 	.globl _uip_ds6_get_link_local
                                    569 	.globl _uip_ds6_get_global
                                    570 	.globl _uip_ds6_maddr_add
                                    571 	.globl _uip_ds6_maddr_rm
                                    572 	.globl _uip_ds6_maddr_lookup
                                    573 	.globl _uip_ds6_aaddr_add
                                    574 	.globl _uip_ds6_aaddr_rm
                                    575 	.globl _uip_ds6_aaddr_lookup
                                    576 	.globl _uip_ds6_select_src
                                    577 	.globl _uip_ds6_set_addr_iid
                                    578 	.globl _get_match_length
                                    579 	.globl _uip_ds6_compute_reachable_time
                                    580 ;--------------------------------------------------------
                                    581 ; special function registers
                                    582 ;--------------------------------------------------------
                                    583 	.area RSEG    (ABS,DATA)
      000000                        584 	.org 0x0000
                           000080   585 _P0	=	0x0080
                           000081   586 _SP	=	0x0081
                           000082   587 _DPL0	=	0x0082
                           000083   588 _DPH0	=	0x0083
                           000084   589 _DPL1	=	0x0084
                           000085   590 _DPH1	=	0x0085
                           000087   591 _PCON	=	0x0087
                           000088   592 _TCON	=	0x0088
                           000090   593 _P1	=	0x0090
                           000092   594 _DPS	=	0x0092
                           000098   595 _S0CON	=	0x0098
                           00009A   596 _IEN2	=	0x009a
                           00009B   597 _S1CON	=	0x009b
                           0000A0   598 _P2	=	0x00a0
                           0000A8   599 _IEN0	=	0x00a8
                           0000A9   600 _IP0	=	0x00a9
                           0000B8   601 _IEN1	=	0x00b8
                           0000B9   602 _IP1	=	0x00b9
                           0000C0   603 _IRCON	=	0x00c0
                           0000D0   604 _PSW	=	0x00d0
                           0000E0   605 _ACC	=	0x00e0
                           0000E8   606 _IRCON2	=	0x00e8
                           0000F0   607 _B	=	0x00f0
                           0000B4   608 _ADCCON1	=	0x00b4
                           0000B5   609 _ADCCON2	=	0x00b5
                           0000B6   610 _ADCCON3	=	0x00b6
                           0000BA   611 _ADCL	=	0x00ba
                           0000BB   612 _ADCH	=	0x00bb
                           0000BC   613 _RNDL	=	0x00bc
                           0000BD   614 _RNDH	=	0x00bd
                           0000B1   615 _ENCDI	=	0x00b1
                           0000B2   616 _ENCDO	=	0x00b2
                           0000B3   617 _ENCCS	=	0x00b3
                           0000D1   618 _DMAIRQ	=	0x00d1
                           0000D2   619 _DMA1CFGL	=	0x00d2
                           0000D3   620 _DMA1CFGH	=	0x00d3
                           0000D4   621 _DMA0CFGL	=	0x00d4
                           0000D5   622 _DMA0CFGH	=	0x00d5
                           0000D6   623 _DMAARM	=	0x00d6
                           0000D7   624 _DMAREQ	=	0x00d7
                           000089   625 _P0IFG	=	0x0089
                           00008A   626 _P1IFG	=	0x008a
                           00008B   627 _P2IFG	=	0x008b
                           00008C   628 _PICTL	=	0x008c
                           0000AB   629 _P0IEN	=	0x00ab
                           00008D   630 _P1IEN	=	0x008d
                           0000AC   631 _P2IEN	=	0x00ac
                           00008F   632 _P0INP	=	0x008f
                           0000F1   633 _PERCFG	=	0x00f1
                           0000F2   634 _APCFG	=	0x00f2
                           0000F3   635 _P0SEL	=	0x00f3
                           0000F4   636 _P1SEL	=	0x00f4
                           0000F5   637 _P2SEL	=	0x00f5
                           0000F6   638 _P1INP	=	0x00f6
                           0000F7   639 _P2INP	=	0x00f7
                           0000FD   640 _P0DIR	=	0x00fd
                           0000FE   641 _P1DIR	=	0x00fe
                           0000FF   642 _P2DIR	=	0x00ff
                           0000AE   643 _PMUX	=	0x00ae
                           000093   644 _MPAGE	=	0x0093
                           000093   645 __XPAGE	=	0x0093
                           0000C7   646 _MEMCTR	=	0x00c7
                           00009F   647 _FMAP	=	0x009f
                           00009F   648 _PSBANK	=	0x009f
                           000091   649 _RFIRQF1	=	0x0091
                           0000D9   650 _RFD	=	0x00d9
                           0000E1   651 _RFST	=	0x00e1
                           0000E9   652 _RFIRQF0	=	0x00e9
                           0000BF   653 _RFERRF	=	0x00bf
                           000095   654 _ST0	=	0x0095
                           000096   655 _ST1	=	0x0096
                           000097   656 _ST2	=	0x0097
                           0000AD   657 _STLOAD	=	0x00ad
                           0000BE   658 _SLEEPCMD	=	0x00be
                           00009D   659 _SLEEPSTA	=	0x009d
                           0000C6   660 _CLKCONCMD	=	0x00c6
                           00009E   661 _CLKCONSTA	=	0x009e
                           0000DA   662 _T1CC0L	=	0x00da
                           0000DB   663 _T1CC0H	=	0x00db
                           0000DC   664 _T1CC1L	=	0x00dc
                           0000DD   665 _T1CC1H	=	0x00dd
                           0000DE   666 _T1CC2L	=	0x00de
                           0000DF   667 _T1CC2H	=	0x00df
                           0000E2   668 _T1CNTL	=	0x00e2
                           0000E3   669 _T1CNTH	=	0x00e3
                           0000E4   670 _T1CTL	=	0x00e4
                           0000E5   671 _T1CCTL0	=	0x00e5
                           0000E6   672 _T1CCTL1	=	0x00e6
                           0000E7   673 _T1CCTL2	=	0x00e7
                           0000AF   674 _T1STAT	=	0x00af
                           000094   675 _T2CTRL	=	0x0094
                           00009C   676 _T2EVTCFG	=	0x009c
                           0000A1   677 _T2IRQF	=	0x00a1
                           0000A2   678 _T2M0	=	0x00a2
                           0000A3   679 _T2M1	=	0x00a3
                           0000A4   680 _T2MOVF0	=	0x00a4
                           0000A5   681 _T2MOVF1	=	0x00a5
                           0000A6   682 _T2MOVF2	=	0x00a6
                           0000A7   683 _T2IRQM	=	0x00a7
                           0000C3   684 _T2MSEL	=	0x00c3
                           0000CA   685 _T3CNT	=	0x00ca
                           0000CB   686 _T3CTL	=	0x00cb
                           0000CC   687 _T3CCTL0	=	0x00cc
                           0000CD   688 _T3CC0	=	0x00cd
                           0000CE   689 _T3CCTL1	=	0x00ce
                           0000CF   690 _T3CC1	=	0x00cf
                           0000EA   691 _T4CNT	=	0x00ea
                           0000EB   692 _T4CTL	=	0x00eb
                           0000EC   693 _T4CCTL0	=	0x00ec
                           0000ED   694 _T4CC0	=	0x00ed
                           0000EE   695 _T4CCTL1	=	0x00ee
                           0000EF   696 _T4CC1	=	0x00ef
                           0000D8   697 _TIMIF	=	0x00d8
                           000086   698 _U0CSR	=	0x0086
                           0000C1   699 _U0DBUF	=	0x00c1
                           0000C2   700 _U0BAUD	=	0x00c2
                           0000C4   701 _U0UCR	=	0x00c4
                           0000C5   702 _U0GCR	=	0x00c5
                           0000F8   703 _U1CSR	=	0x00f8
                           0000F9   704 _U1DBUF	=	0x00f9
                           0000FA   705 _U1BAUD	=	0x00fa
                           0000FB   706 _U1UCR	=	0x00fb
                           0000FC   707 _U1GCR	=	0x00fc
                           0000C9   708 _WDCTL	=	0x00c9
                                    709 ;--------------------------------------------------------
                                    710 ; special function bits
                                    711 ;--------------------------------------------------------
                                    712 	.area RSEG    (ABS,DATA)
      000000                        713 	.org 0x0000
                           000087   714 _P0_7	=	0x0087
                           000086   715 _P0_6	=	0x0086
                           000085   716 _P0_5	=	0x0085
                           000084   717 _P0_4	=	0x0084
                           000083   718 _P0_3	=	0x0083
                           000082   719 _P0_2	=	0x0082
                           000081   720 _P0_1	=	0x0081
                           000080   721 _P0_0	=	0x0080
                           00008F   722 _URX1IF	=	0x008f
                           00008D   723 _ADCIF	=	0x008d
                           00008B   724 _URX0IF	=	0x008b
                           00008A   725 _IT1	=	0x008a
                           000089   726 _RFERRIF	=	0x0089
                           000088   727 _IT0	=	0x0088
                           000097   728 _P1_7	=	0x0097
                           000096   729 _P1_6	=	0x0096
                           000095   730 _P1_5	=	0x0095
                           000094   731 _P1_4	=	0x0094
                           000093   732 _P1_3	=	0x0093
                           000092   733 _P1_2	=	0x0092
                           000091   734 _P1_1	=	0x0091
                           000090   735 _P1_0	=	0x0090
                           000099   736 _ENCIF_1	=	0x0099
                           000098   737 _ENCIF_0	=	0x0098
                           0000A7   738 _P2_7	=	0x00a7
                           0000A6   739 _P2_6	=	0x00a6
                           0000A5   740 _P2_5	=	0x00a5
                           0000A4   741 _P2_4	=	0x00a4
                           0000A3   742 _P2_3	=	0x00a3
                           0000A2   743 _P2_2	=	0x00a2
