                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 3.5.5 #9380 (Linux)
                                      4 ; This file was generated Wed Nov 18 02:57:25 2015
                                      5 ;--------------------------------------------------------
                                      6 	.module usb_serial
                                      7 	.optsdcc -mmcs51 --model-huge
                                      8 	
                                      9 ;--------------------------------------------------------
                                     10 ; Public variables in this module
                                     11 ;--------------------------------------------------------
                                     12 	.globl _usb_serial_init
                                     13 	.globl _usb_serial_set_input
                                     14 	.globl _usb_serial_writeb
                                     15 	.globl _usb_serial_flush
                                     16 	.globl _usb_class_get_string_descriptor
                                     17 	.globl _usb_cdc_acm_set_event_process
                                     18 	.globl _usb_cdc_acm_get_line_state
                                     19 	.globl _usb_cdc_acm_get_events
                                     20 	.globl _usb_cdc_acm_setup
                                     21 	.globl _usb_get_ep_events
                                     22 	.globl _usb_get_global_events
                                     23 	.globl _usb_set_global_event_process
                                     24 	.globl _usb_set_ep_event_process
                                     25 	.globl _usb_submit_xmit_buffer
                                     26 	.globl _usb_submit_recv_buffer
                                     27 	.globl _usb_setup_bulk_endpoint
                                     28 	.globl _usb_setup
                                     29 	.globl _process_start
                                     30 	.globl _ACTIVE
                                     31 	.globl _TX_BYTE
                                     32 	.globl _RX_BYTE
                                     33 	.globl _ERR
                                     34 	.globl _FE
                                     35 	.globl _SLAVE
                                     36 	.globl _RE
                                     37 	.globl _MODE
                                     38 	.globl _T3OVFIF
                                     39 	.globl _T3CH0IF
                                     40 	.globl _T3CH1IF
                                     41 	.globl _T4OVFIF
                                     42 	.globl _T4CH0IF
                                     43 	.globl _T4CH1IF
                                     44 	.globl _OVFIM
                                     45 	.globl _B_0
                                     46 	.globl _B_1
                                     47 	.globl _B_2
                                     48 	.globl _B_3
                                     49 	.globl _B_4
                                     50 	.globl _B_5
                                     51 	.globl _B_6
                                     52 	.globl _B_7
                                     53 	.globl _P2IF
                                     54 	.globl _UTX0IF
                                     55 	.globl _UTX1IF
                                     56 	.globl _P1IF
                                     57 	.globl _WDTIF
                                     58 	.globl _ACC_0
                                     59 	.globl _ACC_1
                                     60 	.globl _ACC_2
                                     61 	.globl _ACC_3
                                     62 	.globl _ACC_4
                                     63 	.globl _ACC_5
                                     64 	.globl _ACC_6
                                     65 	.globl _ACC_7
                                     66 	.globl _P
                                     67 	.globl _F1
                                     68 	.globl _OV
