                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 3.5.5 #9380 (Linux)
                                      4 ; This file was generated Wed Nov 18 02:57:33 2015
                                      5 ;--------------------------------------------------------
                                      6 	.module tcp_socket
                           0070E2  1106 _X_T1CNTL	=	0x70e2
                           0070E3  1107 _X_T1CNTH	=	0x70e3
                           0070E4  1108 _X_T1CTL	=	0x70e4
                           0070E5  1109 _X_T1CCTL0	=	0x70e5
                           0070E6  1110 _X_T1CCTL1	=	0x70e6
                           0070E7  1111 _X_T1CCTL2	=	0x70e7
                           0070E9  1112 _X_RFIRQF0	=	0x70e9
                           0070EA  1113 _X_T4CNT	=	0x70ea
                           0070EB  1114 _X_T4CTL	=	0x70eb
                           0070EC  1115 _X_T4CCTL0	=	0x70ec
                           0070ED  1116 _X_T4CC0	=	0x70ed
                           0070EE  1117 _X_T4CCTL1	=	0x70ee
                           0070EF  1118 _X_T4CC1	=	0x70ef
                           0070F1  1119 _X_PERCFG	=	0x70f1
                           0070F2  1120 _X_APCFG	=	0x70f2
                           0070F3  1121 _X_P0SEL	=	0x70f3
                           0070F4  1122 _X_P1SEL	=	0x70f4
                           0070F5  1123 _X_P2SEL	=	0x70f5
                           0070F6  1124 _X_P1INP	=	0x70f6
                           0070F7  1125 _X_P2INP	=	0x70f7
                           0070F8  1126 _X_U1CSR	=	0x70f8
                           0070F9  1127 _X_U1DBUF	=	0x70f9
                           0070FA  1128 _X_U1BAUD	=	0x70fa
                           0070FB  1129 _X_U1UCR	=	0x70fb
                           0070FC  1130 _X_U1GCR	=	0x70fc
                           0070FD  1131 _X_P0DIR	=	0x70fd
                           0070FE  1132 _X_P1DIR	=	0x70fe
                           0070FF  1133 _X_P2DIR	=	0x70ff
                           007800  1134 _X_INFOPAGE	=	0x7800
                           00780C  1135 _X_IEEE_ADDR	=	0x780c
      000000                       1136 _init_inited_1_606:
      000000                       1137 	.ds 1
                                   1138 ;--------------------------------------------------------
                                   1139 ; absolute external ram data
                                   1140 ;--------------------------------------------------------
                                   1141 	.area XABS    (ABS,XDATA)
                                   1142 ;--------------------------------------------------------
                                   1143 ; external initialized ram data
                                   1144 ;--------------------------------------------------------
                                   1145 	.area XISEG   (XDATA)
      000000                       1146 _socketlist_list:
      000000                       1147 	.ds 3
      000003                       1148 _socketlist:
      000003                       1149 	.ds 3
      000006                       1150 _tcp_socket_process::
      000006                       1151 	.ds 10
                                   1152 	.area HOME    (CODE)
                                   1153 	.area GSINIT0 (CODE)
                                   1154 	.area GSINIT1 (CODE)
                                   1155 	.area GSINIT2 (CODE)
                                   1156 	.area GSINIT3 (CODE)
                                   1157 	.area GSINIT4 (CODE)
                                   1158 	.area GSINIT5 (CODE)
                                   1159 	.area GSINIT  (CODE)
                                   1160 	.area GSFINAL (CODE)
                                   1161 	.area CSEG    (CODE)
                                   1162 ;--------------------------------------------------------
                                   1163 ; global & static initialisations
                                   1164 ;--------------------------------------------------------
                                   1165 	.area HOME    (CODE)
                                   1166 	.area GSINIT  (CODE)
                                   1167 	.area GSFINAL (CODE)
                                   1168 	.area GSINIT  (CODE)
                                   1169 ;------------------------------------------------------------
                                   1170 ;Allocation info for local variables in function 'init'
                                   1171 ;------------------------------------------------------------
                                   1172 ;inited                    Allocated with name '_init_inited_1_606'
                                   1173 ;------------------------------------------------------------
                                   1174 ;	/opt/contiki/core/net/ip/tcp-socket.c:252: static uint8_t inited = 0;
      000000 90r00r00         [24] 1175 	mov	dptr,#_init_inited_1_606
      000003 E4               [12] 1176 	clr	a
      000004 F0               [24] 1177 	movx	@dptr,a
                                   1178 ;--------------------------------------------------------
                                   1179 ; Home
                                   1180 ;--------------------------------------------------------
                                   1181 	.area HOME    (CODE)
                                   1182 	.area HOME    (CODE)
                                   1183 ;--------------------------------------------------------
                                   1184 ; code
                                   1185 ;--------------------------------------------------------
                                   1186 	.area BANK1   (CODE)
                                   1187 ;------------------------------------------------------------
                                   1188 ;Allocation info for local variables in function 'call_event'
                                   1189 ;------------------------------------------------------------
                                   1190 ;event                     Allocated to stack - sp -6
                                   1191 ;s                         Allocated to stack - sp -2
                                   1192 ;------------------------------------------------------------
                                   1193 ;	/opt/contiki/core/net/ip/tcp-socket.c:51: call_event(struct tcp_socket *s, tcp_socket_event_t event)
                                   1194 ;	-----------------------------------------
                                   1195 ;	 function call_event
                                   1196 ;	-----------------------------------------
      000000                       1197 _call_event:
                           000007  1198 	ar7 = 0x07
                           000006  1199 	ar6 = 0x06
                           000005  1200 	ar5 = 0x05
                           000004  1201 	ar4 = 0x04
                           000003  1202 	ar3 = 0x03
                           000002  1203 	ar2 = 0x02
                           000001  1204 	ar1 = 0x01
                           000000  1205 	ar0 = 0x00
      000000 C0 82            [24] 1206 	push	dpl
      000002 C0 83            [24] 1207 	push	dph
      000004 C0 F0            [24] 1208 	push	b
                                   1209 ;	/opt/contiki/core/net/ip/tcp-socket.c:53: if(s != NULL && s->event_callback != NULL) {
      000006 A8 81            [24] 1210 	mov	r0,sp
      000008 18               [12] 1211 	dec	r0
      000009 18               [12] 1212 	dec	r0
      00000A E6               [12] 1213 	mov	a,@r0
      00000B 08               [12] 1214 	inc	r0
      00000C 46               [12] 1215 	orl	a,@r0
      00000D 70 03            [24] 1216 	jnz	00112$
      00000F 02r00r98         [24] 1217 	ljmp	00104$
      000012                       1218 00112$:
      000012 A8 81            [24] 1219 	mov	r0,sp
      000014 18               [12] 1220 	dec	r0
      000015 18               [12] 1221 	dec	r0
      000016 74 06            [12] 1222 	mov	a,#0x06
      000018 26               [12] 1223 	add	a,@r0
      000019 FA               [12] 1224 	mov	r2,a
      00001A E4               [12] 1225 	clr	a
      00001B 08               [12] 1226 	inc	r0
      00001C 36               [12] 1227 	addc	a,@r0
      00001D FB               [12] 1228 	mov	r3,a
      00001E 08               [12] 1229 	inc	r0
      00001F 86 04            [24] 1230 	mov	ar4,@r0
      000021 8A 82            [24] 1231 	mov	dpl,r2
      000023 8B 83            [24] 1232 	mov	dph,r3
      000025 8C F0            [24] 1233 	mov	b,r4
      000027 12r00r00         [24] 1234 	lcall	__gptrget
      00002A FA               [12] 1235 	mov	r2,a
      00002B A3               [24] 1236 	inc	dptr
      00002C 12r00r00         [24] 1237 	lcall	__gptrget
      00002F FB               [12] 1238 	mov	r3,a
      000030 A3               [24] 1239 	inc	dptr
      000031 12r00r00         [24] 1240 	lcall	__gptrget
      000034 FC               [12] 1241 	mov	r4,a
      000035 EA               [12] 1242 	mov	a,r2
      000036 4B               [12] 1243 	orl	a,r3
      000037 60 5F            [24] 1244 	jz	00104$
                                   1245 ;	/opt/contiki/core/net/ip/tcp-socket.c:54: s->event_callback(s, s->ptr, event);
      000039 A8 81            [24] 1246 	mov	r0,sp
      00003B 18               [12] 1247 	dec	r0
      00003C 18               [12] 1248 	dec	r0
      00003D 74 09            [12] 1249 	mov	a,#0x09
      00003F 26               [12] 1250 	add	a,@r0
      000040 FD               [12] 1251 	mov	r5,a
      000041 E4               [12] 1252 	clr	a
      000042 08               [12] 1253 	inc	r0
      000043 36               [12] 1254 	addc	a,@r0
      000044 FE               [12] 1255 	mov	r6,a
      000045 08               [12] 1256 	inc	r0
      000046 86 07            [24] 1257 	mov	ar7,@r0
      000048 8D 82            [24] 1258 	mov	dpl,r5
      00004A 8E 83            [24] 1259 	mov	dph,r6
      00004C 8F F0            [24] 1260 	mov	b,r7
      00004E 12r00r00         [24] 1261 	lcall	__gptrget
      000051 FD               [12] 1262 	mov	r5,a
      000052 A3               [24] 1263 	inc	dptr
      000053 12r00r00         [24] 1264 	lcall	__gptrget
      000056 FE               [12] 1265 	mov	r6,a
      000057 A3               [24] 1266 	inc	dptr
      000058 12r00r00         [24] 1267 	lcall	__gptrget
      00005B FF               [12] 1268 	mov	r7,a
      00005C C0 04            [24] 1269 	push	ar4
      00005E C0 03            [24] 1270 	push	ar3
      000060 C0 02            [24] 1271 	push	ar2
      000062 E5 81            [12] 1272 	mov	a,sp
      000064 24 F7            [12] 1273 	add	a,#0xf7
      000066 F8               [12] 1274 	mov	r0,a
      000067 E6               [12] 1275 	mov	a,@r0
      000068 C0 E0            [24] 1276 	push	acc
      00006A C0 05            [24] 1277 	push	ar5
      00006C C0 06            [24] 1278 	push	ar6
      00006E C0 07            [24] 1279 	push	ar7
      000070 C0 02            [24] 1280 	push	ar2
      000072 C0 03            [24] 1281 	push	ar3
      000074 C0 04            [24] 1282 	push	ar4
      000076 E5 81            [12] 1283 	mov	a,sp
      000078 24 F4            [12] 1284 	add	a,#0xf4
      00007A F8               [12] 1285 	mov	r0,a
      00007B 86 82            [24] 1286 	mov	dpl,@r0
      00007D 08               [12] 1287 	inc	r0
      00007E 86 83            [24] 1288 	mov	dph,@r0
      000080 08               [12] 1289 	inc	r0
      000081 86 F0            [24] 1290 	mov	b,@r0
      000083 D0 02            [24] 1291 	pop	ar2
      000085 D0 01            [24] 1292 	pop	ar1
      000087 D0 00            [24] 1293 	pop	ar0
      000089 12r00r00         [24] 1294 	lcall	__sdcc_banked_call
      00008C E5 81            [12] 1295 	mov	a,sp
      00008E 24 FC            [12] 1296 	add	a,#0xfc
      000090 F5 81            [12] 1297 	mov	sp,a
      000092 D0 02            [24] 1298 	pop	ar2
      000094 D0 03            [24] 1299 	pop	ar3
      000096 D0 04            [24] 1300 	pop	ar4
      000098                       1301 00104$:
      000098 15 81            [12] 1302 	dec	sp
      00009A 15 81            [12] 1303 	dec	sp
      00009C 15 81            [12] 1304 	dec	sp
      00009E 02r00r00         [24] 1305 	ljmp	__sdcc_banked_ret
                                   1306 ;------------------------------------------------------------
                                   1307 ;Allocation info for local variables in function 'senddata'
                                   1308 ;------------------------------------------------------------
                                   1309 ;s                         Allocated to stack - sp -2
                                   1310 ;len                       Allocated to registers r6 r7 
                                   1311 ;------------------------------------------------------------
                                   1312 ;	/opt/contiki/core/net/ip/tcp-socket.c:59: senddata(struct tcp_socket *s)
                                   1313 ;	-----------------------------------------
                                   1314 ;	 function senddata
                                   1315 ;	-----------------------------------------
      0000A1                       1316 _senddata:
      0000A1 C0 82            [24] 1317 	push	dpl
      0000A3 C0 83            [24] 1318 	push	dph
      0000A5 C0 F0            [24] 1319 	push	b
                                   1320 ;	/opt/contiki/core/net/ip/tcp-socket.c:61: int len = MIN(s->output_data_max_seg, uip_mss());
      0000A7 A8 81            [24] 1321 	mov	r0,sp
      0000A9 18               [12] 1322 	dec	r0
      0000AA 18               [12] 1323 	dec	r0
      0000AB 74 21            [12] 1324 	mov	a,#0x21
      0000AD 26               [12] 1325 	add	a,@r0
      0000AE FA               [12] 1326 	mov	r2,a
      0000AF E4               [12] 1327 	clr	a
      0000B0 08               [12] 1328 	inc	r0
      0000B1 36               [12] 1329 	addc	a,@r0
      0000B2 FB               [12] 1330 	mov	r3,a
      0000B3 08               [12] 1331 	inc	r0
      0000B4 86 04            [24] 1332 	mov	ar4,@r0
      0000B6 8A 82            [24] 1333 	mov	dpl,r2
      0000B8 8B 83            [24] 1334 	mov	dph,r3
      0000BA 8C F0            [24] 1335 	mov	b,r4
      0000BC 12r00r00         [24] 1336 	lcall	__gptrget
      0000BF FB               [12] 1337 	mov	r3,a
      0000C0 A3               [24] 1338 	inc	dptr
      0000C1 12r00r00         [24] 1339 	lcall	__gptrget
      0000C4 FC               [12] 1340 	mov	r4,a
      0000C5 90r00r00         [24] 1341 	mov	dptr,#_uip_conn
      0000C8 E0               [24] 1342 	movx	a,@dptr
      0000C9 FA               [12] 1343 	mov	r2,a
      0000CA A3               [24] 1344 	inc	dptr
      0000CB E0               [24] 1345 	movx	a,@dptr
      0000CC FE               [12] 1346 	mov	r6,a
      0000CD A3               [24] 1347 	inc	dptr
      0000CE E0               [24] 1348 	movx	a,@dptr
      0000CF FF               [12] 1349 	mov	r7,a
      0000D0 74 1E            [12] 1350 	mov	a,#0x1E
      0000D2 2A               [12] 1351 	add	a,r2
      0000D3 FA               [12] 1352 	mov	r2,a
      0000D4 E4               [12] 1353 	clr	a
      0000D5 3E               [12] 1354 	addc	a,r6
      0000D6 FE               [12] 1355 	mov	r6,a
      0000D7 8A 82            [24] 1356 	mov	dpl,r2
      0000D9 8E 83            [24] 1357 	mov	dph,r6
      0000DB 8F F0            [24] 1358 	mov	b,r7
      0000DD 12r00r00         [24] 1359 	lcall	__gptrget
      0000E0 FE               [12] 1360 	mov	r6,a
      0000E1 A3               [24] 1361 	inc	dptr
      0000E2 12r00r00         [24] 1362 	lcall	__gptrget
      0000E5 FF               [12] 1363 	mov	r7,a
      0000E6 C3               [12] 1364 	clr	c
      0000E7 EB               [12] 1365 	mov	a,r3
      0000E8 9E               [12] 1366 	subb	a,r6
      0000E9 EC               [12] 1367 	mov	a,r4
      0000EA 9F               [12] 1368 	subb	a,r7
      0000EB 50 04            [24] 1369 	jnc	00105$
      0000ED 8B 05            [24] 1370 	mov	ar5,r3
      0000EF 80 04            [24] 1371 	sjmp	00106$
      0000F1                       1372 00105$:
      0000F1 8E 05            [24] 1373 	mov	ar5,r6
      0000F3 8F 04            [24] 1374 	mov	ar4,r7
      0000F5                       1375 00106$:
      0000F5 8D 06            [24] 1376 	mov	ar6,r5
      0000F7 8C 07            [24] 1377 	mov	ar7,r4
                                   1378 ;	/opt/contiki/core/net/ip/tcp-socket.c:63: if(s->output_senddata_len > 0) {
      0000F9 A8 81            [24] 1379 	mov	r0,sp
      0000FB 18               [12] 1380 	dec	r0
      0000FC 18               [12] 1381 	dec	r0
      0000FD 74 1F            [12] 1382 	mov	a,#0x1F
      0000FF 26               [12] 1383 	add	a,@r0
      000100 FB               [12] 1384 	mov	r3,a
      000101 E4               [12] 1385 	clr	a
      000102 08               [12] 1386 	inc	r0
      000103 36               [12] 1387 	addc	a,@r0
      000104 FC               [12] 1388 	mov	r4,a
      000105 08               [12] 1389 	inc	r0
      000106 86 05            [24] 1390 	mov	ar5,@r0
      000108 8B 82            [24] 1391 	mov	dpl,r3
      00010A 8C 83            [24] 1392 	mov	dph,r4
      00010C 8D F0            [24] 1393 	mov	b,r5
      00010E 12r00r00         [24] 1394 	lcall	__gptrget
      000111 FC               [12] 1395 	mov	r4,a
      000112 A3               [24] 1396 	inc	dptr
      000113 12r00r00         [24] 1397 	lcall	__gptrget
      000116 FD               [12] 1398 	mov	r5,a
      000117 4C               [12] 1399 	orl	a,r4
      000118 60 6D            [24] 1400 	jz	00103$
                                   1401 ;	/opt/contiki/core/net/ip/tcp-socket.c:64: len = MIN(s->output_senddata_len, len);
      00011A 8E 02            [24] 1402 	mov	ar2,r6
      00011C 8F 03            [24] 1403 	mov	ar3,r7
      00011E C3               [12] 1404 	clr	c
      00011F EC               [12] 1405 	mov	a,r4
      000120 9A               [12] 1406 	subb	a,r2
      000121 ED               [12] 1407 	mov	a,r5
      000122 9B               [12] 1408 	subb	a,r3
      000123 50 02            [24] 1409 	jnc	00107$
      000125 80 04            [24] 1410 	sjmp	00108$
      000127                       1411 00107$:
      000127 8E 04            [24] 1412 	mov	ar4,r6
      000129 8F 05            [24] 1413 	mov	ar5,r7
      00012B                       1414 00108$:
      00012B 8C 06            [24] 1415 	mov	ar6,r4
      00012D 8D 07            [24] 1416 	mov	ar7,r5
                                   1417 ;	/opt/contiki/core/net/ip/tcp-socket.c:65: s->output_data_send_nxt = len;
      00012F A8 81            [24] 1418 	mov	r0,sp
      000131 18               [12] 1419 	dec	r0
      000132 18               [12] 1420 	dec	r0
      000133 74 1D            [12] 1421 	mov	a,#0x1D
      000135 26               [12] 1422 	add	a,@r0
      000136 FB               [12] 1423 	mov	r3,a
      000137 E4               [12] 1424 	clr	a
      000138 08               [12] 1425 	inc	r0
      000139 36               [12] 1426 	addc	a,@r0
      00013A FC               [12] 1427 	mov	r4,a
      00013B 08               [12] 1428 	inc	r0
      00013C 86 05            [24] 1429 	mov	ar5,@r0
      00013E 8B 82            [24] 1430 	mov	dpl,r3
      000140 8C 83            [24] 1431 	mov	dph,r4
      000142 8D F0            [24] 1432 	mov	b,r5
      000144 EE               [12] 1433 	mov	a,r6
      000145 12r00r00         [24] 1434 	lcall	__gptrput
      000148 A3               [24] 1435 	inc	dptr
      000149 EF               [12] 1436 	mov	a,r7
      00014A 12r00r00         [24] 1437 	lcall	__gptrput
                                   1438 ;	/opt/contiki/core/net/ip/tcp-socket.c:66: uip_send(s->output_data_ptr, len);
      00014D A8 81            [24] 1439 	mov	r0,sp
      00014F 18               [12] 1440 	dec	r0
      000150 18               [12] 1441 	dec	r0
      000151 74 12            [12] 1442 	mov	a,#0x12
      000153 26               [12] 1443 	add	a,@r0
      000154 FB               [12] 1444 	mov	r3,a
      000155 E4               [12] 1445 	clr	a
      000156 08               [12] 1446 	inc	r0
      000157 36               [12] 1447 	addc	a,@r0
      000158 FC               [12] 1448 	mov	r4,a
      000159 08               [12] 1449 	inc	r0
      00015A 86 05            [24] 1450 	mov	ar5,@r0
      00015C 8B 82            [24] 1451 	mov	dpl,r3
      00015E 8C 83            [24] 1452 	mov	dph,r4
      000160 8D F0            [24] 1453 	mov	b,r5
      000162 12r00r00         [24] 1454 	lcall	__gptrget
      000165 FB               [12] 1455 	mov	r3,a
      000166 A3               [24] 1456 	inc	dptr
      000167 12r00r00         [24] 1457 	lcall	__gptrget
      00016A FC               [12] 1458 	mov	r4,a
      00016B A3               [24] 1459 	inc	dptr
      00016C 12r00r00         [24] 1460 	lcall	__gptrget
      00016F FD               [12] 1461 	mov	r5,a
      000170 C0 06            [24] 1462 	push	ar6
      000172 C0 07            [24] 1463 	push	ar7
      000174 8B 82            [24] 1464 	mov	dpl,r3
      000176 8C 83            [24] 1465 	mov	dph,r4
      000178 8D F0            [24] 1466 	mov	b,r5
      00017A 78r00            [12] 1467 	mov	r0,#_uip_send
      00017C 79s00            [12] 1468 	mov	r1,#(_uip_send >> 8)
      00017E 7As00            [12] 1469 	mov	r2,#(_uip_send >> 16)
      000180 12r00r00         [24] 1470 	lcall	__sdcc_banked_call
      000183 15 81            [12] 1471 	dec	sp
      000185 15 81            [12] 1472 	dec	sp
      000187                       1473 00103$:
      000187 15 81            [12] 1474 	dec	sp
      000189 15 81            [12] 1475 	dec	sp
      00018B 15 81            [12] 1476 	dec	sp
      00018D 02r00r00         [24] 1477 	ljmp	__sdcc_banked_ret
                                   1478 ;------------------------------------------------------------
                                   1479 ;Allocation info for local variables in function 'acked'
                                   1480 ;------------------------------------------------------------
                                   1481 ;s                         Allocated to stack - sp -12
                                   1482 ;sloc0                     Allocated to stack - sp -9
                                   1483 ;sloc1                     Allocated to stack - sp -6
                                   1484 ;sloc2                     Allocated to stack - sp -4
                                   1485 ;sloc3                     Allocated to stack - sp -2
                                   1486 ;------------------------------------------------------------
                                   1487 ;	/opt/contiki/core/net/ip/tcp-socket.c:71: acked(struct tcp_socket *s)
                                   1488 ;	-----------------------------------------
                                   1489 ;	 function acked
                                   1490 ;	-----------------------------------------
      000190                       1491 _acked:
      000190 C0 82            [24] 1492 	push	dpl
      000192 C0 83            [24] 1493 	push	dph
      000194 C0 F0            [24] 1494 	push	b
      000196 E5 81            [12] 1495 	mov	a,sp
      000198 24 0A            [12] 1496 	add	a,#0x0A
                                   1497 ;	/opt/contiki/core/net/ip/tcp-socket.c:73: if(s->output_senddata_len > 0) {
      00019A F5 81            [12] 1498 	mov	sp,a
      00019C 24 F4            [12] 1499 	add	a,#0xf4
      00019E F8               [12] 1500 	mov	r0,a
      00019F 74 1F            [12] 1501 	mov	a,#0x1F
      0001A1 26               [12] 1502 	add	a,@r0
      0001A2 FA               [12] 1503 	mov	r2,a
      0001A3 E4               [12] 1504 	clr	a
      0001A4 08               [12] 1505 	inc	r0
      0001A5 36               [12] 1506 	addc	a,@r0
      0001A6 FB               [12] 1507 	mov	r3,a
      0001A7 08               [12] 1508 	inc	r0
      0001A8 86 04            [24] 1509 	mov	ar4,@r0
      0001AA 8A 82            [24] 1510 	mov	dpl,r2
      0001AC 8B 83            [24] 1511 	mov	dph,r3
      0001AE 8C F0            [24] 1512 	mov	b,r4
      0001B0 12r00r00         [24] 1513 	lcall	__gptrget
      0001B3 F8               [12] 1514 	mov	r0,a
      0001B4 A3               [24] 1515 	inc	dptr
      0001B5 12r00r00         [24] 1516 	lcall	__gptrget
      0001B8 F9               [12] 1517 	mov	r1,a
      0001B9 48               [12] 1518 	orl	a,r0
      0001BA 70 03            [24] 1519 	jnz	00118$
      0001BC 02r03rE7         [24] 1520 	ljmp	00107$
      0001BF                       1521 00118$:
                                   1522 ;	/opt/contiki/core/net/ip/tcp-socket.c:77: if(s->output_data_send_nxt > 0) {
      0001BF E5 81            [12] 1523 	mov	a,sp
      0001C1 24 F4            [12] 1524 	add	a,#0xf4
      0001C3 F8               [12] 1525 	mov	r0,a
      0001C4 E5 81            [12] 1526 	mov	a,sp
      0001C6 24 F7            [12] 1527 	add	a,#0xf7
      0001C8 F9               [12] 1528 	mov	r1,a
      0001C9 74 1D            [12] 1529 	mov	a,#0x1D
      0001CB 26               [12] 1530 	add	a,@r0
      0001CC F7               [12] 1531 	mov	@r1,a
      0001CD E4               [12] 1532 	clr	a
      0001CE 08               [12] 1533 	inc	r0
      0001CF 36               [12] 1534 	addc	a,@r0
      0001D0 09               [12] 1535 	inc	r1
      0001D1 F7               [12] 1536 	mov	@r1,a
      0001D2 08               [12] 1537 	inc	r0
      0001D3 09               [12] 1538 	inc	r1
      0001D4 E6               [12] 1539 	mov	a,@r0
      0001D5 F7               [12] 1540 	mov	@r1,a
      0001D6 E5 81            [12] 1541 	mov	a,sp
      0001D8 24 F7            [12] 1542 	add	a,#0xf7
      0001DA F8               [12] 1543 	mov	r0,a
      0001DB 86 82            [24] 1544 	mov	dpl,@r0
      0001DD 08               [12] 1545 	inc	r0
      0001DE 86 83            [24] 1546 	mov	dph,@r0
      0001E0 08               [12] 1547 	inc	r0
      0001E1 86 F0            [24] 1548 	mov	b,@r0
      0001E3 E5 81            [12] 1549 	mov	a,sp
      0001E5 24 FA            [12] 1550 	add	a,#0xfa
      0001E7 F9               [12] 1551 	mov	r1,a
      0001E8 12r00r00         [24] 1552 	lcall	__gptrget
      0001EB F7               [12] 1553 	mov	@r1,a
      0001EC A3               [24] 1554 	inc	dptr
      0001ED 12r00r00         [24] 1555 	lcall	__gptrget
      0001F0 09               [12] 1556 	inc	r1
      0001F1 F7               [12] 1557 	mov	@r1,a
      0001F2 E5 81            [12] 1558 	mov	a,sp
      0001F4 24 FA            [12] 1559 	add	a,#0xfa
      0001F6 F8               [12] 1560 	mov	r0,a
      0001F7 E6               [12] 1561 	mov	a,@r0
      0001F8 08               [12] 1562 	inc	r0
      0001F9 46               [12] 1563 	orl	a,@r0
      0001FA 70 03            [24] 1564 	jnz	00119$
      0001FC 02r02rA2         [24] 1565 	ljmp	00102$
      0001FF                       1566 00119$:
                                   1567 ;	/opt/contiki/core/net/ip/tcp-socket.c:80: s->output_data_maxlen - s->output_data_send_nxt);
      0001FF C0 02            [24] 1568 	push	ar2
      000201 C0 03            [24] 1569 	push	ar3
      000203 C0 04            [24] 1570 	push	ar4
      000205 E5 81            [12] 1571 	mov	a,sp
      000207 24 F1            [12] 1572 	add	a,#0xf1
      000209 F8               [12] 1573 	mov	r0,a
      00020A 74 19            [12] 1574 	mov	a,#0x19
      00020C 26               [12] 1575 	add	a,@r0
      00020D FA               [12] 1576 	mov	r2,a
      00020E E4               [12] 1577 	clr	a
      00020F 08               [12] 1578 	inc	r0
      000210 36               [12] 1579 	addc	a,@r0
      000211 FB               [12] 1580 	mov	r3,a
      000212 08               [12] 1581 	inc	r0
      000213 86 04            [24] 1582 	mov	ar4,@r0
      000215 8A 82            [24] 1583 	mov	dpl,r2
      000217 8B 83            [24] 1584 	mov	dph,r3
      000219 8C F0            [24] 1585 	mov	b,r4
      00021B 12r00r00         [24] 1586 	lcall	__gptrget
      00021E FA               [12] 1587 	mov	r2,a
      00021F A3               [24] 1588 	inc	dptr
      000220 12r00r00         [24] 1589 	lcall	__gptrget
      000223 FB               [12] 1590 	mov	r3,a
      000224 E5 81            [12] 1591 	mov	a,sp
      000226 24 F7            [12] 1592 	add	a,#0xf7
      000228 F8               [12] 1593 	mov	r0,a
      000229 E5 81            [12] 1594 	mov	a,sp
      00022B 24 F9            [12] 1595 	add	a,#0xf9
      00022D F9               [12] 1596 	mov	r1,a
      00022E EA               [12] 1597 	mov	a,r2
      00022F C3               [12] 1598 	clr	c
      000230 96               [12] 1599 	subb	a,@r0
      000231 F7               [12] 1600 	mov	@r1,a
      000232 EB               [12] 1601 	mov	a,r3
      000233 08               [12] 1602 	inc	r0
      000234 96               [12] 1603 	subb	a,@r0
      000235 09               [12] 1604 	inc	r1
      000236 F7               [12] 1605 	mov	@r1,a
                                   1606 ;	/opt/contiki/core/net/ip/tcp-socket.c:79: &s->output_data_ptr[s->output_data_send_nxt],
      000237 E5 81            [12] 1607 	mov	a,sp
      000239 24 F1            [12] 1608 	add	a,#0xf1
      00023B F8               [12] 1609 	mov	r0,a
      00023C 74 12            [12] 1610 	mov	a,#0x12
      00023E 26               [12] 1611 	add	a,@r0
      00023F FC               [12] 1612 	mov	r4,a
      000240 E4               [12] 1613 	clr	a
      000241 08               [12] 1614 	inc	r0
      000242 36               [12] 1615 	addc	a,@r0
      000243 FE               [12] 1616 	mov	r6,a
      000244 08               [12] 1617 	inc	r0
      000245 86 07            [24] 1618 	mov	ar7,@r0
      000247 8C 82            [24] 1619 	mov	dpl,r4
      000249 8E 83            [24] 1620 	mov	dph,r6
      00024B 8F F0            [24] 1621 	mov	b,r7
      00024D 12r00r00         [24] 1622 	lcall	__gptrget
      000250 FC               [12] 1623 	mov	r4,a
      000251 A3               [24] 1624 	inc	dptr
      000252 12r00r00         [24] 1625 	lcall	__gptrget
      000255 FE               [12] 1626 	mov	r6,a
      000256 A3               [24] 1627 	inc	dptr
      000257 12r00r00         [24] 1628 	lcall	__gptrget
      00025A FF               [12] 1629 	mov	r7,a
      00025B E5 81            [12] 1630 	mov	a,sp
      00025D 24 F7            [12] 1631 	add	a,#0xf7
      00025F F8               [12] 1632 	mov	r0,a
      000260 E6               [12] 1633 	mov	a,@r0
      000261 2C               [12] 1634 	add	a,r4
      000262 FA               [12] 1635 	mov	r2,a
      000263 08               [12] 1636 	inc	r0
      000264 E6               [12] 1637 	mov	a,@r0
      000265 3E               [12] 1638 	addc	a,r6
      000266 FB               [12] 1639 	mov	r3,a
      000267 8F 05            [24] 1640 	mov	ar5,r7
                                   1641 ;	/opt/contiki/core/net/ip/tcp-socket.c:78: memcpy(&s->output_data_ptr[0],
      000269 C0 04            [24] 1642 	push	ar4
      00026B C0 03            [24] 1643 	push	ar3
      00026D C0 02            [24] 1644 	push	ar2
      00026F E5 81            [12] 1645 	mov	a,sp
      000271 24 F6            [12] 1646 	add	a,#0xf6
      000273 F8               [12] 1647 	mov	r0,a
      000274 E6               [12] 1648 	mov	a,@r0
      000275 C0 E0            [24] 1649 	push	acc
      000277 08               [12] 1650 	inc	r0
      000278 E6               [12] 1651 	mov	a,@r0
      000279 C0 E0            [24] 1652 	push	acc
      00027B C0 02            [24] 1653 	push	ar2
      00027D C0 03            [24] 1654 	push	ar3
      00027F C0 05            [24] 1655 	push	ar5
      000281 8C 82            [24] 1656 	mov	dpl,r4
      000283 8E 83            [24] 1657 	mov	dph,r6
      000285 8F F0            [24] 1658 	mov	b,r7
      000287 78r00            [12] 1659 	mov	r0,#_memcpy
      000289 79s00            [12] 1660 	mov	r1,#(_memcpy >> 8)
      00028B 7As00            [12] 1661 	mov	r2,#(_memcpy >> 16)
      00028D 12r00r00         [24] 1662 	lcall	__sdcc_banked_call
      000290 E5 81            [12] 1663 	mov	a,sp
