                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 3.5.5 #9380 (Linux)
                                      4 ; This file was generated Wed Nov 18 02:57:27 2015
                                      5 ;--------------------------------------------------------
                                      6 	.module broadcast_announcement
                                      7 	.optsdcc -mmcs51 --model-huge
                                      8 	
                                      9 ;--------------------------------------------------------
                                     10 ; Public variables in this module
                                     11 ;--------------------------------------------------------
                                     12 	.globl _broadcast_announcement_beacon_interval
                                     13 	.globl _broadcast_announcement_stop
                                     14 	.globl _broadcast_announcement_init
                                     15 	.globl _random_rand
                                     16 	.globl _list_item_next
                                     17 	.globl _broadcast_send
                                     18 	.globl _broadcast_close
                                     19 	.globl _broadcast_open
                                     20 	.globl _packetbuf_set_datalen
                                     21 	.globl _packetbuf_datalen
                                     22 	.globl _packetbuf_dataptr
                                     23 	.globl _packetbuf_clear
                                     24 	.globl _announcement_register_observer_callback
                                     25 	.globl _announcement_heard
                                     26 	.globl _announcement_list
                                     27 	.globl _ctimer_stop
                                     28 	.globl _ctimer_set
                                     29 	.globl _memcpy
                                     30 	.globl _ACTIVE
                                     31 	.globl _TX_BYTE
                                     32 	.globl _RX_BYTE
                                     33 	.globl _ERR
                                     34 	.globl _FE
                                     35 	.globl _SLAVE
                                     36 	.globl _RE
                                     37 	.globl _MODE
                                     38 	.globl _T3OVFIF
                                     39 	.globl _T3CH0IF
                                     40 	.globl _T3CH1IF
                                     41 	.globl _T4OVFIF
                                     42 	.globl _T4CH0IF
                                     43 	.globl _T4CH1IF
                                     44 	.globl _OVFIM
                                     45 	.globl _B_0
                                     46 	.globl _B_1
                                     47 	.globl _B_2
                                     48 	.globl _B_3
                                     49 	.globl _B_4
                                     50 	.globl _B_5
                                     51 	.globl _B_6
                                     52 	.globl _B_7
                                     53 	.globl _P2IF
                                     54 	.globl _UTX0IF
                                     55 	.globl _UTX1IF
                                     56 	.globl _P1IF
                                     57 	.globl _WDTIF
                                     58 	.globl _ACC_0
                                     59 	.globl _ACC_1
                                     60 	.globl _ACC_2
                                     61 	.globl _ACC_3
                                     62 	.globl _ACC_4
                                     63 	.globl _ACC_5
                                     64 	.globl _ACC_6
                                     65 	.globl _ACC_7
                                     66 	.globl _P
                                     67 	.globl _F1
                                     68 	.globl _OV
                                     69 	.globl _RS0
                                     70 	.globl _RS1
                                     71 	.globl _F0
                                     72 	.globl _AC
                                     73 	.globl _CY
                                     74 	.globl _DMAIF
                                     75 	.globl _T1IF
                                     76 	.globl _T2IF
                                     77 	.globl _T3IF
                                     78 	.globl _T4IF
                                     79 	.globl _P0IF
                                     80 	.globl _STIF
                                     81 	.globl _DMAIE
                                     82 	.globl _T1IE
                                     83 	.globl _T2IE
                                     84 	.globl _T3IE
                                     85 	.globl _T4IE
                                     86 	.globl _P0IE
                                     87 	.globl _RFERRIE
                                     88 	.globl _ADCIE
                                     89 	.globl _URX0IE
                                     90 	.globl _URX1IE
                                     91 	.globl _ENCIE
                                     92 	.globl _STIE
                                     93 	.globl _EA
                                     94 	.globl _P2_0
                                     95 	.globl _P2_1
                                     96 	.globl _P2_2
                                     97 	.globl _P2_3
                                     98 	.globl _P2_4
                                     99 	.globl _P2_5
                                    100 	.globl _P2_6
                                    101 	.globl _P2_7
                                    102 	.globl _ENCIF_0
                                    103 	.globl _ENCIF_1
                                    104 	.globl _P1_0
                                    105 	.globl _P1_1
                                    106 	.globl _P1_2
                                    107 	.globl _P1_3
                                    108 	.globl _P1_4
                                    109 	.globl _P1_5
                                    110 	.globl _P1_6
                                    111 	.globl _P1_7
                                    112 	.globl _IT0
                                    113 	.globl _RFERRIF
                                    114 	.globl _IT1
                                    115 	.globl _URX0IF
                                    116 	.globl _ADCIF
                                    117 	.globl _URX1IF
                                    118 	.globl _P0_0
                                    119 	.globl _P0_1
                                    120 	.globl _P0_2
                                    121 	.globl _P0_3
                                    122 	.globl _P0_4
                                    123 	.globl _P0_5
                                    124 	.globl _P0_6
                                    125 	.globl _P0_7
                                    126 	.globl _WDCTL
                                    127 	.globl _U1GCR
                                    128 	.globl _U1UCR
                                    129 	.globl _U1BAUD
                                    130 	.globl _U1DBUF
                                    131 	.globl _U1CSR
                                    132 	.globl _U0GCR
                                    133 	.globl _U0UCR
                                    134 	.globl _U0BAUD
                                    135 	.globl _U0DBUF
                                    136 	.globl _U0CSR
                                    137 	.globl _TIMIF
                                    138 	.globl _T4CC1
                                    139 	.globl _T4CCTL1
                                    140 	.globl _T4CC0
                                    141 	.globl _T4CCTL0
                                    142 	.globl _T4CTL
                                    143 	.globl _T4CNT
                                    144 	.globl _T3CC1
                                    145 	.globl _T3CCTL1
                                    146 	.globl _T3CC0
                                    147 	.globl _T3CCTL0
                                    148 	.globl _T3CTL
                                    149 	.globl _T3CNT
                                    150 	.globl _T2MSEL
                                    151 	.globl _T2IRQM
                                    152 	.globl _T2MOVF2
                                    153 	.globl _T2MOVF1
                                    154 	.globl _T2MOVF0
                                    155 	.globl _T2M1
                                    156 	.globl _T2M0
                                    157 	.globl _T2IRQF
                                    158 	.globl _T2EVTCFG
                                    159 	.globl _T2CTRL
                                    160 	.globl _T1STAT
                                    161 	.globl _T1CCTL2
                                    162 	.globl _T1CCTL1
                                    163 	.globl _T1CCTL0
                                    164 	.globl _T1CTL
                                    165 	.globl _T1CNTH
                                    166 	.globl _T1CNTL
                                    167 	.globl _T1CC2H
                                    168 	.globl _T1CC2L
                                    169 	.globl _T1CC1H
                                    170 	.globl _T1CC1L
                                    171 	.globl _T1CC0H
                                    172 	.globl _T1CC0L
                                    173 	.globl _CLKCONSTA
                                    174 	.globl _CLKCONCMD
                                    175 	.globl _SLEEPSTA
                                    176 	.globl _SLEEPCMD
                                    177 	.globl _STLOAD
                                    178 	.globl _ST2
                                    179 	.globl _ST1
                                    180 	.globl _ST0
                                    181 	.globl _RFERRF
                                    182 	.globl _RFIRQF0
                                    183 	.globl _RFST
                                    184 	.globl _RFD
                                    185 	.globl _RFIRQF1
                                    186 	.globl _PSBANK
                                    187 	.globl _FMAP
                                    188 	.globl _MEMCTR
                                    189 	.globl __XPAGE
                                    190 	.globl _MPAGE
                                    191 	.globl _PMUX
                                    192 	.globl _P2DIR
                                    193 	.globl _P1DIR
                                    194 	.globl _P0DIR
                                    195 	.globl _P2INP
                                    196 	.globl _P1INP
                                    197 	.globl _P2SEL
                                    198 	.globl _P1SEL
                                    199 	.globl _P0SEL
                                    200 	.globl _APCFG
                                    201 	.globl _PERCFG
                                    202 	.globl _P0INP
                                    203 	.globl _P2IEN
                                    204 	.globl _P1IEN
                                    205 	.globl _P0IEN
                                    206 	.globl _PICTL
                                    207 	.globl _P2IFG
                                    208 	.globl _P1IFG
                                    209 	.globl _P0IFG
                                    210 	.globl _DMAREQ
                                    211 	.globl _DMAARM
                                    212 	.globl _DMA0CFGH
                                    213 	.globl _DMA0CFGL
                                    214 	.globl _DMA1CFGH
                                    215 	.globl _DMA1CFGL
                                    216 	.globl _DMAIRQ
                                    217 	.globl _ENCCS
                                    218 	.globl _ENCDO
                                    219 	.globl _ENCDI
                                    220 	.globl _RNDH
                                    221 	.globl _RNDL
                                    222 	.globl _ADCH
                                    223 	.globl _ADCL
                                    224 	.globl _ADCCON3
                                    225 	.globl _ADCCON2
                                    226 	.globl _ADCCON1
                                    227 	.globl _B
                                    228 	.globl _IRCON2
                                    229 	.globl _ACC
                                    230 	.globl _PSW
                                    231 	.globl _IRCON
                                    232 	.globl _IP1
                                    233 	.globl _IEN1
                                    234 	.globl _IP0
                                    235 	.globl _IEN0
                                    236 	.globl _P2
                                    237 	.globl _S1CON
                                    238 	.globl _IEN2
                                    239 	.globl _S0CON
                                    240 	.globl _DPS
                                    241 	.globl _P1
                                    242 	.globl _TCON
                                    243 	.globl _PCON
                                    244 	.globl _DPH1
                                    245 	.globl _DPL1
                                    246 	.globl _DPH0
                                    247 	.globl _DPL0
                                    248 	.globl _SP
                                    249 	.globl _P0
                                    250 	.globl _X_IEEE_ADDR
                                    251 	.globl _X_INFOPAGE
                                    252 	.globl _X_P2DIR
                                    253 	.globl _X_P1DIR
                                    254 	.globl _X_P0DIR
                                    255 	.globl _X_U1GCR
                                    256 	.globl _X_U1UCR
                                    257 	.globl _X_U1BAUD
                                    258 	.globl _X_U1DBUF
                                    259 	.globl _X_U1CSR
                                    260 	.globl _X_P2INP
                                    261 	.globl _X_P1INP
                                    262 	.globl _X_P2SEL
                                    263 	.globl _X_P1SEL
                                    264 	.globl _X_P0SEL
                                    265 	.globl _X_APCFG
                                    266 	.globl _X_PERCFG
                                    267 	.globl _X_T4CC1
                                    268 	.globl _X_T4CCTL1
                                    269 	.globl _X_T4CC0
                                    270 	.globl _X_T4CCTL0
                                    271 	.globl _X_T4CTL
                                    272 	.globl _X_T4CNT
                                    273 	.globl _X_RFIRQF0
                                    274 	.globl _X_T1CCTL2
                                    275 	.globl _X_T1CCTL1
                                    276 	.globl _X_T1CCTL0
                                    277 	.globl _X_T1CTL
                                    278 	.globl _X_T1CNTH
                                    279 	.globl _X_T1CNTL
                                    280 	.globl _X_RFST
                                    281 	.globl _X_T1CC2H
                                    282 	.globl _X_T1CC2L
                                    283 	.globl _X_T1CC1H
                                    284 	.globl _X_T1CC1L
                                    285 	.globl _X_T1CC0H
                                    286 	.globl _X_T1CC0L
                                    287 	.globl _X_RFD
                                    288 	.globl _X_TIMIF
                                    289 	.globl _X_DMAREQ
                                    290 	.globl _X_DMAARM
                                    291 	.globl _X_DMA0CFGH
                                    292 	.globl _X_DMA0CFGL
                                    293 	.globl _X_DMA1CFGH
                                    294 	.globl _X_DMA1CFGL
                                    295 	.globl _X_DMAIRQ
                                    296 	.globl _X_T3CC1
                                    297 	.globl _X_T3CCTL1
                                    298 	.globl _X_T3CC0
                                    299 	.globl _X_T3CCTL0
                                    300 	.globl _X_T3CTL
                                    301 	.globl _X_T3CNT
                                    302 	.globl _X_WDCTL
                                    303 	.globl _X_MEMCTR
                                    304 	.globl _X_CLKCONCMD
                                    305 	.globl _X_U0GCR
                                    306 	.globl _X_U0UCR
                                    307 	.globl _X_T2MSEL
                                    308 	.globl _X_U0BAUD
                                    309 	.globl _X_U0DBUF
                                    310 	.globl _X_RFERRF
                                    311 	.globl _X_SLEEPCMD
                                    312 	.globl _X_RNDH
                                    313 	.globl _X_RNDL
                                    314 	.globl _X_ADCH
                                    315 	.globl _X_ADCL
                                    316 	.globl _X_ADCCON3
                                    317 	.globl _X_ADCCON2
                                    318 	.globl _X_ADCCON1
                                    319 	.globl _X_ENCCS
                                    320 	.globl _X_ENCDO
                                    321 	.globl _X_ENCDI
                                    322 	.globl _X_T1STAT
                                    323 	.globl _X_PMUX
                                    324 	.globl _X_STLOAD
                                    325 	.globl _X_P2IEN
                                    326 	.globl _X_P0IEN
                                    327 	.globl _X_T2IRQM
                                    328 	.globl _X_T2MOVF2
                                    329 	.globl _X_T2MOVF1
                                    330 	.globl _X_T2MOVF0
                                    331 	.globl _X_T2M1
                                    332 	.globl _X_T2M0
                                    333 	.globl _X_T2IRQF
                                    334 	.globl _X_P2
                                    335 	.globl _X_PSBANK
                                    336 	.globl _X_FMAP
                                    337 	.globl _X_CLKCONSTA
                                    338 	.globl _X_SLEEPSTA
                                    339 	.globl _X_T2EVTCFG
                                    340 	.globl _X_ST2
                                    341 	.globl _X_ST1
                                    342 	.globl _X_ST0
                                    343 	.globl _X_T2CTRL
                                    344 	.globl _X__XPAGE
                                    345 	.globl _X_MPAGE
                                    346 	.globl _X_RFIRQF1
                                    347 	.globl _X_P1
                                    348 	.globl _X_P0INP
                                    349 	.globl _X_P1IEN
                                    350 	.globl _X_PICTL
                                    351 	.globl _X_P2IFG
                                    352 	.globl _X_P1IFG
                                    353 	.globl _X_P0IFG
                                    354 	.globl _X_U0CSR
                                    355 	.globl _X_P0
                                    356 	.globl _USBF5
                                    357 	.globl _USBF4
                                    358 	.globl _USBF3
                                    359 	.globl _USBF2
                                    360 	.globl _USBF1
                                    361 	.globl _USBF0
                                    362 	.globl _USBCNTH
                                    363 	.globl _USBCNTL
                                    364 	.globl _USBCNT0
                                    365 	.globl _USBCSOH
                                    366 	.globl _USBCSOL
                                    367 	.globl _USBMAXO
                                    368 	.globl _USBCSIH
                                    369 	.globl _USBCSIL
                                    370 	.globl _USBCS0
                                    371 	.globl _USBMAXI
                                    372 	.globl _USBCTRL
                                    373 	.globl _USBINDEX
                                    374 	.globl _USBFRMH
                                    375 	.globl _USBFRML
                                    376 	.globl _USBCIE
                                    377 	.globl _USBOIE
                                    378 	.globl _USBIIE
                                    379 	.globl _USBCIF
                                    380 	.globl _USBOIF
                                    381 	.globl _USBIIF
                                    382 	.globl _USBPOW
                                    383 	.globl _USBADDR
                                    384 	.globl _CSPT
                                    385 	.globl _CSPZ
                                    386 	.globl _CSPY
                                    387 	.globl _CSPX
                                    388 	.globl _CSPSTAT
                                    389 	.globl _CSPCTRL
                                    390 	.globl _CSPPROG23
                                    391 	.globl _CSPPROG22
                                    392 	.globl _CSPPROG21
                                    393 	.globl _CSPPROG20
                                    394 	.globl _CSPPROG19
                                    395 	.globl _CSPPROG18
                                    396 	.globl _CSPPROG17
                                    397 	.globl _CSPPROG16
                                    398 	.globl _CSPPROG15
                                    399 	.globl _CSPPROG14
                                    400 	.globl _CSPPROG13
                                    401 	.globl _CSPPROG12
                                    402 	.globl _CSPPROG11
                                    403 	.globl _CSPPROG10
                                    404 	.globl _CSPPROG9
                                    405 	.globl _CSPPROG8
                                    406 	.globl _CSPPROG7
                                    407 	.globl _CSPPROG6
                                    408 	.globl _CSPPROG5
                                    409 	.globl _CSPPROG4
                                    410 	.globl _CSPPROG3
                                    411 	.globl _CSPPROG2
                                    412 	.globl _CSPPROG1
                                    413 	.globl _CSPPROG0
                                    414 	.globl _RFC_OBS_CTRL2
                                    415 	.globl _RFC_OBS_CTRL1
                                    416 	.globl _RFC_OBS_CTRL0
                                    417 	.globl _TXFILTCFG
                                    418 	.globl _PTEST1
                                    419 	.globl _PTEST0
                                    420 	.globl _ATEST
                                    421 	.globl _DACTEST2
