                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 3.5.5 #9380 (Linux)
                                      4 ; This file was generated Wed Nov 18 02:57:31 2015
                                      5 ;--------------------------------------------------------
                                      6 	.module uip6
      000002                       1196 	.ds 1
                                   1197 	.area HOME    (CODE)
                                   1198 	.area GSINIT0 (CODE)
                                   1199 	.area GSINIT1 (CODE)
                                   1200 	.area GSINIT2 (CODE)
                                   1201 	.area GSINIT3 (CODE)
                                   1202 	.area GSINIT4 (CODE)
                                   1203 	.area GSINIT5 (CODE)
                                   1204 	.area GSINIT  (CODE)
                                   1205 	.area GSFINAL (CODE)
                                   1206 	.area CSEG    (CODE)
                                   1207 ;--------------------------------------------------------
                                   1208 ; global & static initialisations
                                   1209 ;--------------------------------------------------------
                                   1210 	.area HOME    (CODE)
                                   1211 	.area GSINIT  (CODE)
                                   1212 	.area GSFINAL (CODE)
                                   1213 	.area GSINIT  (CODE)
                                   1214 ;--------------------------------------------------------
                                   1215 ; Home
                                   1216 ;--------------------------------------------------------
                                   1217 	.area HOME    (CODE)
                                   1218 	.area HOME    (CODE)
                                   1219 ;--------------------------------------------------------
                                   1220 ; code
                                   1221 ;--------------------------------------------------------
                                   1222 	.area BANK1   (CODE)
                                   1223 ;------------------------------------------------------------
                                   1224 ;Allocation info for local variables in function 'chksum'
                                   1225 ;------------------------------------------------------------
                                   1226 ;data                      Allocated to stack - sp -12
                                   1227 ;len                       Allocated to stack - sp -14
                                   1228 ;sum                       Allocated to stack - sp -6
                                   1229 ;t                         Allocated to registers r6 r7 
                                   1230 ;dataptr                   Allocated to registers r7 r6 r3 
                                   1231 ;last_byte                 Allocated to stack - sp -2
                                   1232 ;sloc0                     Allocated to stack - sp -4
                                   1233 ;------------------------------------------------------------
                                   1234 ;	/opt/contiki/core/net/ipv6/uip6.c:324: chksum(uint16_t sum, const uint8_t *data, uint16_t len)
                                   1235 ;	-----------------------------------------
                                   1236 ;	 function chksum
                                   1237 ;	-----------------------------------------
      000000                       1238 _chksum:
                           000007  1239 	ar7 = 0x07
                           000006  1240 	ar6 = 0x06
                           000005  1241 	ar5 = 0x05
                           000004  1242 	ar4 = 0x04
                           000003  1243 	ar3 = 0x03
                           000002  1244 	ar2 = 0x02
                           000001  1245 	ar1 = 0x01
                           000000  1246 	ar0 = 0x00
      000000 C0 82            [24] 1247 	push	dpl
      000002 C0 83            [24] 1248 	push	dph
      000004 E5 81            [12] 1249 	mov	a,sp
      000006 24 05            [12] 1250 	add	a,#0x05
                                   1251 ;	/opt/contiki/core/net/ipv6/uip6.c:330: dataptr = data;
      000008 F5 81            [12] 1252 	mov	sp,a
      00000A 24 F4            [12] 1253 	add	a,#0xf4
      00000C F8               [12] 1254 	mov	r0,a
      00000D 86 07            [24] 1255 	mov	ar7,@r0
      00000F 08               [12] 1256 	inc	r0
      000010 86 06            [24] 1257 	mov	ar6,@r0
      000012 08               [12] 1258 	inc	r0
      000013 86 03            [24] 1259 	mov	ar3,@r0
                                   1260 ;	/opt/contiki/core/net/ipv6/uip6.c:331: last_byte = data + len - 1;
      000015 E5 81            [12] 1261 	mov	a,sp
      000017 24 F2            [12] 1262 	add	a,#0xf2
      000019 F8               [12] 1263 	mov	r0,a
      00001A E6               [12] 1264 	mov	a,@r0
      00001B 2F               [12] 1265 	add	a,r7
      00001C FA               [12] 1266 	mov	r2,a
      00001D 08               [12] 1267 	inc	r0
      00001E E6               [12] 1268 	mov	a,@r0
      00001F 3E               [12] 1269 	addc	a,r6
      000020 FC               [12] 1270 	mov	r4,a
      000021 8B 05            [24] 1271 	mov	ar5,r3
      000023 A8 81            [24] 1272 	mov	r0,sp
      000025 18               [12] 1273 	dec	r0
      000026 18               [12] 1274 	dec	r0
      000027 EA               [12] 1275 	mov	a,r2
      000028 24 FF            [12] 1276 	add	a,#0xFF
      00002A F6               [12] 1277 	mov	@r0,a
      00002B EC               [12] 1278 	mov	a,r4
      00002C 34 FF            [12] 1279 	addc	a,#0xFF
      00002E 08               [12] 1280 	inc	r0
      00002F F6               [12] 1281 	mov	@r0,a
      000030 08               [12] 1282 	inc	r0
      000031 A6 05            [24] 1283 	mov	@r0,ar5
                                   1284 ;	/opt/contiki/core/net/ipv6/uip6.c:333: while(dataptr < last_byte) {   /* At least two more bytes */
      000033 8F 02            [24] 1285 	mov	ar2,r7
      000035 8E 04            [24] 1286 	mov	ar4,r6
      000037 8B 05            [24] 1287 	mov	ar5,r3
      000039                       1288 00103$:
      000039 A8 81            [24] 1289 	mov	r0,sp
      00003B 18               [12] 1290 	dec	r0
      00003C 18               [12] 1291 	dec	r0
      00003D E6               [12] 1292 	mov	a,@r0
      00003E C0 E0            [24] 1293 	push	acc
      000040 08               [12] 1294 	inc	r0
      000041 E6               [12] 1295 	mov	a,@r0
      000042 C0 E0            [24] 1296 	push	acc
      000044 08               [12] 1297 	inc	r0
      000045 E6               [12] 1298 	mov	a,@r0
      000046 C0 E0            [24] 1299 	push	acc
      000048 8A 82            [24] 1300 	mov	dpl,r2
      00004A 8C 83            [24] 1301 	mov	dph,r4
      00004C 8D F0            [24] 1302 	mov	b,r5
      00004E 12r00r00         [24] 1303 	lcall	___gptr_cmp
      000051 15 81            [12] 1304 	dec	sp
      000053 15 81            [12] 1305 	dec	sp
      000055 15 81            [12] 1306 	dec	sp
      000057 50 66            [24] 1307 	jnc	00105$
                                   1308 ;	/opt/contiki/core/net/ipv6/uip6.c:334: t = (dataptr[0] << 8) + dataptr[1];
      000059 8A 82            [24] 1309 	mov	dpl,r2
      00005B 8C 83            [24] 1310 	mov	dph,r4
      00005D 8D F0            [24] 1311 	mov	b,r5
      00005F 12r00r00         [24] 1312 	lcall	__gptrget
      000062 FB               [12] 1313 	mov	r3,a
      000063 E5 81            [12] 1314 	mov	a,sp
      000065 24 FC            [12] 1315 	add	a,#0xfc
      000067 F8               [12] 1316 	mov	r0,a
      000068 08               [12] 1317 	inc	r0
      000069 A6 03            [24] 1318 	mov	@r0,ar3
      00006B 18               [12] 1319 	dec	r0
      00006C 76 00            [12] 1320 	mov	@r0,#0x00
      00006E 74 01            [12] 1321 	mov	a,#0x01
      000070 2A               [12] 1322 	add	a,r2
      000071 FB               [12] 1323 	mov	r3,a
      000072 E4               [12] 1324 	clr	a
      000073 3C               [12] 1325 	addc	a,r4
      000074 FE               [12] 1326 	mov	r6,a
      000075 8D 07            [24] 1327 	mov	ar7,r5
      000077 8B 82            [24] 1328 	mov	dpl,r3
      000079 8E 83            [24] 1329 	mov	dph,r6
      00007B 8F F0            [24] 1330 	mov	b,r7
      00007D 12r00r00         [24] 1331 	lcall	__gptrget
      000080 FB               [12] 1332 	mov	r3,a
      000081 7F 00            [12] 1333 	mov	r7,#0x00
      000083 E5 81            [12] 1334 	mov	a,sp
      000085 24 FC            [12] 1335 	add	a,#0xfc
      000087 F8               [12] 1336 	mov	r0,a
      000088 EB               [12] 1337 	mov	a,r3
      000089 26               [12] 1338 	add	a,@r0
      00008A FB               [12] 1339 	mov	r3,a
      00008B EF               [12] 1340 	mov	a,r7
      00008C 08               [12] 1341 	inc	r0
      00008D 36               [12] 1342 	addc	a,@r0
      00008E FF               [12] 1343 	mov	r7,a
      00008F 8B 06            [24] 1344 	mov	ar6,r3
                                   1345 ;	/opt/contiki/core/net/ipv6/uip6.c:335: sum += t;
      000091 E5 81            [12] 1346 	mov	a,sp
      000093 24 FA            [12] 1347 	add	a,#0xfa
      000095 F8               [12] 1348 	mov	r0,a
      000096 EE               [12] 1349 	mov	a,r6
      000097 26               [12] 1350 	add	a,@r0
      000098 F6               [12] 1351 	mov	@r0,a
      000099 EF               [12] 1352 	mov	a,r7
      00009A 08               [12] 1353 	inc	r0
      00009B 36               [12] 1354 	addc	a,@r0
      00009C F6               [12] 1355 	mov	@r0,a
                                   1356 ;	/opt/contiki/core/net/ipv6/uip6.c:336: if(sum < t) {
      00009D E5 81            [12] 1357 	mov	a,sp
      00009F 24 FA            [12] 1358 	add	a,#0xfa
      0000A1 F8               [12] 1359 	mov	r0,a
      0000A2 C3               [12] 1360 	clr	c
      0000A3 E6               [12] 1361 	mov	a,@r0
      0000A4 9E               [12] 1362 	subb	a,r6
      0000A5 08               [12] 1363 	inc	r0
      0000A6 E6               [12] 1364 	mov	a,@r0
      0000A7 9F               [12] 1365 	subb	a,r7
      0000A8 50 0B            [24] 1366 	jnc	00102$
                                   1367 ;	/opt/contiki/core/net/ipv6/uip6.c:337: sum++;      /* carry */
      0000AA E5 81            [12] 1368 	mov	a,sp
      0000AC 24 FA            [12] 1369 	add	a,#0xfa
      0000AE F8               [12] 1370 	mov	r0,a
      0000AF 06               [12] 1371 	inc	@r0
      0000B0 B6 00 02         [24] 1372 	cjne	@r0,#0x00,00130$
      0000B3 08               [12] 1373 	inc	r0
      0000B4 06               [12] 1374 	inc	@r0
      0000B5                       1375 00130$:
      0000B5                       1376 00102$:
                                   1377 ;	/opt/contiki/core/net/ipv6/uip6.c:339: dataptr += 2;
      0000B5 74 02            [12] 1378 	mov	a,#0x02
      0000B7 2A               [12] 1379 	add	a,r2
      0000B8 FA               [12] 1380 	mov	r2,a
      0000B9 E4               [12] 1381 	clr	a
      0000BA 3C               [12] 1382 	addc	a,r4
      0000BB FC               [12] 1383 	mov	r4,a
      0000BC 02r00r39         [24] 1384 	ljmp	00103$
      0000BF                       1385 00105$:
                                   1386 ;	/opt/contiki/core/net/ipv6/uip6.c:342: if(dataptr == last_byte) {
      0000BF A8 81            [24] 1387 	mov	r0,sp
      0000C1 18               [12] 1388 	dec	r0
      0000C2 18               [12] 1389 	dec	r0
      0000C3 C0 02            [24] 1390 	push	ar2
      0000C5 C0 04            [24] 1391 	push	ar4
      0000C7 C0 05            [24] 1392 	push	ar5
      0000C9 86 82            [24] 1393 	mov	dpl,@r0
      0000CB 08               [12] 1394 	inc	r0
      0000CC 86 83            [24] 1395 	mov	dph,@r0
      0000CE 08               [12] 1396 	inc	r0
      0000CF 86 F0            [24] 1397 	mov	b,@r0
      0000D1 12r00r00         [24] 1398 	lcall	___gptr_cmp
      0000D4 15 81            [12] 1399 	dec	sp
      0000D6 15 81            [12] 1400 	dec	sp
      0000D8 15 81            [12] 1401 	dec	sp
      0000DA 60 02            [24] 1402 	jz	00132$
      0000DC 80 34            [24] 1403 	sjmp	00109$
      0000DE                       1404 00132$:
                                   1405 ;	/opt/contiki/core/net/ipv6/uip6.c:343: t = (dataptr[0] << 8) + 0;
      0000DE 8A 82            [24] 1406 	mov	dpl,r2
      0000E0 8C 83            [24] 1407 	mov	dph,r4
      0000E2 8D F0            [24] 1408 	mov	b,r5
      0000E4 12r00r00         [24] 1409 	lcall	__gptrget
      0000E7 FA               [12] 1410 	mov	r2,a
      0000E8 7D 00            [12] 1411 	mov	r5,#0x00
      0000EA 8A 07            [24] 1412 	mov	ar7,r2
      0000EC 7E 00            [12] 1413 	mov	r6,#0x00
                                   1414 ;	/opt/contiki/core/net/ipv6/uip6.c:344: sum += t;
      0000EE E5 81            [12] 1415 	mov	a,sp
      0000F0 24 FA            [12] 1416 	add	a,#0xfa
      0000F2 F8               [12] 1417 	mov	r0,a
      0000F3 EE               [12] 1418 	mov	a,r6
      0000F4 26               [12] 1419 	add	a,@r0
      0000F5 F6               [12] 1420 	mov	@r0,a
      0000F6 EF               [12] 1421 	mov	a,r7
      0000F7 08               [12] 1422 	inc	r0
      0000F8 36               [12] 1423 	addc	a,@r0
      0000F9 F6               [12] 1424 	mov	@r0,a
                                   1425 ;	/opt/contiki/core/net/ipv6/uip6.c:345: if(sum < t) {
      0000FA E5 81            [12] 1426 	mov	a,sp
      0000FC 24 FA            [12] 1427 	add	a,#0xfa
      0000FE F8               [12] 1428 	mov	r0,a
      0000FF C3               [12] 1429 	clr	c
      000100 E6               [12] 1430 	mov	a,@r0
      000101 9E               [12] 1431 	subb	a,r6
      000102 08               [12] 1432 	inc	r0
      000103 E6               [12] 1433 	mov	a,@r0
      000104 9F               [12] 1434 	subb	a,r7
      000105 50 0B            [24] 1435 	jnc	00109$
                                   1436 ;	/opt/contiki/core/net/ipv6/uip6.c:346: sum++;      /* carry */
      000107 E5 81            [12] 1437 	mov	a,sp
      000109 24 FA            [12] 1438 	add	a,#0xfa
      00010B F8               [12] 1439 	mov	r0,a
      00010C 06               [12] 1440 	inc	@r0
      00010D B6 00 02         [24] 1441 	cjne	@r0,#0x00,00134$
      000110 08               [12] 1442 	inc	r0
      000111 06               [12] 1443 	inc	@r0
      000112                       1444 00134$:
      000112                       1445 00109$:
                                   1446 ;	/opt/contiki/core/net/ipv6/uip6.c:351: return sum;
      000112 E5 81            [12] 1447 	mov	a,sp
      000114 24 FA            [12] 1448 	add	a,#0xfa
      000116 F8               [12] 1449 	mov	r0,a
      000117 86 82            [24] 1450 	mov	dpl,@r0
      000119 08               [12] 1451 	inc	r0
      00011A 86 83            [24] 1452 	mov	dph,@r0
      00011C E5 81            [12] 1453 	mov	a,sp
      00011E 24 F9            [12] 1454 	add	a,#0xF9
      000120 F5 81            [12] 1455 	mov	sp,a
      000122 02r00r00         [24] 1456 	ljmp	__sdcc_banked_ret
                                   1457 ;------------------------------------------------------------
                                   1458 ;Allocation info for local variables in function 'uip_chksum'
                                   1459 ;------------------------------------------------------------
                                   1460 ;len                       Allocated to stack - sp -4
                                   1461 ;data                      Allocated to registers r5 r6 r7 
                                   1462 ;------------------------------------------------------------
                                   1463 ;	/opt/contiki/core/net/ipv6/uip6.c:355: uip_chksum(uint16_t *data, uint16_t len)
                                   1464 ;	-----------------------------------------
                                   1465 ;	 function uip_chksum
                                   1466 ;	-----------------------------------------
      000125                       1467 _uip_chksum:
      000125 AD 82            [24] 1468 	mov	r5,dpl
      000127 AE 83            [24] 1469 	mov	r6,dph
      000129 AF F0            [24] 1470 	mov	r7,b
                                   1471 ;	/opt/contiki/core/net/ipv6/uip6.c:357: return uip_htons(chksum(0, (uint8_t *)data, len));
      00012B E5 81            [12] 1472 	mov	a,sp
      00012D 24 FC            [12] 1473 	add	a,#0xfc
      00012F F8               [12] 1474 	mov	r0,a
      000130 E6               [12] 1475 	mov	a,@r0
      000131 C0 E0            [24] 1476 	push	acc
      000133 08               [12] 1477 	inc	r0
      000134 E6               [12] 1478 	mov	a,@r0
      000135 C0 E0            [24] 1479 	push	acc
      000137 C0 05            [24] 1480 	push	ar5
      000139 C0 06            [24] 1481 	push	ar6
      00013B C0 07            [24] 1482 	push	ar7
      00013D 90 00 00         [24] 1483 	mov	dptr,#0x0000
      000140 78r00            [12] 1484 	mov	r0,#_chksum
      000142 79s00            [12] 1485 	mov	r1,#(_chksum >> 8)
      000144 7As00            [12] 1486 	mov	r2,#(_chksum >> 16)
      000146 12r00r00         [24] 1487 	lcall	__sdcc_banked_call
      000149 AE 82            [24] 1488 	mov	r6,dpl
      00014B AF 83            [24] 1489 	mov	r7,dph
      00014D E5 81            [12] 1490 	mov	a,sp
      00014F 24 FB            [12] 1491 	add	a,#0xfb
      000151 F5 81            [12] 1492 	mov	sp,a
      000153 8E 82            [24] 1493 	mov	dpl,r6
      000155 8F 83            [24] 1494 	mov	dph,r7
      000157 78r7A            [12] 1495 	mov	r0,#_uip_htons
      000159 79s11            [12] 1496 	mov	r1,#(_uip_htons >> 8)
      00015B 7As00            [12] 1497 	mov	r2,#(_uip_htons >> 16)
      00015D 12r00r00         [24] 1498 	lcall	__sdcc_banked_call
      000160 AE 82            [24] 1499 	mov	r6,dpl
      000162 AF 83            [24] 1500 	mov  r7,dph
      000164 02r00r00         [24] 1501 	ljmp	__sdcc_banked_ret
                                   1502 ;------------------------------------------------------------
                                   1503 ;Allocation info for local variables in function 'uip_ipchksum'
                                   1504 ;------------------------------------------------------------
                                   1505 ;sum                       Allocated to registers r6 r7 
                                   1506 ;------------------------------------------------------------
                                   1507 ;	/opt/contiki/core/net/ipv6/uip6.c:362: uip_ipchksum(void)
                                   1508 ;	-----------------------------------------
                                   1509 ;	 function uip_ipchksum
                                   1510 ;	-----------------------------------------
      000167                       1511 _uip_ipchksum:
                                   1512 ;	/opt/contiki/core/net/ipv6/uip6.c:366: sum = chksum(0, &uip_buf[UIP_LLH_LEN], UIP_IPH_LEN);
      000167 74 28            [12] 1513 	mov	a,#0x28
      000169 C0 E0            [24] 1514 	push	acc
      00016B E4               [12] 1515 	clr	a
      00016C C0 E0            [24] 1516 	push	acc
      00016E 74r0B            [12] 1517 	mov	a,#_uip_aligned_buf
      000170 C0 E0            [24] 1518 	push	acc
      000172 74s00            [12] 1519 	mov	a,#(_uip_aligned_buf >> 8)
      000174 C0 E0            [24] 1520 	push	acc
      000176 E4               [12] 1521 	clr	a
      000177 C0 E0            [24] 1522 	push	acc
      000179 90 00 00         [24] 1523 	mov	dptr,#0x0000
      00017C 78r00            [12] 1524 	mov	r0,#_chksum
      00017E 79s00            [12] 1525 	mov	r1,#(_chksum >> 8)
      000180 7As00            [12] 1526 	mov	r2,#(_chksum >> 16)
      000182 12r00r00         [24] 1527 	lcall	__sdcc_banked_call
      000185 AE 82            [24] 1528 	mov	r6,dpl
      000187 AF 83            [24] 1529 	mov	r7,dph
      000189 E5 81            [12] 1530 	mov	a,sp
      00018B 24 FB            [12] 1531 	add	a,#0xfb
      00018D F5 81            [12] 1532 	mov	sp,a
                                   1533 ;	/opt/contiki/core/net/ipv6/uip6.c:368: return (sum == 0) ? 0xffff : uip_htons(sum);
      00018F EE               [12] 1534 	mov	a,r6
      000190 4F               [12] 1535 	orl	a,r7
      000191 70 06            [24] 1536 	jnz	00103$
      000193 7C FF            [12] 1537 	mov	r4,#0xFF
      000195 7D FF            [12] 1538 	mov	r5,#0xFF
      000197 80 11            [24] 1539 	sjmp	00104$
      000199                       1540 00103$:
      000199 8E 82            [24] 1541 	mov	dpl,r6
      00019B 8F 83            [24] 1542 	mov	dph,r7
      00019D 78r7A            [12] 1543 	mov	r0,#_uip_htons
      00019F 79s11            [12] 1544 	mov	r1,#(_uip_htons >> 8)
      0001A1 7As00            [12] 1545 	mov	r2,#(_uip_htons >> 16)
      0001A3 12r00r00         [24] 1546 	lcall	__sdcc_banked_call
      0001A6 AC 82            [24] 1547 	mov	r4,dpl
      0001A8 AD 83            [24] 1548 	mov	r5,dph
      0001AA                       1549 00104$:
      0001AA 8C 82            [24] 1550 	mov	dpl,r4
      0001AC 8D 83            [24] 1551 	mov	dph,r5
      0001AE 02r00r00         [24] 1552 	ljmp	__sdcc_banked_ret
                                   1553 ;------------------------------------------------------------
                                   1554 ;Allocation info for local variables in function 'upper_layer_chksum'
                                   1555 ;------------------------------------------------------------
                                   1556 ;proto                     Allocated to registers r7 
                                   1557 ;upper_layer_len           Allocated to stack - sp -1
                                   1558 ;sum                       Allocated to registers r7 r6 
                                   1559 ;------------------------------------------------------------
                                   1560 ;	/opt/contiki/core/net/ipv6/uip6.c:373: upper_layer_chksum(uint8_t proto)
                                   1561 ;	-----------------------------------------
                                   1562 ;	 function upper_layer_chksum
                                   1563 ;	-----------------------------------------
      0001B1                       1564 _upper_layer_chksum:
      0001B1 05 81            [12] 1565 	inc	sp
      0001B3 05 81            [12] 1566 	inc	sp
      0001B5 AF 82            [24] 1567 	mov	r7,dpl
                                   1568 ;	/opt/contiki/core/net/ipv6/uip6.c:387: upper_layer_len = (((uint16_t)(UIP_IP_BUF->len[0]) << 8) + UIP_IP_BUF->len[1] - uip_ext_len);
      0001B7 90r00r0F         [24] 1569 	mov	dptr,#(_uip_aligned_buf + 0x0004)
      0001BA E0               [24] 1570 	movx	a,@dptr
      0001BB FD               [12] 1571 	mov	r5,a
      0001BC 7E 00            [12] 1572 	mov	r6,#0x00
      0001BE 90r00r10         [24] 1573 	mov	dptr,#(_uip_aligned_buf + 0x0005)
      0001C1 E0               [24] 1574 	movx	a,@dptr
      0001C2 7B 00            [12] 1575 	mov	r3,#0x00
      0001C4 2E               [12] 1576 	add	a,r6
      0001C5 FE               [12] 1577 	mov	r6,a
      0001C6 EB               [12] 1578 	mov	a,r3
      0001C7 3D               [12] 1579 	addc	a,r5
      0001C8 FD               [12] 1580 	mov	r5,a
      0001C9 90r00r01         [24] 1581 	mov	dptr,#_uip_ext_len
      0001CC E0               [24] 1582 	movx	a,@dptr
      0001CD FC               [12] 1583 	mov	r4,a
      0001CE 7B 00            [12] 1584 	mov	r3,#0x00
      0001D0 EE               [12] 1585 	mov	a,r6
      0001D1 C3               [12] 1586 	clr	c
      0001D2 9C               [12] 1587 	subb	a,r4
      0001D3 FE               [12] 1588 	mov	r6,a
      0001D4 ED               [12] 1589 	mov	a,r5
      0001D5 9B               [12] 1590 	subb	a,r3
      0001D6 FD               [12] 1591 	mov	r5,a
      0001D7 A8 81            [24] 1592 	mov	r0,sp
      0001D9 18               [12] 1593 	dec	r0
      0001DA A6 06            [24] 1594 	mov	@r0,ar6
      0001DC 08               [12] 1595 	inc	r0
      0001DD A6 05            [24] 1596 	mov	@r0,ar5
                                   1597 ;	/opt/contiki/core/net/ipv6/uip6.c:394: sum = upper_layer_len + proto;
      0001DF 7E 00            [12] 1598 	mov	r6,#0x00
      0001E1 A8 81            [24] 1599 	mov	r0,sp
      0001E3 18               [12] 1600 	dec	r0
      0001E4 EF               [12] 1601 	mov	a,r7
      0001E5 26               [12] 1602 	add	a,@r0
      0001E6 FF               [12] 1603 	mov	r7,a
      0001E7 EE               [12] 1604 	mov	a,r6
      0001E8 08               [12] 1605 	inc	r0
      0001E9 36               [12] 1606 	addc	a,@r0
      0001EA FE               [12] 1607 	mov	r6,a
                                   1608 ;	/opt/contiki/core/net/ipv6/uip6.c:396: sum = chksum(sum, (uint8_t *)&UIP_IP_BUF->srcipaddr, 2 * sizeof(uip_ipaddr_t));
      0001EB 74 20            [12] 1609 	mov	a,#0x20
      0001ED C0 E0            [24] 1610 	push	acc
      0001EF E4               [12] 1611 	clr	a
      0001F0 C0 E0            [24] 1612 	push	acc
      0001F2 74r13            [12] 1613 	mov	a,#(_uip_aligned_buf + 0x0008)
      0001F4 C0 E0            [24] 1614 	push	acc
      0001F6 74s00            [12] 1615 	mov	a,#((_uip_aligned_buf + 0x0008) >> 8)
      0001F8 C0 E0            [24] 1616 	push	acc
      0001FA E4               [12] 1617 	clr	a
      0001FB C0 E0            [24] 1618 	push	acc
      0001FD 8F 82            [24] 1619 	mov	dpl,r7
      0001FF 8E 83            [24] 1620 	mov	dph,r6
      000201 78r00            [12] 1621 	mov	r0,#_chksum
      000203 79s00            [12] 1622 	mov	r1,#(_chksum >> 8)
      000205 7As00            [12] 1623 	mov	r2,#(_chksum >> 16)
      000207 12r00r00         [24] 1624 	lcall	__sdcc_banked_call
      00020A AC 82            [24] 1625 	mov	r4,dpl
      00020C AD 83            [24] 1626 	mov	r5,dph
      00020E E5 81            [12] 1627 	mov	a,sp
      000210 24 FB            [12] 1628 	add	a,#0xfb
      000212 F5 81            [12] 1629 	mov	sp,a
      000214 8C 07            [24] 1630 	mov	ar7,r4
      000216 8D 06            [24] 1631 	mov	ar6,r5
                                   1632 ;	/opt/contiki/core/net/ipv6/uip6.c:399: sum = chksum(sum, &uip_buf[UIP_IPH_LEN + UIP_LLH_LEN + uip_ext_len],
      000218 90r00r01         [24] 1633 	mov	dptr,#_uip_ext_len
      00021B E0               [24] 1634 	movx	a,@dptr
      00021C 24 28            [12] 1635 	add	a,#0x28
      00021E 24r0B            [12] 1636 	add	a,#_uip_aligned_buf
      000220 FC               [12] 1637 	mov	r4,a
      000221 E4               [12] 1638 	clr	a
      000222 34s00            [12] 1639 	addc	a,#(_uip_aligned_buf >> 8)
      000224 FD               [12] 1640 	mov	r5,a
      000225 7B 00            [12] 1641 	mov	r3,#0x00
      000227 A8 81            [24] 1642 	mov	r0,sp
      000229 18               [12] 1643 	dec	r0
      00022A E6               [12] 1644 	mov	a,@r0
      00022B C0 E0            [24] 1645 	push	acc
      00022D 08               [12] 1646 	inc	r0
      00022E E6               [12] 1647 	mov	a,@r0
      00022F C0 E0            [24] 1648 	push	acc
      000231 C0 04            [24] 1649 	push	ar4
      000233 C0 05            [24] 1650 	push	ar5
      000235 C0 03            [24] 1651 	push	ar3
      000237 8F 82            [24] 1652 	mov	dpl,r7
      000239 8E 83            [24] 1653 	mov	dph,r6
      00023B 78r00            [12] 1654 	mov	r0,#_chksum
      00023D 79s00            [12] 1655 	mov	r1,#(_chksum >> 8)
      00023F 7As00            [12] 1656 	mov	r2,#(_chksum >> 16)
      000241 12r00r00         [24] 1657 	lcall	__sdcc_banked_call
      000244 AC 82            [24] 1658 	mov	r4,dpl
      000246 AD 83            [24] 1659 	mov	r5,dph
      000248 E5 81            [12] 1660 	mov	a,sp
      00024A 24 FB            [12] 1661 	add	a,#0xfb
      00024C F5 81            [12] 1662 	mov	sp,a
      00024E 8C 07            [24] 1663 	mov	ar7,r4
      000250 8D 06            [24] 1664 	mov	ar6,r5
                                   1665 ;	/opt/contiki/core/net/ipv6/uip6.c:402: return (sum == 0) ? 0xffff : uip_htons(sum);
      000252 EF               [12] 1666 	mov	a,r7
      000253 4E               [12] 1667 	orl	a,r6
      000254 70 06            [24] 1668 	jnz	00103$
      000256 7C FF            [12] 1669 	mov	r4,#0xFF
      000258 7D FF            [12] 1670 	mov	r5,#0xFF
      00025A 80 11            [24] 1671 	sjmp	00104$
      00025C                       1672 00103$:
      00025C 8F 82            [24] 1673 	mov	dpl,r7
      00025E 8E 83            [24] 1674 	mov	dph,r6
      000260 78r7A            [12] 1675 	mov	r0,#_uip_htons
      000262 79s11            [12] 1676 	mov	r1,#(_uip_htons >> 8)
      000264 7As00            [12] 1677 	mov	r2,#(_uip_htons >> 16)
      000266 12r00r00         [24] 1678 	lcall	__sdcc_banked_call
      000269 AC 82            [24] 1679 	mov	r4,dpl
      00026B AD 83            [24] 1680 	mov	r5,dph
      00026D                       1681 00104$:
      00026D 8C 82            [24] 1682 	mov	dpl,r4
      00026F 8D 83            [24] 1683 	mov	dph,r5
      000271 15 81            [12] 1684 	dec	sp
      000273 15 81            [12] 1685 	dec	sp
      000275 02r00r00         [24] 1686 	ljmp	__sdcc_banked_ret
                                   1687 ;------------------------------------------------------------
                                   1688 ;Allocation info for local variables in function 'uip_icmp6chksum'
                                   1689 ;------------------------------------------------------------
                                   1690 ;	/opt/contiki/core/net/ipv6/uip6.c:406: uip_icmp6chksum(void)
                                   1691 ;	-----------------------------------------
                                   1692 ;	 function uip_icmp6chksum
                                   1693 ;	-----------------------------------------
      000278                       1694 _uip_icmp6chksum:
                                   1695 ;	/opt/contiki/core/net/ipv6/uip6.c:408: return upper_layer_chksum(UIP_PROTO_ICMP6);
      000278 75 82 3A         [24] 1696 	mov	dpl,#0x3A
      00027B 78rB1            [12] 1697 	mov	r0,#_upper_layer_chksum
      00027D 79s01            [12] 1698 	mov	r1,#(_upper_layer_chksum >> 8)
      00027F 7As00            [12] 1699 	mov	r2,#(_upper_layer_chksum >> 16)
      000281 12r00r00         [24] 1700 	lcall	__sdcc_banked_call
      000284 AE 82            [24] 1701 	mov	r6,dpl
      000286 AF 83            [24] 1702 	mov  r7,dph
      000288 02r00r00         [24] 1703 	ljmp	__sdcc_banked_ret
                                   1704 ;------------------------------------------------------------
                                   1705 ;Allocation info for local variables in function 'uip_udpchksum'
                                   1706 ;------------------------------------------------------------
                                   1707 ;	/opt/contiki/core/net/ipv6/uip6.c:422: uip_udpchksum(void)
                                   1708 ;	-----------------------------------------
                                   1709 ;	 function uip_udpchksum
                                   1710 ;	-----------------------------------------
      00028B                       1711 _uip_udpchksum:
                                   1712 ;	/opt/contiki/core/net/ipv6/uip6.c:424: return upper_layer_chksum(UIP_PROTO_UDP);
      00028B 75 82 11         [24] 1713 	mov	dpl,#0x11
