                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 3.5.5 #9380 (Linux)
                                      4 ; This file was generated Wed Nov 18 02:57:33 2015
                                      5 ;--------------------------------------------------------
                                      6 	.module dhcpc
                           006276   842 _CHIPINFO0	=	0x6276
                           006277   843 _CHIPINFO1	=	0x6277
                           006281   844 _IRCTL	=	0x6281
                           006290   845 _CLD	=	0x6290
                           0062A0   846 _XX_T1CCTL0	=	0x62a0
                           0062A1   847 _XX_T1CCTL1	=	0x62a1
                           0062A2   848 _XX_T1CCTL2	=	0x62a2
                           0062A3   849 _T1CCTL3	=	0x62a3
                           0062A4   850 _T1CCTL4	=	0x62a4
                           0062A6   851 _XX_T1CC0L	=	0x62a6
                           0062A7   852 _XX_T1CC0H	=	0x62a7
                           0062A8   853 _XX_T1CC1L	=	0x62a8
                           0062A9   854 _XX_T1CC1H	=	0x62a9
                           0062AA   855 _XX_T1CC2L	=	0x62aa
                           0062AB   856 _XX_T1CC2H	=	0x62ab
                           0062AC   857 _T1CC3L	=	0x62ac
                           0062AD   858 _T1CC3H	=	0x62ad
                           0062AE   859 _T1CC4L	=	0x62ae
                           0062AF   860 _T1CC4H	=	0x62af
                           0062B0   861 _STCC	=	0x62b0
                           0062B1   862 _STCS	=	0x62b1
                           0062B2   863 _STCV0	=	0x62b2
                           0062B3   864 _STCV1	=	0x62b3
                           0062B4   865 _STCV2	=	0x62b4
                           0062C0   866 _OPAMPC	=	0x62c0
                           0062C1   867 _OPAMPS	=	0x62c1
                           0062D0   868 _CMPCTL	=	0x62d0
                           006000   869 _RFCORE_RAM	=	0x6000
                           006000   870 _RXFIFO	=	0x6000
                           006080   871 _TXFIFO	=	0x6080
                           006100   872 _SRC_ADDR_TABLE	=	0x6100
                           006160   873 _SRCRESMASK0	=	0x6160
                           006161   874 _SRCRESMASK1	=	0x6161
                           006162   875 _SRCRESMASK2	=	0x6162
                           006163   876 _SRCRESINDEX	=	0x6163
                           006164   877 _SRCEXTPENDEN0	=	0x6164
                           006165   878 _SRCEXTPENDEN1	=	0x6165
                           006166   879 _SRCEXTPENDEN2	=	0x6166
                           006167   880 _SRCSHORTPENDEN0	=	0x6167
                           006168   881 _SRCSHORTPENDEN1	=	0x6168
                           006169   882 _SRCSHORTPENDEN2	=	0x6169
                           00616A   883 _EXT_ADDR0	=	0x616a
                           00616B   884 _EXT_ADDR1	=	0x616b
                           00616C   885 _EXT_ADDR2	=	0x616c
                           00616D   886 _EXT_ADDR3	=	0x616d
                           00616E   887 _EXT_ADDR4	=	0x616e
                           00616F   888 _EXT_ADDR5	=	0x616f
                           006170   889 _EXT_ADDR6	=	0x6170
                           006171   890 _EXT_ADDR7	=	0x6171
                           006172   891 _PAN_ID0	=	0x6172
                           006173   892 _PAN_ID1	=	0x6173
                           006174   893 _SHORT_ADDR0	=	0x6174
                           006175   894 _SHORT_ADDR1	=	0x6175
                           006180   895 _FRMFILT0	=	0x6180
                           006181   896 _FRMFILT1	=	0x6181
                           006182   897 _SRCMATCH	=	0x6182
                           006183   898 _SRCSHORTEN0	=	0x6183
                           006184   899 _SRCSHORTEN1	=	0x6184
                           006185   900 _SRCSHORTEN2	=	0x6185
                           006186   901 _SRCEXTEN0	=	0x6186
                           006187   902 _SRCEXTEN1	=	0x6187
                           006188   903 _SRCEXTEN2	=	0x6188
                           006189   904 _FRMCTRL0	=	0x6189
                           00618A   905 _FRMCTRL1	=	0x618a
                           00618B   906 _RXENABLE	=	0x618b
                           00618C   907 _RXMASKSET	=	0x618c
                           00618D   908 _RXMASKCLR	=	0x618d
                           00618E   909 _FREQTUNE	=	0x618e
                           00618F   910 _FREQCTRL	=	0x618f
                           006190   911 _TXPOWER	=	0x6190
                           006191   912 _TXCTRL	=	0x6191
                           006192   913 _FSMSTAT0	=	0x6192
                           006193   914 _FSMSTAT1	=	0x6193
                           006194   915 _FIFOPCTRL	=	0x6194
                           006195   916 _FSMCTRL	=	0x6195
                           006196   917 _CCACTRL0	=	0x6196
                           006197   918 _CCACTRL1	=	0x6197
                           006198   919 _RSSI	=	0x6198
                           006199   920 _RSSISTAT	=	0x6199
                           00619A   921 _RXFIRST	=	0x619a
                           00619B   922 _RXFIFOCNT	=	0x619b
                           00619C   923 _TXFIFOCNT	=	0x619c
                           00619D   924 _RXFIRST_PTR	=	0x619d
                           00619E   925 _RXLAST_PTR	=	0x619e
                           00619F   926 _RXP1_PTR	=	0x619f
                           0061A1   927 _TXFIRST_PTR	=	0x61a1
                           0061A2   928 _TXLAST_PTR	=	0x61a2
                           0061A3   929 _RFIRQM0	=	0x61a3
                           0061A4   930 _RFIRQM1	=	0x61a4
                           0061A5   931 _RFERRM	=	0x61a5
                           0061A7   932 _RFRND	=	0x61a7
                           0061A8   933 _MDMCTRL0	=	0x61a8
                           0061A9   934 _MDMCTRL1	=	0x61a9
                           0061AA   935 _FREQEST	=	0x61aa
                           0061AB   936 _RXCTRL	=	0x61ab
                           0061AC   937 _FSCTRL	=	0x61ac
                           0061AD   938 _FSCAL0	=	0x61ad
                           0061AE   939 _FSCAL1	=	0x61ae
                           0061AF   940 _FSCAL2	=	0x61af
                           0061B0   941 _FSCAL3	=	0x61b0
                           0061B1   942 _AGCCTRL0	=	0x61b1
                           0061B2   943 _AGCCTRL1	=	0x61b2
                           0061B3   944 _AGCCTRL2	=	0x61b3
                           0061B4   945 _AGCCTRL3	=	0x61b4
                           0061B5   946 _ADCTEST0	=	0x61b5
                           0061B6   947 _ADCTEST1	=	0x61b6
                           0061B7   948 _ADCTEST2	=	0x61b7
                           0061B8   949 _MDMTEST0	=	0x61b8
                           0061B9   950 _MDMTEST1	=	0x61b9
                           0061BA   951 _DACTEST0	=	0x61ba
                           0061BB   952 _DACTEST1	=	0x61bb
                           0061BC   953 _DACTEST2	=	0x61bc
                           0061BD   954 _ATEST	=	0x61bd
                           0061BE   955 _PTEST0	=	0x61be
                           0061BF   956 _PTEST1	=	0x61bf
                           0061FA   957 _TXFILTCFG	=	0x61fa
                           0061EB   958 _RFC_OBS_CTRL0	=	0x61eb
                           0061EC   959 _RFC_OBS_CTRL1	=	0x61ec
                           0061ED   960 _RFC_OBS_CTRL2	=	0x61ed
                           0061C0   961 _CSPPROG0	=	0x61c0
                           0061C1   962 _CSPPROG1	=	0x61c1
                           0061C2   963 _CSPPROG2	=	0x61c2
                           0061C3   964 _CSPPROG3	=	0x61c3
                           0061C4   965 _CSPPROG4	=	0x61c4
                           0061C5   966 _CSPPROG5	=	0x61c5
                           0061C6   967 _CSPPROG6	=	0x61c6
                           0061C7   968 _CSPPROG7	=	0x61c7
                           0061C8   969 _CSPPROG8	=	0x61c8
                           0061C9   970 _CSPPROG9	=	0x61c9
                           0061CA   971 _CSPPROG10	=	0x61ca
                           0061CB   972 _CSPPROG11	=	0x61cb
                           0061CC   973 _CSPPROG12	=	0x61cc
                           0061CD   974 _CSPPROG13	=	0x61cd
                           0061CE   975 _CSPPROG14	=	0x61ce
                           0061CF   976 _CSPPROG15	=	0x61cf
                           0061D0   977 _CSPPROG16	=	0x61d0
                           0061D1   978 _CSPPROG17	=	0x61d1
                           0061D2   979 _CSPPROG18	=	0x61d2
                           0061D3   980 _CSPPROG19	=	0x61d3
                           0061D4   981 _CSPPROG20	=	0x61d4
                           0061D5   982 _CSPPROG21	=	0x61d5
                           0061D6   983 _CSPPROG22	=	0x61d6
                           0061D7   984 _CSPPROG23	=	0x61d7
                           0061E0   985 _CSPCTRL	=	0x61e0
                           0061E1   986 _CSPSTAT	=	0x61e1
                           0061E2   987 _CSPX	=	0x61e2
                           0061E3   988 _CSPY	=	0x61e3
                           0061E4   989 _CSPZ	=	0x61e4
                           0061E5   990 _CSPT	=	0x61e5
                           006200   991 _USBADDR	=	0x6200
                           006201   992 _USBPOW	=	0x6201
                           006202   993 _USBIIF	=	0x6202
                           006204   994 _USBOIF	=	0x6204
                           006206   995 _USBCIF	=	0x6206
                           006207   996 _USBIIE	=	0x6207
                           006209   997 _USBOIE	=	0x6209
                           00620B   998 _USBCIE	=	0x620b
                           00620C   999 _USBFRML	=	0x620c
                           00620D  1000 _USBFRMH	=	0x620d
                           00620E  1001 _USBINDEX	=	0x620e
                           00620F  1002 _USBCTRL	=	0x620f
                           006210  1003 _USBMAXI	=	0x6210
                           006211  1004 _USBCS0	=	0x6211
                           006211  1005 _USBCSIL	=	0x6211
                           006212  1006 _USBCSIH	=	0x6212
                           006213  1007 _USBMAXO	=	0x6213
                           006214  1008 _USBCSOL	=	0x6214
                           006215  1009 _USBCSOH	=	0x6215
                           006216  1010 _USBCNT0	=	0x6216
                           006216  1011 _USBCNTL	=	0x6216
                           006217  1012 _USBCNTH	=	0x6217
                           006220  1013 _USBF0	=	0x6220
                           006222  1014 _USBF1	=	0x6222
                           006224  1015 _USBF2	=	0x6224
                           006226  1016 _USBF3	=	0x6226
                           006228  1017 _USBF4	=	0x6228
                           00622A  1018 _USBF5	=	0x622a
                           007080  1019 _X_P0	=	0x7080
                           007086  1020 _X_U0CSR	=	0x7086
                           007089  1021 _X_P0IFG	=	0x7089
                           00708A  1022 _X_P1IFG	=	0x708a
                           00708B  1023 _X_P2IFG	=	0x708b
                           00708C  1024 _X_PICTL	=	0x708c
                           00708D  1025 _X_P1IEN	=	0x708d
                           00708F  1026 _X_P0INP	=	0x708f
                           007090  1027 _X_P1	=	0x7090
                           007091  1028 _X_RFIRQF1	=	0x7091
                           007093  1029 _X_MPAGE	=	0x7093
                           007093  1030 _X__XPAGE	=	0x7093
                           007094  1031 _X_T2CTRL	=	0x7094
                           007095  1032 _X_ST0	=	0x7095
                           007096  1033 _X_ST1	=	0x7096
                           007097  1034 _X_ST2	=	0x7097
                           00709C  1035 _X_T2EVTCFG	=	0x709c
                           00709D  1036 _X_SLEEPSTA	=	0x709d
                           00709E  1037 _X_CLKCONSTA	=	0x709e
                           00709F  1038 _X_FMAP	=	0x709f
                           00709F  1039 _X_PSBANK	=	0x709f
                           0070A0  1040 _X_P2	=	0x70a0
                           0070A1  1041 _X_T2IRQF	=	0x70a1
                           0070A2  1042 _X_T2M0	=	0x70a2
                           0070A3  1043 _X_T2M1	=	0x70a3
                           0070A4  1044 _X_T2MOVF0	=	0x70a4
                           0070A5  1045 _X_T2MOVF1	=	0x70a5
                           0070A6  1046 _X_T2MOVF2	=	0x70a6
                           0070A7  1047 _X_T2IRQM	=	0x70a7
                           0070AB  1048 _X_P0IEN	=	0x70ab
                           0070AC  1049 _X_P2IEN	=	0x70ac
                           0070AD  1050 _X_STLOAD	=	0x70ad
                           0070AE  1051 _X_PMUX	=	0x70ae
                           0070AF  1052 _X_T1STAT	=	0x70af
                           0070B1  1053 _X_ENCDI	=	0x70b1
                           0070B2  1054 _X_ENCDO	=	0x70b2
                           0070B3  1055 _X_ENCCS	=	0x70b3
                           0070B4  1056 _X_ADCCON1	=	0x70b4
                           0070B5  1057 _X_ADCCON2	=	0x70b5
                           0070B6  1058 _X_ADCCON3	=	0x70b6
                           0070BA  1059 _X_ADCL	=	0x70ba
                           0070BB  1060 _X_ADCH	=	0x70bb
                           0070BC  1061 _X_RNDL	=	0x70bc
                           0070BD  1062 _X_RNDH	=	0x70bd
                           0070BE  1063 _X_SLEEPCMD	=	0x70be
                           0070BF  1064 _X_RFERRF	=	0x70bf
                           0070C1  1065 _X_U0DBUF	=	0x70c1
                           0070C2  1066 _X_U0BAUD	=	0x70c2
                           0070C3  1067 _X_T2MSEL	=	0x70c3
                           0070C4  1068 _X_U0UCR	=	0x70c4
                           0070C5  1069 _X_U0GCR	=	0x70c5
                           0070C6  1070 _X_CLKCONCMD	=	0x70c6
                           0070C7  1071 _X_MEMCTR	=	0x70c7
                           0070C9  1072 _X_WDCTL	=	0x70c9
                           0070CA  1073 _X_T3CNT	=	0x70ca
                           0070CB  1074 _X_T3CTL	=	0x70cb
                           0070CC  1075 _X_T3CCTL0	=	0x70cc
                           0070CD  1076 _X_T3CC0	=	0x70cd
                           0070CE  1077 _X_T3CCTL1	=	0x70ce
                           0070CF  1078 _X_T3CC1	=	0x70cf
                           0070D1  1079 _X_DMAIRQ	=	0x70d1
                           0070D2  1080 _X_DMA1CFGL	=	0x70d2
                           0070D3  1081 _X_DMA1CFGH	=	0x70d3
                           0070D4  1082 _X_DMA0CFGL	=	0x70d4
                           0070D5  1083 _X_DMA0CFGH	=	0x70d5
                           0070D6  1084 _X_DMAARM	=	0x70d6
                           0070D7  1085 _X_DMAREQ	=	0x70d7
                           0070D8  1086 _X_TIMIF	=	0x70d8
                           0070D9  1087 _X_RFD	=	0x70d9
                           0070DA  1088 _X_T1CC0L	=	0x70da
                           0070DB  1089 _X_T1CC0H	=	0x70db
                           0070DC  1090 _X_T1CC1L	=	0x70dc
                           0070DD  1091 _X_T1CC1H	=	0x70dd
                           0070DE  1092 _X_T1CC2L	=	0x70de
                           0070DF  1093 _X_T1CC2H	=	0x70df
                           0070E1  1094 _X_RFST	=	0x70e1
                           0070E2  1095 _X_T1CNTL	=	0x70e2
                           0070E3  1096 _X_T1CNTH	=	0x70e3
                           0070E4  1097 _X_T1CTL	=	0x70e4
                           0070E5  1098 _X_T1CCTL0	=	0x70e5
                           0070E6  1099 _X_T1CCTL1	=	0x70e6
                           0070E7  1100 _X_T1CCTL2	=	0x70e7
                           0070E9  1101 _X_RFIRQF0	=	0x70e9
                           0070EA  1102 _X_T4CNT	=	0x70ea
                           0070EB  1103 _X_T4CTL	=	0x70eb
                           0070EC  1104 _X_T4CCTL0	=	0x70ec
                           0070ED  1105 _X_T4CC0	=	0x70ed
                           0070EE  1106 _X_T4CCTL1	=	0x70ee
                           0070EF  1107 _X_T4CC1	=	0x70ef
                           0070F1  1108 _X_PERCFG	=	0x70f1
                           0070F2  1109 _X_APCFG	=	0x70f2
                           0070F3  1110 _X_P0SEL	=	0x70f3
                           0070F4  1111 _X_P1SEL	=	0x70f4
                           0070F5  1112 _X_P2SEL	=	0x70f5
                           0070F6  1113 _X_P1INP	=	0x70f6
                           0070F7  1114 _X_P2INP	=	0x70f7
                           0070F8  1115 _X_U1CSR	=	0x70f8
                           0070F9  1116 _X_U1DBUF	=	0x70f9
                           0070FA  1117 _X_U1BAUD	=	0x70fa
                           0070FB  1118 _X_U1UCR	=	0x70fb
                           0070FC  1119 _X_U1GCR	=	0x70fc
                           0070FD  1120 _X_P0DIR	=	0x70fd
                           0070FE  1121 _X_P1DIR	=	0x70fe
                           0070FF  1122 _X_P2DIR	=	0x70ff
                           007800  1123 _X_INFOPAGE	=	0x7800
                           00780C  1124 _X_IEEE_ADDR	=	0x780c
      000000                       1125 _s:
      000000                       1126 	.ds 97
      000061                       1127 _xid:
      000061                       1128 	.ds 4
                                   1129 ;--------------------------------------------------------
                                   1130 ; absolute external ram data
                                   1131 ;--------------------------------------------------------
                                   1132 	.area XABS    (ABS,XDATA)
                                   1133 ;--------------------------------------------------------
                                   1134 ; external initialized ram data
                                   1135 ;--------------------------------------------------------
                                   1136 	.area XISEG   (XDATA)
                                   1137 	.area HOME    (CODE)
                                   1138 	.area GSINIT0 (CODE)
                                   1139 	.area GSINIT1 (CODE)
                                   1140 	.area GSINIT2 (CODE)
                                   1141 	.area GSINIT3 (CODE)
                                   1142 	.area GSINIT4 (CODE)
                                   1143 	.area GSINIT5 (CODE)
                                   1144 	.area GSINIT  (CODE)
                                   1145 	.area GSFINAL (CODE)
                                   1146 	.area CSEG    (CODE)
                                   1147 ;--------------------------------------------------------
                                   1148 ; global & static initialisations
                                   1149 ;--------------------------------------------------------
                                   1150 	.area HOME    (CODE)
                                   1151 	.area GSINIT  (CODE)
                                   1152 	.area GSFINAL (CODE)
                                   1153 	.area GSINIT  (CODE)
                                   1154 ;--------------------------------------------------------
                                   1155 ; Home
                                   1156 ;--------------------------------------------------------
                                   1157 	.area HOME    (CODE)
                                   1158 	.area HOME    (CODE)
                                   1159 ;--------------------------------------------------------
                                   1160 ; code
                                   1161 ;--------------------------------------------------------
                                   1162 	.area BANK1   (CODE)
                                   1163 ;------------------------------------------------------------
                                   1164 ;Allocation info for local variables in function 'add_msg_type'
                                   1165 ;------------------------------------------------------------
                                   1166 ;type                      Allocated to stack - sp -3
                                   1167 ;optptr                    Allocated to registers r5 r6 r7 
                                   1168 ;------------------------------------------------------------
                                   1169 ;	/opt/contiki/core/net/ip/dhcpc.c:96: add_msg_type(uint8_t *optptr, uint8_t type)
                                   1170 ;	-----------------------------------------
                                   1171 ;	 function add_msg_type
                                   1172 ;	-----------------------------------------
      000000                       1173 _add_msg_type:
                           000007  1174 	ar7 = 0x07
                           000006  1175 	ar6 = 0x06
                           000005  1176 	ar5 = 0x05
                           000004  1177 	ar4 = 0x04
                           000003  1178 	ar3 = 0x03
                           000002  1179 	ar2 = 0x02
                           000001  1180 	ar1 = 0x01
                           000000  1181 	ar0 = 0x00
                                   1182 ;	/opt/contiki/core/net/ip/dhcpc.c:98: *optptr++ = DHCP_OPTION_MSG_TYPE;
      000000 AF F0            [24] 1183 	mov	r7,b
      000002 74 35            [12] 1184 	mov	a,#0x35
      000004 12r00r00         [24] 1185 	lcall	__gptrput
      000007 A3               [24] 1186 	inc	dptr
                                   1187 ;	/opt/contiki/core/net/ip/dhcpc.c:99: *optptr++ = 1;
      000008 AE 83            [24] 1188 	mov  r6,dph
      00000A 8F F0            [24] 1189 	mov	b,r7
      00000C 74 01            [12] 1190 	mov	a,#0x01
      00000E 12r00r00         [24] 1191 	lcall	__gptrput
      000011 A3               [24] 1192 	inc	dptr
                                   1193 ;	/opt/contiki/core/net/ip/dhcpc.c:100: *optptr++ = type;
      000012 AE 83            [24] 1194 	mov  r6,dph
      000014 8F F0            [24] 1195 	mov	b,r7
      000016 E5 81            [12] 1196 	mov	a,sp
      000018 24 FD            [12] 1197 	add	a,#0xfd
      00001A F8               [12] 1198 	mov	r0,a
      00001B E6               [12] 1199 	mov	a,@r0
      00001C 12r00r00         [24] 1200 	lcall	__gptrput
      00001F A3               [24] 1201 	inc	dptr
                                   1202 ;	/opt/contiki/core/net/ip/dhcpc.c:101: return optptr;
      000020 AD 82            [24] 1203 	mov	r5,dpl
      000022 AE 83            [24] 1204 	mov  r6,dph
      000024 8F F0            [24] 1205 	mov	b,r7
      000026 02r00r00         [24] 1206 	ljmp	__sdcc_banked_ret
                                   1207 ;------------------------------------------------------------
                                   1208 ;Allocation info for local variables in function 'add_server_id'
                                   1209 ;------------------------------------------------------------
                                   1210 ;optptr                    Allocated to registers r5 r6 r7 
                                   1211 ;------------------------------------------------------------
                                   1212 ;	/opt/contiki/core/net/ip/dhcpc.c:105: add_server_id(uint8_t *optptr)
                                   1213 ;	-----------------------------------------
                                   1214 ;	 function add_server_id
                                   1215 ;	-----------------------------------------
      000029                       1216 _add_server_id:
                                   1217 ;	/opt/contiki/core/net/ip/dhcpc.c:107: *optptr++ = DHCP_OPTION_SERVER_ID;
      000029 AF F0            [24] 1218 	mov	r7,b
      00002B 74 36            [12] 1219 	mov	a,#0x36
      00002D 12r00r00         [24] 1220 	lcall	__gptrput
      000030 A3               [24] 1221 	inc	dptr
                                   1222 ;	/opt/contiki/core/net/ip/dhcpc.c:108: *optptr++ = 4;
      000031 8F F0            [24] 1223 	mov	b,r7
      000033 74 04            [12] 1224 	mov	a,#0x04
      000035 12r00r00         [24] 1225 	lcall	__gptrput
      000038 A3               [24] 1226 	inc	dptr
      000039 AD 82            [24] 1227 	mov	r5,dpl
      00003B AE 83            [24] 1228 	mov	r6,dph
                                   1229 ;	/opt/contiki/core/net/ip/dhcpc.c:109: memcpy(optptr, s.serverid, 4);
      00003D 8D 02            [24] 1230 	mov	ar2,r5
      00003F 8E 03            [24] 1231 	mov	ar3,r6
      000041 8F 04            [24] 1232 	mov	ar4,r7
      000043 C0 07            [24] 1233 	push	ar7
      000045 C0 06            [24] 1234 	push	ar6
      000047 C0 05            [24] 1235 	push	ar5
      000049 C0 E0            [24] 1236 	push	acc
      00004B E4               [12] 1237 	clr	a
      00004C C0 E0            [24] 1238 	push	acc
      00004E 74r19            [12] 1239 	mov	a,#(_s + 0x0019)
      000050 C0 E0            [24] 1240 	push	acc
      000052 74s00            [12] 1241 	mov	a,#((_s + 0x0019) >> 8)
      000054 C0 E0            [24] 1242 	push	acc
      000056 E4               [12] 1243 	clr	a
      000057 C0 E0            [24] 1244 	push	acc
      000059 8A 82            [24] 1245 	mov	dpl,r2
      00005B 8B 83            [24] 1246 	mov	dph,r3
      00005D 8C F0            [24] 1247 	mov	b,r4
      00005F 78r00            [12] 1248 	mov	r0,#_memcpy
      000061 79s00            [12] 1249 	mov	r1,#(_memcpy >> 8)
      000063 7As00            [12] 1250 	mov	r2,#(_memcpy >> 16)
      000065 12r00r00         [24] 1251 	lcall	__sdcc_banked_call
      000068 E5 81            [12] 1252 	mov	a,sp
      00006A 24 FB            [12] 1253 	add	a,#0xfb
      00006C F5 81            [12] 1254 	mov	sp,a
      00006E D0 05            [24] 1255 	pop	ar5
      000070 D0 06            [24] 1256 	pop	ar6
      000072 D0 07            [24] 1257 	pop	ar7
                                   1258 ;	/opt/contiki/core/net/ip/dhcpc.c:110: return optptr + 4;
      000074 74 04            [12] 1259 	mov	a,#0x04
      000076 2D               [12] 1260 	add	a,r5
      000077 FD               [12] 1261 	mov	r5,a
      000078 E4               [12] 1262 	clr	a
      000079 3E               [12] 1263 	addc	a,r6
      00007A FE               [12] 1264 	mov	r6,a
      00007B 8D 82            [24] 1265 	mov	dpl,r5
      00007D 8E 83            [24] 1266 	mov	dph,r6
      00007F 8F F0            [24] 1267 	mov	b,r7
      000081 02r00r00         [24] 1268 	ljmp	__sdcc_banked_ret
                                   1269 ;------------------------------------------------------------
                                   1270 ;Allocation info for local variables in function 'add_req_ipaddr'
                                   1271 ;------------------------------------------------------------
                                   1272 ;optptr                    Allocated to registers r5 r6 r7 
                                   1273 ;------------------------------------------------------------
                                   1274 ;	/opt/contiki/core/net/ip/dhcpc.c:114: add_req_ipaddr(uint8_t *optptr)
                                   1275 ;	-----------------------------------------
                                   1276 ;	 function add_req_ipaddr
                                   1277 ;	-----------------------------------------
      000084                       1278 _add_req_ipaddr:
                                   1279 ;	/opt/contiki/core/net/ip/dhcpc.c:116: *optptr++ = DHCP_OPTION_REQ_IPADDR;
      000084 AF F0            [24] 1280 	mov	r7,b
      000086 74 32            [12] 1281 	mov	a,#0x32
      000088 12r00r00         [24] 1282 	lcall	__gptrput
      00008B A3               [24] 1283 	inc	dptr
                                   1284 ;	/opt/contiki/core/net/ip/dhcpc.c:117: *optptr++ = 4;
      00008C 8F F0            [24] 1285 	mov	b,r7
      00008E 74 04            [12] 1286 	mov	a,#0x04
      000090 12r00r00         [24] 1287 	lcall	__gptrput
      000093 A3               [24] 1288 	inc	dptr
      000094 AD 82            [24] 1289 	mov	r5,dpl
      000096 AE 83            [24] 1290 	mov	r6,dph
                                   1291 ;	/opt/contiki/core/net/ip/dhcpc.c:118: memcpy(optptr, s.ipaddr.u16, 4);
      000098 8D 02            [24] 1292 	mov	ar2,r5
      00009A 8E 03            [24] 1293 	mov	ar3,r6
      00009C 8F 04            [24] 1294 	mov	ar4,r7
      00009E C0 07            [24] 1295 	push	ar7
      0000A0 C0 06            [24] 1296 	push	ar6
      0000A2 C0 05            [24] 1297 	push	ar5
      0000A4 C0 E0            [24] 1298 	push	acc
      0000A6 E4               [12] 1299 	clr	a
      0000A7 C0 E0            [24] 1300 	push	acc
      0000A9 74r21            [12] 1301 	mov	a,#(_s + 0x0021)
      0000AB C0 E0            [24] 1302 	push	acc
      0000AD 74s00            [12] 1303 	mov	a,#((_s + 0x0021) >> 8)
      0000AF C0 E0            [24] 1304 	push	acc
      0000B1 E4               [12] 1305 	clr	a
      0000B2 C0 E0            [24] 1306 	push	acc
      0000B4 8A 82            [24] 1307 	mov	dpl,r2
      0000B6 8B 83            [24] 1308 	mov	dph,r3
      0000B8 8C F0            [24] 1309 	mov	b,r4
      0000BA 78r00            [12] 1310 	mov	r0,#_memcpy
      0000BC 79s00            [12] 1311 	mov	r1,#(_memcpy >> 8)
      0000BE 7As00            [12] 1312 	mov	r2,#(_memcpy >> 16)
      0000C0 12r00r00         [24] 1313 	lcall	__sdcc_banked_call
      0000C3 E5 81            [12] 1314 	mov	a,sp
      0000C5 24 FB            [12] 1315 	add	a,#0xfb
      0000C7 F5 81            [12] 1316 	mov	sp,a
      0000C9 D0 05            [24] 1317 	pop	ar5
      0000CB D0 06            [24] 1318 	pop	ar6
      0000CD D0 07            [24] 1319 	pop	ar7
                                   1320 ;	/opt/contiki/core/net/ip/dhcpc.c:119: return optptr + 4;
      0000CF 74 04            [12] 1321 	mov	a,#0x04
      0000D1 2D               [12] 1322 	add	a,r5
      0000D2 FD               [12] 1323 	mov	r5,a
      0000D3 E4               [12] 1324 	clr	a
      0000D4 3E               [12] 1325 	addc	a,r6
      0000D5 FE               [12] 1326 	mov	r6,a
      0000D6 8D 82            [24] 1327 	mov	dpl,r5
      0000D8 8E 83            [24] 1328 	mov	dph,r6
      0000DA 8F F0            [24] 1329 	mov	b,r7
      0000DC 02r00r00         [24] 1330 	ljmp	__sdcc_banked_ret
                                   1331 ;------------------------------------------------------------
                                   1332 ;Allocation info for local variables in function 'add_req_options'
                                   1333 ;------------------------------------------------------------
                                   1334 ;optptr                    Allocated to registers r5 r6 r7 
                                   1335 ;------------------------------------------------------------
                                   1336 ;	/opt/contiki/core/net/ip/dhcpc.c:123: add_req_options(uint8_t *optptr)
                                   1337 ;	-----------------------------------------
                                   1338 ;	 function add_req_options
                                   1339 ;	-----------------------------------------
      0000DF                       1340 _add_req_options:
                                   1341 ;	/opt/contiki/core/net/ip/dhcpc.c:125: *optptr++ = DHCP_OPTION_REQ_LIST;
      0000DF AF F0            [24] 1342 	mov	r7,b
      0000E1 74 37            [12] 1343 	mov	a,#0x37
      0000E3 12r00r00         [24] 1344 	lcall	__gptrput
      0000E6 A3               [24] 1345 	inc	dptr
                                   1346 ;	/opt/contiki/core/net/ip/dhcpc.c:126: *optptr++ = 3;
      0000E7 AE 83            [24] 1347 	mov  r6,dph
      0000E9 8F F0            [24] 1348 	mov	b,r7
      0000EB 74 03            [12] 1349 	mov	a,#0x03
      0000ED 12r00r00         [24] 1350 	lcall	__gptrput
      0000F0 A3               [24] 1351 	inc	dptr
                                   1352 ;	/opt/contiki/core/net/ip/dhcpc.c:127: *optptr++ = DHCP_OPTION_SUBNET_MASK;
      0000F1 AE 83            [24] 1353 	mov  r6,dph
      0000F3 8F F0            [24] 1354 	mov	b,r7
      0000F5 74 01            [12] 1355 	mov	a,#0x01
      0000F7 12r00r00         [24] 1356 	lcall	__gptrput
      0000FA A3               [24] 1357 	inc	dptr
                                   1358 ;	/opt/contiki/core/net/ip/dhcpc.c:128: *optptr++ = DHCP_OPTION_ROUTER;
      0000FB AE 83            [24] 1359 	mov  r6,dph
      0000FD 8F F0            [24] 1360 	mov	b,r7
      0000FF 74 03            [12] 1361 	mov	a,#0x03
      000101 12r00r00         [24] 1362 	lcall	__gptrput
      000104 A3               [24] 1363 	inc	dptr
                                   1364 ;	/opt/contiki/core/net/ip/dhcpc.c:129: *optptr++ = DHCP_OPTION_DNS_SERVER;
      000105 AE 83            [24] 1365 	mov  r6,dph
      000107 8F F0            [24] 1366 	mov	b,r7
      000109 23               [12] 1367 	rl	a
      00010A 12r00r00         [24] 1368 	lcall	__gptrput
      00010D A3               [24] 1369 	inc	dptr
                                   1370 ;	/opt/contiki/core/net/ip/dhcpc.c:130: return optptr;
      00010E AD 82            [24] 1371 	mov	r5,dpl
      000110 AE 83            [24] 1372 	mov  r6,dph
      000112 8F F0            [24] 1373 	mov	b,r7
