                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 3.5.5 #9380 (Linux)
                                      4 ; This file was generated Wed Nov 18 02:57:36 2015
                                      5 ;--------------------------------------------------------
                                      6 	.module rpl_dag_root
                                      7 	.optsdcc -mmcs51 --model-huge
                                      8 	
                                      9 ;--------------------------------------------------------
                                     10 ; Public variables in this module
                                     11 ;--------------------------------------------------------
                                     12 	.globl _uip_debug_ipaddr_print
                                     13 	.globl _printf
                                     14 	.globl _rpl_get_default_instance
                                     15 	.globl _rpl_remove_routes
                                     16 	.globl _dis_output
                                     17 	.globl _rpl_get_any_dag
                                     18 	.globl _rpl_set_prefix
                                     19 	.globl _rpl_set_root
                                     20 	.globl _uip_ds6_set_addr_iid
                                     21 	.globl _uip_ds6_addr_lookup
                                     22 	.globl _uip_ds6_addr_add
                                     23 	.globl _uip_ds6_defrt_rm
                                     24 	.globl _uip_ds6_notification_add
                                     25 	.globl _ctimer_set
                                     26 	.globl _memcmp
                                     27 	.globl _ACTIVE
                                     28 	.globl _TX_BYTE
                                     29 	.globl _RX_BYTE
                                     30 	.globl _ERR
                                     31 	.globl _FE
                                     32 	.globl _SLAVE
                                     33 	.globl _RE
                                     34 	.globl _MODE
                                     35 	.globl _T3OVFIF
                                     36 	.globl _T3CH0IF
                                     37 	.globl _T3CH1IF
                                     38 	.globl _T4OVFIF
                                     39 	.globl _T4CH0IF
                                     40 	.globl _T4CH1IF
                                     41 	.globl _OVFIM
                                     42 	.globl _B_0
                                     43 	.globl _B_1
                                     44 	.globl _B_2
                                     45 	.globl _B_3
                                     46 	.globl _B_4
                                     47 	.globl _B_5
                                     48 	.globl _B_6
                                     49 	.globl _B_7
                                     50 	.globl _P2IF
                                     51 	.globl _UTX0IF
                                     52 	.globl _UTX1IF
                                     53 	.globl _P1IF
                                     54 	.globl _WDTIF
                                     55 	.globl _ACC_0
                                     56 	.globl _ACC_1
                                     57 	.globl _ACC_2
                                     58 	.globl _ACC_3
                                     59 	.globl _ACC_4
                                     60 	.globl _ACC_5
                                     61 	.globl _ACC_6
                                     62 	.globl _ACC_7
                                     63 	.globl _P
                                     64 	.globl _F1
                                     65 	.globl _OV
                                     66 	.globl _RS0
                                     67 	.globl _RS1
                                     68 	.globl _F0
                                     69 	.globl _AC
                                     70 	.globl _CY
                                     71 	.globl _DMAIF
                                     72 	.globl _T1IF
                                     73 	.globl _T2IF
                                     74 	.globl _T3IF
                                     75 	.globl _T4IF
                                     76 	.globl _P0IF
                                     77 	.globl _STIF
                                     78 	.globl _DMAIE
                                     79 	.globl _T1IE
                                     80 	.globl _T2IE
                                     81 	.globl _T3IE
                                     82 	.globl _T4IE
                                     83 	.globl _P0IE
                                     84 	.globl _RFERRIE
                                     85 	.globl _ADCIE
                                     86 	.globl _URX0IE
                                     87 	.globl _URX1IE
                                     88 	.globl _ENCIE
                                     89 	.globl _STIE
                                     90 	.globl _EA
                                     91 	.globl _P2_0
                                     92 	.globl _P2_1
                                     93 	.globl _P2_2
                                     94 	.globl _P2_3
                                     95 	.globl _P2_4
                                     96 	.globl _P2_5
                                     97 	.globl _P2_6
                                     98 	.globl _P2_7
                                     99 	.globl _ENCIF_0
                                    100 	.globl _ENCIF_1
                                    101 	.globl _P1_0
                                    102 	.globl _P1_1
                                    103 	.globl _P1_2
                                    104 	.globl _P1_3
                                    105 	.globl _P1_4
                                    106 	.globl _P1_5
                                    107 	.globl _P1_6
                                    108 	.globl _P1_7
                                    109 	.globl _IT0
                                    110 	.globl _RFERRIF
                                    111 	.globl _IT1
                                    112 	.globl _URX0IF
                                    113 	.globl _ADCIF
                                    114 	.globl _URX1IF
