                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 3.5.5 #9380 (Linux)
                                      4 ; This file was generated Wed Nov 18 02:57:29 2015
                                      5 ;--------------------------------------------------------
                                      6 	.module collect
      000488 C0 E0            [24] 2025 	push	acc
      00048A E4               [12] 2026 	clr	a
      00048B C0 E0            [24] 2027 	push	acc
      00048D 75 82 1C         [24] 2028 	mov	dpl,#0x1C
      000490 78r00            [12] 2029 	mov	r0,#_packetbuf_set_addr
      000492 79s00            [12] 2030 	mov	r1,#(_packetbuf_set_addr >> 8)
      000494 7As00            [12] 2031 	mov	r2,#(_packetbuf_set_addr >> 16)
      000496 12r00r00         [24] 2032 	lcall	__sdcc_banked_call
      000499 15 81            [12] 2033 	dec	sp
      00049B 15 81            [12] 2034 	dec	sp
      00049D 15 81            [12] 2035 	dec	sp
                                   2036 ;	/opt/contiki/core/net/rime/collect.c:471: packetbuf_set_attr(PACKETBUF_ATTR_HOPS, 1);
      00049F 74 01            [12] 2037 	mov	a,#0x01
      0004A1 C0 E0            [24] 2038 	push	acc
      0004A3 E4               [12] 2039 	clr	a
      0004A4 C0 E0            [24] 2040 	push	acc
      0004A6 75 82 15         [24] 2041 	mov	dpl,#0x15
      0004A9 78r00            [12] 2042 	mov	r0,#_packetbuf_set_attr
      0004AB 79s00            [12] 2043 	mov	r1,#(_packetbuf_set_attr >> 8)
      0004AD 7As00            [12] 2044 	mov	r2,#(_packetbuf_set_attr >> 16)
      0004AF 12r00r00         [24] 2045 	lcall	__sdcc_banked_call
      0004B2 15 81            [12] 2046 	dec	sp
      0004B4 15 81            [12] 2047 	dec	sp
                                   2048 ;	/opt/contiki/core/net/rime/collect.c:472: packetbuf_set_attr(PACKETBUF_ATTR_TTL, 1);
      0004B6 74 01            [12] 2049 	mov	a,#0x01
      0004B8 C0 E0            [24] 2050 	push	acc
      0004BA E4               [12] 2051 	clr	a
      0004BB C0 E0            [24] 2052 	push	acc
      0004BD 75 82 16         [24] 2053 	mov	dpl,#0x16
      0004C0 78r00            [12] 2054 	mov	r0,#_packetbuf_set_attr
      0004C2 79s00            [12] 2055 	mov	r1,#(_packetbuf_set_attr >> 8)
      0004C4 7As00            [12] 2056 	mov	r2,#(_packetbuf_set_attr >> 16)
      0004C6 12r00r00         [24] 2057 	lcall	__sdcc_banked_call
      0004C9 15 81            [12] 2058 	dec	sp
      0004CB 15 81            [12] 2059 	dec	sp
                                   2060 ;	/opt/contiki/core/net/rime/collect.c:473: packetbuf_set_attr(PACKETBUF_ATTR_MAX_REXMIT, rexmits);
      0004CD E5 81            [12] 2061 	mov	a,sp
      0004CF 24 F7            [12] 2062 	add	a,#0xf7
      0004D1 F8               [12] 2063 	mov	r0,a
      0004D2 E6               [12] 2064 	mov	a,@r0
      0004D3 C0 E0            [24] 2065 	push	acc
      0004D5 08               [12] 2066 	inc	r0
      0004D6 E6               [12] 2067 	mov	a,@r0
      0004D7 C0 E0            [24] 2068 	push	acc
      0004D9 75 82 11         [24] 2069 	mov	dpl,#0x11
      0004DC 78r00            [12] 2070 	mov	r0,#_packetbuf_set_attr
      0004DE 79s00            [12] 2071 	mov	r1,#(_packetbuf_set_attr >> 8)
      0004E0 7As00            [12] 2072 	mov	r2,#(_packetbuf_set_attr >> 16)
      0004E2 12r00r00         [24] 2073 	lcall	__sdcc_banked_call
      0004E5 15 81            [12] 2074 	dec	sp
      0004E7 15 81            [12] 2075 	dec	sp
                                   2076 ;	/opt/contiki/core/net/rime/collect.c:481: packetbuf_hdralloc(sizeof(struct data_msg_hdr));
      0004E9 90 00 04         [24] 2077 	mov	dptr,#0x0004
      0004EC 78r00            [12] 2078 	mov	r0,#_packetbuf_hdralloc
      0004EE 79s00            [12] 2079 	mov	r1,#(_packetbuf_hdralloc >> 8)
      0004F0 7As00            [12] 2080 	mov	r2,#(_packetbuf_hdralloc >> 16)
      0004F2 12r00r00         [24] 2081 	lcall	__sdcc_banked_call
                                   2082 ;	/opt/contiki/core/net/rime/collect.c:483: n = collect_neighbor_list_find(&c->neighbor_list, &c->parent);
      0004F5 E5 81            [12] 2083 	mov	a,sp
      0004F7 24 FC            [12] 2084 	add	a,#0xfc
      0004F9 F8               [12] 2085 	mov	r0,a
      0004FA 74 A2            [12] 2086 	mov	a,#0xA2
      0004FC 26               [12] 2087 	add	a,@r0
      0004FD FA               [12] 2088 	mov	r2,a
      0004FE E4               [12] 2089 	clr	a
      0004FF 08               [12] 2090 	inc	r0
      000500 36               [12] 2091 	addc	a,@r0
      000501 FB               [12] 2092 	mov	r3,a
      000502 08               [12] 2093 	inc	r0
      000503 86 04            [24] 2094 	mov	ar4,@r0
      000505 E5 81            [12] 2095 	mov	a,sp
      000507 24 FC            [12] 2096 	add	a,#0xfc
      000509 F8               [12] 2097 	mov	r0,a
      00050A 74 58            [12] 2098 	mov	a,#0x58
      00050C 26               [12] 2099 	add	a,@r0
      00050D FD               [12] 2100 	mov	r5,a
      00050E E4               [12] 2101 	clr	a
      00050F 08               [12] 2102 	inc	r0
      000510 36               [12] 2103 	addc	a,@r0
      000511 FE               [12] 2104 	mov	r6,a
      000512 08               [12] 2105 	inc	r0
      000513 86 07            [24] 2106 	mov	ar7,@r0
      000515 C0 02            [24] 2107 	push	ar2
      000517 C0 03            [24] 2108 	push	ar3
      000519 C0 04            [24] 2109 	push	ar4
      00051B 8D 82            [24] 2110 	mov	dpl,r5
      00051D 8E 83            [24] 2111 	mov	dph,r6
      00051F 8F F0            [24] 2112 	mov	b,r7
      000521 78r00            [12] 2113 	mov	r0,#_collect_neighbor_list_find
      000523 79s00            [12] 2114 	mov	r1,#(_collect_neighbor_list_find >> 8)
      000525 7As00            [12] 2115 	mov	r2,#(_collect_neighbor_list_find >> 16)
      000527 12r00r00         [24] 2116 	lcall	__sdcc_banked_call
      00052A AD 82            [24] 2117 	mov	r5,dpl
      00052C AE 83            [24] 2118 	mov	r6,dph
      00052E AF F0            [24] 2119 	mov	r7,b
      000530 15 81            [12] 2120 	dec	sp
      000532 15 81            [12] 2121 	dec	sp
      000534 15 81            [12] 2122 	dec	sp
                                   2123 ;	/opt/contiki/core/net/rime/collect.c:484: if(n != NULL) {
      000536 ED               [12] 2124 	mov	a,r5
      000537 4E               [12] 2125 	orl	a,r6
      000538 60 60            [24] 2126 	jz	00102$
                                   2127 ;	/opt/contiki/core/net/rime/collect.c:487: c);
      00053A E5 81            [12] 2128 	mov	a,sp
      00053C 24 FC            [12] 2129 	add	a,#0xfc
      00053E F8               [12] 2130 	mov	r0,a
      00053F 86 05            [24] 2131 	mov	ar5,@r0
      000541 08               [12] 2132 	inc	r0
      000542 86 06            [24] 2133 	mov	ar6,@r0
      000544 08               [12] 2134 	inc	r0
      000545 86 07            [24] 2135 	mov	ar7,@r0
                                   2136 ;	/opt/contiki/core/net/rime/collect.c:486: FORWARD_PACKET_LIFETIME_BASE * rexmits,
      000547 E5 81            [12] 2137 	mov	a,sp
      000549 24 F7            [12] 2138 	add	a,#0xf7
      00054B F8               [12] 2139 	mov	r0,a
      00054C A9 81            [24] 2140 	mov	r1,sp
      00054E 19               [12] 2141 	dec	r1
      00054F E6               [12] 2142 	mov	a,@r0
      000550 25 E0            [12] 2143 	add	a,acc
      000552 25 E0            [12] 2144 	add	a,acc
      000554 09               [12] 2145 	inc	r1
      000555 F7               [12] 2146 	mov	@r1,a
      000556 19               [12] 2147 	dec	r1
      000557 77 00            [12] 2148 	mov	@r1,#0x00
                                   2149 ;	/opt/contiki/core/net/rime/collect.c:485: return packetqueue_enqueue_packetbuf(&c->send_queue,
      000559 E5 81            [12] 2150 	mov	a,sp
      00055B 24 FC            [12] 2151 	add	a,#0xfc
      00055D F8               [12] 2152 	mov	r0,a
      00055E 74 52            [12] 2153 	mov	a,#0x52
      000560 26               [12] 2154 	add	a,@r0
      000561 FA               [12] 2155 	mov	r2,a
      000562 E4               [12] 2156 	clr	a
      000563 08               [12] 2157 	inc	r0
      000564 36               [12] 2158 	addc	a,@r0
      000565 FB               [12] 2159 	mov	r3,a
      000566 08               [12] 2160 	inc	r0
      000567 86 04            [24] 2161 	mov	ar4,@r0
      000569 C0 05            [24] 2162 	push	ar5
      00056B C0 06            [24] 2163 	push	ar6
      00056D C0 07            [24] 2164 	push	ar7
      00056F E5 81            [12] 2165 	mov	a,sp
      000571 24 FC            [12] 2166 	add	a,#0xfc
      000573 F8               [12] 2167 	mov	r0,a
      000574 E6               [12] 2168 	mov	a,@r0
      000575 C0 E0            [24] 2169 	push	acc
      000577 08               [12] 2170 	inc	r0
      000578 E6               [12] 2171 	mov	a,@r0
      000579 C0 E0            [24] 2172 	push	acc
      00057B 8A 82            [24] 2173 	mov	dpl,r2
      00057D 8B 83            [24] 2174 	mov	dph,r3
      00057F 8C F0            [24] 2175 	mov	b,r4
      000581 78r00            [12] 2176 	mov	r0,#_packetqueue_enqueue_packetbuf
      000583 79s00            [12] 2177 	mov	r1,#(_packetqueue_enqueue_packetbuf >> 8)
      000585 7As00            [12] 2178 	mov	r2,#(_packetqueue_enqueue_packetbuf >> 16)
      000587 12r00r00         [24] 2179 	lcall	__sdcc_banked_call
      00058A AE 82            [24] 2180 	mov	r6,dpl
      00058C AF 83            [24] 2181 	mov	r7,dph
      00058E E5 81            [12] 2182 	mov	a,sp
      000590 24 FB            [12] 2183 	add	a,#0xfb
      000592 F5 81            [12] 2184 	mov	sp,a
      000594 8E 82            [24] 2185 	mov	dpl,r6
      000596 8F 83            [24] 2186 	mov	dph,r7
      000598 80 03            [24] 2187 	sjmp	00103$
      00059A                       2188 00102$:
                                   2189 ;	/opt/contiki/core/net/rime/collect.c:489: return 0;
      00059A 90 00 00         [24] 2190 	mov	dptr,#0x0000
      00059D                       2191 00103$:
      00059D E5 81            [12] 2192 	mov	a,sp
      00059F 24 FB            [12] 2193 	add	a,#0xFB
      0005A1 F5 81            [12] 2194 	mov	sp,a
      0005A3 02r00r00         [24] 2195 	ljmp	__sdcc_banked_ret
                                   2196 ;------------------------------------------------------------
                                   2197 ;Allocation info for local variables in function 'send_packet'
                                   2198 ;------------------------------------------------------------
                                   2199 ;n                         Allocated to stack - sp -8
                                   2200 ;c                         Allocated to stack - sp -2
                                   2201 ;time                      Allocated to registers 
                                   2202 ;------------------------------------------------------------
                                   2203 ;	/opt/contiki/core/net/rime/collect.c:493: send_packet(struct collect_conn *c, struct collect_neighbor *n)
                                   2204 ;	-----------------------------------------
                                   2205 ;	 function send_packet
                                   2206 ;	-----------------------------------------
      0005A6                       2207 _send_packet:
      0005A6 C0 82            [24] 2208 	push	dpl
      0005A8 C0 83            [24] 2209 	push	dph
      0005AA C0 F0            [24] 2210 	push	b
                                   2211 ;	/opt/contiki/core/net/rime/collect.c:506: retransmit_not_sent_callback, c);
      0005AC A8 81            [24] 2212 	mov	r0,sp
      0005AE 18               [12] 2213 	dec	r0
      0005AF 18               [12] 2214 	dec	r0
      0005B0 86 02            [24] 2215 	mov	ar2,@r0
      0005B2 08               [12] 2216 	inc	r0
      0005B3 86 03            [24] 2217 	mov	ar3,@r0
      0005B5 08               [12] 2218 	inc	r0
      0005B6 86 04            [24] 2219 	mov	ar4,@r0
                                   2220 ;	/opt/contiki/core/net/rime/collect.c:505: ctimer_set(&c->retransmission_timer, time,
      0005B8 A8 81            [24] 2221 	mov	r0,sp
      0005BA 18               [12] 2222 	dec	r0
      0005BB 18               [12] 2223 	dec	r0
      0005BC 74 36            [12] 2224 	mov	a,#0x36
      0005BE 26               [12] 2225 	add	a,@r0
      0005BF FD               [12] 2226 	mov	r5,a
      0005C0 E4               [12] 2227 	clr	a
      0005C1 08               [12] 2228 	inc	r0
      0005C2 36               [12] 2229 	addc	a,@r0
      0005C3 FE               [12] 2230 	mov	r6,a
      0005C4 08               [12] 2231 	inc	r0
      0005C5 86 07            [24] 2232 	mov	ar7,@r0
      0005C7 C0 02            [24] 2233 	push	ar2
      0005C9 C0 03            [24] 2234 	push	ar3
      0005CB C0 04            [24] 2235 	push	ar4
      0005CD 74r59            [12] 2236 	mov	a,#_retransmit_not_sent_callback
      0005CF C0 E0            [24] 2237 	push	acc
      0005D1 74s22            [12] 2238 	mov	a,#(_retransmit_not_sent_callback >> 8)
      0005D3 C0 E0            [24] 2239 	push	acc
      0005D5 74s00            [12] 2240 	mov	a,#(_retransmit_not_sent_callback >> 16)
      0005D7 C0 E0            [24] 2241 	push	acc
      0005D9 E4               [12] 2242 	clr	a
      0005DA C0 E0            [24] 2243 	push	acc
      0005DC 74 20            [12] 2244 	mov	a,#0x20
      0005DE C0 E0            [24] 2245 	push	acc
      0005E0 8D 82            [24] 2246 	mov	dpl,r5
      0005E2 8E 83            [24] 2247 	mov	dph,r6
      0005E4 8F F0            [24] 2248 	mov	b,r7
      0005E6 78r00            [12] 2249 	mov	r0,#_ctimer_set
      0005E8 79s00            [12] 2250 	mov	r1,#(_ctimer_set >> 8)
      0005EA 7As00            [12] 2251 	mov	r2,#(_ctimer_set >> 16)
      0005EC 12r00r00         [24] 2252 	lcall	__sdcc_banked_call
      0005EF E5 81            [12] 2253 	mov	a,sp
      0005F1 24 F8            [12] 2254 	add	a,#0xf8
      0005F3 F5 81            [12] 2255 	mov	sp,a
                                   2256 ;	/opt/contiki/core/net/rime/collect.c:507: c->send_time = clock_time();
      0005F5 A8 81            [24] 2257 	mov	r0,sp
      0005F7 18               [12] 2258 	dec	r0
      0005F8 18               [12] 2259 	dec	r0
      0005F9 74 BA            [12] 2260 	mov	a,#0xBA
      0005FB 26               [12] 2261 	add	a,@r0
      0005FC FD               [12] 2262 	mov	r5,a
      0005FD E4               [12] 2263 	clr	a
      0005FE 08               [12] 2264 	inc	r0
      0005FF 36               [12] 2265 	addc	a,@r0
      000600 FE               [12] 2266 	mov	r6,a
      000601 08               [12] 2267 	inc	r0
      000602 86 07            [24] 2268 	mov	ar7,@r0
      000604 C0 07            [24] 2269 	push	ar7
      000606 C0 06            [24] 2270 	push	ar6
      000608 C0 05            [24] 2271 	push	ar5
      00060A 78r00            [12] 2272 	mov	r0,#_clock_time
      00060C 79s00            [12] 2273 	mov	r1,#(_clock_time >> 8)
      00060E 7As00            [12] 2274 	mov	r2,#(_clock_time >> 16)
      000610 12r00r00         [24] 2275 	lcall	__sdcc_banked_call
      000613 AB 82            [24] 2276 	mov	r3,dpl
      000615 AC 83            [24] 2277 	mov	r4,dph
      000617 D0 05            [24] 2278 	pop	ar5
      000619 D0 06            [24] 2279 	pop	ar6
      00061B D0 07            [24] 2280 	pop	ar7
      00061D 8D 82            [24] 2281 	mov	dpl,r5
      00061F 8E 83            [24] 2282 	mov	dph,r6
      000621 8F F0            [24] 2283 	mov	b,r7
      000623 EB               [12] 2284 	mov	a,r3
      000624 12r00r00         [24] 2285 	lcall	__gptrput
      000627 A3               [24] 2286 	inc	dptr
      000628 EC               [12] 2287 	mov	a,r4
      000629 12r00r00         [24] 2288 	lcall	__gptrput
                                   2289 ;	/opt/contiki/core/net/rime/collect.c:509: unicast_send(&c->unicast_conn, &n->addr);
      00062C E5 81            [12] 2290 	mov	a,sp
      00062E 24 F8            [12] 2291 	add	a,#0xf8
      000630 F8               [12] 2292 	mov	r0,a
      000631 86 05            [24] 2293 	mov	ar5,@r0
      000633 08               [12] 2294 	inc	r0
      000634 86 06            [24] 2295 	mov	ar6,@r0
      000636 08               [12] 2296 	inc	r0
      000637 86 07            [24] 2297 	mov	ar7,@r0
      000639 74 03            [12] 2298 	mov	a,#0x03
      00063B 2D               [12] 2299 	add	a,r5
      00063C FD               [12] 2300 	mov	r5,a
      00063D E4               [12] 2301 	clr	a
      00063E 3E               [12] 2302 	addc	a,r6
      00063F FE               [12] 2303 	mov	r6,a
      000640 C0 05            [24] 2304 	push	ar5
      000642 C0 06            [24] 2305 	push	ar6
      000644 C0 07            [24] 2306 	push	ar7
      000646 E5 81            [12] 2307 	mov	a,sp
      000648 24 FB            [12] 2308 	add	a,#0xfb
      00064A F8               [12] 2309 	mov	r0,a
      00064B 86 82            [24] 2310 	mov	dpl,@r0
      00064D 08               [12] 2311 	inc	r0
      00064E 86 83            [24] 2312 	mov	dph,@r0
      000650 08               [12] 2313 	inc	r0
      000651 86 F0            [24] 2314 	mov	b,@r0
      000653 78r00            [12] 2315 	mov	r0,#_unicast_send
      000655 79s00            [12] 2316 	mov	r1,#(_unicast_send >> 8)
      000657 7As00            [12] 2317 	mov	r2,#(_unicast_send >> 16)
      000659 12r00r00         [24] 2318 	lcall	__sdcc_banked_call
      00065C 15 81            [12] 2319 	dec	sp
      00065E 15 81            [12] 2320 	dec	sp
      000660 15 81            [12] 2321 	dec	sp
      000662 15 81            [12] 2322 	dec	sp
      000664 15 81            [12] 2323 	dec	sp
      000666 15 81            [12] 2324 	dec	sp
      000668 02r00r00         [24] 2325 	ljmp	__sdcc_banked_ret
                                   2326 ;------------------------------------------------------------
                                   2327 ;Allocation info for local variables in function 'proactive_probing_callback'
                                   2328 ;------------------------------------------------------------
                                   2329 ;ptr                       Allocated to stack - sp -18
                                   2330 ;c                         Allocated to stack - sp -13
                                   2331 ;i                         Allocated to registers r2 r3 r4 
                                   2332 ;n                         Allocated to stack - sp -10
                                   2333 ;current_parent            Allocated to stack - sp -7
                                   2334 ;sloc0                     Allocated to stack - sp -15
                                   2335 ;sloc1                     Allocated to stack - sp +4
                                   2336 ;------------------------------------------------------------
                                   2337 ;	/opt/contiki/core/net/rime/collect.c:513: proactive_probing_callback(void *ptr)
                                   2338 ;	-----------------------------------------
                                   2339 ;	 function proactive_probing_callback
                                   2340 ;	-----------------------------------------
      00066B                       2341 _proactive_probing_callback:
      00066B C0 82            [24] 2342 	push	dpl
      00066D C0 83            [24] 2343 	push	dph
      00066F C0 F0            [24] 2344 	push	b
      000671 E5 81            [12] 2345 	mov	a,sp
      000673 24 10            [12] 2346 	add	a,#0x10
                                   2347 ;	/opt/contiki/core/net/rime/collect.c:515: struct collect_conn *c = ptr;
      000675 F5 81            [12] 2348 	mov	sp,a
      000677 24 EE            [12] 2349 	add	a,#0xee
      000679 F8               [12] 2350 	mov	r0,a
      00067A E5 81            [12] 2351 	mov	a,sp
      00067C 24 F3            [12] 2352 	add	a,#0xf3
      00067E F9               [12] 2353 	mov	r1,a
      00067F E6               [12] 2354 	mov	a,@r0
      000680 F7               [12] 2355 	mov	@r1,a
      000681 08               [12] 2356 	inc	r0
      000682 09               [12] 2357 	inc	r1
      000683 E6               [12] 2358 	mov	a,@r0
      000684 F7               [12] 2359 	mov	@r1,a
      000685 08               [12] 2360 	inc	r0
      000686 09               [12] 2361 	inc	r1
      000687 E6               [12] 2362 	mov	a,@r0
      000688 F7               [12] 2363 	mov	@r1,a
                                   2364 ;	/opt/contiki/core/net/rime/collect.c:518: ctimer_set(&c->proactive_probing_timer, PROACTIVE_PROBING_INTERVAL,
      000689 78r00            [12] 2365 	mov	r0,#_random_rand
      00068B 79s00            [12] 2366 	mov	r1,#(_random_rand >> 8)
      00068D 7As00            [12] 2367 	mov	r2,#(_random_rand >> 16)
      00068F 12r00r00         [24] 2368 	lcall	__sdcc_banked_call
      000692 E5 82            [12] 2369 	mov	a,dpl
      000694 85 83 F0         [24] 2370 	mov	b,dph
      000697 54 7F            [12] 2371 	anl	a,#0x7F
      000699 FE               [12] 2372 	mov	r6,a
      00069A 7F 00            [12] 2373 	mov	r7,#0x00
      00069C C0 06            [24] 2374 	push	ar6
      00069E C0 07            [24] 2375 	push	ar7
      0006A0 90 00 3C         [24] 2376 	mov	dptr,#0x003C
      0006A3 12r00r00         [24] 2377 	lcall	__mulint
      0006A6 AE 82            [24] 2378 	mov	r6,dpl
      0006A8 AF 83            [24] 2379 	mov	r7,dph
      0006AA 15 81            [12] 2380 	dec	sp
      0006AC 15 81            [12] 2381 	dec	sp
      0006AE E5 81            [12] 2382 	mov	a,sp
      0006B0 24 F3            [12] 2383 	add	a,#0xf3
      0006B2 F8               [12] 2384 	mov	r0,a
      0006B3 74 8C            [12] 2385 	mov	a,#0x8C
      0006B5 26               [12] 2386 	add	a,@r0
      0006B6 FB               [12] 2387 	mov	r3,a
      0006B7 E4               [12] 2388 	clr	a
      0006B8 08               [12] 2389 	inc	r0
      0006B9 36               [12] 2390 	addc	a,@r0
      0006BA FC               [12] 2391 	mov	r4,a
      0006BB 08               [12] 2392 	inc	r0
      0006BC 86 05            [24] 2393 	mov	ar5,@r0
      0006BE E5 81            [12] 2394 	mov	a,sp
      0006C0 24 EE            [12] 2395 	add	a,#0xee
      0006C2 F8               [12] 2396 	mov	r0,a
      0006C3 E6               [12] 2397 	mov	a,@r0
      0006C4 C0 E0            [24] 2398 	push	acc
      0006C6 08               [12] 2399 	inc	r0
      0006C7 E6               [12] 2400 	mov	a,@r0
      0006C8 C0 E0            [24] 2401 	push	acc
      0006CA 08               [12] 2402 	inc	r0
      0006CB E6               [12] 2403 	mov	a,@r0
      0006CC C0 E0            [24] 2404 	push	acc
      0006CE 74r6B            [12] 2405 	mov	a,#_proactive_probing_callback
      0006D0 C0 E0            [24] 2406 	push	acc
      0006D2 74s06            [12] 2407 	mov	a,#(_proactive_probing_callback >> 8)
      0006D4 C0 E0            [24] 2408 	push	acc
      0006D6 74s00            [12] 2409 	mov	a,#(_proactive_probing_callback >> 16)
      0006D8 C0 E0            [24] 2410 	push	acc
      0006DA C0 06            [24] 2411 	push	ar6
      0006DC C0 07            [24] 2412 	push	ar7
      0006DE 8B 82            [24] 2413 	mov	dpl,r3
      0006E0 8C 83            [24] 2414 	mov	dph,r4
      0006E2 8D F0            [24] 2415 	mov	b,r5
      0006E4 78r00            [12] 2416 	mov	r0,#_ctimer_set
      0006E6 79s00            [12] 2417 	mov	r1,#(_ctimer_set >> 8)
      0006E8 7As00            [12] 2418 	mov	r2,#(_ctimer_set >> 16)
      0006EA 12r00r00         [24] 2419 	lcall	__sdcc_banked_call
      0006ED E5 81            [12] 2420 	mov	a,sp
      0006EF 24 F8            [12] 2421 	add	a,#0xf8
                                   2422 ;	/opt/contiki/core/net/rime/collect.c:523: if(c->rtmetric != RTMETRIC_SINK && c->rtmetric != RTMETRIC_MAX) {
      0006F1 F5 81            [12] 2423 	mov	sp,a
      0006F3 24 F3            [12] 2424 	add	a,#0xf3
      0006F5 F8               [12] 2425 	mov	r0,a
      0006F6 74 B2            [12] 2426 	mov	a,#0xB2
      0006F8 26               [12] 2427 	add	a,@r0
      0006F9 FD               [12] 2428 	mov	r5,a
      0006FA E4               [12] 2429 	clr	a
      0006FB 08               [12] 2430 	inc	r0
      0006FC 36               [12] 2431 	addc	a,@r0
      0006FD FE               [12] 2432 	mov	r6,a
      0006FE 08               [12] 2433 	inc	r0
      0006FF 86 07            [24] 2434 	mov	ar7,@r0
      000701 8D 82            [24] 2435 	mov	dpl,r5
      000703 8E 83            [24] 2436 	mov	dph,r6
      000705 8F F0            [24] 2437 	mov	b,r7
      000707 12r00r00         [24] 2438 	lcall	__gptrget
      00070A FB               [12] 2439 	mov	r3,a
      00070B A3               [24] 2440 	inc	dptr
      00070C 12r00r00         [24] 2441 	lcall	__gptrget
      00070F FC               [12] 2442 	mov	r4,a
      000710 4B               [12] 2443 	orl	a,r3
      000711 70 03            [24] 2444 	jnz	00141$
      000713 02r09r74         [24] 2445 	ljmp	00115$
      000716                       2446 00141$:
      000716 BB FF 06         [24] 2447 	cjne	r3,#0xFF,00142$
      000719 BC 01 03         [24] 2448 	cjne	r4,#0x01,00142$
      00071C 02r09r74         [24] 2449 	ljmp	00115$
      00071F                       2450 00142$:
                                   2451 ;	/opt/contiki/core/net/rime/collect.c:526: i = packetqueue_first(&c->send_queue);
      00071F E5 81            [12] 2452 	mov	a,sp
      000721 24 F3            [12] 2453 	add	a,#0xf3
      000723 F8               [12] 2454 	mov	r0,a
      000724 74 52            [12] 2455 	mov	a,#0x52
      000726 26               [12] 2456 	add	a,@r0
      000727 FA               [12] 2457 	mov	r2,a
      000728 E4               [12] 2458 	clr	a
      000729 08               [12] 2459 	inc	r0
      00072A 36               [12] 2460 	addc	a,@r0
      00072B FB               [12] 2461 	mov	r3,a
      00072C 08               [12] 2462 	inc	r0
      00072D 86 04            [24] 2463 	mov	ar4,@r0
      00072F 8A 82            [24] 2464 	mov	dpl,r2
      000731 8B 83            [24] 2465 	mov	dph,r3
      000733 8C F0            [24] 2466 	mov	b,r4
      000735 C0 07            [24] 2467 	push	ar7
      000737 C0 06            [24] 2468 	push	ar6
      000739 C0 05            [24] 2469 	push	ar5
      00073B 78r00            [12] 2470 	mov	r0,#_packetqueue_first
      00073D 79s00            [12] 2471 	mov	r1,#(_packetqueue_first >> 8)
      00073F 7As00            [12] 2472 	mov	r2,#(_packetqueue_first >> 16)
      000741 12r00r00         [24] 2473 	lcall	__sdcc_banked_call
      000744 AA 82            [24] 2474 	mov	r2,dpl
      000746 AB 83            [24] 2475 	mov	r3,dph
      000748 AC F0            [24] 2476 	mov	r4,b
      00074A D0 05            [24] 2477 	pop	ar5
      00074C D0 06            [24] 2478 	pop	ar6
      00074E D0 07            [24] 2479 	pop	ar7
                                   2480 ;	/opt/contiki/core/net/rime/collect.c:527: if(i == NULL) {
      000750 EA               [12] 2481 	mov	a,r2
      000751 4B               [12] 2482 	orl	a,r3
      000752 60 03            [24] 2483 	jz	00143$
      000754 02r09r74         [24] 2484 	ljmp	00108$
      000757                       2485 00143$:
                                   2486 ;	/opt/contiki/core/net/rime/collect.c:536: for(n = list_head(collect_neighbor_list(&c->neighbor_list));
      000757 E5 81            [12] 2487 	mov	a,sp
      000759 24 F3            [12] 2488 	add	a,#0xf3
      00075B F8               [12] 2489 	mov	r0,a
      00075C 74 58            [12] 2490 	mov	a,#0x58
      00075E 26               [12] 2491 	add	a,@r0
      00075F FA               [12] 2492 	mov	r2,a
      000760 E4               [12] 2493 	clr	a
      000761 08               [12] 2494 	inc	r0
      000762 36               [12] 2495 	addc	a,@r0
      000763 FB               [12] 2496 	mov	r3,a
      000764 08               [12] 2497 	inc	r0
      000765 86 04            [24] 2498 	mov	ar4,@r0
      000767 8A 82            [24] 2499 	mov	dpl,r2
      000769 8B 83            [24] 2500 	mov	dph,r3
      00076B 8C F0            [24] 2501 	mov	b,r4
      00076D C0 07            [24] 2502 	push	ar7
      00076F C0 06            [24] 2503 	push	ar6
      000771 C0 05            [24] 2504 	push	ar5
      000773 78r00            [12] 2505 	mov	r0,#_collect_neighbor_list
      000775 79s00            [12] 2506 	mov	r1,#(_collect_neighbor_list >> 8)
      000777 7As00            [12] 2507 	mov	r2,#(_collect_neighbor_list >> 16)
      000779 12r00r00         [24] 2508 	lcall	__sdcc_banked_call
      00077C 78r00            [12] 2509 	mov	r0,#_list_head
      00077E 79s00            [12] 2510 	mov	r1,#(_list_head >> 8)
      000780 7As00            [12] 2511 	mov	r2,#(_list_head >> 16)
      000782 12r00r00         [24] 2512 	lcall	__sdcc_banked_call
      000785 AA 82            [24] 2513 	mov	r2,dpl
      000787 AB 83            [24] 2514 	mov	r3,dph
      000789 AC F0            [24] 2515 	mov	r4,b
      00078B D0 05            [24] 2516 	pop	ar5
      00078D D0 06            [24] 2517 	pop	ar6
      00078F D0 07            [24] 2518 	pop	ar7
      000791 E5 81            [12] 2519 	mov	a,sp
      000793 24 F6            [12] 2520 	add	a,#0xf6
      000795 F8               [12] 2521 	mov	r0,a
      000796 A6 02            [24] 2522 	mov	@r0,ar2
      000798 08               [12] 2523 	inc	r0
      000799 A6 03            [24] 2524 	mov	@r0,ar3
      00079B 08               [12] 2525 	inc	r0
      00079C A6 04            [24] 2526 	mov	@r0,ar4
      00079E                       2527 00113$:
                                   2528 ;	/opt/contiki/core/net/rime/collect.c:537: n != NULL; n = list_item_next(n)) {
