                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 3.5.5 #9380 (Linux)
                                      4 ; This file was generated Wed Nov 18 02:57:32 2015
                                      5 ;--------------------------------------------------------
                                      6 	.module sicslowpan
      000073 90r00r06         [24] 1309 	mov	dptr,#(_uip_aligned_buf + 0x0006)
      000076 E0               [24] 1310 	movx	a,@dptr
      000077 FD               [12] 1311 	mov	r5,a
      000078 BD 06 25         [24] 1312 	cjne	r5,#0x06,00108$
                                   1313 ;	/opt/contiki/core/net/ipv6/sicslowpan.c:295: c = UIP_TCP_BUF->srcport;
      00007B 90r00r28         [24] 1314 	mov	dptr,#(_uip_aligned_buf + 0x0028)
      00007E E0               [24] 1315 	movx	a,@dptr
      00007F FE               [12] 1316 	mov	r6,a
      000080 A3               [24] 1317 	inc	dptr
      000081 E0               [24] 1318 	movx	a,@dptr
      000082 FF               [12] 1319 	mov	r7,a
                                   1320 ;	/opt/contiki/core/net/ipv6/sicslowpan.c:296: if(UIP_TCP_BUF->destport < c) {
      000083 90r00r2A         [24] 1321 	mov	dptr,#(_uip_aligned_buf + 0x002a)
      000086 E0               [24] 1322 	movx	a,@dptr
      000087 FC               [12] 1323 	mov	r4,a
      000088 A3               [24] 1324 	inc	dptr
      000089 E0               [24] 1325 	movx	a,@dptr
      00008A FD               [12] 1326 	mov	r5,a
      00008B 8E 02            [24] 1327 	mov	ar2,r6
      00008D 8F 03            [24] 1328 	mov	ar3,r7
      00008F C3               [12] 1329 	clr	c
      000090 EC               [12] 1330 	mov	a,r4
      000091 9A               [12] 1331 	subb	a,r2
      000092 ED               [12] 1332 	mov	a,r5
      000093 9B               [12] 1333 	subb	a,r3
      000094 50 29            [24] 1334 	jnc	00112$
                                   1335 ;	/opt/contiki/core/net/ipv6/sicslowpan.c:297: c = UIP_TCP_BUF->destport;
      000096 90r00r2A         [24] 1336 	mov	dptr,#(_uip_aligned_buf + 0x002a)
      000099 E0               [24] 1337 	movx	a,@dptr
      00009A FE               [12] 1338 	mov	r6,a
      00009B A3               [24] 1339 	inc	dptr
      00009C E0               [24] 1340 	movx	a,@dptr
      00009D FF               [12] 1341 	mov	r7,a
      00009E 80 1F            [24] 1342 	sjmp	00112$
      0000A0                       1343 00108$:
                                   1344 ;	/opt/contiki/core/net/ipv6/sicslowpan.c:299: } else if(UIP_IP_BUF->proto == UIP_PROTO_ICMP6) {
      0000A0 90r00r06         [24] 1345 	mov	dptr,#(_uip_aligned_buf + 0x0006)
      0000A3 E0               [24] 1346 	movx	a,@dptr
      0000A4 FD               [12] 1347 	mov	r5,a
      0000A5 BD 3A 17         [24] 1348 	cjne	r5,#0x3A,00112$
                                   1349 ;	/opt/contiki/core/net/ipv6/sicslowpan.c:300: c = UIP_ICMP_BUF->type << 8 | UIP_ICMP_BUF->icode;
      0000A8 90r00r28         [24] 1350 	mov	dptr,#(_uip_aligned_buf + 0x0028)
      0000AB E0               [24] 1351 	movx	a,@dptr
      0000AC FC               [12] 1352 	mov	r4,a
      0000AD 7D 00            [12] 1353 	mov	r5,#0x00
      0000AF 90r00r29         [24] 1354 	mov	dptr,#(_uip_aligned_buf + 0x0029)
      0000B2 E0               [24] 1355 	movx	a,@dptr
      0000B3 FB               [12] 1356 	mov	r3,a
      0000B4 7A 00            [12] 1357 	mov	r2,#0x00
      0000B6 42 05            [12] 1358 	orl	ar5,a
      0000B8 EA               [12] 1359 	mov	a,r2
      0000B9 42 04            [12] 1360 	orl	ar4,a
      0000BB 8D 06            [24] 1361 	mov	ar6,r5
      0000BD 8C 07            [24] 1362 	mov	ar7,r4
      0000BF                       1363 00112$:
                                   1364 ;	/opt/contiki/core/net/ipv6/sicslowpan.c:303: packetbuf_set_attr(PACKETBUF_ATTR_CHANNEL, c);
      0000BF C0 06            [24] 1365 	push	ar6
      0000C1 C0 07            [24] 1366 	push	ar7
      0000C3 75 82 01         [24] 1367 	mov	dpl,#0x01
      0000C6 78r00            [12] 1368 	mov	r0,#_packetbuf_set_attr
      0000C8 79s00            [12] 1369 	mov	r1,#(_packetbuf_set_attr >> 8)
      0000CA 7As00            [12] 1370 	mov	r2,#(_packetbuf_set_attr >> 16)
      0000CC 12r00r00         [24] 1371 	lcall	__sdcc_banked_call
      0000CF 15 81            [12] 1372 	dec	sp
      0000D1 15 81            [12] 1373 	dec	sp
      0000D3 02r00r00         [24] 1374 	ljmp	__sdcc_banked_ret
                                   1375 ;------------------------------------------------------------
                                   1376 ;Allocation info for local variables in function 'addr_context_lookup_by_prefix'
                                   1377 ;------------------------------------------------------------
                                   1378 ;ipaddr                    Allocated to stack - sp -9
                                   1379 ;i                         Allocated to registers r3 r4 
                                   1380 ;sloc0                     Allocated to stack - sp -6
                                   1381 ;sloc1                     Allocated to stack - sp -2
                                   1382 ;sloc2                     Allocated to stack - sp -4
                                   1383 ;sloc3                     Allocated to stack - sp -1
                                   1384 ;------------------------------------------------------------
                                   1385 ;	/opt/contiki/core/net/ipv6/sicslowpan.c:365: addr_context_lookup_by_prefix(uip_ipaddr_t *ipaddr)
                                   1386 ;	-----------------------------------------
                                   1387 ;	 function addr_context_lookup_by_prefix
                                   1388 ;	-----------------------------------------
      0000D6                       1389 _addr_context_lookup_by_prefix:
      0000D6 C0 82            [24] 1390 	push	dpl
      0000D8 C0 83            [24] 1391 	push	dph
      0000DA C0 F0            [24] 1392 	push	b
      0000DC E5 81            [12] 1393 	mov	a,sp
      0000DE 24 07            [12] 1394 	add	a,#0x07
      0000E0 F5 81            [12] 1395 	mov	sp,a
                                   1396 ;	/opt/contiki/core/net/ipv6/sicslowpan.c:370: for(i = 0; i < SICSLOWPAN_CONF_MAX_ADDR_CONTEXTS; i++) {
      0000E2 E4               [12] 1397 	clr	a
      0000E3 FB               [12] 1398 	mov	r3,a
      0000E4 FC               [12] 1399 	mov	r4,a
      0000E5 E5 81            [12] 1400 	mov	a,sp
      0000E7 24 FA            [12] 1401 	add	a,#0xfa
      0000E9 F8               [12] 1402 	mov	r0,a
      0000EA E4               [12] 1403 	clr	a
      0000EB F6               [12] 1404 	mov	@r0,a
      0000EC 08               [12] 1405 	inc	r0
      0000ED F6               [12] 1406 	mov	@r0,a
      0000EE                       1407 00105$:
                                   1408 ;	/opt/contiki/core/net/ipv6/sicslowpan.c:371: if((addr_contexts[i].used == 1) &&
      0000EE E5 81            [12] 1409 	mov	a,sp
      0000F0 24 FA            [12] 1410 	add	a,#0xfa
      0000F2 F8               [12] 1411 	mov	r0,a
      0000F3 E6               [12] 1412 	mov	a,@r0
      0000F4 24r0B            [12] 1413 	add	a,#_addr_contexts
      0000F6 F5 82            [12] 1414 	mov	dpl,a
      0000F8 08               [12] 1415 	inc	r0
      0000F9 E6               [12] 1416 	mov	a,@r0
      0000FA 34s00            [12] 1417 	addc	a,#(_addr_contexts >> 8)
      0000FC F5 83            [12] 1418 	mov	dph,a
      0000FE E0               [24] 1419 	movx	a,@dptr
      0000FF FF               [12] 1420 	mov	r7,a
      000100 BF 01 02         [24] 1421 	cjne	r7,#0x01,00121$
      000103 80 03            [24] 1422 	sjmp	00122$
      000105                       1423 00121$:
      000105 02r01r95         [24] 1424 	ljmp	00106$
      000108                       1425 00122$:
                                   1426 ;	/opt/contiki/core/net/ipv6/sicslowpan.c:372: uip_ipaddr_prefixcmp(&addr_contexts[i].prefix, ipaddr, 64)) {
      000108 C0 03            [24] 1427 	push	ar3
      00010A C0 04            [24] 1428 	push	ar4
      00010C E5 81            [12] 1429 	mov	a,sp
      00010E 24 F5            [12] 1430 	add	a,#0xf5
      000110 F8               [12] 1431 	mov	r0,a
      000111 E5 81            [12] 1432 	mov	a,sp
      000113 24 FA            [12] 1433 	add	a,#0xfa
      000115 F9               [12] 1434 	mov	r1,a
      000116 E6               [12] 1435 	mov	a,@r0
      000117 F7               [12] 1436 	mov	@r1,a
      000118 08               [12] 1437 	inc	r0
      000119 09               [12] 1438 	inc	r1
      00011A E6               [12] 1439 	mov	a,@r0
      00011B F7               [12] 1440 	mov	@r1,a
      00011C 08               [12] 1441 	inc	r0
      00011D 09               [12] 1442 	inc	r1
      00011E E6               [12] 1443 	mov	a,@r0
      00011F F7               [12] 1444 	mov	@r1,a
      000120 E5 81            [12] 1445 	mov	a,sp
      000122 24 F8            [12] 1446 	add	a,#0xf8
      000124 F8               [12] 1447 	mov	r0,a
      000125 E5 81            [12] 1448 	mov	a,sp
      000127 24 FD            [12] 1449 	add	a,#0xfd
      000129 F9               [12] 1450 	mov	r1,a
      00012A E6               [12] 1451 	mov	a,@r0
      00012B 24r0B            [12] 1452 	add	a,#_addr_contexts
      00012D F7               [12] 1453 	mov	@r1,a
      00012E 08               [12] 1454 	inc	r0
      00012F E6               [12] 1455 	mov	a,@r0
      000130 34s00            [12] 1456 	addc	a,#(_addr_contexts >> 8)
      000132 09               [12] 1457 	inc	r1
      000133 F7               [12] 1458 	mov	@r1,a
      000134 E5 81            [12] 1459 	mov	a,sp
      000136 24 FD            [12] 1460 	add	a,#0xfd
      000138 F8               [12] 1461 	mov	r0,a
      000139 74 02            [12] 1462 	mov	a,#0x02
      00013B 26               [12] 1463 	add	a,@r0
      00013C FA               [12] 1464 	mov	r2,a
      00013D E4               [12] 1465 	clr	a
      00013E 08               [12] 1466 	inc	r0
      00013F 36               [12] 1467 	addc	a,@r0
      000140 FF               [12] 1468 	mov	r7,a
      000141 7E 00            [12] 1469 	mov	r6,#0x00
      000143 C0 04            [24] 1470 	push	ar4
      000145 C0 03            [24] 1471 	push	ar3
      000147 74 08            [12] 1472 	mov	a,#0x08
      000149 C0 E0            [24] 1473 	push	acc
      00014B E4               [12] 1474 	clr	a
      00014C C0 E0            [24] 1475 	push	acc
      00014E E5 81            [12] 1476 	mov	a,sp
      000150 24 F6            [12] 1477 	add	a,#0xf6
      000152 F8               [12] 1478 	mov	r0,a
      000153 E6               [12] 1479 	mov	a,@r0
      000154 C0 E0            [24] 1480 	push	acc
      000156 08               [12] 1481 	inc	r0
      000157 E6               [12] 1482 	mov	a,@r0
      000158 C0 E0            [24] 1483 	push	acc
      00015A 08               [12] 1484 	inc	r0
      00015B E6               [12] 1485 	mov	a,@r0
      00015C C0 E0            [24] 1486 	push	acc
      00015E 8A 82            [24] 1487 	mov	dpl,r2
      000160 8F 83            [24] 1488 	mov	dph,r7
      000162 8E F0            [24] 1489 	mov	b,r6
      000164 78r00            [12] 1490 	mov	r0,#_memcmp
      000166 79s00            [12] 1491 	mov	r1,#(_memcmp >> 8)
      000168 7As00            [12] 1492 	mov	r2,#(_memcmp >> 16)
      00016A 12r00r00         [24] 1493 	lcall	__sdcc_banked_call
      00016D AE 82            [24] 1494 	mov	r6,dpl
      00016F AF 83            [24] 1495 	mov	r7,dph
      000171 E5 81            [12] 1496 	mov	a,sp
      000173 24 FB            [12] 1497 	add	a,#0xfb
      000175 F5 81            [12] 1498 	mov	sp,a
      000177 D0 03            [24] 1499 	pop	ar3
      000179 D0 04            [24] 1500 	pop	ar4
      00017B D0 04            [24] 1501 	pop	ar4
      00017D D0 03            [24] 1502 	pop	ar3
      00017F EE               [12] 1503 	mov	a,r6
      000180 4F               [12] 1504 	orl	a,r7
      000181 70 12            [24] 1505 	jnz	00106$
                                   1506 ;	/opt/contiki/core/net/ipv6/sicslowpan.c:373: return &addr_contexts[i];
      000183 A8 81            [24] 1507 	mov	r0,sp
      000185 18               [12] 1508 	dec	r0
      000186 86 06            [24] 1509 	mov	ar6,@r0
      000188 08               [12] 1510 	inc	r0
      000189 86 07            [24] 1511 	mov	ar7,@r0
      00018B 7D 00            [12] 1512 	mov	r5,#0x00
      00018D 8E 82            [24] 1513 	mov	dpl,r6
      00018F 8F 83            [24] 1514 	mov	dph,r7
      000191 8D F0            [24] 1515 	mov	b,r5
      000193 80 26            [24] 1516 	sjmp	00107$
      000195                       1517 00106$:
                                   1518 ;	/opt/contiki/core/net/ipv6/sicslowpan.c:370: for(i = 0; i < SICSLOWPAN_CONF_MAX_ADDR_CONTEXTS; i++) {
      000195 E5 81            [12] 1519 	mov	a,sp
      000197 24 FA            [12] 1520 	add	a,#0xfa
      000199 F8               [12] 1521 	mov	r0,a
      00019A 74 0A            [12] 1522 	mov	a,#0x0A
      00019C 26               [12] 1523 	add	a,@r0
      00019D F6               [12] 1524 	mov	@r0,a
      00019E E4               [12] 1525 	clr	a
      00019F 08               [12] 1526 	inc	r0
      0001A0 36               [12] 1527 	addc	a,@r0
      0001A1 F6               [12] 1528 	mov	@r0,a
      0001A2 0B               [12] 1529 	inc	r3
      0001A3 BB 00 01         [24] 1530 	cjne	r3,#0x00,00124$
      0001A6 0C               [12] 1531 	inc	r4
      0001A7                       1532 00124$:
      0001A7 C3               [12] 1533 	clr	c
      0001A8 EB               [12] 1534 	mov	a,r3
      0001A9 94 01            [12] 1535 	subb	a,#0x01
      0001AB EC               [12] 1536 	mov	a,r4
      0001AC 64 80            [12] 1537 	xrl	a,#0x80
      0001AE 94 80            [12] 1538 	subb	a,#0x80
      0001B0 50 03            [24] 1539 	jnc	00125$
      0001B2 02r00rEE         [24] 1540 	ljmp	00105$
      0001B5                       1541 00125$:
                                   1542 ;	/opt/contiki/core/net/ipv6/sicslowpan.c:377: return NULL;
      0001B5 90 00 00         [24] 1543 	mov	dptr,#0x0000
      0001B8 75 F0 00         [24] 1544 	mov	b,#0x00
      0001BB                       1545 00107$:
      0001BB C8               [12] 1546 	xch	a,r0
      0001BC E5 81            [12] 1547 	mov	a,sp
      0001BE 24 F6            [12] 1548 	add	a,#0xF6
      0001C0 F5 81            [12] 1549 	mov	sp,a
      0001C2 C8               [12] 1550 	xch	a,r0
      0001C3 02r00r00         [24] 1551 	ljmp	__sdcc_banked_ret
                                   1552 ;------------------------------------------------------------
                                   1553 ;Allocation info for local variables in function 'addr_context_lookup_by_number'
                                   1554 ;------------------------------------------------------------
                                   1555 ;number                    Allocated to registers r7 
                                   1556 ;i                         Allocated to registers r5 r6 
                                   1557 ;------------------------------------------------------------
                                   1558 ;	/opt/contiki/core/net/ipv6/sicslowpan.c:382: addr_context_lookup_by_number(uint8_t number)
                                   1559 ;	-----------------------------------------
                                   1560 ;	 function addr_context_lookup_by_number
                                   1561 ;	-----------------------------------------
      0001C6                       1562 _addr_context_lookup_by_number:
      0001C6 AF 82            [24] 1563 	mov	r7,dpl
                                   1564 ;	/opt/contiki/core/net/ipv6/sicslowpan.c:387: for(i = 0; i < SICSLOWPAN_CONF_MAX_ADDR_CONTEXTS; i++) {
      0001C8 7D 00            [12] 1565 	mov	r5,#0x00
      0001CA 7E 00            [12] 1566 	mov	r6,#0x00
      0001CC 7B 00            [12] 1567 	mov	r3,#0x00
      0001CE 7C 00            [12] 1568 	mov	r4,#0x00
      0001D0                       1569 00105$:
                                   1570 ;	/opt/contiki/core/net/ipv6/sicslowpan.c:388: if((addr_contexts[i].used == 1) &&
      0001D0 EB               [12] 1571 	mov	a,r3
      0001D1 24r0B            [12] 1572 	add	a,#_addr_contexts
      0001D3 F5 82            [12] 1573 	mov	dpl,a
      0001D5 EC               [12] 1574 	mov	a,r4
      0001D6 34s00            [12] 1575 	addc	a,#(_addr_contexts >> 8)
      0001D8 F5 83            [12] 1576 	mov	dph,a
      0001DA E0               [24] 1577 	movx	a,@dptr
      0001DB FA               [12] 1578 	mov	r2,a
      0001DC BA 01 1E         [24] 1579 	cjne	r2,#0x01,00106$
                                   1580 ;	/opt/contiki/core/net/ipv6/sicslowpan.c:389: addr_contexts[i].number == number) {
      0001DF EB               [12] 1581 	mov	a,r3
      0001E0 24r0B            [12] 1582 	add	a,#_addr_contexts
      0001E2 F9               [12] 1583 	mov	r1,a
      0001E3 EC               [12] 1584 	mov	a,r4
      0001E4 34s00            [12] 1585 	addc	a,#(_addr_contexts >> 8)
      0001E6 FA               [12] 1586 	mov	r2,a
      0001E7 89 82            [24] 1587 	mov	dpl,r1
      0001E9 8A 83            [24] 1588 	mov	dph,r2
      0001EB A3               [24] 1589 	inc	dptr
      0001EC E0               [24] 1590 	movx	a,@dptr
      0001ED F8               [12] 1591 	mov	r0,a
      0001EE B5 07 0C         [24] 1592 	cjne	a,ar7,00106$
                                   1593 ;	/opt/contiki/core/net/ipv6/sicslowpan.c:390: return &addr_contexts[i];
      0001F1 8A 00            [24] 1594 	mov	ar0,r2
      0001F3 7A 00            [12] 1595 	mov	r2,#0x00
      0001F5 89 82            [24] 1596 	mov	dpl,r1
      0001F7 88 83            [24] 1597 	mov	dph,r0
      0001F9 8A F0            [24] 1598 	mov	b,r2
      0001FB 80 1D            [24] 1599 	sjmp	00107$
      0001FD                       1600 00106$:
                                   1601 ;	/opt/contiki/core/net/ipv6/sicslowpan.c:387: for(i = 0; i < SICSLOWPAN_CONF_MAX_ADDR_CONTEXTS; i++) {
      0001FD 74 0A            [12] 1602 	mov	a,#0x0A
      0001FF 2B               [12] 1603 	add	a,r3
      000200 FB               [12] 1604 	mov	r3,a
      000201 E4               [12] 1605 	clr	a
      000202 3C               [12] 1606 	addc	a,r4
      000203 FC               [12] 1607 	mov	r4,a
      000204 0D               [12] 1608 	inc	r5
      000205 BD 00 01         [24] 1609 	cjne	r5,#0x00,00125$
      000208 0E               [12] 1610 	inc	r6
      000209                       1611 00125$:
      000209 C3               [12] 1612 	clr	c
      00020A ED               [12] 1613 	mov	a,r5
      00020B 94 01            [12] 1614 	subb	a,#0x01
      00020D EE               [12] 1615 	mov	a,r6
      00020E 64 80            [12] 1616 	xrl	a,#0x80
      000210 94 80            [12] 1617 	subb	a,#0x80
      000212 40 BC            [24] 1618 	jc	00105$
                                   1619 ;	/opt/contiki/core/net/ipv6/sicslowpan.c:394: return NULL;
      000214 90 00 00         [24] 1620 	mov	dptr,#0x0000
      000217 75 F0 00         [24] 1621 	mov	b,#0x00
      00021A                       1622 00107$:
      00021A 02r00r00         [24] 1623 	ljmp	__sdcc_banked_ret
                                   1624 ;------------------------------------------------------------
                                   1625 ;Allocation info for local variables in function 'compress_addr_64'
                                   1626 ;------------------------------------------------------------
                                   1627 ;ipaddr                    Allocated to stack - sp -12
                                   1628 ;lladdr                    Allocated to stack - sp -15
                                   1629 ;bitpos                    Allocated to stack - sp -6
                                   1630 ;sloc0                     Allocated to stack - sp -5
                                   1631 ;sloc1                     Allocated to stack - sp -2
                                   1632 ;------------------------------------------------------------
                                   1633 ;	/opt/contiki/core/net/ipv6/sicslowpan.c:398: compress_addr_64(uint8_t bitpos, uip_ipaddr_t *ipaddr, uip_lladdr_t *lladdr)
                                   1634 ;	-----------------------------------------
                                   1635 ;	 function compress_addr_64
                                   1636 ;	-----------------------------------------
      00021D                       1637 _compress_addr_64:
      00021D C0 82            [24] 1638 	push	dpl
      00021F E5 81            [12] 1639 	mov	a,sp
      000221 24 06            [12] 1640 	add	a,#0x06
                                   1641 ;	/opt/contiki/core/net/ipv6/sicslowpan.c:400: if(uip_is_addr_mac_addr_based(ipaddr, lladdr)) {
      000223 F5 81            [12] 1642 	mov	sp,a
      000225 24 F4            [12] 1643 	add	a,#0xf4
      000227 F8               [12] 1644 	mov	r0,a
      000228 86 04            [24] 1645 	mov	ar4,@r0
      00022A 08               [12] 1646 	inc	r0
      00022B 86 05            [24] 1647 	mov	ar5,@r0
      00022D 08               [12] 1648 	inc	r0
      00022E 86 06            [24] 1649 	mov	ar6,@r0
      000230 A8 81            [24] 1650 	mov	r0,sp
      000232 18               [12] 1651 	dec	r0
      000233 18               [12] 1652 	dec	r0
      000234 74 08            [12] 1653 	mov	a,#0x08
      000236 2C               [12] 1654 	add	a,r4
      000237 F6               [12] 1655 	mov	@r0,a
      000238 E4               [12] 1656 	clr	a
      000239 3D               [12] 1657 	addc	a,r5
      00023A 08               [12] 1658 	inc	r0
      00023B F6               [12] 1659 	mov	@r0,a
      00023C 08               [12] 1660 	inc	r0
      00023D A6 06            [24] 1661 	mov	@r0,ar6
      00023F E5 81            [12] 1662 	mov	a,sp
      000241 24 F1            [12] 1663 	add	a,#0xf1
      000243 F8               [12] 1664 	mov	r0,a
      000244 E5 81            [12] 1665 	mov	a,sp
      000246 24 FB            [12] 1666 	add	a,#0xfb
      000248 F9               [12] 1667 	mov	r1,a
      000249 E6               [12] 1668 	mov	a,@r0
      00024A F7               [12] 1669 	mov	@r1,a
      00024B 08               [12] 1670 	inc	r0
      00024C 09               [12] 1671 	inc	r1
      00024D E6               [12] 1672 	mov	a,@r0
      00024E F7               [12] 1673 	mov	@r1,a
      00024F 08               [12] 1674 	inc	r0
      000250 09               [12] 1675 	inc	r1
      000251 E6               [12] 1676 	mov	a,@r0
      000252 F7               [12] 1677 	mov	@r1,a
      000253 E5 81            [12] 1678 	mov	a,sp
      000255 24 FB            [12] 1679 	add	a,#0xfb
      000257 F8               [12] 1680 	mov	r0,a
      000258 86 82            [24] 1681 	mov	dpl,@r0
      00025A 08               [12] 1682 	inc	r0
      00025B 86 83            [24] 1683 	mov	dph,@r0
      00025D 08               [12] 1684 	inc	r0
      00025E 86 F0            [24] 1685 	mov	b,@r0
      000260 12r00r00         [24] 1686 	lcall	__gptrget
      000263 FF               [12] 1687 	mov	r7,a
      000264 63 07 02         [24] 1688 	xrl	ar7,#0x02
      000267 A8 81            [24] 1689 	mov	r0,sp
      000269 18               [12] 1690 	dec	r0
      00026A 18               [12] 1691 	dec	r0
      00026B 86 82            [24] 1692 	mov	dpl,@r0
      00026D 08               [12] 1693 	inc	r0
      00026E 86 83            [24] 1694 	mov	dph,@r0
      000270 08               [12] 1695 	inc	r0
      000271 86 F0            [24] 1696 	mov	b,@r0
      000273 12r00r00         [24] 1697 	lcall	__gptrget
      000276 FB               [12] 1698 	mov	r3,a
      000277 B5 07 02         [24] 1699 	cjne	a,ar7,00159$
      00027A 80 03            [24] 1700 	sjmp	00160$
      00027C                       1701 00159$:
      00027C 02r04r8D         [24] 1702 	ljmp	00109$
      00027F                       1703 00160$:
      00027F 74 09            [12] 1704 	mov	a,#0x09
      000281 2C               [12] 1705 	add	a,r4
      000282 FA               [12] 1706 	mov	r2,a
      000283 E4               [12] 1707 	clr	a
      000284 3D               [12] 1708 	addc	a,r5
      000285 FB               [12] 1709 	mov	r3,a
      000286 8E 07            [24] 1710 	mov	ar7,r6
      000288 C0 04            [24] 1711 	push	ar4
      00028A C0 05            [24] 1712 	push	ar5
      00028C C0 06            [24] 1713 	push	ar6
      00028E E5 81            [12] 1714 	mov	a,sp
      000290 24 F8            [12] 1715 	add	a,#0xf8
      000292 F8               [12] 1716 	mov	r0,a
      000293 74 01            [12] 1717 	mov	a,#0x01
      000295 26               [12] 1718 	add	a,@r0
      000296 FC               [12] 1719 	mov	r4,a
      000297 E4               [12] 1720 	clr	a
      000298 08               [12] 1721 	inc	r0
      000299 36               [12] 1722 	addc	a,@r0
      00029A FD               [12] 1723 	mov	r5,a
      00029B 08               [12] 1724 	inc	r0
      00029C 86 06            [24] 1725 	mov	ar6,@r0
      00029E 8A 82            [24] 1726 	mov	dpl,r2
      0002A0 8B 83            [24] 1727 	mov	dph,r3
      0002A2 8F F0            [24] 1728 	mov	b,r7
      0002A4 12r00r00         [24] 1729 	lcall	__gptrget
      0002A7 FA               [12] 1730 	mov	r2,a
      0002A8 8C 82            [24] 1731 	mov	dpl,r4
      0002AA 8D 83            [24] 1732 	mov	dph,r5
      0002AC 8E F0            [24] 1733 	mov	b,r6
      0002AE 12r00r00         [24] 1734 	lcall	__gptrget
      0002B1 FC               [12] 1735 	mov	r4,a
      0002B2 EA               [12] 1736 	mov	a,r2
      0002B3 B5 04 02         [24] 1737 	cjne	a,ar4,00161$
      0002B6 80 09            [24] 1738 	sjmp	00162$
      0002B8                       1739 00161$:
      0002B8 D0 06            [24] 1740 	pop	ar6
      0002BA D0 05            [24] 1741 	pop	ar5
      0002BC D0 04            [24] 1742 	pop	ar4
      0002BE 02r04r8D         [24] 1743 	ljmp	00109$
      0002C1                       1744 00162$:
      0002C1 D0 06            [24] 1745 	pop	ar6
      0002C3 D0 05            [24] 1746 	pop	ar5
      0002C5 D0 04            [24] 1747 	pop	ar4
      0002C7 74 0A            [12] 1748 	mov	a,#0x0A
      0002C9 2C               [12] 1749 	add	a,r4
      0002CA FA               [12] 1750 	mov	r2,a
      0002CB E4               [12] 1751 	clr	a
      0002CC 3D               [12] 1752 	addc	a,r5
      0002CD FB               [12] 1753 	mov	r3,a
      0002CE 8E 07            [24] 1754 	mov	ar7,r6
      0002D0 C0 04            [24] 1755 	push	ar4
      0002D2 C0 05            [24] 1756 	push	ar5
      0002D4 C0 06            [24] 1757 	push	ar6
      0002D6 E5 81            [12] 1758 	mov	a,sp
      0002D8 24 F8            [12] 1759 	add	a,#0xf8
      0002DA F8               [12] 1760 	mov	r0,a
      0002DB 74 02            [12] 1761 	mov	a,#0x02
      0002DD 26               [12] 1762 	add	a,@r0
      0002DE FC               [12] 1763 	mov	r4,a
      0002DF E4               [12] 1764 	clr	a
      0002E0 08               [12] 1765 	inc	r0
      0002E1 36               [12] 1766 	addc	a,@r0
      0002E2 FD               [12] 1767 	mov	r5,a
      0002E3 08               [12] 1768 	inc	r0
      0002E4 86 06            [24] 1769 	mov	ar6,@r0
      0002E6 8A 82            [24] 1770 	mov	dpl,r2
      0002E8 8B 83            [24] 1771 	mov	dph,r3
      0002EA 8F F0            [24] 1772 	mov	b,r7
      0002EC 12r00r00         [24] 1773 	lcall	__gptrget
      0002EF FA               [12] 1774 	mov	r2,a
      0002F0 8C 82            [24] 1775 	mov	dpl,r4
      0002F2 8D 83            [24] 1776 	mov	dph,r5
      0002F4 8E F0            [24] 1777 	mov	b,r6
      0002F6 12r00r00         [24] 1778 	lcall	__gptrget
      0002F9 FC               [12] 1779 	mov	r4,a
      0002FA EA               [12] 1780 	mov	a,r2
      0002FB B5 04 02         [24] 1781 	cjne	a,ar4,00163$
      0002FE 80 09            [24] 1782 	sjmp	00164$
      000300                       1783 00163$:
      000300 D0 06            [24] 1784 	pop	ar6
      000302 D0 05            [24] 1785 	pop	ar5
      000304 D0 04            [24] 1786 	pop	ar4
      000306 02r04r8D         [24] 1787 	ljmp	00109$
      000309                       1788 00164$:
      000309 D0 06            [24] 1789 	pop	ar6
      00030B D0 05            [24] 1790 	pop	ar5
      00030D D0 04            [24] 1791 	pop	ar4
      00030F 74 0B            [12] 1792 	mov	a,#0x0B
      000311 2C               [12] 1793 	add	a,r4
      000312 FA               [12] 1794 	mov	r2,a
      000313 E4               [12] 1795 	clr	a
      000314 3D               [12] 1796 	addc	a,r5
      000315 FB               [12] 1797 	mov	r3,a
      000316 8E 07            [24] 1798 	mov	ar7,r6
      000318 C0 04            [24] 1799 	push	ar4
      00031A C0 05            [24] 1800 	push	ar5
      00031C C0 06            [24] 1801 	push	ar6
      00031E E5 81            [12] 1802 	mov	a,sp
      000320 24 F8            [12] 1803 	add	a,#0xf8
      000322 F8               [12] 1804 	mov	r0,a
      000323 74 03            [12] 1805 	mov	a,#0x03
      000325 26               [12] 1806 	add	a,@r0
      000326 FC               [12] 1807 	mov	r4,a
      000327 E4               [12] 1808 	clr	a
      000328 08               [12] 1809 	inc	r0
      000329 36               [12] 1810 	addc	a,@r0
      00032A FD               [12] 1811 	mov	r5,a
      00032B 08               [12] 1812 	inc	r0
      00032C 86 06            [24] 1813 	mov	ar6,@r0
      00032E 8A 82            [24] 1814 	mov	dpl,r2
      000330 8B 83            [24] 1815 	mov	dph,r3
      000332 8F F0            [24] 1816 	mov	b,r7
      000334 12r00r00         [24] 1817 	lcall	__gptrget
      000337 FA               [12] 1818 	mov	r2,a
      000338 8C 82            [24] 1819 	mov	dpl,r4
      00033A 8D 83            [24] 1820 	mov	dph,r5
      00033C 8E F0            [24] 1821 	mov	b,r6
