                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 3.5.5 #9380 (Linux)
                                      4 ; This file was generated Wed Nov 18 02:57:33 2015
                                      5 ;--------------------------------------------------------
                                      6 	.module psock
                           0070DF  1088 _X_T1CC2H	=	0x70df
                           0070E1  1089 _X_RFST	=	0x70e1
                           0070E2  1090 _X_T1CNTL	=	0x70e2
                           0070E3  1091 _X_T1CNTH	=	0x70e3
                           0070E4  1092 _X_T1CTL	=	0x70e4
                           0070E5  1093 _X_T1CCTL0	=	0x70e5
                           0070E6  1094 _X_T1CCTL1	=	0x70e6
                           0070E7  1095 _X_T1CCTL2	=	0x70e7
                           0070E9  1096 _X_RFIRQF0	=	0x70e9
                           0070EA  1097 _X_T4CNT	=	0x70ea
                           0070EB  1098 _X_T4CTL	=	0x70eb
                           0070EC  1099 _X_T4CCTL0	=	0x70ec
                           0070ED  1100 _X_T4CC0	=	0x70ed
                           0070EE  1101 _X_T4CCTL1	=	0x70ee
                           0070EF  1102 _X_T4CC1	=	0x70ef
                           0070F1  1103 _X_PERCFG	=	0x70f1
                           0070F2  1104 _X_APCFG	=	0x70f2
                           0070F3  1105 _X_P0SEL	=	0x70f3
                           0070F4  1106 _X_P1SEL	=	0x70f4
                           0070F5  1107 _X_P2SEL	=	0x70f5
                           0070F6  1108 _X_P1INP	=	0x70f6
                           0070F7  1109 _X_P2INP	=	0x70f7
                           0070F8  1110 _X_U1CSR	=	0x70f8
                           0070F9  1111 _X_U1DBUF	=	0x70f9
                           0070FA  1112 _X_U1BAUD	=	0x70fa
                           0070FB  1113 _X_U1UCR	=	0x70fb
                           0070FC  1114 _X_U1GCR	=	0x70fc
                           0070FD  1115 _X_P0DIR	=	0x70fd
                           0070FE  1116 _X_P1DIR	=	0x70fe
                           0070FF  1117 _X_P2DIR	=	0x70ff
                           007800  1118 _X_INFOPAGE	=	0x7800
                           00780C  1119 _X_IEEE_ADDR	=	0x780c
                                   1120 ;--------------------------------------------------------
                                   1121 ; absolute external ram data
                                   1122 ;--------------------------------------------------------
                                   1123 	.area XABS    (ABS,XDATA)
                                   1124 ;--------------------------------------------------------
                                   1125 ; external initialized ram data
                                   1126 ;--------------------------------------------------------
                                   1127 	.area XISEG   (XDATA)
                                   1128 	.area HOME    (CODE)
                                   1129 	.area GSINIT0 (CODE)
                                   1130 	.area GSINIT1 (CODE)
                                   1131 	.area GSINIT2 (CODE)
                                   1132 	.area GSINIT3 (CODE)
                                   1133 	.area GSINIT4 (CODE)
                                   1134 	.area GSINIT5 (CODE)
                                   1135 	.area GSINIT  (CODE)
                                   1136 	.area GSFINAL (CODE)
                                   1137 	.area CSEG    (CODE)
                                   1138 ;--------------------------------------------------------
                                   1139 ; global & static initialisations
                                   1140 ;--------------------------------------------------------
                                   1141 	.area HOME    (CODE)
                                   1142 	.area GSINIT  (CODE)
                                   1143 	.area GSFINAL (CODE)
                                   1144 	.area GSINIT  (CODE)
                                   1145 ;--------------------------------------------------------
                                   1146 ; Home
                                   1147 ;--------------------------------------------------------
                                   1148 	.area HOME    (CODE)
                                   1149 	.area HOME    (CODE)
                                   1150 ;--------------------------------------------------------
                                   1151 ; code
                                   1152 ;--------------------------------------------------------
                                   1153 	.area BANK1   (CODE)
                                   1154 ;------------------------------------------------------------
                                   1155 ;Allocation info for local variables in function 'buf_setup'
                                   1156 ;------------------------------------------------------------
                                   1157 ;bufptr                    Allocated to stack - sp -5
                                   1158 ;bufsize                   Allocated to stack - sp -7
                                   1159 ;buf                       Allocated to registers r5 r6 r7 
                                   1160 ;------------------------------------------------------------
                                   1161 ;	/opt/contiki/core/net/ip/psock.c:71: buf_setup(struct psock_buf *buf,
                                   1162 ;	-----------------------------------------
                                   1163 ;	 function buf_setup
                                   1164 ;	-----------------------------------------
      000000                       1165 _buf_setup:
                           000007  1166 	ar7 = 0x07
                           000006  1167 	ar6 = 0x06
                           000005  1168 	ar5 = 0x05
                           000004  1169 	ar4 = 0x04
                           000003  1170 	ar3 = 0x03
                           000002  1171 	ar2 = 0x02
                           000001  1172 	ar1 = 0x01
                           000000  1173 	ar0 = 0x00
                                   1174 ;	/opt/contiki/core/net/ip/psock.c:74: buf->ptr = bufptr;
      000000 AD 82            [24] 1175 	mov	r5,dpl
      000002 AE 83            [24] 1176 	mov	r6,dph
      000004 AF F0            [24] 1177 	mov	r7,b
      000006 E5 81            [12] 1178 	mov	a,sp
      000008 24 FB            [12] 1179 	add	a,#0xfb
      00000A F8               [12] 1180 	mov	r0,a
      00000B E6               [12] 1181 	mov	a,@r0
      00000C 12r00r00         [24] 1182 	lcall	__gptrput
      00000F A3               [24] 1183 	inc	dptr
      000010 08               [12] 1184 	inc	r0
      000011 E6               [12] 1185 	mov	a,@r0
      000012 12r00r00         [24] 1186 	lcall	__gptrput
      000015 A3               [24] 1187 	inc	dptr
      000016 08               [12] 1188 	inc	r0
      000017 E6               [12] 1189 	mov	a,@r0
      000018 12r00r00         [24] 1190 	lcall	__gptrput
                                   1191 ;	/opt/contiki/core/net/ip/psock.c:75: buf->left = bufsize;
      00001B 74 03            [12] 1192 	mov	a,#0x03
      00001D 2D               [12] 1193 	add	a,r5
      00001E FD               [12] 1194 	mov	r5,a
      00001F E4               [12] 1195 	clr	a
      000020 3E               [12] 1196 	addc	a,r6
      000021 FE               [12] 1197 	mov	r6,a
      000022 8D 82            [24] 1198 	mov	dpl,r5
      000024 8E 83            [24] 1199 	mov	dph,r6
      000026 8F F0            [24] 1200 	mov	b,r7
      000028 E5 81            [12] 1201 	mov	a,sp
      00002A 24 F9            [12] 1202 	add	a,#0xf9
      00002C F8               [12] 1203 	mov	r0,a
      00002D E6               [12] 1204 	mov	a,@r0
      00002E 12r00r00         [24] 1205 	lcall	__gptrput
      000031 A3               [24] 1206 	inc	dptr
      000032 08               [12] 1207 	inc	r0
      000033 E6               [12] 1208 	mov	a,@r0
      000034 12r00r00         [24] 1209 	lcall	__gptrput
      000037 02r00r00         [24] 1210 	ljmp	__sdcc_banked_ret
                                   1211 ;------------------------------------------------------------
                                   1212 ;Allocation info for local variables in function 'buf_bufdata'
                                   1213 ;------------------------------------------------------------
                                   1214 ;len                       Allocated to stack - sp -20
                                   1215 ;dataptr                   Allocated to stack - sp -23
                                   1216 ;datalen                   Allocated to stack - sp -26
                                   1217 ;buf                       Allocated to stack - sp -15
                                   1218 ;sloc0                     Allocated to stack - sp -12
                                   1219 ;sloc1                     Allocated to stack - sp -10
                                   1220 ;sloc2                     Allocated to stack - sp -7
                                   1221 ;sloc3                     Allocated to stack - sp -5
                                   1222 ;sloc4                     Allocated to stack - sp -2
                                   1223 ;------------------------------------------------------------
                                   1224 ;	/opt/contiki/core/net/ip/psock.c:79: buf_bufdata(struct psock_buf *buf, uint16_t len,
                                   1225 ;	-----------------------------------------
                                   1226 ;	 function buf_bufdata
                                   1227 ;	-----------------------------------------
      00003A                       1228 _buf_bufdata:
      00003A C0 82            [24] 1229 	push	dpl
      00003C C0 83            [24] 1230 	push	dph
      00003E C0 F0            [24] 1231 	push	b
      000040 E5 81            [12] 1232 	mov	a,sp
      000042 24 0D            [12] 1233 	add	a,#0x0D
                                   1234 ;	/opt/contiki/core/net/ip/psock.c:82: if(*datalen < buf->left) {
      000044 F5 81            [12] 1235 	mov	sp,a
      000046 24 E6            [12] 1236 	add	a,#0xe6
      000048 F8               [12] 1237 	mov	r0,a
      000049 86 02            [24] 1238 	mov	ar2,@r0
      00004B 08               [12] 1239 	inc	r0
      00004C 86 03            [24] 1240 	mov	ar3,@r0
      00004E 08               [12] 1241 	inc	r0
      00004F 86 04            [24] 1242 	mov	ar4,@r0
      000051 8A 82            [24] 1243 	mov	dpl,r2
      000053 8B 83            [24] 1244 	mov	dph,r3
      000055 8C F0            [24] 1245 	mov	b,r4
      000057 E5 81            [12] 1246 	mov	a,sp
      000059 24 F4            [12] 1247 	add	a,#0xf4
      00005B F8               [12] 1248 	mov	r0,a
      00005C 12r00r00         [24] 1249 	lcall	__gptrget
      00005F F6               [12] 1250 	mov	@r0,a
      000060 A3               [24] 1251 	inc	dptr
      000061 12r00r00         [24] 1252 	lcall	__gptrget
      000064 08               [12] 1253 	inc	r0
      000065 F6               [12] 1254 	mov	@r0,a
      000066 E5 81            [12] 1255 	mov	a,sp
      000068 24 F1            [12] 1256 	add	a,#0xf1
      00006A F8               [12] 1257 	mov	r0,a
      00006B E5 81            [12] 1258 	mov	a,sp
      00006D 24 F6            [12] 1259 	add	a,#0xf6
      00006F F9               [12] 1260 	mov	r1,a
      000070 74 03            [12] 1261 	mov	a,#0x03
      000072 26               [12] 1262 	add	a,@r0
      000073 F7               [12] 1263 	mov	@r1,a
      000074 E4               [12] 1264 	clr	a
      000075 08               [12] 1265 	inc	r0
      000076 36               [12] 1266 	addc	a,@r0
      000077 09               [12] 1267 	inc	r1
      000078 F7               [12] 1268 	mov	@r1,a
      000079 08               [12] 1269 	inc	r0
      00007A 09               [12] 1270 	inc	r1
      00007B E6               [12] 1271 	mov	a,@r0
      00007C F7               [12] 1272 	mov	@r1,a
      00007D E5 81            [12] 1273 	mov	a,sp
      00007F 24 F6            [12] 1274 	add	a,#0xf6
      000081 F8               [12] 1275 	mov	r0,a
      000082 86 82            [24] 1276 	mov	dpl,@r0
      000084 08               [12] 1277 	inc	r0
      000085 86 83            [24] 1278 	mov	dph,@r0
      000087 08               [12] 1279 	inc	r0
      000088 86 F0            [24] 1280 	mov	b,@r0
      00008A E5 81            [12] 1281 	mov	a,sp
      00008C 24 F9            [12] 1282 	add	a,#0xf9
      00008E F9               [12] 1283 	mov	r1,a
      00008F 12r00r00         [24] 1284 	lcall	__gptrget
      000092 F7               [12] 1285 	mov	@r1,a
      000093 A3               [24] 1286 	inc	dptr
      000094 12r00r00         [24] 1287 	lcall	__gptrget
      000097 09               [12] 1288 	inc	r1
      000098 F7               [12] 1289 	mov	@r1,a
      000099 E5 81            [12] 1290 	mov	a,sp
      00009B 24 F4            [12] 1291 	add	a,#0xf4
      00009D F8               [12] 1292 	mov	r0,a
      00009E E5 81            [12] 1293 	mov	a,sp
      0000A0 24 F9            [12] 1294 	add	a,#0xf9
      0000A2 F9               [12] 1295 	mov	r1,a
      0000A3 C3               [12] 1296 	clr	c
      0000A4 E6               [12] 1297 	mov	a,@r0
      0000A5 97               [12] 1298 	subb	a,@r1
      0000A6 08               [12] 1299 	inc	r0
      0000A7 E6               [12] 1300 	mov	a,@r0
      0000A8 09               [12] 1301 	inc	r1
      0000A9 97               [12] 1302 	subb	a,@r1
      0000AA 40 03            [24] 1303 	jc	00115$
      0000AC 02r02r54         [24] 1304 	ljmp	00105$
      0000AF                       1305 00115$:
                                   1306 ;	/opt/contiki/core/net/ip/psock.c:83: memcpy(buf->ptr, *dataptr, *datalen);
      0000AF E5 81            [12] 1307 	mov	a,sp
      0000B1 24 E9            [12] 1308 	add	a,#0xe9
      0000B3 F8               [12] 1309 	mov	r0,a
      0000B4 E5 81            [12] 1310 	mov	a,sp
      0000B6 24 FB            [12] 1311 	add	a,#0xfb
      0000B8 F9               [12] 1312 	mov	r1,a
      0000B9 E6               [12] 1313 	mov	a,@r0
      0000BA F7               [12] 1314 	mov	@r1,a
      0000BB 08               [12] 1315 	inc	r0
      0000BC 09               [12] 1316 	inc	r1
      0000BD E6               [12] 1317 	mov	a,@r0
      0000BE F7               [12] 1318 	mov	@r1,a
      0000BF 08               [12] 1319 	inc	r0
      0000C0 09               [12] 1320 	inc	r1
      0000C1 E6               [12] 1321 	mov	a,@r0
      0000C2 F7               [12] 1322 	mov	@r1,a
      0000C3 E5 81            [12] 1323 	mov	a,sp
      0000C5 24 FB            [12] 1324 	add	a,#0xfb
      0000C7 F8               [12] 1325 	mov	r0,a
      0000C8 86 82            [24] 1326 	mov	dpl,@r0
      0000CA 08               [12] 1327 	inc	r0
      0000CB 86 83            [24] 1328 	mov	dph,@r0
      0000CD 08               [12] 1329 	inc	r0
      0000CE 86 F0            [24] 1330 	mov	b,@r0
      0000D0 12r00r00         [24] 1331 	lcall	__gptrget
      0000D3 FD               [12] 1332 	mov	r5,a
      0000D4 A3               [24] 1333 	inc	dptr
      0000D5 12r00r00         [24] 1334 	lcall	__gptrget
      0000D8 FE               [12] 1335 	mov	r6,a
      0000D9 A3               [24] 1336 	inc	dptr
      0000DA 12r00r00         [24] 1337 	lcall	__gptrget
      0000DD FF               [12] 1338 	mov	r7,a
      0000DE A8 81            [24] 1339 	mov	r0,sp
      0000E0 18               [12] 1340 	dec	r0
      0000E1 18               [12] 1341 	dec	r0
      0000E2 A6 05            [24] 1342 	mov	@r0,ar5
      0000E4 08               [12] 1343 	inc	r0
      0000E5 A6 06            [24] 1344 	mov	@r0,ar6
      0000E7 08               [12] 1345 	inc	r0
      0000E8 A6 07            [24] 1346 	mov	@r0,ar7
      0000EA E5 81            [12] 1347 	mov	a,sp
      0000EC 24 F1            [12] 1348 	add	a,#0xf1
      0000EE F8               [12] 1349 	mov	r0,a
      0000EF 86 82            [24] 1350 	mov	dpl,@r0
      0000F1 08               [12] 1351 	inc	r0
      0000F2 86 83            [24] 1352 	mov	dph,@r0
      0000F4 08               [12] 1353 	inc	r0
      0000F5 86 F0            [24] 1354 	mov	b,@r0
      0000F7 12r00r00         [24] 1355 	lcall	__gptrget
      0000FA FD               [12] 1356 	mov	r5,a
      0000FB A3               [24] 1357 	inc	dptr
      0000FC 12r00r00         [24] 1358 	lcall	__gptrget
      0000FF FE               [12] 1359 	mov	r6,a
      000100 A3               [24] 1360 	inc	dptr
      000101 12r00r00         [24] 1361 	lcall	__gptrget
      000104 FF               [12] 1362 	mov	r7,a
      000105 C0 04            [24] 1363 	push	ar4
      000107 C0 03            [24] 1364 	push	ar3
      000109 C0 02            [24] 1365 	push	ar2
      00010B E5 81            [12] 1366 	mov	a,sp
      00010D 24 F1            [12] 1367 	add	a,#0xf1
      00010F F8               [12] 1368 	mov	r0,a
      000110 E6               [12] 1369 	mov	a,@r0
      000111 C0 E0            [24] 1370 	push	acc
      000113 08               [12] 1371 	inc	r0
      000114 E6               [12] 1372 	mov	a,@r0
      000115 C0 E0            [24] 1373 	push	acc
      000117 E5 81            [12] 1374 	mov	a,sp
      000119 24 F9            [12] 1375 	add	a,#0xf9
      00011B F8               [12] 1376 	mov	r0,a
      00011C E6               [12] 1377 	mov	a,@r0
      00011D C0 E0            [24] 1378 	push	acc
      00011F 08               [12] 1379 	inc	r0
      000120 E6               [12] 1380 	mov	a,@r0
      000121 C0 E0            [24] 1381 	push	acc
      000123 08               [12] 1382 	inc	r0
      000124 E6               [12] 1383 	mov	a,@r0
      000125 C0 E0            [24] 1384 	push	acc
      000127 8D 82            [24] 1385 	mov	dpl,r5
      000129 8E 83            [24] 1386 	mov	dph,r6
      00012B 8F F0            [24] 1387 	mov	b,r7
      00012D 78r00            [12] 1388 	mov	r0,#_memcpy
      00012F 79s00            [12] 1389 	mov	r1,#(_memcpy >> 8)
      000131 7As00            [12] 1390 	mov	r2,#(_memcpy >> 16)
      000133 12r00r00         [24] 1391 	lcall	__sdcc_banked_call
      000136 E5 81            [12] 1392 	mov	a,sp
      000138 24 FB            [12] 1393 	add	a,#0xfb
      00013A F5 81            [12] 1394 	mov	sp,a
      00013C D0 02            [24] 1395 	pop	ar2
      00013E D0 03            [24] 1396 	pop	ar3
      000140 D0 04            [24] 1397 	pop	ar4
                                   1398 ;	/opt/contiki/core/net/ip/psock.c:84: buf->ptr += *datalen;
      000142 E5 81            [12] 1399 	mov	a,sp
      000144 24 F1            [12] 1400 	add	a,#0xf1
      000146 F8               [12] 1401 	mov	r0,a
      000147 86 82            [24] 1402 	mov	dpl,@r0
      000149 08               [12] 1403 	inc	r0
      00014A 86 83            [24] 1404 	mov	dph,@r0
      00014C 08               [12] 1405 	inc	r0
      00014D 86 F0            [24] 1406 	mov	b,@r0
      00014F A9 81            [24] 1407 	mov	r1,sp
      000151 19               [12] 1408 	dec	r1
      000152 19               [12] 1409 	dec	r1
      000153 12r00r00         [24] 1410 	lcall	__gptrget
      000156 F7               [12] 1411 	mov	@r1,a
      000157 A3               [24] 1412 	inc	dptr
      000158 12r00r00         [24] 1413 	lcall	__gptrget
      00015B 09               [12] 1414 	inc	r1
      00015C F7               [12] 1415 	mov	@r1,a
      00015D A3               [24] 1416 	inc	dptr
      00015E 12r00r00         [24] 1417 	lcall	__gptrget
      000161 09               [12] 1418 	inc	r1
      000162 F7               [12] 1419 	mov	@r1,a
      000163 8A 82            [24] 1420 	mov	dpl,r2
      000165 8B 83            [24] 1421 	mov	dph,r3
      000167 8C F0            [24] 1422 	mov	b,r4
      000169 12r00r00         [24] 1423 	lcall	__gptrget
      00016C FE               [12] 1424 	mov	r6,a
      00016D A3               [24] 1425 	inc	dptr
      00016E 12r00r00         [24] 1426 	lcall	__gptrget
      000171 FF               [12] 1427 	mov	r7,a
      000172 A8 81            [24] 1428 	mov	r0,sp
      000174 18               [12] 1429 	dec	r0
      000175 18               [12] 1430 	dec	r0
      000176 EE               [12] 1431 	mov	a,r6
      000177 26               [12] 1432 	add	a,@r0
      000178 FE               [12] 1433 	mov	r6,a
      000179 EF               [12] 1434 	mov	a,r7
      00017A 08               [12] 1435 	inc	r0
      00017B 36               [12] 1436 	addc	a,@r0
      00017C FF               [12] 1437 	mov	r7,a
      00017D 08               [12] 1438 	inc	r0
      00017E 86 05            [24] 1439 	mov	ar5,@r0
      000180 E5 81            [12] 1440 	mov	a,sp
      000182 24 F1            [12] 1441 	add	a,#0xf1
      000184 F8               [12] 1442 	mov	r0,a
      000185 86 82            [24] 1443 	mov	dpl,@r0
      000187 08               [12] 1444 	inc	r0
      000188 86 83            [24] 1445 	mov	dph,@r0
      00018A 08               [12] 1446 	inc	r0
      00018B 86 F0            [24] 1447 	mov	b,@r0
      00018D EE               [12] 1448 	mov	a,r6
      00018E 12r00r00         [24] 1449 	lcall	__gptrput
      000191 A3               [24] 1450 	inc	dptr
      000192 EF               [12] 1451 	mov	a,r7
      000193 12r00r00         [24] 1452 	lcall	__gptrput
      000196 A3               [24] 1453 	inc	dptr
      000197 ED               [12] 1454 	mov	a,r5
      000198 12r00r00         [24] 1455 	lcall	__gptrput
                                   1456 ;	/opt/contiki/core/net/ip/psock.c:85: buf->left -= *datalen;
      00019B E5 81            [12] 1457 	mov	a,sp
      00019D 24 F6            [12] 1458 	add	a,#0xf6
      00019F F8               [12] 1459 	mov	r0,a
      0001A0 86 82            [24] 1460 	mov	dpl,@r0
      0001A2 08               [12] 1461 	inc	r0
      0001A3 86 83            [24] 1462 	mov	dph,@r0
      0001A5 08               [12] 1463 	inc	r0
      0001A6 86 F0            [24] 1464 	mov	b,@r0
      0001A8 A9 81            [24] 1465 	mov	r1,sp
      0001AA 19               [12] 1466 	dec	r1
      0001AB 19               [12] 1467 	dec	r1
      0001AC 12r00r00         [24] 1468 	lcall	__gptrget
      0001AF F7               [12] 1469 	mov	@r1,a
      0001B0 A3               [24] 1470 	inc	dptr
      0001B1 12r00r00         [24] 1471 	lcall	__gptrget
      0001B4 09               [12] 1472 	inc	r1
      0001B5 F7               [12] 1473 	mov	@r1,a
      0001B6 8A 82            [24] 1474 	mov	dpl,r2
      0001B8 8B 83            [24] 1475 	mov	dph,r3
      0001BA 8C F0            [24] 1476 	mov	b,r4
      0001BC 12r00r00         [24] 1477 	lcall	__gptrget
      0001BF FD               [12] 1478 	mov	r5,a
      0001C0 A3               [24] 1479 	inc	dptr
      0001C1 12r00r00         [24] 1480 	lcall	__gptrget
      0001C4 FF               [12] 1481 	mov	r7,a
      0001C5 A8 81            [24] 1482 	mov	r0,sp
      0001C7 18               [12] 1483 	dec	r0
      0001C8 18               [12] 1484 	dec	r0
      0001C9 E6               [12] 1485 	mov	a,@r0
      0001CA C3               [12] 1486 	clr	c
      0001CB 9D               [12] 1487 	subb	a,r5
      0001CC FD               [12] 1488 	mov	r5,a
      0001CD 08               [12] 1489 	inc	r0
      0001CE E6               [12] 1490 	mov	a,@r0
      0001CF 9F               [12] 1491 	subb	a,r7
      0001D0 FF               [12] 1492 	mov	r7,a
      0001D1 E5 81            [12] 1493 	mov	a,sp
      0001D3 24 F6            [12] 1494 	add	a,#0xf6
      0001D5 F8               [12] 1495 	mov	r0,a
      0001D6 86 82            [24] 1496 	mov	dpl,@r0
      0001D8 08               [12] 1497 	inc	r0
      0001D9 86 83            [24] 1498 	mov	dph,@r0
      0001DB 08               [12] 1499 	inc	r0
      0001DC 86 F0            [24] 1500 	mov	b,@r0
      0001DE ED               [12] 1501 	mov	a,r5
      0001DF 12r00r00         [24] 1502 	lcall	__gptrput
      0001E2 A3               [24] 1503 	inc	dptr
      0001E3 EF               [12] 1504 	mov	a,r7
      0001E4 12r00r00         [24] 1505 	lcall	__gptrput
                                   1506 ;	/opt/contiki/core/net/ip/psock.c:86: *dataptr += *datalen;
      0001E7 E5 81            [12] 1507 	mov	a,sp
      0001E9 24 FB            [12] 1508 	add	a,#0xfb
      0001EB F8               [12] 1509 	mov	r0,a
      0001EC 86 82            [24] 1510 	mov	dpl,@r0
      0001EE 08               [12] 1511 	inc	r0
      0001EF 86 83            [24] 1512 	mov	dph,@r0
      0001F1 08               [12] 1513 	inc	r0
      0001F2 86 F0            [24] 1514 	mov	b,@r0
      0001F4 A9 81            [24] 1515 	mov	r1,sp
      0001F6 19               [12] 1516 	dec	r1
      0001F7 19               [12] 1517 	dec	r1
      0001F8 12r00r00         [24] 1518 	lcall	__gptrget
      0001FB F7               [12] 1519 	mov	@r1,a
      0001FC A3               [24] 1520 	inc	dptr
      0001FD 12r00r00         [24] 1521 	lcall	__gptrget
      000200 09               [12] 1522 	inc	r1
      000201 F7               [12] 1523 	mov	@r1,a
      000202 A3               [24] 1524 	inc	dptr
      000203 12r00r00         [24] 1525 	lcall	__gptrget
      000206 09               [12] 1526 	inc	r1
      000207 F7               [12] 1527 	mov	@r1,a
      000208 8A 82            [24] 1528 	mov	dpl,r2
      00020A 8B 83            [24] 1529 	mov	dph,r3
      00020C 8C F0            [24] 1530 	mov	b,r4
      00020E 12r00r00         [24] 1531 	lcall	__gptrget
      000211 FE               [12] 1532 	mov	r6,a
      000212 A3               [24] 1533 	inc	dptr
      000213 12r00r00         [24] 1534 	lcall	__gptrget
      000216 FF               [12] 1535 	mov	r7,a
      000217 A8 81            [24] 1536 	mov	r0,sp
      000219 18               [12] 1537 	dec	r0
      00021A 18               [12] 1538 	dec	r0
      00021B EE               [12] 1539 	mov	a,r6
      00021C 26               [12] 1540 	add	a,@r0
      00021D FE               [12] 1541 	mov	r6,a
      00021E EF               [12] 1542 	mov	a,r7
      00021F 08               [12] 1543 	inc	r0
      000220 36               [12] 1544 	addc	a,@r0
      000221 FF               [12] 1545 	mov	r7,a
      000222 08               [12] 1546 	inc	r0
      000223 86 05            [24] 1547 	mov	ar5,@r0
      000225 E5 81            [12] 1548 	mov	a,sp
      000227 24 FB            [12] 1549 	add	a,#0xfb
      000229 F8               [12] 1550 	mov	r0,a
      00022A 86 82            [24] 1551 	mov	dpl,@r0
      00022C 08               [12] 1552 	inc	r0
      00022D 86 83            [24] 1553 	mov	dph,@r0
      00022F 08               [12] 1554 	inc	r0
      000230 86 F0            [24] 1555 	mov	b,@r0
      000232 EE               [12] 1556 	mov	a,r6
      000233 12r00r00         [24] 1557 	lcall	__gptrput
      000236 A3               [24] 1558 	inc	dptr
      000237 EF               [12] 1559 	mov	a,r7
      000238 12r00r00         [24] 1560 	lcall	__gptrput
      00023B A3               [24] 1561 	inc	dptr
      00023C ED               [12] 1562 	mov	a,r5
      00023D 12r00r00         [24] 1563 	lcall	__gptrput
                                   1564 ;	/opt/contiki/core/net/ip/psock.c:87: *datalen = 0;
      000240 8A 82            [24] 1565 	mov	dpl,r2
      000242 8B 83            [24] 1566 	mov	dph,r3
      000244 8C F0            [24] 1567 	mov	b,r4
      000246 E4               [12] 1568 	clr	a
      000247 12r00r00         [24] 1569 	lcall	__gptrput
      00024A A3               [24] 1570 	inc	dptr
      00024B 12r00r00         [24] 1571 	lcall	__gptrput
                                   1572 ;	/opt/contiki/core/net/ip/psock.c:88: return BUF_NOT_FULL;
      00024E 75 82 00         [24] 1573 	mov	dpl,#0x00
      000251 02r05r83         [24] 1574 	ljmp	00107$
      000254                       1575 00105$:
                                   1576 ;	/opt/contiki/core/net/ip/psock.c:89: } else if(*datalen == buf->left) {
      000254 E5 81            [12] 1577 	mov	a,sp
      000256 24 F4            [12] 1578 	add	a,#0xf4
      000258 F8               [12] 1579 	mov	r0,a
      000259 E5 81            [12] 1580 	mov	a,sp
      00025B 24 F9            [12] 1581 	add	a,#0xf9
      00025D F9               [12] 1582 	mov	r1,a
      00025E 86 F0            [24] 1583 	mov	b,@r0
      000260 E7               [12] 1584 	mov	a,@r1
      000261 B5 F0 0A         [24] 1585 	cjne	a,b,00116$
      000264 08               [12] 1586 	inc	r0
      000265 86 F0            [24] 1587 	mov	b,@r0
      000267 09               [12] 1588 	inc	r1
      000268 E7               [12] 1589 	mov	a,@r1
      000269 B5 F0 02         [24] 1590 	cjne	a,b,00116$
      00026C 80 03            [24] 1591 	sjmp	00117$
      00026E                       1592 00116$:
      00026E 02r03rE0         [24] 1593 	ljmp	00102$
      000271                       1594 00117$:
                                   1595 ;	/opt/contiki/core/net/ip/psock.c:90: memcpy(buf->ptr, *dataptr, *datalen);
      000271 E5 81            [12] 1596 	mov	a,sp
      000273 24 E9            [12] 1597 	add	a,#0xe9
      000275 F8               [12] 1598 	mov	r0,a
      000276 A9 81            [24] 1599 	mov	r1,sp
      000278 19               [12] 1600 	dec	r1
      000279 19               [12] 1601 	dec	r1
      00027A E6               [12] 1602 	mov	a,@r0
      00027B F7               [12] 1603 	mov	@r1,a
      00027C 08               [12] 1604 	inc	r0
      00027D 09               [12] 1605 	inc	r1
      00027E E6               [12] 1606 	mov	a,@r0
      00027F F7               [12] 1607 	mov	@r1,a
      000280 08               [12] 1608 	inc	r0
      000281 09               [12] 1609 	inc	r1
      000282 E6               [12] 1610 	mov	a,@r0
      000283 F7               [12] 1611 	mov	@r1,a
      000284 A8 81            [24] 1612 	mov	r0,sp
      000286 18               [12] 1613 	dec	r0
      000287 18               [12] 1614 	dec	r0
      000288 86 82            [24] 1615 	mov	dpl,@r0
      00028A 08               [12] 1616 	inc	r0
      00028B 86 83            [24] 1617 	mov	dph,@r0
      00028D 08               [12] 1618 	inc	r0
      00028E 86 F0            [24] 1619 	mov	b,@r0
      000290 12r00r00         [24] 1620 	lcall	__gptrget
      000293 FD               [12] 1621 	mov	r5,a
      000294 A3               [24] 1622 	inc	dptr
      000295 12r00r00         [24] 1623 	lcall	__gptrget
      000298 FE               [12] 1624 	mov	r6,a
      000299 A3               [24] 1625 	inc	dptr
      00029A 12r00r00         [24] 1626 	lcall	__gptrget
      00029D FF               [12] 1627 	mov	r7,a
      00029E E5 81            [12] 1628 	mov	a,sp
      0002A0 24 FB            [12] 1629 	add	a,#0xfb
      0002A2 F8               [12] 1630 	mov	r0,a
      0002A3 A6 05            [24] 1631 	mov	@r0,ar5
      0002A5 08               [12] 1632 	inc	r0
      0002A6 A6 06            [24] 1633 	mov	@r0,ar6
      0002A8 08               [12] 1634 	inc	r0
      0002A9 A6 07            [24] 1635 	mov	@r0,ar7
      0002AB E5 81            [12] 1636 	mov	a,sp
      0002AD 24 F1            [12] 1637 	add	a,#0xf1
      0002AF F8               [12] 1638 	mov	r0,a
      0002B0 86 82            [24] 1639 	mov	dpl,@r0
      0002B2 08               [12] 1640 	inc	r0
      0002B3 86 83            [24] 1641 	mov	dph,@r0
      0002B5 08               [12] 1642 	inc	r0
      0002B6 86 F0            [24] 1643 	mov	b,@r0
